<title>《凡人修仙傳》▷ 第2359章 鐵籠</title><br><p>&emsp;&emsp;當即短劍嗡嗡聲一響，那些怪蟲圖案一下活過來般的在劍身上游走不定起來。</p>
<br><p>&emsp;&emsp;余姓老者手臂一揮，短劍當即化爲一道血光的直奔鐵籠一斬而下。</p>
<br><p>&emsp;&emsp;“砰”的一聲，血光方一接觸到鐵籠，頓時雷鳴聲大起，無數金弧繚繞浮現。</p>
<br><p>&emsp;&emsp;血光當即一聲嗚咽的反彈而開，並一閃的重新化爲短劍的落回到了余姓老者手中。</p>
<br><p>&emsp;&emsp;“辟邪神雷”</p>
<br><p>&emsp;&emsp;此老者大驚失色，急忙將手中短劍往眼下一放，頓時發現手中之物出現數道細細裂痕，一副已經受損不輕的模樣。</p>
<br><p>&emsp;&emsp;要是韓立再次見到此幕，自然也會吃驚不小。</p>
<br><p>&emsp;&emsp;先前從鐵籠上彈起的金色電弧，猛一看和其修煉的神雷有些相似，但再仔細一看後，卻又有幾分的不同。</p>
<br><p>&emsp;&emsp;這些金色電弧雖然同樣金光燦燦，但是每一次閃動爆裂間，都隱約有紫金色符文隨之若隱若現，威能之大遠在韓立已經掌握的辟邪神雷之上。</p>
<br><p>&emsp;&emsp;“真是辟邪神雷……不對，似乎不是普通的辟邪神雷。對了，早就聽聞當年的天鼎真人除了精通數種雷霆之力外，似乎還掌握了一種提煉精純雷霆之力的神通，可以讓一般雷道威能憑空增幅十倍以上的。”最後一名老者老者見到此幕也是一驚，但馬上眉頭一皺的說道。</p>
<br><p>&emsp;&emsp;“這可麻煩大了。原本辟邪神雷對我們巫靈一脈就大有剋制之效的，再是被提煉精純過的此神雷，要如何的破解？”余姓老者將手中短劍一收後，恨恨的說道。</p>
<br><p>&emsp;&emsp;此劍看似不起眼，其實卻具有數種不可思議的威能，如今一下出其不意的受損，自然讓其心中大爲痛惜的。</p>
<br><p>&emsp;&emsp;“放心，辟邪神雷縱然再厲害，但在沒人親自主持下也不過是一種死物而已，頂多破解時要多花費些時間。我倒是擔心，這鐵籠上加持的禁制絕不只有這一種，後面的禁制破解起來恐怕更加的不易。”吳姓老者盯着鐵籠上那些詭異尖刺和那一條纏繞屍骨全身的血色長鏈，若有所思的說道。</p>
<br><p>&emsp;&emsp;“再難，也要將其打開，否則此行我等豈不是白忙碌了一場。也罷，這次試試老夫的幽冥陰水能否先破掉辟邪神雷吧。”最後一名老者精神微振，一張口，噴出一隻灰撲撲的葫蘆來。</p>
<br><p>&emsp;&emsp;此老者單手衝葫蘆虛空一點，頓時此物一個倒轉，表面霞光一閃後，從中一下涌出滾滾黑水來。</p>
<br><p>&emsp;&emsp;此水似乎奇寒無比，方一飛出葫蘆的瞬間，竟讓附近虛空溫度驟然急降，同時一絲絲灰氣從中散發而出，並傳出一股古怪的腐朽味道。</p>
<br><p>&emsp;&emsp;老者再念念有詞一催下，黑水當即在高空中一個盤旋，就驀然化爲了一條模糊不清的黑色蛟龍，張牙舞爪下，直奔鐵籠一撲而去。</p>
<br><p>&emsp;&emsp;鐵籠表面再次雷鳴聲一響，無數金文浮現間，一層金燦燦電網當即浮現而出。</p>
<br><p>&emsp;&emsp;轟鳴聲大起！</p>
<br><p>&emsp;&emsp;黑水和金弧當即爆發出驚人光芒的交織到了一起。</p>
<br><p>&emsp;&emsp;……韓立站在一座高大之極的殿堂中，望着對面供桌上高聳的一座栩栩如生的雕像，在、目光閃動的思量着什麼。</p>
<br><p>&emsp;&emsp;此雕像和真人差不多大小，赫然是一名身穿白色道袍，斜背一口血紅長劍的中年道士。</p>
<br><p>&emsp;&emsp;雕像目光斜視前方，神情淡然，給人一種不似塵世間衆人的飄渺感覺。</p>
