<title>《凡人修仙傳》▷ 第858章 重返落雲</title><br>&emsp;&emsp;一聽呂洛此言，程師兄也吃了一驚，急忙用神識掃了一下。<br>
<br>&emsp;&emsp;結果發現韓立氣機內斂，瑩光內罩，分明真是進階元嬰中期的樣子。不禁愣在那裡。<br>
<br>&emsp;&emsp;“我就知道兩位師兄慧眼如炬，很快就能看出來的。師弟在墜魔谷中的確有了一番機緣，才經過一番苦修後進階的。如此快就能進階元嬰中期，可是連我自己也沒想到的事情。不過，要不是知道婉兒有兩位師兄看護，不會出什麼大礙。我被困如此多年，早就焦急萬分了。哪有什麼心思靜下來修煉。這還要多虧兩位師兄了。”韓立感概了一聲，對二人一抱拳，說出了自己的感謝之言。<br>
<br>&emsp;&emsp;“師弟說的是哪裡之言！南宮妹子既然認我做了大哥，看護其那不是理所當然的事情嗎。況且所謂的看護，其實我這做師兄的什麼有用的忙都沒有幫上，還是隻能讓弟妹困居冰中。慚愧的很啊！”程師兄終於從韓立進階的震驚中回過神來，一聽韓立此言急忙謙虛的說道。<br>
<br>&emsp;&emsp;“師弟以不足三百年壽元就進階元嬰中期，說出去恐怕震驚了整個天南了。看來以後元嬰後期不用說了，就是進階化神期師弟也是大有可能啊！”呂洛也忍不住的說道，話語中滿是羨慕之色。度，在天南的修仙界的歷史上，恐怕還真只有寥寥數人才可比肩的。這樣的修煉速度已經和個人的修煉資質沒有太大關係了。大半都是看個人的機緣造化了，這可不是強求來的。<br>
<br>&emsp;&emsp;韓立自然口中謙遜了兩句，接着故意扯開了話題，問起了當年自己失蹤後在墜魔谷發生的事情。從當年親自見證大戰的人口中得到的消息，自然遠比其他人捕風捉影來地真實多了。<br>
<br>&emsp;&emsp;老者聽到韓立此問，卻不禁苦笑了起來。<br>
<br>&emsp;&emsp;原來當日韓立被空間裂縫吞噬後，那另一隻古魔暴怒無比，老者正覺性命不保之際，其他修士卻恰好趕到了。<br>
<br>&emsp;&emsp;雖先到那裡的修士即使再和魏無涯他們聯手。仍然奈何不了同樣變身成雙頭四臂的另一隻古魔，反而不久就岌岌可危起來。在關鍵時候，那羣慕蘭人總算趕到了。<br>
<br>&emsp;&emsp;結果雙方聯手之下，總算困住了此魔。一場大戰後，在慕蘭那名樂姓女子召喚來的慕蘭聖禽協助下，終於重傷了妖魔，甚至那位慕蘭的仲神師還斬去了其一顆頭顱。最後，卻被古魔逃遁而走。<br>
<br>&emsp;&emsp;在此戰中也有多名元嬰修士隕落，甚至南宮婉的那位師姐。也在古魔發狂的最後爭鬥中被那一團魔焰直接擊中身體，連元嬰都化爲了灰燼。形稍好一些，但也身體被毀，只有元嬰僥倖逃脫。<br>
<br>&emsp;&emsp;最倒黴地還是鬼靈門地修士。那位鍾姓長老則直接被那古魔掏出了元嬰被吞噬了下去。<br>
<br>&emsp;&emsp;整個鬼靈門入谷地修士。除了數名結丹修士外。高階修士進入全軍覆沒。不能說不讓人驚訝之極。<br>
<br>&emsp;&emsp;剩下地發生地事情。則就和那黃元明告知地差不多了。原以爲此魔會像記載地那樣。無法自人界存在太久地。這些人也沒有出谷後冒險去追殺。但是沒想到地是。此魔不知用了什麼方法。根本沒有一絲迴歸異界地意思。反而在天南大開殺戒。到處吞噬修士元嬰。而最終激起了衆怒。而遭到了圍剿。<br>
<br>&emsp;&emsp;聽到這裡時。韓立眉頭皺了下地問道：<br>
<br>&emsp;&emsp;“有關圍剿此魔地大戰。我到聽說過一些外界地傳聞。說什麼地都有。但兩大修士和一名慕蘭神師同時出手了。難道真未能當場將此魔擊斃？以兩位師兄地身份。應該知道真實地結果吧！？”說出這話時。韓立表情不覺凝重了起來。那古魔地兇悍使現在想想。他還是覺得一陣陣地後怕。<br>
<br>&emsp;&emsp;“圍剿此魔地一戰。我二人都未參加。但是據盟裡透過來地消息。那古魔地確受了致命地重創。但是還是被其施展一種古怪地秘術逃出了不過至陽上人等人一直緊追不放。想要除惡務盡地。結果竟一連追到了慕蘭草原邊上。因爲忌憚突兀人地修仙者。纔不得不放棄追蹤。不過這般多年過去了。這古魔都未在天南再現身。而且突兀人那邊地情形也風平郎靜。看來此魔不是真地重傷而亡。就橫穿慕蘭草原去大晉了。”老者給韓立細細地解釋道。<br>
<br>&emsp;&emsp;“去大晉？”一聽這話，韓立不禁臉色微變。但隨即又回覆如常了。<br>
<br>&emsp;&emsp;程師兄和呂洛自然看出了韓立有些話，不想講出來的意思。但二人識趣地沒有追問什麼。<br>
<br>&emsp;&emsp;畢竟韓立現在的神通和境界都遠不是二人可比的，現在面對韓立不覺有了一絲敬畏之心。<br>
<br>&emsp;&emsp;韓立和兩人稍微再聊了一會兒其他事情。終於說出了自己在墜魔谷中已經找到了良藥，要先去給南宮婉去嘗試下解除毒咒地事情。<br>
<br>&emsp;&emsp;二人一聽此言不大喜。南宮婉若是也能恢復如常，那他們落雲宗自然是實力更加大增。急忙也沒心思再聊下去，當即陪着韓立親自前往禁地。<br>
<br>&emsp;&emsp;在禁地入口處。程師兄二人自覺停下了腳步，說要親自給守住此處，讓韓立儘管放心的去解除邪咒就是了。<br>
<br>&emsp;&emsp;韓立沒有客氣，口中道謝不久後他地身影出現在密室的石門前。<br>
<br>&emsp;&emsp;望了望石門外地禁制，自從上次離開後並沒有再被動觸的樣子。看來程師兄二人也只是用神識探測了下南宮婉地情形，並未再破禁進去過。這倒讓韓立心中對這二人的舉動更加滿意。<br>
<br>&emsp;&emsp;手中掐訣，一連數道法決打出，石門靈光閃動幾下後，一聲悶響後開啓了。<br>
<br>&emsp;&emsp;韓立連上異色閃動，無聲無息的走了進去。<br>
<br>&emsp;&emsp;石門再次落下。<br>
<br>&emsp;&emsp;密室中的情形一切如舊，因爲屋頂鑲嵌了月光石的緣故，並不覺有絲毫昏暗。而且因爲有禁制存在的緣故，屋內始終潔淨如初，一塵不染、<br>
<br>&emsp;&emsp;而冰壁閃爍着淡淡靈光。南宮婉一副女童模樣的仍封印在其中，雙目緊閉，臉色微白。<br>
<br>&emsp;&emsp;韓立臉上一絲憐惜之色閃過，幾步走到冰壁前丈許處停了下來。<br>
<br>&emsp;&emsp;凝望着南宮婉蒼白的面容，韓立目中此刻全是複雜的神色！<br>
<br>&emsp;&emsp;站在原地怔怔望着冰封中地南宮婉，不知過了多久，他長出了一口氣，莫瑞娜一拍腰間儲物袋，一個玉盒憑空出現在了手中。<br>
<br>&emsp;&emsp;一手託着玉盒。靈一隻手掌衝盒蓋上輕輕一彈。<br>
<br>&emsp;&emsp;盒蓋頓時彈跳而開，露出了一顆拇指大小的赤紅圓球，這枚妖丹在潔白無暇的玉盒中，忽暗忽明的閃爍紅光，顯得神秘絢麗。<br>
<br>&emsp;&emsp;韓立眯着眼睛的仔細打量此妖丹半響，突然一張口，一團青靈氣將妖丹捲起，然後託着此丹向冰壁漂浮而去。<br>
<br>&emsp;&emsp;這時一陣低低的咒語聲傳出，一道法決打在冰壁之上。<br>
<br>&emsp;&emsp;冰壁藍光一閃。妖丹視若無物的融入了厚厚冰壁中，飛到了南宮婉嘴脣邊下。<br>
<br>&emsp;&emsp;韓立從容的對準南宮婉一點指，南宮婉頓時如同木偶一般的嘴脣半張而開。妖丹趁此機會，瞬間飛入了檀口中。<br>
<br>&emsp;&emsp;頓時南宮婉蒼白無血地面孔，罩上了一層淡淡紅光，但佈滿長長睫毛的雙目仍然緊閉不掙，沒有半絲清醒的跡象。<br>
<br>&emsp;&emsp;韓立嘆了一口氣，知道此事急不得，即使妖丹真有效也不是十天半月就可解去封魂咒的。<br>
<br>&emsp;&emsp;但韓立也沒有馬上就此離去。只是靜靜的站在冰壁前，凝望着南宮婉一言不發。腦海中不知爲何，卻浮現了當年初見南宮婉時的驚豔一幕。<br>
<br>&emsp;&emsp;時間緩緩的流逝而過。韓立站在冰壁前的身影，卻一直動也不動……<br>
<br>&emsp;&emsp;大半日後，韓立才平靜的走出了密室大門。重新將禁制開啓。才按原路返回。<br>
<br>&emsp;&emsp;程師兄和呂洛仍然守在禁然關心地問了幾句。<br>
<br>&emsp;&emsp;韓立勉強笑了笑，只說還要觀察幾日才知是否真能解除封魂咒。<br>
<br>&emsp;&emsp;因爲連日趕路韓立也有些疲倦，沒有繼續和二人閒談下去。當和這二人先分手回自己的洞府去了。<br>
<br>&emsp;&emsp;反正來日方長，有什麼事情以後的日子裡倒可以慢慢詳談的。<br>
<br>&emsp;&emsp;韓立則化爲一道青虹，直奔子母峰而去。<br>
<br>&emsp;&emsp;在先前的談話中他已知。雖然他失蹤了二十多年。但是其洞府卻在老者和呂洛的嚴令下，仍然保持如初的。<br>
<br>&emsp;&emsp;而作爲他的侍妾，慕沛靈仍然一直居住在子峰之中。老者二人一直多加照顧的。如今此女已處在假丹期地境界，竟只要年許工夫。就可以開始嘗試結丹了。<br>
<br>&emsp;&emsp;這倒是一件意外之喜。韓立聽了心中一動。自然想起了顛鳳培元功的事情。<br>
<br>&emsp;&emsp;要知道可以增加結丹成功率的各種靈丹妙藥，他還有不少。此女的資質又可算是絕佳之列。只要他真動用全力助此女結丹。此女最起碼有七成以上把握可以安然結丹成功。<br>
<br>&emsp;&emsp;可沒想到墜魔中另外有了一番機緣，竟未等此女結丹。他就先突破了此瓶頸。<br>
<br>&emsp;&emsp;如此一來，這可和原先的打算不大一樣啊。顛鳳培元功的雙修功法對元嬰後期境界的突破，同樣有用處的。當然修煉此功法的火候肯定要更深些才行。此女也要結丹後期的修爲，纔能有用地。<br>
<br>&emsp;&emsp;只是原先設想的讓此女修煉此功法數十年，就可以採摘其元陰之身，然後隨其去留任意的想法，不得不改變了。<br>
<br>&emsp;&emsp;畢竟按正常情況下，他可能二三百年都無法修煉至元嬰中期地頂階境界。如此長時間，要讓此女一直修煉顛鳳培元功這種功法，還真要好好培養一下了。畢竟顛鳳培元功可不是什麼頂階的功法，若沒有丹藥相助，此女短時間修煉到結丹後期境界，恐怕很難地。<br>
<br>&emsp;&emsp;韓立心中想着，片刻後飛至了子母峰前。<br>
<br>&emsp;&emsp;看着峰前的雲海禁制，韓立微微一笑。<br>
<br>&emsp;&emsp;袖袍一拂，濃濃地霧海自行分開了一條道路。<br>
<br>&emsp;&emsp;他不慌不忙的向主峰飛去。<br>
