<br><title>《凡人修仙傳》▷ 第1314章 趙無歸</title><br><br>&emsp;&emsp;轉身屋子後，韓立將那玉簡拿出，輕輕貼在額頭上，神念瞬間沉浸在了其中。<br>
<br>&emsp;&emsp;僅僅片刻後，他神情一變。<br>
<br>&emsp;&emsp;“天淵城竟這般大，看面積只在天元城等人族三大主城之上，不在其下的。”韓立將神念抽出後，臉色陰晴不定起來。<br>
<br>&emsp;&emsp;單手撫摸了下手中玉簡一會兒，他將其收好，就不慌不忙離開了屋子。<br>
<br>&emsp;&emsp;不管怎麼說，他要先要去玉闕閣將自己的洞府確定下來再說，但聽趙無歸所言，此事還似乎還有些什麼波折。<br>
<br>&emsp;&emsp;他起了一些興趣來。<br>
<br>&emsp;&emsp;從剛剛默記的地圖上找到了玉闕閣的位置後，他當即化爲一道青光的離開了飛靈殿。<br>
<br>&emsp;&emsp;一連從十幾座巨塔附近一掠而過，韓立在默默注視着一路上遇到各色修士。<br>
<br>&emsp;&emsp;發現身穿各色戰甲的修士，似乎只在那些巨塔附近纔會頻頻出現，遠離它們後，遇見的修士就和靈界其他地方的普通修士一般打扮了。就是不知道這些人是脫了戰甲，還是原本就不屬於天淵城的外地修士。<br>
<br>&emsp;&emsp;不過有一點到可以肯定，就是凡是進出巨塔的卻必須身穿戰甲才行。而且韓立還發現在在巨塔根部的幾層中進出的甲士，卻是黃、白兩種甲士的煉體士，其中黃色戰甲包裹的煉體士只有中階的修爲，而白甲內的就都是高階煉體士了。<br>
<br>&emsp;&emsp;他們進出數量，明顯遠超巨塔中上層出口進出那些黑青戰甲的修士。<br>
<br>&emsp;&emsp;看到這裡，韓立心中有一絲瞭然了。<br>
<br>&emsp;&emsp;看來整個天淵城的戰力就是這些巨塔中常駐的無數甲士了，並且按照黃、白、黑、青、金的戰甲，清晰異常的區分着戰力。<br>
<br>&emsp;&emsp;這倒是異常的簡潔明瞭！<br>
<br>&emsp;&emsp;韓立掃視了這些巨塔和甲士幾眼，就不再理財的直奔自己目標而去。<br>
<br>&emsp;&emsp;足足飛行了小半時辰，在隱約在遠處看到一座高大異常的巨大城牆後，韓立就驀然遁光一沉，落在了下方一座灰不溜秋三層閣樓前。<br>
<br>&emsp;&emsp;別看此閣樓不大，毫不起眼的樣子，但是進出的修士還真不少。<br>
<br>&emsp;&emsp;僅在韓立略一停下，打量的片刻工夫，就有七八名修士化爲一道道遁光，沒入了門中。<br>
<br>&emsp;&emsp;閣樓大門上的牌匾，赫然就是”玉闕閣“三個龍飛鳳舞的古文。<br>
<br>&emsp;&emsp;韓立眯着眼睛的看了一會兒此牌匾，才擡腿徐徐走進了閣樓中。<br>
<br>&emsp;&emsp;閣樓一層是一間數十丈的大廳，裡面有數十名修士站在廳中，正望着廳堂盡頭處掛着的一面泛着青光的巨大屏風。<br>
<br>&emsp;&emsp;屏風上繡着一副兩丈高，十餘丈長的地圖，上面銀光點點似乎有許多數字閃動不停，而屏風前則有一名長臉的青袍中年人，臉帶笑容的站在那裡。<br>
<br>&emsp;&emsp;韓立神念一掃過去，就發現這些人都是元嬰級修士。青袍人赫然是化神級的修士。<br>
<br>&emsp;&emsp;忽然，有一位瘦小的老者走上前去，恭敬的衝青袍中年人一施禮，就將一塊泛着黑光的鐵牌和一個儲物鐲雙手交給中年人。<br>
<br>&emsp;&emsp;中年人隨意的看了鐵牌一眼，又檢查了那個儲物鐲一眼，就點了點頭手一翻，儲物鐲一下消失不見，卻將鐵牌還給了老者。<br>
<br>&emsp;&emsp;那名老者當即精神一抖，立刻單手抓着貼牌走到屏風錢，衝着巨大地圖某處，輕輕一晃，頓時從上面噴出了一絲黑線，一下沒入地圖上的寫着”二“的銀色光點上，此光點一晃之下，數字瞬間就由“二”字，變成了“三”。<br>
<br>&emsp;&emsp;然後老者就立刻退了下來。<br>
<br>&emsp;&emsp;之後的一盞茶時間內，又有十餘人走上前去，或拿物品，或直接拿靈石交給那青袍中年人，那中年人大半的都點下頭，讓他們同樣在地圖上做下標記，但也對其中兩人交上的東西搖搖頭，讓那二人垂頭喪氣的退下了。<br>
<br>&emsp;&emsp;而韓立發現了，巨大地圖赫然就是天淵城所轄的數處靈脈之地，而地圖上青光愈深的地方，數字愈多，也愈大，有一個青光幾近翠綠地方，上面漂浮的數字竟然是一個驚人的十二。<br>
<br>&emsp;&emsp;看到這一幕，韓立摸了摸下巴，心裡終於有幾分瞭然那趙無歸話裡的意思了。<br>
<br>&emsp;&emsp;看來要找到合適的洞府，似乎還要其他人爭奪一番的樣子。<br>
<br>&emsp;&emsp;“前輩，你也在尋找合適靈地，要建立洞府嗎？”忽然韓立身旁傳來一清脆的話語聲。<br>
<br>&emsp;&emsp;韓立神色不變，但緩緩轉首過去。<br>
<br>&emsp;&emsp;只見一名身材修長的秀美女子，正恭敬的站在一旁。此女修爲極低，只有築基左右，但看到對方身上一身侍女的打扮後，也就不覺奇怪了。<br>
<br>&emsp;&emsp;“不錯，我是想尋找合適的地方。但是此處的靈山，我並不滿意。”韓立不動聲色的回道。<br>
<br>&emsp;&emsp;“前輩是化神修士吧，一層只是接待黑鐵衛的處所，前輩應該到二層去，纔是的。”此女甜甜一笑的說道。<br>
<br>&emsp;&emsp;“你怎麼知道我是化神修士，憑你修爲，應該看不出我的境界吧。”韓立心中一凜，雙目驀然寒光一閃。<br>
<br>&emsp;&emsp;“前輩不必驚訝，晚輩雖然修爲低下，但是身上都配有專門的靈壓盤，只要諸位前輩不是特意隱瞞氣息，自然能看出一點的。”白皙女子一驚，但馬上一擡手，手腕上露出一塊巴掌大小的法盤，上面銀色符文閃動，赫然也是銀蝌文。<br>
<br>&emsp;&emsp;韓立看了看此法盤，覺得有些頭痛了。<br>
<br>&emsp;&emsp;也不知道是人族的哪位先輩，得到的是有關陣法煉器的金闕玉書，將其參悟到了這種地步，竟在天淵城各個方面都已經運用上的樣子。<br>
<br>&emsp;&emsp;如此一來，他在外界的一些常識性東西，看來都要在此打破，必須慢慢的深入瞭解才行。<br>
<br>&emsp;&emsp;否則萬一什麼時候被人陰了，還不知道問題出在哪裡呢！<br>
<br>&emsp;&emsp;當然韓立眼下自然不會露出什麼異色，只是衝此女點點頭，就在對方帶領下，登上了一側的樓梯，上了閣樓的二層。<br>
<br>&emsp;&emsp;二層比起一層小了許多，但環境優雅多了。雖然同樣也有一副不小的屏風地圖擱置在那裡，但是總算在屏風兩側擺放了一些椅子，正有四五人靜靜的端坐哪裡，仔細研究着屏風上地圖。<br>
<br>&emsp;&emsp;屏風一旁則有一名方臉的紫袍大漢，懶洋洋的坐在那裡。<br>
<br>&emsp;&emsp;韓立神念一掃大漢，臉色微微一變，這位竟是一名煉虛初期的修士。至於那幾名研究地圖的人，自然都是和他一般無二的化神修士了。每個人身後都站着一名和白皙女子同樣打扮的玉闕閣侍女，個個都是築基期左右，貌美如花的俏麗模樣。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，遠遠衝那位紫袍大漢拱了拱手，就在那名白皙女子的引領下，在一張椅子上坐下了。<br>
<br>&emsp;&emsp;而此女也和其他侍女一般，恭敬的站在韓立身後不語了。<br>
<br>&emsp;&emsp;韓立目光在其餘幾人身上一轉後，就望眼前幾乎翠綠一片的地圖望去。<br>
<br>&emsp;&emsp;同樣的是天淵城的幾處山脈，但很明顯地圖上浮現的銀色數字，明顯比樓下的那張地圖小了許多，並且數字也大都是“一”“二”這樣的居多，最多的一個數字，也不過是一個“四”而已，也就只有一處罷了。<br>
<br>&emsp;&emsp;韓立頓時沉吟了起來，但是片刻後，忽然衝身後的侍女一招手，淡淡吩咐道：<br>
<br>&emsp;&emsp;“我對附近靈地不太瞭解，你給我介紹一下地圖上的情況！”<br>
