<title>《凡人修仙傳》▷ 第259章 風動</title><br><p>&emsp;&emsp;世紀文學書屋　????過，韓立在驚歎之餘，也有些納悶！</p>
<br><p>&emsp;&emsp;這迷魂之術，韓立雖然並不精通，但也稍知道一些的。</p>
<br><p>&emsp;&emsp;那修仙者人人都精通的“天眼術”，其實就可算是最基本的迷魂法術。如果兩個修士之間的法力境界相差很遠，使用天眼術望向對方的雙目，就有可能使對方心神失守，在鬥法時陷入被動之中。</p>
<br><p>&emsp;&emsp;就是其他類型的迷魂類法術，也是主要靠法力境界的巨大差距來強行控制對方心神的。</p>
<br><p>&emsp;&emsp;薰萱兒是築基初期的修爲，而豔麗男子是築基中期的，按常理說這麼點差距絕不可能出現一對視雙目，就立刻被對方給制住的荒唐事情。除非對方是專修迷魂法術的結丹期修士，這倒還有幾分可能的。</p>
<br><p>&emsp;&emsp;可是看那豔麗男子的神情，以及離開時的怨毒表情，這可絲毫不像啊！絕不可能是哪位結丹期修士假裝成築基期修士，來戲耍他們。</p>
<br><p>&emsp;&emsp;韓立這樣想着，心裡才真的安心了一些。畢竟那豔麗男子離開時的怨毒表情，他還是非常上心的。</p>
<br><p>&emsp;&emsp;當他從沉思中擡起頭來時，正好又看見董萱兒和那兩位打情罵俏的模樣，剛纔楚楚可憐的摸樣，早已消失的無影無蹤。</p>
<br><p>&emsp;&emsp;見此情景，韓立暗歎了一口氣，一起身，就要回自己的屋子去了。</p>
<br><p>&emsp;&emsp;可是韓立纔剛把手掌放在木門上，尚未推開，就忽然聽到客棧外傳來一聲男子的洪亮聲音。</p>
<br><p>&emsp;&emsp;“客棧內的客人聽好了，明日舉行的奪寶大會分成兩組進行。本國的修士在燕翎堡西邊的山峰上舉行，而他國的修士在在東邊的山峰舉行，請各位明日一早準時參加，過時不到者則視爲自動棄權放棄比賽了。ＷＷＷ．２１”</p>
<br><p>&emsp;&emsp;這個聲音一連在客棧外重複了三遍後，人似乎才離去。</p>
<br><p>&emsp;&emsp;韓立聽到這話一怔，但隨後不在意的仍推門走了出去，回到了自己的屋子。</p>
<br><p>&emsp;&emsp;將兩國修士分開來比賽，韓立雖然有點意外，但也沒覺察到有什麼不妥之處。</p>
<br><p>&emsp;&emsp;畢竟七派修士和他國修士一齊比試地話。肯定會惹出不少的事端。這排外的心理，在任何地方都是一樣的。這點當日茶樓內的對峙情形就可以看的出來。</p>
<br><p>&emsp;&emsp;韓立邊想着，邊在自己牀鋪上盤膝坐下，準備打坐煉氣一晚，好爲明日的奪寶大會做些準備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在燕翎堡的某間民居內，豔麗的妖異男子坐在木椅上，其身前另有數名男女正恭敬地向他稟告着什麼，而這男子面無表情的聽着，眼中不時的閃過一絲絲精光。並不知爲何的冷笑了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時燕翎堡的西邊山峰上，十幾名鬼靈門的綠袍人正在山頂忙碌着，不時的在地下埋上一些東西。而那鬼靈門少主和兩位結丹期修士，則升在半空中冷眼注視着下面地一切。</p>
<br><p>&emsp;&emsp;“怎麼樣？這臨時的陰火大陣消弱了這麼多，還能管用嗎？”鬼靈門少主突然開口問道。</p>
<br><p>&emsp;&emsp;“少門主放心！絕沒問題地，雖然只是個臨時陣法，但是有我們兄弟主持。困敵的功效還是能揮出一二地。當然如果陣內有築基後期的修士，或者持有什麼威力特別驚人的法器。ＷＷＷ．２１這就不好說了！但是絕大多數的修士，肯定沒有脫身地能力。”李氏兄弟中的老者輕咳嗽了幾聲。有些顫顫巍巍的說道。</p>
<br><p>&emsp;&emsp;“嗯，這我就放心好了！我身後帶來的鬼靈十二衛可不是閒着沒事地，憑他們的實力對付幾個漏網之魚還是綽綽有餘的！”鬼靈門少主毫不擔心的說道。</p>
<br><p>&emsp;&emsp;李氏兄弟聞言，也覺得沒什麼問題就不再言語了。</p>
<br><p>&emsp;&emsp;其實若不是需要將這些修士的魂魄元神保存完整。他兄弟二人直接出手的話，將一些築基修士給滅掉，那還不是小事一樁的事情。哪還用得着如此的麻煩！李氏兄弟二人傲然的想道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬里之外的太嶽山脈黃楓谷密室內，七八名結丹期修士匯聚在一起。正神情緊張的聽着一位須潔白的黃袍老者在說些什麼，人人臉色都隨着老者的話語陰晴不定着。</p>
<br><p>&emsp;&emsp;韓立的師傅李化元、紅拂仙姑及那位雷萬鶴大胖子都在其中，神色也同樣的不安之極！</p>
<br><p>&emsp;&emsp;沒多久，等密室內的修士走出來之後，整個黃楓谷徹底沸騰了起來。</p>
<br><p>&emsp;&emsp;高空中各種</p>
<br><p>&emsp;&emsp;漫天亂飛，稍低處的地方則是一波波的修士紛紛攘攘着。再過一段時間後，一隊隊倉促組成的修士從黃楓谷內連夜出，向着不知名的地方分頭奔去。</p>
<br><p>&emsp;&emsp;這樣的一幕，同樣在其餘六派上演着，並且各派之間的信使更是來回穿梭個不停，似乎一夜之間，整個越國修仙界變得殺氣騰騰起來。</p>
<br><p>&emsp;&emsp;而越國的各個大小家族在此後的數日內，陸續都接到了一封由七大派掌門共同署名的徵調令，要徵調各家族的傑出弟子前去待命，違抗者則由七派修士組成的執法隊，鐵血滅族。</p>
<br><p>&emsp;&emsp;當然三日後纔到燕家的徵調令，樓空了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立和燕翎堡內的七派修士因爲遠離宗派太遠，自然不知此事了。</p>
<br><p>&emsp;&emsp;所以第二日天剛開始放亮的時候，一些修士就早早的來到了西邊的小山峰上。那裡已經建起了一座巨大的法陣，在法陣中則有兩名身穿燕家服飾的中年人正在閉目打坐着。</p>
