<title>《凡人修仙傳》▷ 第285章 冷漠與謠言</title><br>&emsp;&emsp;韓立聽到這這裡時，已明白的差不多了。<br>
<br>&emsp;&emsp;這幾人說的竟是，最近一些年來，越國修仙界時常有修士失蹤的事情。<br>
<br>&emsp;&emsp;這幾人好像被這些幕後之人抓住過，但被威脅後就放掉了。但聽口氣，他們已受制於人，並『逼』迫要做些害人之事纔可。<br>
<br>&emsp;&emsp;韓立心裡各種念頭轉動極快，片刻之間，就判斷出此事還是不要碰的好。<br>
<br>&emsp;&emsp;畢竟讓這麼多修士都莫名失蹤的幕後之人，但還能一直逍遙至今沒被揭『露』破獲，這本身就說明了這隻黑手狡猾異常，絕不是尋常之輩。<br>
<br>&emsp;&emsp;而且既然能驅使築基期的修士，那就說不定還有結丹期修士隱匿其後呢！<br>
<br>&emsp;&emsp;自己一個小小築基期修士，在這多事之秋，還是不要惹禍上身的好。<br>
<br>&emsp;&emsp;韓立心裡有了決定，立刻將神識收了回來，不再理睬這羣修士了。<br>
<br>&emsp;&emsp;這些人雖然有些倒黴和可憐，但和他無親無故的，他可不會冒着巨大風險多管此閒事。<br>
<br>&emsp;&emsp;只能讓他們自求多福吧！<br>
<br>&emsp;&emsp;而且現在的七派，就像黑臉老者分析的那樣，正全力和魔道之人對抗根本無暇分身。即使韓立幫其報了上去，也多半不會管此閒事的。<br>
<br>&emsp;&emsp;韓立只能這樣冷漠的想道。<br>
<br>&emsp;&emsp;既然不用分神聽別人的私語，韓立就更加放開了心思用飯起來，並時不時的裝作好奇的模樣，指着窗口外的一些新奇事物，向秦平問這問那。<br>
<br>&emsp;&emsp;秦平當然一五一十的給韓立解釋個不停。如此一來，一頓飯下來整桌飯菜倒是十有大半都進了韓立的腹中，讓那秦平看了咂舌不已，暗想自己這位少爺，不但人精力旺盛，飯量可也不輕啊！<br>
<br>&emsp;&emsp;此時，那桌修士起身下樓而去，臨走時的模樣韓立看的清楚，還是垂頭喪氣的神情，看來一時半會他們是想不出什麼好方法來了。<br>
<br>&emsp;&emsp;見到此幕，韓立大吃幾口飯菜後，便也讓秦平結賬走人。<br>
<br>&emsp;&emsp;可是秦平只是嘻嘻的笑了笑，就從身上拿出塊秦府的腰牌，大模大樣的下樓去了。<br>
<br>&emsp;&emsp;不一會兒的工夫，他就上樓給韓立回稟道：<br>
<br>&emsp;&emsp;“少爺，我已經將腰牌壓在那裡了，叫那掌櫃的月底去我們府上結賬即可，這飯錢是不需要我們出現銀的。秦府的少爺，每月都有數百兩銀錢的花銷可以回府報帳的。我已經將飯錢記在了少爺的帳下了。”<br>
<br>&emsp;&emsp;韓立聽了有些意外，就感秦府的奢侈啊！<br>
<br>&emsp;&emsp;但臉上卻顯出一點茫然之『色』的胡『亂』點了幾下頭，就帶着秦平下樓去了。<br>
<br>&emsp;&emsp;下午，韓立沒有再繼續再徒步而行。而是在秦平吸取教訓的建議下叫了輛二輪馬車，坐在車上在越京幾處重要地方轉了那麼一圈。<br>
<br>&emsp;&emsp;雖然還有許多地方漏掉了，但總算大概的地形和街區，韓立有了初步印象。不至於一出秦宅，就在京城內兩眼一抹黑了。<br>
<br>&emsp;&emsp;晚上時分，才盡興的韓立纔回到了秦宅。<br>
<br>&emsp;&emsp;這次把門的秦貴，未等韓立下車，就急忙衝出了門房，對韓立大獻殷勤不已。<br>
<br>&emsp;&emsp;他可生怕這位新出現的韓少爺，還記恨昨日自己有眼無珠的事情。他要讓此位對自己的印象好轉才行啊！<br>
<br>&emsp;&emsp;韓立怎會把昨日的那點芝麻大的事情，還記掛心上。早已拋在了腦後！<br>
<br>&emsp;&emsp;此時他滿腦子的都是想着，如何讓才能讓保證秦宅的安危。實在不行，秦言一人的『性』命最起碼要保住，否則就不好回去和李化元交代了。<br>
<br>&emsp;&emsp;想到這裡，韓立心中有了主意，安心的進了秦宅。<br>
<br>&emsp;&emsp;晚上，韓立沒有避諱任何人，直接找上了自己這位秦叔。<br>
<br>&emsp;&emsp;並和其在密室內詳談了一會兒後，才興高采烈的回去了。<br>
<br>&emsp;&emsp;而從第二日起，一些與秦言交往的人都突然發現，秦言身邊多出了一位陌生青年出來，並且渾身的土氣，實在不像是越京本地人。<br>
<br>&emsp;&emsp;而秦言非常熱心的將這位青年介紹給每一位相熟之人，說是自家一位長輩的後人，讓這些摯友好好提攜一番等等！<br>
<br>&emsp;&emsp;這些與秦言相交的人，不是達官貴人，就是鉅商豪富！<br>
<br>&emsp;&emsp;雖然覺得這青年始終寸步不離秦言的身邊，有點奇怪的樣子。<br>
<br>&emsp;&emsp;但是在探聽韓立底細無果後，老『奸』巨猾的他們自然都對韓立顯出一幅慈眉善目的長者風範。<br>
