<br><title>《凡人修仙傳》▷ 第244章 雙修</title><br><br>&emsp;&emsp;什麼意思，滿意？“<br>
<br>&emsp;&emsp;韓立一聽這話，不知怎麼不自在起來了。後來再聽到李化元不停的誇他，心裡更是有了不太妙的預感！<br>
<br>&emsp;&emsp;而且他已經發現，那少女自從自己進屋後，就偷偷的瞅了自己數眼，只是神色間充滿了不愉之色。而且，當這位紅拂師伯說自己很好時，其身形更是微微的一振，急忙把頭低了下來。<br>
<br>&emsp;&emsp;與此同時，一道充滿了敵意的目光，掃向了韓立，讓他一驚之下，不禁回望了一眼，竟是把自己才引進來的七師兄武炫。<br>
<br>&emsp;&emsp;武炫一見韓立感應到了自己的注視，臉上微露出驚色，立即把目光挪移開來了，一副心虛的摸樣。<br>
<br>&emsp;&emsp;韓立見此，更是滿腹的疑惑！只是神色間還是習慣性的保持了不驚不燥的樣子，其無意中流露出的沉穩樣子，看的紅衣婦人心裡暗暗的點頭不已！<br>
<br>&emsp;&emsp;“就是此子吧，我覺得很合適。那我先帶萱兒回去了，然後靜等師弟的佳音！”紅衣婦人點了點頭，忽然說道。<br>
<br>&emsp;&emsp;“師姐放心，我回頭自會安排妥當的。”<br>
<br>&emsp;&emsp;李化元一見婦人這就要走，急忙滿口應允着什麼，就和少婦一同起身相送。然後在韓立仍雲裡來霧裡去的時候，這位紅拂師伯帶着那位少女離去了。<br>
<br>&emsp;&emsp;等到李化元夫婦，再帶着韓立等人迴轉大廳的時候，其滿面春風、一臉的喜色，就是一旁始終不語的少婦，也是含笑不語地樣子。<br>
<br>&emsp;&emsp;重新歸坐後的兩人。不停地打量個韓立不停，直瞅的韓立心裡毛毛的。不知這夫婦二人到底是何用意啊？<br>
<br>&emsp;&emsp;“韓立啊，爲師可要先恭喜你了！”李化元喜滋滋的看了韓立一會兒後，突然冒出了這麼一句沒頭沒腦的話來。讓韓立心裡咯噔一下，更加的不安了。<br>
<br>&emsp;&emsp;“弟子實在不知何事可喜，還望師傅明示！”韓立按奈住心裡地不祥之兆，恭聲說道。<br>
<br>&emsp;&emsp;“嘻嘻！這可是天大的好事啊。你紅拂師伯看上你了。有意讓你和她那位徒弟結成好事，成爲一對雙修伴侶！”少婦未等李化元回答，先解開了謎底，讓韓立一時間目瞪口呆。<br>
<br>&emsp;&emsp;“結雙修之侶？”韓立喃喃自語道，陷入了失神之中，這讓他太意外了！<br>
<br>&emsp;&emsp;“怎麼樣啊？這可是別人做夢也想不到的好事！要知道，山上的女弟子，本來就不多，能夠築基成功的就更少的可憐了。而雙修卻是能大大促進男女雙方修煉的一種絕佳手段。別人可是打着燈籠都找不到這樣的好事啊！”李化元心情舒暢的說道。<br>
<br>&emsp;&emsp;對他來說，能和那位法力高深的紅拂師姐拉上關係地話。這可是大大的有利啊。誰不知道，這位紅拂仙姑可是整個越國修仙界排名靠前地結丹期修士啊！在黃楓谷中。更是自那位老祖宗之下，法力數一數二之輩。<br>
<br>&emsp;&emsp;一想到結成徒弟連襟之後的好處，李化元這樣平時威嚴古板之人，面上也微笑不已了。<br>
<br>&emsp;&emsp;“可弟子從未想過雙修之事，實在有些突然了！再說，整個黃楓谷這麼多相貌資質遠在弟子之上的男修士。怎麼會找到弟子了呢？”回過神來的韓，聽到李化元如此一問，只好硬着頭皮答道。不過，這的確是讓他百思不解！<br>
