<title>《凡人修仙傳》▷ 第311章 血祭隱秘</title><br>&emsp;&emsp;立正思量之間，黑臉老者仍滔滔不絕的說道：<br>
<br>&emsp;&emsp;“……我們無法得知黑煞教之主的真實修爲情況，其身邊還有像今日所遇見的四大血侍這樣的貼很護衛，憑我們這些人肯定不是對方的敵手，所以我建議前輩還是不要再主動招惹對方，最好等援兵……”<br>
<br>&emsp;&emsp;“放心，這位黑煞教教主頂多是築基後期的修爲，不會是結丹期修士。”<br>
<br>&emsp;&emsp;原本一直聽着對方言語的韓立，突然開口打斷了老者的話語，非常肯定的說道。<br>
<br>&emsp;&emsp;韓立此話一出，讓黑臉老者一愣之下頓時一喜，其他幾人也露出了大鬆一口氣的神色。<br>
<br>&emsp;&emsp;雖然不知道韓立爲何如此肯定，但既然這位韓前輩如此說了，那應該十有八九不會錯了！剛纔他們幾人還在討論，敵人萬一是結丹期修士的話，他們可只有抱頭鼠竄的份兒！恐怕就是七派支援的人到了，也不一定能把黑煞教主怎麼樣。<br>
<br>&emsp;&emsp;現在韓立如此一說，蒙山四友自然心中大定了起來。<br>
<br>&emsp;&emsp;“前輩能否告知此事一二，我們審問的王總管，對黑煞教教主的修爲可是一無所知的！”已從五妹打擊中恢復了許多的青年，開口想問個明白。<br>
<br>&emsp;&emsp;“四弟，你這是什麼話？韓前輩既然這麼說了，肯定是有十足的把握。”黑臉老者卻把臉一板，狠狠訓斥了青年一句。<br>
<br>&emsp;&emsp;韓立聽了兩人所言，臉上微微一笑，淡然的說道：<br>
<br>&emsp;&emsp;“這沒什麼可保密的！這些消息，是從這位教主還需要築基期修士進行血祭判斷而來的。”<br>
<br>&emsp;&emsp;韓立的聲音不急不忙，緩緩的解釋了起來。<br>
<br>&emsp;&emsp;“雖然我們黃楓谷對魔道功法涉及不多，但對血祭這種拔苗助長的邪法，還是有一定了解的。這種吸納其他修士精血修爲來提升自己修爲的魔功，以前在魔派中算是屢見不鮮的。它可以讓一名修士在極短時間內法力大增，免除大半地打坐苦修時間。所以修仙界有這麼一段時期，不要說魔道。就是正派之人也有許多人偷偷修煉此類功法。”<br>
<br>&emsp;&emsp;韓立說到這裡冷笑了一聲，嘴角露出了一絲譏諷之色，這才繼續說道：<br>
<br>&emsp;&emsp;“可是這種瘋狂的修煉之法，不僅需要心狠手辣殺戮大批其他修士，而且缺陷也是致命的。不但只有築基期以下才有效果，並且一旦血祭就註定終生無法結丹，只能在築基期徘徊了。當年那麼多偷偷修煉血祭魔功的修士，就從沒有一人能夠結丹成功。”<br>
<br>&emsp;&emsp;“更糟糕的是，通過血祭吞噬他人的法力。經常會出現反噬的現象，一不小心就會走火入魔而死。當然這種功法銷聲匿跡的主要原因，還是吞噬他人精血的行爲，太讓其他修士忌諱了。所有懂此魔功地人，都被正魔兩道逐漸絞殺殆盡。”<br>
<br>&emsp;&emsp;“不過，後來聽說魔道之人捨不得這種急速提升修爲的手段，另行又創立出了一種同樣叫做血祭的修煉方法。不過這種方法，不再是直接吞噬他人的精血。而是對修仙之人的魂魄元神下手。聽說修爲的提升雖沒有原始血祭這麼迅猛，但同樣也避免了結丹和反噬的危險。又被稱爲魂祭。對於魂祭，本門典籍提到地不多，只知道它一經創立，就只掌握在魔道少數高層手裡。沒有讓其廣爲流傳，這就避免了遭受修仙界的封殺！而且據說，其他方面限制也有不少地。”<br>
<br>&emsp;&emsp;韓立一口氣說出了這麼多有關血祭的隱秘出來，讓身爲散修地蒙山四友大開了一番眼界。同時也知道了韓立爲何如此肯定，那黑煞教教主只是築基期的水準了。很明顯，黑煞教所用的血祭方法，正是第一種血祭手段。<br>
<br>&emsp;&emsp;“我們已摸清了了黑煞教的大概底細，但那光頭大漢逃了回去，黑煞教地人應該也知道了我們的情形，會不會立刻拋棄老巢跑掉啊。這樣一來，對方就由明轉暗，對我們很不利了。”幾人中的老二，忽然想起了什麼，擔心的說道。<br>
<br>&emsp;&emsp;“不會地！如今的黑煞教不會馬上逃竄。我從那小王爺口中得知，那黑煞教教主如今正處於閉關修煉的關鍵之期，必須藉助於皇宮內的一處陰穴之地纔可完功。聽說了爲了此次的修煉，這位教主準備了數年的時間，絕不會半途而廢的。多半他們正積蓄力量，正加緊防範我們。”韓的語氣中，多了些對黑煞教的嘲諷之意。<br>
<br>&emsp;&emsp;聽了這話，蒙山四友幾人精神是一振，都微微露出興奮之色。<br>
<br>&emsp;&emsp;“前輩，那我們下面要……”黑臉老者冷靜下來後，有<br>
<br>&emsp;&emsp;的問道。<br>
<br>&emsp;&emsp;“下面什麼也不用做，就靜等援兵吧！對方雖然知道了我們的形貌，但是不知道我們的藏身所在。而且負責越京事物的人，就是我們手裡的兩名俘虜，黑煞教就是現找我們，也派不出什麼得力的人手了。不過大家還是要小心些，最近不要外出了，就在府內好好修養吧。等到援兵來了，我們再從長計議。”韓立伸出一隻手掌揉了揉鼻子，嘴角微微一翹的說道，兩隻眼睛眯成了一條細縫。<br>
<br>&emsp;&emsp;韓立臉上露出的似笑非笑神情，讓屋內內的其他人，看的一頭霧水，大感困惑不解。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;越國皇城，佔據了整個越京的五分之一大小，但其中三分之一的面積完全被金碧輝煌的大內皇宮佔了去。<br>
<br>&emsp;&emsp;那一層層精雕玉砌的宮樓，無數造型典雅的大小走廊，和一個個奇花異草裝飾的豔麗花園，讓即使在皇宮內住了數年的小太監和宮女們，還經常發生認錯路的可笑事情。可見越國皇宮的廣大了！<br>
<br>&emsp;&emsp;現在是深夜三更，原本應是形形色色的太監、宮女來回穿梭的巨大宮殿，早已變得五步一哨，十步一崗，戒備森嚴了。<br>
<br>&emsp;&emsp;可就在這樣的情形下，卻有一個從頭到腳全身被寬大披風包裹的嚴嚴實實之人，手持一面金牌，大搖大擺的穿過一層層的大內崗哨，走到了皇宮深處的一座冷殿跟前。<br>
<br>&emsp;&emsp;這人身材高大之極！<br>
<br>&emsp;&emsp;望着陰森的殿門，神秘人忽然將身上的披風一脫，露出了一個碩大的光亮腦門，竟是那從韓立手上逃脫的光頭大漢。<br>
<br>&emsp;&emsp;此時的他，不再是妖魔般的形象，恢復了原來的相貌。可是臉色顯得蒼白少血，好似元氣大傷的樣子。<br>
<br>&emsp;&emsp;“誰？”<br>
<br>&emsp;&emsp;光頭大漢剛走上前兩步，一個寒冷無比的聲音，隔着殿門從裡面傳了出來。<br>
<br>&emsp;&emsp;“冰妖，是我。”<br>
<br>&emsp;&emsp;光頭大漢毫不客氣的回答道，腳下卻絲毫不停，幾步就走到了大門前。<br>
<br>&emsp;&emsp;“原來出任務的鐵羅啊！不過怎麼腳步虛浮、中氣不足？難道自稱法器難傷、水火不浸的你，吃了大虧不成？”那冰寒的聲音有些驚訝的說道，但隨後就幸災樂禍起來。<br>
<br>&emsp;&emsp;“哼，你這冷冰冰的傢伙知道什麼！我這次遇見的傢伙可是個硬茬，別說我了，就是我們兩人齊上恐怕都討不到好去！要不是我機靈的提前化身成煞妖，恐怕連命都留在了那裡。”光頭大漢冷笑着說道。<br>
<br>&emsp;&emsp;“動用了煞妖化身？怪不得你元氣損傷成這樣，看來不苦修半個月，是別想恢復正常了！不過，能把你逼成這樣，這對手還真不簡單啊，能不能先講給我聽聽！”這個冰妖的話裡透露出了好奇之色。<br>
<br>&emsp;&emsp;“這事等我先向教主請罪之後，回頭再跟你細說！這次連教主的記名弟子都失陷敵手了，還不知道要受什麼處罰呢！”光頭大漢不耐煩的回答道。<br>
<br>&emsp;&emsp;“老鐵，你又不是不知道，我們可和其他人不同的，幾乎和教主是同心異體。教主怎會嚴罰你我。頂多訓斥一頓罷了！”裡面的冰妖不以爲然的說道。<br>
<br>&emsp;&emsp;但隨着話落，原本緊閉的殿門“吱嚀”一下自行敞開了，露出了漆黑無比的門戶，猶如正擇人而噬的妖獸大口。<br>
<br>&emsp;&emsp;可光頭大漢見此，毫不遲疑的走了進去。<br>
<br>&emsp;&emsp;“青紋和葉蛇呢？”<br>
<br>&emsp;&emsp;光頭大漢一走進殿門，馬上衝門內一側的白色人影隨意的問道。<br>
