<br><title>《凡人修仙傳》▷ 第1804章 侵入</title><br><br>&emsp;&emsp;韓立自語過後，臉上滿是可惜之『色』。<br>
<br>&emsp;&emsp;這一對隴家男女，神識中被下有一定秘術倒不是什麼奇怪之事。<br>
<br>&emsp;&emsp;凡是大些的家族，均會對一些核心弟子如此做的，以防族中子弟萬一落入外人手中，泄『露』了一些重大秘密。<br>
<br>&emsp;&emsp;不過有關那『婦』人之事，倒不是什麼隱秘之事，韓立自然輕易的得到了想要消息。<br>
<br>&emsp;&emsp;就在不久前，的確有海大少描述的那麼一個『婦』人，帶着其餘三人到了此處，並且和隴家之主詳談了一下後，就被人帶下去休息了。<br>
<br>&emsp;&emsp;而其餘三人中，其中一人的樣子，正是器靈子無疑。<br>
<br>&emsp;&emsp;不過如今他們身處何地，這一男一女的神識中卻無法知道了。<br>
<br>&emsp;&emsp;韓立眉頭微皺一下，望了望地上昏『迷』不醒的二人，忽然單足一跺地。<br>
<br>&emsp;&emsp;一股黃光一『蕩』而開，一個直丈許深的大坑，?無聲的浮現而出。<br>
<br>&emsp;&emsp;袖子一抖，一股青霞飛卷而出，將這一對男女一卷之下，輕易的送入到了坑中。<br>
<br>&emsp;&emsp;然後韓立單手一掐訣，衝大坑微微一點。<br>
<br>&emsp;&emsp;頓時一片黃光從坑中浮現而出，一個閃動後大坑不見了蹤影，地面驀然變的和原先一般的平整，絲毫都看不出其他的痕跡出來。<br>
<br>&emsp;&emsp;韓立這才擡首往樹林外望去。<br>
<br>&emsp;&emsp;只見這一層的一切果然和他的居住處截然不同。<br>
<br>&emsp;&emsp;樹林外面竟是一片白濛濛的霧氣，裡面隱約竟有一截朦朦朧朧的城牆若隱若現着。<br>
<br>&emsp;&emsp;韓立目中藍芒一閃，身形一晃之下，原本現出的身影就被一層灰霞籠罩耳中。<br>
<br>&emsp;&emsp;這些霧氣顯然是一種玄妙禁制，和灰光一接觸下，卻有部分直接融入到了其中。<br>
<br>&emsp;&emsp;韓立身形也一下變得朦朧難辨起來。<br>
<br>&emsp;&emsp;韓立只是前行了百餘丈，眼前一亮之下，就走到了霧氣邊緣處。<br>
<br>&emsp;&emsp;不遠處處，出現一座被十餘丈高牆圍住的淡金『色』城堡。<br>
<br>&emsp;&emsp;城牆中一名名的白衣修士或背劍，或挎刀的站在那裡。而在這些城牆裡面，隱約可見衆多的閣樓亭臺連成一片。最中間的地方，卻是一座數百丈高的金『色』巨塔，赫然聳立在那裡。<br>
<br>&emsp;&emsp;韓立倒也不懼那些隴家修士能看到自己什麼，目光一凝的往那座金『色』巨塔望了兩眼。<br>
<br>&emsp;&emsp;按照那一對隴家男女神念中的信息來看，那位大體後期的隴家老祖和其他幾名族中的煉虛長老，就居住在此塔之中的。不過那位隴家老祖一從拍賣會得到了那張擎天戰舟圖後，就立刻邀請族中的幾位陣法煉器大師，在塔中足不出步的開始參悟此圖起來。<br>
<br>&emsp;&emsp;至於另外一名合體期的太上長老，似乎剛剛有事外出去了。如此一來的話，倒讓其暴『露』的危險降低到了極點。<br>
<br>&emsp;&emsp;只要那位隴家老祖，不無緣無故用神念忽然掃視整座城堡，他自問不會被其他人輕易發現的。<br>
<br>&emsp;&emsp;心中如此思量着，韓立不再猶豫的行動了，體表黑『色』霞光一翻滾之下，整個人就從霧氣中一飛而出，直某截城牆一飄而去。<br>
<br>&emsp;&emsp;一名白衣修士直直的站在城牆之上，忽然似乎感到一點微風從身前吹過，不禁的四下一望，同時神念也往附近一掃而過，但卻絲毫異樣沒有。<br>
<br>&emsp;&emsp;這名白衣修士面上一絲疑『惑』之意閃過，但隨即搖搖頭的，就恢復了原先的姿勢。<br>
<br>&emsp;&emsp;他自然不知道，一個外來者就在剛纔的一瞬間，從其旁邊輕巧的飄到了城牆裡面另一側，並雙足落地的踩在了某條幹淨異常的潔白街道上。、<br>
<br>&emsp;&emsp;但奇怪的是，下面的時間他卻閉上了雙目，一動不動的在街道上感應着什麼。<br>
<br>&emsp;&emsp;不知過了多久，他面『色』陰沉的睜開了雙目，並用低不可聞的聲音自語了幾句。<br>
<br>&emsp;&emsp;“竟然斷絕了感應！看來是有別人出手幫忙遮蔽了。如此的話，也只有一間間的找過去了。好在此地不算很大，煉虛期級的存在也就這些人，很快就可找出來的。”<br>
<br>&emsp;&emsp;話語剛停，他身形一動，化爲一股無形輕風的往附一片建築撲去，並一下沒入某亭中不見了蹤影。<br>
<br>&emsp;&emsp;幾乎同一時間，在離韓立所在位置極遠的一座閣樓中，老『婦』人等一干人和一名相貌極其危險的紫袍老者，共處一室中。<br>
<br>&emsp;&emsp;而那名紫袍老者，剛剛將一塊閃動異芒的月形玉佩怪到了一名小道士的脖頸上，此刻淡淡的衝老『婦』說：<br>
<br>&emsp;&emsp;“這件月結心玉，具有隔絕神念感應之力的奇效。只要那人不是在近在咫尺的地方，就無法找到這名小道士的。如此一來，你們一家人就可安心再次住下了。”<br>
<br>&emsp;&emsp;“多謝兄長相助之恩！”老『婦』人恭敬的衝紫袍老者施了一禮，大爲感激的說道。<br>
<br>&emsp;&emsp;一旁的黑眉老者，同樣滿面賠笑，倒是一旁的瘦弱青年神『色』還保持幾分平靜。<br>
<br>&emsp;&emsp;“你們夫『婦』膽子真夠大的，竟敢去招惹一名合體修士。不看在名兒激發真龍之血的份上，我絕不會收留你們的。即使是我妹妹，也絕不會例外的。而且在父親大人蔘悟那戰舟圖出關之前，你們絕不能對這小道士下手的。雖然我覺沒有問題，但此事關係到交惡一名合體老怪，還是必要問過父親一聲才行的。你們若敢私自動手，可別怪我到時不念舊情的。”紫袍老者神『色』有些嚴厲幾分的說道。<br>
<br>&emsp;&emsp;“這個自然。我也好些年沒有見父親大人了，這次想再見他老人家一面。另外下一次的大天劫，我多半和夫君多半都無法渡過的，小兒到時也只有擺脫給兄長了。好在名兒只要體內頑疾治癒，資質並不比其他隴家子弟差哪裡去的，應該不會辱沒隴家之名的。”老『婦』人神『色』一黯，勉強一笑的說道。<br>
<br>&emsp;&emsp;“嗯，名兒的事情不用『操』心，我自有安排。至於腰間父親大人，恐怕多半不行的。你又不是不知道，凡是不聽從族中安排，執意要嫁給外族之人的隴家女子，原本就不算是隴家人了。另外父修煉功法是赫赫有名的無情道神通，根本不可能再見你的。等此事瞭解之後，名兒留下，你二人自行離去就行了。”紫袍老者毫不猶豫的搖搖頭。<br>
<br>&emsp;&emsp;聽到紫袍老者如此一說，老『婦』人大失所望、！<br>
<br>&emsp;&emsp;她面『色』有些難看之下，還想說些懇求之言，但是紫袍老者卻一擺手的離開了屋子。<br>
<br>&emsp;&emsp;此地轉眼間就只剩下老『婦』一家三口和器靈子小道士了。<br>
<br>&emsp;&emsp;“看來，我們只有先照他之言去做了。夫君，你將這小道士壓倒一層的密室去吧。”老『婦』人在原地臉上陰晴了好一會兒，纔有些恨恨的說道。<br>
<br>&emsp;&emsp;“夫人不必憂心，原本這一切不就是我等早就預料到的嗎！你兄長沒有因爲牽扯到合體老怪，就將我們拒之門外，已經是不幸中的大幸了。”黑眉老者卻苦笑一聲的勸說道。<br>
<br>&emsp;&emsp;“我知道該怎麼做，你不用再說什麼！還是快將小道士待下去吧。”老『婦』顯聽不進黑眉老者的這些話語，只是陰沉臉孔的一揮手臂。<br>
<br>&emsp;&emsp;黑眉老者嘆了口氣，只能先閉上了嘴巴，走向了器靈子。<br>
<br>&emsp;&emsp;“小子，先讓你再多保留幾日傳承器物吧。沒有多久，那傳承器物，就是我家名兒的了。到時誰也無法阻止的。”老者喃喃的說着，並且單手一翻轉下，一枚青『色』銅鈴驀然浮現而出。<br>
<br>&emsp;&emsp;而被秘術施法禁制住的器靈子，自然對此猶如未睹，木然的站在原地一動不動。<br>
<br>&emsp;&emsp;眼看老者就要一晃動手中的銅鈴之時，忽然一個淡淡的男子聲音在屋子上空回『蕩』而起。<br>
<br>&emsp;&emsp;“誰都無法阻止？若是我要阻止了，又能如何？”<br>
<br>&emsp;&emsp;“不好，那人來了！”<br>
