<title>《凡人修仙傳》▷ 第1122章 聯手</title><br><p>&emsp;&emsp;在法陣浮現的瞬間，二人就自行漂浮到了半空中，居高臨下的看着。</p>
<br><p>&emsp;&emsp;韓立略一端詳，就肯定眼前法陣的確應是虛天殿的控制法陣，並且在法陣中心處看到了一個和虛天鼎一般無二的圖案。</p>
<br><p>&emsp;&emsp;他一下回想起來，當日開啓虛靈殿玄玉洞時的情形。</p>
<br><p>&emsp;&emsp;那個封印玄玉洞的法陣，似乎也用了類似的禁制。只不過眼前法陣巨大了十幾倍，而且也似乎更加的複雜深奧。</p>
<br><p>&emsp;&emsp;“你以前也見過此法陣？”銀衫女子似乎注意到韓立面上的一絲異色，手中法決一收衝韓立問道。</p>
<br><p>&emsp;&emsp;“我在小極宮某處見過類似的。”韓立沒有隱瞞之意，淡淡的說道。</p>
<br><p>&emsp;&emsp;“原來如此！這樣也好，如何操縱此法陣，你應該也知道一些吧？你可以試試，看看虛天鼎是否真是控制法陣的法器？”銀衫女子並沒有在追問下去，反而督促韓立起來。</p>
<br><p>&emsp;&emsp;韓立略猶豫一下，還是點點頭的一張口、頓時團青光的噴射而出，直奔法陣中心處飄去，裡面正是那隻數寸大的虛天鼎。</p>
<br><p>&emsp;&emsp;當然在此過程中，韓立自然對銀衫女子小心萬分，只要對方稍有一絲奪寶的意思，立刻就會將此鼎收回。</p>
<br><p>&emsp;&emsp;虛天鼎方一飛到巨**陣的中心處，就在韓立操縱下停了下來，正好對着下方的巨鼎圖案。</p>
<br><p>&emsp;&emsp;就在此，時巨鼎圖案通體大亮，摹然從中飛出一道青色光柱來，將空中虛天鼎罩在了其中。</p>
<br><p>&emsp;&emsp;韓立只覺神念一震，竟再一次失去了和此鼎的聯繫，臉色不禁大變他目光急忙一瞥，見一旁的銀衫女子並未有任何異常舉動，這才心中一安的繼續看着法陣和虛天鼎的變化。</p>
<br><p>&emsp;&emsp;在青光罩住下，虛天鼎開始發出嗡嗡之聲，體形狂漲起來。</p>
<br><p>&emsp;&emsp;片刻後，此鼎就變得和下方圖案一般大小，同時鼎上各種花鳥蟲魚圖案也開始漂浮幻化出來，韓立只覺心神一動，竟然再次聯繫到了巨鼎，不過此刻，他馬上覺得身上法力往巨鼎身上狂瀉而去。</p>
<br><p>&emsp;&emsp;韓立臉色不禁大變。</p>
<br><p>&emsp;&emsp;但就在這時，一旁銀衫女子卻突然兩手掐訣，衝法陣的中心處一點。</p>
<br><p>&emsp;&emsp;一道白濛濛靈力光柱飛射而出，一閃即逝的沒入了巨鼎圖案中。</p>
<br><p>&emsp;&emsp;韓立頓時覺得法力流逝速度一緩，變得可以接受的範圍內，神色這才恢復過來。</p>
<br><p>&emsp;&emsp;否則心疑的他，早第一時間掐斷了靈力，同時收回了虛天鼎。</p>
