<title>《凡人修仙傳》▷ 第1271章 地蛟筋</title><br><p>&emsp;&emsp;韓立離開了巷口，當在附近繼續閒逛下去。</p>
<br><p>&emsp;&emsp;結果不久後，在另一條街道上發現了自己離開天東商號衆人真正目的，一家專門出售各種典籍的書店。</p>
<br><p>&emsp;&emsp;他不動聲色的走了進去。</p>
<br><p>&emsp;&emsp;書店不小，裡面書籍種類非常多，天文地理，雜學百家，頗爲豐富。</p>
<br><p>&emsp;&emsp;因爲只是普通的凡人書店，自然別想有什麼玉簡和修煉之類的書籍。</p>
<br><p>&emsp;&emsp;韓立不會對無用的書籍感興趣，目光全落在了有關介紹靈界環境和風俗社會的典籍上。</p>
<br><p>&emsp;&emsp;只有通過這些東西，他才能初步瞭解下靈界情況，不再對一切一無所知的。</p>
<br><p>&emsp;&emsp;他沒有客氣的一連挑了數書本厚書，最後又從書店買走了一張有關附近區溱的地圖。</p>
<br><p>&emsp;&emsp;韓立身上沒有帶什麼黃白之物，但靈石對普通凡人來說同樣是珍稀之極，當即支付了一塊低價靈石後，書店主人大喜之下，還另行找回了一些銀兩給他。</p>
<br><p>&emsp;&emsp;他單手託着這幾本書籍，找了一家酒樓，在一個不引人注意的角落坐下，隨意點了幾個普通菜餚，就靜靜的翻閱起書籍來。</p>
<br><p>&emsp;&emsp;雖然韓立神念無法離體，但是過目不忘的本事自然還是依舊存在的，儘管幾本書籍個個都奇厚異常，但在韓立不緊不慢的翻閱下，速度卻快的驚人，並且每一字都牢實異常的印在了腦海中。</p>
<br><p>&emsp;&emsp;韓立面容一直波瀾無驚，但心中卻早已隨着對書中內容瞭解，翻滾不停起來了。</p>
<br><p>&emsp;&emsp;別的不說，光是有關對靈界環境地理的詳細描述，就讓韓立心中駭然之極。</p>
<br><p>&emsp;&emsp;原來他在路上經常聽天東商號諸人提及的天元境，竟然是人族三皇中的天元聖皇統治的人族區域。</p>
<br><p>&emsp;&emsp;除此之外，人類盤踞地方還有玄武霸皇控制的玄武鏡，以天妙靈皇控制的天靈境。這二皇，通常由被人簡稱爲“霸皇”“靈皇”而原先是人類煉體士出身，後來卻改修儒家法門的天元聖皇，卻號稱儒皇。他所統治的天元境，也是風俗習慣最接近韓立所在的人界。</p>
<br><p>&emsp;&emsp;這也算他檜運氣不錯吧。</p>
<br><p>&emsp;&emsp;這三片人族境域均都廣大無比，裡面設立了多則上千，少則數百的大小人類城市。</p>
<br><p>&emsp;&emsp;而照書JL對城市的劃分，安遠城這等可一下居住近億人口城市，在靈界卻的確算是小城了。其他的中大城市，無論面積還是人口都遠超安遠城規模的。天元聖皇居住的天元城，面積之大，甚至足可和人界的一個小國家一般無二了。</p>
<br><p>&emsp;&emsp;不過相比其餘二境的人類主城，天元城還算是最正常的存在。</p>
<br><p>&emsp;&emsp;因爲霸皇居住的玄武城，竟是修建在一隻叫“驂靈”遠古巨龜背上，是一座可以緩緩移動的海上巨城。而靈皇的天靈城更是出奇了，直接建在着一棵直徑百里，據說可以直通仙界的擎天靈樹上的。</p>
<br><p>&emsp;&emsp;韓立看到這裡，心中的駭然自然可想西與。了。</p>
<br><p>&emsp;&emsp;更讓他吃驚的還在後面。</p>
<br><p>&emsp;&emsp;據這些典籍上介紹，除了人類居住的三皇境外，在附近還有七大妖王統治的七妖之地，妖族和人族的關係竟然是半敵半友的關係。</p>
<br><p>&emsp;&emsp;之所以這麼說，因爲即使三境和七妖地加在一起所佔的區域，也不過是靈界中的滄海一慄而已。</p>
<br><p>&emsp;&emsp;在二族統治些區域外的地方，則是其他異族生靈的天下。</p>
<br><p>&emsp;&emsp;這些生靈大半是靈界原居民，比如說數不勝數的靈界各種蠻荒古獸，上古巨人等種族、也有也有和人族一般，強行破界來到此界的其他羣居異族，這些種族雖然接觸的不多，但已知的幾個卻全都是不遜於人族和妖族的強大種族，都具有自己的獨特神通，強大處絲毫不下於人妖兩族的。</p>
<br><p>&emsp;&emsp;而除此之外，在靈界更有許多幾乎可和真仙界仙人一般強大個體，比如像韓立已知的羅醌、鯤鵬、真龍等可以一定程度上忽視界面之力的可怕存在。</p>
<br><p>&emsp;&emsp;在如此多兇險之下，人妖兩族雖然大神通之士輩出，但在靈界也只能堪堪立足而已。雖然平常的時候大爲的敵視，偶爾也小鬥一下，但在面對強大敵人時，二族又不得不聯手抗敵的。</p>
<br><p>&emsp;&emsp;這種情景一直到了三皇境和七妖之地正式建立後，才總算好了許多。</p>
<br><p>&emsp;&emsp;因爲初代三皇和七妖王以及當年人族士、妖族中的衆多大神通者，聯手設下的一個超大法陣，將三境和七地全都籠罩在了其中。</p>
<br><p>&emsp;&emsp;據說這個法陣玄奧通神，是從真仙界流傳下來的一古仙陣，專門針對那些過於強大的異族生靈，個體越是強大，越是會受到此禁制的阻擋，無法侵進入法陣庇護的區域中。反而那些實力相同於中低階妖獸的異類存在，不受此限制的。</p>
<br><p>&emsp;&emsp;這個超大法陣共設有十個陣眼，分處人類三境和妖族七地中。</p>
<br><p>&emsp;&emsp;妖獸之地的陣眼，書上沒有提到，但是三皇境的陣眼卻就是天元城所在的天元聖山、玄武境中的驂靈”古龜，以及天靈城身處的擎天靈樹。除非能將聖山、古龜，靈樹催毀，否則人?類掌控的禁制就會安然無恙的。</p>
<br><p>&emsp;&emsp;人類境內的陣眼就此不可思議，相信妖族七地中的其他陣眼，也絕不會簡單到哪裡去的。</p>
<br><p>&emsp;&emsp;那些強大生靈真想要侵入人族和妖族盤踞的區域，除非能同時對抗十大陣眼之力，否則就是妄想了。</p>
<br><p>&emsp;&emsp;憑藉着此超級仙陣，人族和妖族才能在偌大靈界繁榮昌盛，最終佔據了一席之地。</p>
<br><p>&emsp;&emsp;至於整個靈界到底有多大，從人族開始在靈界出現後，就從來沒有人探清楚過，只能用無邊無際，永無盡頭來形容靈界之廣了。</p>
<br><p>&emsp;&emsp;看到這裡時，韓立心中卻有一絲疑惑。既然如此人族控制的區域在靈界佔據如此之小，如何保證下界飛昇的修士，就能準確落在兩族控制的區域，萬一身處中超大仙陣之外，豈不是危險之極。</p>
<br><p>&emsp;&emsp;韓立心中的逗點疑惑，這些書中並沒有提及到，也只好將其暫時擱置在了腦後。</p>
<br><p>&emsp;&emsp;通過芾中的一些描述，韓立還發現，在靈界中妖族整體實力略勝人旋一籌。</p>
<br><p>&emsp;&emsp;但人族的高階修士僅乎又略比妖族強上一分。</p>
<br><p>&emsp;&emsp;如此一來，兩族就形成了一個奇怪平衡，纔出現了初代三皇和七妖王坐下，共同訂立維護兩族利益的一系列協議的事情。</p>
<br><p>&emsp;&emsp;其中就包括了人旌境內高階修仙者不得任意清剿那些居住偏僻之地低中階妖獸，也不得參加對抗各大小城市定期爆發的獸潮，以及妖族區域內不得肆意擄掠虐殺人族，必須專門爲人族設立可以居住的聚集區，並受到保護等等。</p>
<br><p>&emsp;&emsp;之所以會出現這樣的協議，自然是因爲當初兩族劃分三境和七妖地時，人妖兩族居住的區域可是大爲混亂的。雖然已經儘量選取了人族和妖獸最密集的地域來劃分，但是兩族區域中自然都還有對方大量種族存在的。</p>
<br><p>&emsp;&emsp;對那些高階的人族修士和妖族妖修來言，這自然不是什麼問題，輕易的就可以搬離。但對那些靈智未開的普通妖獸羣，以及人族中的普通人來說，卻根本無法輕易輾轉如此遠路途的，只能老實的呆在原地繼續生活，並接受他族的統治。</p>
<br><p>&emsp;&emsp;一開始時，自然出現了肆齋殺戮對方種族的血腥事情，人妖兩族爲此還曾經大戰過數場，最終經過諸多波折後，才簽訂了現下的協議。</p>
<br><p>&emsp;&emsp;當然韓立手中的這些典籍，只是提到了最重要的幾種協議，說的並不太清楚的。但有關獸湖的事情，他卻特意挑了相關的一本書籍，瞭解的頗爲清楚了。</p>
<br><p>&emsp;&emsp;所謂的“獸潮”只不過是一些普通獸類因爲繁衍能力過強，再加上受到三皇和妖王協議的庇護，人族高階神通者不能肆意清剿，而每隔一段時間就不得不因爲區域地盤問題而互相撕殺爭鬥，以維護自身的生存。</p>
<br><p>&emsp;&emsp;但這些區域附近若是有人類城市存在，這些獸類中誕生的低階妖獸卻會不約而同的引導未開化的同類，朝人類城發起半自殺性的攻擊。</p>
<br><p>&emsp;&emsp;如此一來，除了一些特別巨大的城市外，大多數的人類城市都會定期的遭受到獸潮之害。越是偏遠的中小城市，遭遇獸淋頻率就會越頻繁。</p>
<br><p>&emsp;&emsp;雖然歷年來真的被羣獸攻破的城市沒有多少座，但每次獸潮爆發，人族中的低階存在肯定會遭受巨大傷亡。</p>
<br><p>&emsp;&emsp;不過也就因此，那些低階煉體士和修仙者在生死一線之間，突然提升瓶頊的事情卻屢屢出現。相比普通人員的傷亡，這些人的瓶頊突破自然價值更大，反而更能增加整個人族在靈界的實力。</p>
<br><p>&emsp;&emsp;如此禍福相依的情況，三皇境中的人族高階存在，也默默許了獸潮之事的延續，並沒有在改動和妖族協議的意思。</p>
<br><p>&emsp;&emsp;每座城市的獸潮爆發時間都不太一定，但其中最頻繁和常見的卻只是兩種獸潮而已，就是一般居住在草原上的狼潮和各種區域都能生存的蛇潮。</p>
<br><p>&emsp;&emsp;兩種獸羣均以繁衍能力強大而聞名，幾乎每隔百餘年必定會掀起一次獸潮來。</p>
<br><p>&emsp;&emsp;若是哪個城市，恰好在獸潮中若是恰好碰到了兩個或者兩個以上的獸羣同時爆發獸潮，那自然就變成了大獸潮，危險之大可想而知了。以前人類城市被獸羣攻破的幾次，幾乎全都是因爲大獸潮引起的。</p>
<br><p>&emsp;&emsp;故而若是那座城市一旦探明自己附近要爆發大獸潮時，城中高層自然心驚膽戰，拼命的召集附近煉體士和低階修士，並馬上收縮防禦，準備生死一戰的。</p>
<br><p>&emsp;&emsp;韓立看到這裡時，輕嘆了一口氣，終於將最後一本書也緩紋合上了毫無疑問，眼下的這座城市馬上要經歷的就是獸潮了，而且此城離草原如此之近，估計還是最出名的狼獸之潮。不過看此城如此緊張的樣子，可別真是讓他碰上什麼大獸潮了。</p>
<br><p>&emsp;&emsp;他默默的持眼前一杯水酒飲下，雙目一眯的暗自思量起來。</p>
