<title>《凡人修仙傳》▷ 第850章 困魔</title><br>&emsp;&emsp;龍吟聲一收，蛟影沖天飛起，然後一般盤旋後一落，鑽入韓立背部不見了蹤影。<br>
<br>&emsp;&emsp;背脊處血光透體，立刻浮現出了一個血蛟圖案，由模糊到清晰，數寸大小，栩栩如生。<br>
<br>&emsp;&emsp;這時韓立周身血光閃爍。從臉頰到手臂，浮現出拇指大小的血色鱗片，晶瑩異常。而頭上一陣劇痛後，也鑽出了一隻小巧蛟角，赤紅如血。手掌也變得十指尖尖，幻化出了堅硬異常的犀利指甲。<br>
<br>&emsp;&emsp;猛一看，韓立變身之後竟和困在法陣中的魔魂有三分相似。只是韓立仍是人類面孔，身上出現的鱗片血紅欲滴。而魔魂兩顆頭顱均猙獰異常，鱗片是紫色的，<br>
<br>&emsp;&emsp;韓立施展了降靈符，體內真元融合了蛟魂之力，修爲瞬間進入了元嬰初期頂階，離中期只不過一線之隔。<br>
<br>&emsp;&emsp;如今他周身放出青紅兩色靈光，兩隻手掌同時抓住了血魔劍手柄，將全身法力狂注而入。<br>
<br>&emsp;&emsp;血魔劍一陣巨顫，隨後血芒狂漲數丈，散發出刺鼻的血腥之氣。<br>
<br>&emsp;&emsp;而韓立額上紅獨角，也因爲蛟魂之力全開的緣故，鮮紅耀目，發出刺目光芒。<br>
<br>&emsp;&emsp;韓立決心已下，既然將魔魂困在了劍陣中，就決不能讓另一隻古魔將其救出，否則讓萬一讓兩魔合體，那麻煩可就大了。<br>
<br>&emsp;&emsp;但以另一魔物的遁速，根本等不到劍陣合攏，就已衝到了跟前。<br>
<br>&emsp;&emsp;唯一辦法，就是主動出手，先將魔魂就此滅殺掉。只剩下一個魔物，就絕不是後面趕來的羣修對手。<br>
<br>&emsp;&emsp;雖然動用了血魔劍後患不小。還會真元大損。但他心中已想好。全力滅殺此魔後就立刻就會遠遁離開險地。不再摻和羣修對另一魔物地圍攻。以免修爲大降地他。出了什麼意外。<br>
