<title>《凡人修仙傳》▷ 第1065章 逃脫</title><br><p>&emsp;&emsp;聽韓立這話。向之禮倒是一怔。但搖搖頭道：</p>
<br><p>&emsp;&emsp;“的確。既然有備用法陣。當年古修是還準備了另一件控制昆吾山禁制的法器。但是此法器和化龍不同。從上古時候被下落不明。據說被藏在此山某個意想不到的的方。知道其下落的。有昆吾三老的另一支後人而已。但這支後人早就隱形滿名早就不知所蹤。我等向哪找去？”“另一支後人。哼。原來如此。那三個傢伙還真夠小心的。”玲瓏哼了一聲。馬上就明白了昆吾三老的用意。</p>
<br><p>&emsp;&emsp;銀屏和屍熊聽到話。卻均都露出了擔憂之色。韓立同樣眉頭緊皺。卻隨口多問了一句。</p>
<br><p>&emsp;&emsp;“另一件法器是何寶物。難道也是一枚同樣的印璽？”</p>
<br><p>&emsp;&emsp;“這倒不是的。而是一塊叫天晶碑的碑石。若是此晶碑的話。就可以喚出備用法陣了。”向之禮不經意的回道。</p>
<br><p>&emsp;&emsp;“天晶碑。”韓立臉上不變。但心中驀然一驚。馬上想起了當初在山門處到的那樣東西。上面的幾個文不正是叫此名字嗎？幾乎同時。他馬上應到了一道目光在自己身上一掃而過。卻是玲瓏彷彿不經意的望了其一眼。</p>
<br><p>&emsp;&emsp;韓立心中咯噔一下。</p>
<br><p>&emsp;&emsp;“實在沒有辦法。們先離開這裡。那魔物沒有數日光景。不會破開此空間出來的。趁此機會。我糾南疆附近的所有修士。佈置下一些大陣。暫時將這昆吾山重新封住然後再廣邀整個大晉宗門聚集此的。這魔物現在還是孤身一人。就算吸收了魔氣後通再厲害成千上萬的修士一齊出手。也能滅殺它的。至於那些魔氣畢竟是死物。大不了將附近萬里內先劃爲禁區。然後再慢設法解決就是了。”向之禮畢竟是化神期修士。幾句話。就拿了一個可行的方法來。</p>
<br><p>&emsp;&emsp;“向道友此話大有道理就如此辦。我回萬妖谷。也向谷主稟告此事。這事情可不是你們人類修士之事。我們妖族會派人助你們一臂之力的。”屍熊長出了一口氣。頗爲誠懇說道。</p>
<br><p>&emsp;&emsp;“哦。若是貴谷出手的話。勝算自然又多了許多。特別貴谷的車道友。小老兒自修道以來就一直久仰大名的。可惜數次奔赴都無緣的見啊。似乎車道友一直都在閉關中。”之禮大喜的說道。</p>
<br><p>&emsp;&emsp;萬年屍熊聞言乾笑了幾聲。並沒有就此回答什麼。但眼珠微轉下後。忽然轉首衝玲瓏恭敬說道：</p>
<br><p>&emsp;&emsp;“玲瓏王妃。我們谷主說起來也是王妃昔日認識之人。他是。”說到這裡屍熊口中無聲。嘴脣微動的傳音起來。</p>
<br><p>&emsp;&emsp;玲瓏原本神情淡然但聽了沒幾句。神色一動目中閃過一絲訝色。</p>
<br><p>&emsp;&emsp;“是他。我說他怎麼知道我被封在鎮魔塔下的。”玲瓏喃喃的低語幾聲似乎回憶起了什麼往事。眉宇間竟現出幾分寂寥出來。</p>
<br><p>&emsp;&emsp;“既然王妃已經知道我們谷主的身份。不如先隨下回萬妖谷小住一段時日。我們萬妖-各種靈禽異。數不勝數。足可以讓王妃在挑選一個合適的軀體。</p>
<br><p>&emsp;&emsp;”屍熊誠摯的說道。</p>
<br><p>&emsp;&emsp;“去萬妖谷。沒興趣也不會離開昆吾山的。過一兒我會重新返回剛纔的空間。”銀髮女子竟說出了讓衆人差點以爲聽錯的話來。</p>
<br><p>&emsp;&emsp;“王妃還要回去。這怎麼行？”萬年屍熊失聲起來。</p>
<br><p>&emsp;&emsp;“不錯不過我不是一個人去。這個人的辟邪神雷對我有些用處。他陪我一起回去。”玲瓏望了韓立一眼。手指一點的淡淡道。</p>
<br><p>&emsp;&emsp;韓立神色一動。但隨即面無表情。</p>
<br><p>&emsp;&emsp;“玲瓏前輩莫非是開玩笑之言。何必要如此冒險'”向之禮詫異的瞅了韓立一眼。也忍住的問道。一副同樣不希望此女再度赴險樣子。</p>
<br><p>&emsp;&emsp;“我和你們不一樣我原本就是從靈界真身降臨這一界的。就算以後修爲回覆到了化神後期。也無法憑自身能力二度飛昇的。想要回到靈界。唯一的途徑就只有取回我的真正軀體。然後通過逆靈通道直接返回。而這一次。我會先準備好我們銀族的天賦神通。要能靠近此魔。應該有一半的把握搶回身體的。”玲瓏冷冷說道。</p>
<br><p>&emsp;&emsp;“這個。王妃還是再多考慮一二吧。”萬年屍熊露出遲疑之色。似乎非常爲難的樣子。</p>
<br><p>&emsp;&emsp;向之禮也在一旁連忙的勸阻。</p>
<br><p>&emsp;&emsp;銀髮女子纖纖玉指一肩頭彷彿純銀般的長髮。嘴角掛起了一分譏諷。</p>
<br><p>&emsp;&emsp;“我知道你們想從我口裡知道逆靈通道的下落。怕我一去葬送裡面。絕了你們的念頭吧。”</p>
<br><p>&emsp;&emsp;一聽到這話。屍熊露出訕訕之色。ｗар．ㄧбΚX！！而向之禮卻神色不</p>
<br><p>&emsp;&emsp;口的“誤會”等`語。絲毫沒有被說破心思的樣子</p>
<br><p>&emsp;&emsp;“好了。不管你們如何想的。當年通過此通道下界的人妖雖然衆多。但真正知道詳情。恐怕還真沒有幾人。逆靈道在靈界。也不是普通修煉者可以接觸到的。所謂的逆靈通道。根本不是真實存在的。也沒有準確位置可言。”</p>
<br><p>&emsp;&emsp;銀髮女子輕飄飄的一句話。讓向之禮和屍熊神情呆滯住了。</p>
<br><p>&emsp;&emsp;韓立目光閃動幾下。彷彿留心聽着眼前幾人的言語。但神識卻悄悄潛入儲物袋中。暗暗檢查着那塊天晶碑起來。一旁的林銀屏。卻一時間真被逆靈通道的秘聞所引。全神貫注的聽着。</p>
<br><p>&emsp;&emsp;“不是真存在。這是什麼意思？”向之禮心中隱猜出了些什麼。但仍然滿臉凝重的問道。</p>
<br><p>&emsp;&emsp;“很簡單。逆靈通道。不過是我們靈界藉助天的之力開闢出的臨時通道而已。此通道在當年送我們那些人妖降臨人後。早不復存在了。”玲瓏冷冷的說道。</p>
<br><p>&emsp;&emsp;界的。沒有逆靈通道。他們如何做到的。”屍熊卻根本不願相信此事。口中急忙問道。</p>
<br><p>&emsp;&emsp;“你忘了當年古魔界初始入侵人。人界古修如聯繫我們靈界進行求援之事了。”玲瓏無動於衷的說道。</p>
<br><p>&emsp;&emsp;“傳界香。”向之眉頭一皺起來。</p>
<br><p>&emsp;&emsp;“不錯。當初那些撤離時。自然是事先再次點此香通知靈界。再次打開一次通道罷了。不要說今你們還是否有此香。就是有。你認爲靈界會爲你們幾人再次打開通道嗎？要知道每一次打開逆靈通道。消耗的頂階靈數量。即使你們人類和我們妖族聯手也大感吃不消的。”玲瓏的話幾乎粉碎了屍熊的後一次希望。</p>
<br><p>&emsp;&emsp;“那王妃你取回了體後。如何再返回靈界去。”向之禮卻抓住了關鍵之處。冷靜問道。</p>
<br><p>&emsp;&emsp;“我身爲天奎狼王的妃子。自身又是銀月狼族的公主。自然和其他下界修士妖族不太一樣。在我真身和神念中同時被種下了逆星盤印記。只要我能回到軀體中。再激發此印記威能。縱然隔着一界。族中長老爲我設定的專門法陣會立刻激發逆星盤正體之力。強行開啓一條小型逆靈通道接我回去的。而這個道只能供我一人通過。其他人若想借此進入的話。印不符下。立刻就會通道之力攪的粉碎。當年要不是我突然遭受了元剎聖祖分神佔據身體。神念也被逼分離。早就可以回到靈界去了。哪還會滯留至今。””玲瓏沒有好氣的說道。</p>
<br><p>&emsp;&emsp;“印記？你手裡的逆星盤原來並非實體？我說傳聞中此靈界秘寶。爲何威力比想象中低的多。”屍熊望着玲瓏手中的那塊圓盤。有些失魂落魄了。</p>
<br><p>&emsp;&emsp;向之禮也臉上笑容收。神色一下陰沉了下來。</p>
<br><p>&emsp;&emsp;任誰自己寄予數百年希望的事情。一下全成了泡影。恐怕都是差不多的表情。</p>
<br><p>&emsp;&emsp;韓立在此時。卻心中警惕大升。身形悄然的後退幾步。他可不知道美夢破滅的他們。會不會作出什麼瘋狂之事來。</p>
<br><p>&emsp;&emsp;“難道除了進階化神後期外。就真沒有其他方法以飛昇靈界了。現在我們人界的天的靈氣情況。王妃應該也知道。能夠修煉至後期的可能性。幾乎近似沒有的。”屍熊長嘆了一口。滿懷最後一絲希望的問向銀髮女子。</p>
<br><p>&emsp;&emsp;“當然不是。除了們人界可以打開的逆靈通道外。你們還可以通過另一種方法進入靈界只是這種方法。只是理論上行。從古至今真能成功的聊聊無幾。算是九死一生之路了。你們要聽嗎？”玲瓏望着二人殷切的目光。竟輕笑起來。一時間媚態倍生。風情萬種。</p>
<br><p>&emsp;&emsp;讓一旁冷眼注視的韓立。一陣的口乾舌燥。一驚的急忙運行起大衍決。這才重新穩定下'神。</p>
<br><p>&emsp;&emsp;他心中不禁一陣駭然。</p>
<br><p>&emsp;&emsp;“自然要聽。就算再危險。也總比在這人界坐以待斃的強。”向之禮精神一振。急忙接口道。</p>
<br><p>&emsp;&emsp;那萬年屍熊自然也點頭不已。</p>
<br><p>&emsp;&emsp;“給你們說一下倒是不行。但作爲代價。我需要問你二人各借一樣東西。好助我奪回軀體之用。”銀髮女子目中狡之色一閃。</p>
<br><p>&emsp;&emsp;“借東西。”向之禮和萬年屍熊不禁一怔。</p>
<br><p>&emsp;&emsp;“不錯。那口仿製魔龍刃的血刃和向道友還剩下的兩張破界符。”玲瓏笑吟吟的說道</p>
