<title>《凡人修仙傳》▷ 第681章 魂石與上古傀儡術</title><br><p>&emsp;&emsp;一聽韓立此言，老道臉上的忘形之色，消失的無影無蹤，重新了冷靜下來：</p>
<br><p>&emsp;&emsp;“看來韓道友打算用此要挾貧道了。”</p>
<br><p>&emsp;&emsp;“要挾？真人此言差矣。到現在爲止，在下可任何實質東西都未向道友要過，反而先送出數顆罕見的魂石。道友若覺得不划算，第二個問題就當韓某從來沒有問過。這些魂石在下也不會要回的。”韓立色如常的說道。</p>
<br><p>&emsp;&emsp;一聽這話，天晶真人臉色一滯，隨後陰晴不定起來。</p>
<br><p>&emsp;&emsp;韓立也不着急，站在對面並沒有任何催促之意。</p>
<br><p>&emsp;&emsp;“我給你的傀儡術，你可以大致分辨出真假來。但你說的陰冥獸之言，我如何知道是否虛言？”好一會兒後，老道才冷冷的說道。</p>
<br><p>&emsp;&emsp;“說實話，道友就算知道陰冥獸之地，也無法進去的。那裡不但兇險萬分，就算僥倖進去，也是有去無回的。當年在下命大才死裡逃生。不過，就算閣下不信我所說，但魂石可是貨真價實的，用其中的一部分，換取閣下手中的傀儡煉製術，道友也沒有吃虧。否則就算空有傀儡煉製法，沒有魂石又有何用？”韓立心平氣和的徐徐道。</p>
<br><p>&emsp;&emsp;聽完此話語，天晶真人眉頭一皺，臉上顯出了躊躇之色。</p>
<br><p>&emsp;&emsp;“好！我沒心思琢磨你所說魂石出處是真是假。我只問道友，你打斷用多少魂石交換傀儡煉製術。數量太少地話。我還是留下來自己獨佔的好。”老道衡量好了其中的利弊關係，終於神色一緩的說道。</p>
<br><p>&emsp;&emsp;“這要看看道友提供的上古傀儡術的價值了。若是隻能煉製白日裡的那些傀儡，就是白給我看，我也不會有什麼興趣地。”韓立心中一喜，面上卻不動聲色。</p>
<br><p>&emsp;&emsp;“白日換東西的那些傀儡，只不過是我從遺蹟中找到的殘次品而已。聽道友的意思，似乎能煉製的傀儡越厲害。你所給的魂石就越多。”老道臉帶古怪之色的說道。</p>
<br><p>&emsp;&emsp;“嗯！是這個意思。若是能煉製全力一擊有元嬰期以上威力的傀儡術，我就是送給真人二三十塊魂石，又有何妨？”韓立抿抿嘴脣，平靜說道。</p>
<br><p>&emsp;&emsp;“都是一開始所給地那種品質魂石？”天晶真人竟認真的問道。</p>
<br><p>&emsp;&emsp;“難道上古傀儡術，真能煉製出相當於元嬰修士的傀儡？”</p>
<br><p>&emsp;&emsp;韓立先是一驚，隨後大喜，口中則毫不遲疑地說道：</p>
<br><p>&emsp;&emsp;“韓某既然說出口，就絕不是虛言。”</p>
<br><p>&emsp;&emsp;“好。這些就是上古傀儡煉製的玉簡。也不用什麼借閱，就直接送給道友了。”老道飛快的從儲物袋中掏出一個白餓玉簡，直接仍給了韓立。然後面露一絲狐狸般的狡色。</p>
<br><p>&emsp;&emsp;韓立被對方的舉動，弄的一怔。心中隱隱覺得有什麼不對勁。但想了想後，也沒客氣的拿起玉簡，用神識掃了一遍。</p>
