<br><title>《凡人修仙傳》▷ 第1165章 盤問</title><br><br>&emsp;&emsp;如此說來，程長老己經坐化了。盡<br>
<br>&emsp;&emsp;“韓立喃喃了一句，就擡首望向洞窟頂部，似乎整個人都陷入了沉思之中。<br>
<br>&emsp;&emsp;當初洞窟的頂部，似乎是被鬼靈門修士擊穿過的，但經過上百年後，現在看不出絲毫被重修過的痕跡。<br>
<br>&emsp;&emsp;孟姓大漢見韓立心不在焉模樣，卻不敢有任何異樣，臉上始終保持着恭敬模樣。<br>
<br>&emsp;&emsp;忽然韓立絲毫徵兆沒有的袖跑一拂，頓時一股清霞往大漢頭上一卷。<br>
<br>&emsp;&emsp;大漢一驚，但心中尚未轉過其他念頭時，就猛然兩眼一黑的人事不知了。<br>
<br>&emsp;&emsp;韓立看了昏迷過去的大漢了，忽然反手衝身後的法陣手指連掉，頓時數道金色劍氣激射而出。<br>
<br>&emsp;&emsp;轟的一聲巨響後，法陣在劍光中支離破碎，隨即消失的無影無蹤，地面現出一個大坑出來。<br>
<br>&emsp;&emsp;亂星海那邊的法陣既然已經被他修復了，這邊傳送陣就沒有止要再存在了。否則，萬一其他人有大挪移令，也能傳送到星海去。<br>
<br>&emsp;&emsp;韓立可打算將這捷徑掌控在自己的手中。絲毫沒有和別人分享的意思。而他對此傳送陣的構造已經瞭如指掌了，可以在必要時候，隨時在原來地方重新佈置出來法陣的。<br>
<br>&emsp;&emsp;反正以他現在的財力，當初對他來幾乎天文數字板的佈置傳送陣的材料消耗，舁已不成問題了。。<br>
<br>&emsp;&emsp;做完這一切後，韓立又單手衝倒地的大漢虛空一抓。<br>
<br>&emsp;&emsp;一股巨大吸力將對方頭顱抓在了手中，然後他目中精光閃動下，開始施展秘術了。<br>
<br>&emsp;&emsp;半晌後韓立才五指一鬆，將孟姓大漢丟在了地上，面無表情的自語了一句：<br>
<br>&emsp;&emsp;“算你走運，我一向不喜食言的。雖然不殺你，但見過我從傳送陣出來之事，自然要抹去了。”<br>
<br>&emsp;&emsp;韓立竟然瞬間施法某改了對方的記憶，讓大漢只是記得突然有一名不知名的高階修士從天而降，一下擊殺了其餘之人，而那古傳送陣在攻擊餘波中被無意毀掉的。<br>
<br>&emsp;&emsp;而以韓立現在修爲，除非是化神期修士出手，否側根本不可能有修士解開他下的禁制，對此自然放心之極二做完這一切後，韓立又放出幾顆火球，將那幾具魔焰門修士的屍體化爲了灰燼。隨後周身請色霞光大放，一下將身後的少女捲起，化爲一道青虹沖天而起。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響後，被鬼靈門修復的洞窟頂部被洞穿而破，淆虹一閃後，就射飛到了地表之Ｅ。接着遁光一個盤旋，閃了幾閃後，就蹤跡全無了口不提其餘鬼靈門修士，如何大驚的如何在洞窟中重新找到昏迷孟姓大漢，以及一陣大亂後，魔焰門對鬼靈門的一次奇襲無意天折，韓立卻早朝溪國方向飛遁而走。<br>
<br>&emsp;&emsp;以韓立如今修爲，遁光自然奇快無比，雖然沒有全力駕職，但是通速之快也駭然聽聞了。<br>
<br>&emsp;&emsp;路上偶爾碰見的一些修士，大都前一刻還在天邊看到一道青光閃動幾下，下一刻，那青先就不可思議的出現在了身後老遠的地方，而這時耳邊纔剛剛聽到一聲輕微的破空之聲。<br>
<br>&emsp;&emsp;這些修士自然個個嚇了一跳，修爲高些的自然知道遇到了大神通的前輩高人，心中一陣駭然，修爲低下的則自然一陣疑神疑鬼，以爲大白日碰到了什麼要妖魔鬼怪出沒了。<br>
<br>&emsp;&emsp;韓立數日後就飛出越國，就進入了元武國境內。<br>
<br>&emsp;&emsp;韓立在元武國飛遁了兩日後，忽然想起了什麼，略猶豫一下後通光，一變，帶着田琴兒驀然朝另一個方向激射而去，竟暫時改變了行程。<br>
<br>&emsp;&emsp;兒元武國偏僻邊緣處的一座止峰附近，天邊青光一閃，一道十餘犬長的刺目青虹破空而來，眨眼司就到了此山的上空，靈光一斂，韓立和田琴兒身影就此現形而出。<br>
<br>&emsp;&emsp;韓立朝下邊止峰看了一眼，臉上卻露出一感慨之色，隨即神念朝下一掃，臉上卻現出意外之色來。<br>
<br>&emsp;&emsp;這裡就是昔年辛如音隱居的山峰，雖然看起來似乎一切都沒變的樣子，但導如音昔年隱居的地方，竟然充斥着衆多修士氣息，其中多以煉氣期和築基期爲多，但結丹期修士卻也有兩人的樣子。<br>
<br>&emsp;&emsp;而導如音佈置的一些法陣禁制卻仍然存在，下方遍佈濃濃的白色霧氣，讓人無法看清楚裡面的情形分毫。<br>
<br>&emsp;&emsp;韓立雙目一眯，沉吟不語起來。<br>
<br>&emsp;&emsp;“師傅，出什麼事了嗎？”田琴兒眨了眨眼睛，在一旁小心的問道。<br>
<br>&emsp;&emsp;“沒什麼，才一些年沒來，沒想到此地倒多了一些不速之客了。”韓立淡淡的回道，但少女卻從韓立臉上隱隱看到了不快之色，當即識趣的不再問下去了。<br>
<br>&emsp;&emsp;不過，韓立回首打量了少女一眼，卻忽然打出此女意外的問了一句：<br>
<br>&emsp;&emsp;“你覺得此山如何？”<br>
<br>&emsp;&emsp;“此山？這裡雖然靈氣有些談，但景色還不錯的。”田琴兒一頭霧水，仔細打量了一小山，遲疑的說道“哦！這離是我昔年一箇舊識的住處！”韓立面上一絲失望之色閃過，但隨即就恢復如常了，隨即單手一擡。<br>
<br>&emsp;&emsp;“噗嗤”一聲傳來，一團赤紅火球驀然浮現而出。<br>
<br>&emsp;&emsp;隨即在韓立木然神色中，火球在手掌上滴溜溜的轉動不停，體積以不可思議速度暴漲起來。幾乎一呼一吸之旬，竟變成了臉盆般巨大，實在驚人之極。<br>
<br>&emsp;&emsp;拂立冷冷瞅了一眼下方，手一揮，火球化化爲一團紅光滾滾而下，彷彿一顆流星從天而降，一閃即逝的撞進霧氣中。<br>
<br>&emsp;&emsp;附近的霧氣一陣劇烈翻滾“轟”的一聲，一團火雲在白霧中爆發而出，火浪四下翻滾下，竟硬生生的將禁制擊穿出了一個十餘丈的大洞，並還在飛快擴散中，而白霧紛紛冰消瓦解。<br>
<br>&emsp;&emsp;整個禁制竟然被韓立這區區一顆火球，就舉手間破除掉了。<br>
<br>&emsp;&emsp;白霧一去，下方的一切漸漸顯現而出，一片片樓臺閣宇竟密密麻麻的遍佈下方，昔年辛如音修建的竹樓，卻完全不見了。<br>
<br>&emsp;&emsp;韓立見此，臉色一沉。<br>
<br>&emsp;&emsp;但韓立鬧出如此大的動靜，自然立刻強將此間所有修士都被驚動了，瞬間就發現了高空中懸浮不動的韓立二人。<br>
<br>&emsp;&emsp;頓時十幾名修士立刻御器騰空而起，直奔非立而來。<br>
<br>&emsp;&emsp;但就在這時，一咋朗朗聲音從下方一處山壁中驀然傳出：<br>
<br>&emsp;&emsp;“是哪位高人駕臨我們化羽門，在下關清有失遠迎了。”隨着此聲話落，一道紅光從山壁上一閃射出，竟然搶在了下方築基期修士前面，瞬間到了韓立面前，靈光一斂，現出一名一身儒衫的中年修士二這正是韓立感應到的一名結丹期修士。<br>
<br>&emsp;&emsp;而從下方最高的一閣樓頂端，也同時的飛出另一團黃光，遁速也絲毫不慢，閃了幾閃後，緊隨紅光的到了跟前，卻是一名手打腳粗的黑膚老者，身材卻異常的魁梧。<br>
<br>&emsp;&emsp;這自是另一名結丹修士。<br>
<br>&emsp;&emsp;這時那些築基期修士才飛到了附近，呆在二人身後肅穆異常，一副以儒生和老者爲馬首的樣子。<br>
<br>&emsp;&emsp;，化羽門？沒聽說過，新開派的宗門嗎？”韓立眉梢一動，淡淡道，身上驀然放出驚人的靈壓，一股沖天氣勢一下朝對面二人壓去。<br>
<br>&emsp;&emsp;儒生和老者一驚，隨即面色大變的身形連退數步，這才重新之主腳步。<br>
<br>&emsp;&emsp;“元嬰修士？”儒生剎那間失聲的叫道。<br>
<br>&emsp;&emsp;“前輩是後期的大修士？”黑膚老者神念往韓立身上一掃，臉上卻露出了難以置信表情，更加駭然的叫道。<br>
<br>&emsp;&emsp;他倒是神念夠強，一眼看出了沒有掩飾之意的非立修爲，自然大驚失色起來。<br>
<br>&emsp;&emsp;“元嬰後期修士？”儒生司樣再嚇了一跳，也同樣用神念掃過去。<br>
<br>&emsp;&emsp;傳立則雙手倒背，面無表情的打量着二人。<br>
<br>&emsp;&emsp;當儒生也神念掃過後，臉色也絕不比老者好哪裡去。當即這二人互望一眼後，幾乎同時上前深施一禮，然後老者恭敬異常的說道：<br>
<br>&emsp;&emsp;“晚輩參加前輩！本門是新近纔開派的宗門，不知前輩駕臨本門可有什麼吩咐嗎？只要前輩有令，本門一定盡力去做的。”<br>
<br>&emsp;&emsp;儒生也同樣的面露恭謹表情，面對一位舉手投足，就可將他們滿門滅殺的大修士，這二人實在心驚膽顫，大爲的忐忑。<br>
<br>&emsp;&emsp;畢竟韓立剛纔破掉禁制的舉動，實在不是什麼很好的預兆。<br>
<br>&emsp;&emsp;而後邊的那羣築基期修士，見自己的師傅師伯突然變得如此模樣，再聽到元嬰後期修士等言語，也一陣的騷動後，也人人都變得大氣不敢喘一下了，均都露出兢施戰戰的神色。<br>
<br>&emsp;&emsp;畢竟元嬰後期修士對這此低階修士來說，幾乎就是人界的極限，也是人人都做夢都想修煉到的境界。<br>
<br>&emsp;&emsp;“既然是新開派宗門，那應該又一名元嬰修士了。你們師待在什麼地方？”韓立掃了一眼衆修士，冷聲問道。<br>
<br>&emsp;&emsp;“家師黃藥真人，一個月前已經出門訪友去了。現在宗門是我二人執掌。”老者硬着頭皮的回道。<br>
<br>&emsp;&emsp;“不再，那也無所謂。你們什麼時候搬到此地來的。原來住在這裡的人呢？”韓立目光閃動幾下後，問道。<br>
<br>&emsp;&emsp;“本門是七十年前搬來的，至於原來住在這裡的人，老者聞言一呆，卻不禁望了儒生一眼。<br>
<br>&emsp;&emsp;儒生聽到韓立此問，同樣大感愕然，但馬上頭也不回的大喊一聲：<br>
<br>&emsp;&emsp;“奉志！你過來，前輩有話問你？”<br>
<br>&emsp;&emsp;隨着此語聲落，那羣築基期修士“唰”的一下，目光全都落在了他們中的一員身上。<br>
<br>&emsp;&emsp;一名六十餘歲，面容儒雅的老者。<br>
<br>&emsp;&emsp;而這名叫“奉志”的修士，此刻也一臉的吃驚表情。<br>
<br>&emsp;&emsp;（第一更！<br>
