<title>《凡人修仙傳》▷ 第965章 傀儡大成</title><br>&emsp;&emsp;處天空靈光一閃後，一道兩丈來長青虹，風馳電掣的百里的霧海上空。<br>
<br>&emsp;&emsp;光華一斂後現出一名青年修士，一身儒衫，正是韓立。<br>
<br>&emsp;&emsp;他身背竹筒，朝下方海霧打量個不停。<br>
<br>&emsp;&emsp;結果雙目所及之處，白的一片，根本無法看清什麼。<br>
<br>&emsp;&emsp;韓立雙眉一挑，瞳孔藍芒閃現，片刻後，神色驟然陰沉下來。<br>
<br>&emsp;&emsp;“這苦竹島果然有些門道，即使使用了明清靈目，也無法完全看透下方禁制。萬木大陣還真是名不虛傳。”韓立喃喃一聲，自言自語的說道。<br>
<br>&emsp;&emsp;“這是自然，不過這苦繡島的烏風長翎，可以讓你煉製的七焰扇威力更進一層，這一趟也是非來不可的。而且這苦竹老人，似乎也是測試傀儡威力的最佳對手，倒是一舉兩得。”繡筒中傳來了大衍神君微弱的聲音，似乎比剛分裂精魂的時候，越的虛弱了。<br>
<br>&emsp;&emsp;“我知道。所以纔會在傀儡剛一煉製完畢，就立刻到此了。不過，你還能堅持多久？”韓立有些擔心的問了一句。<br>
<br>&emsp;&emsp;“放心，有你的鎮魂符相助，沒有看到傀儡真正威力前，我是不會輕易轉世的。”大衍神君一聲低笑道。<br>
<br>&emsp;&emsp;韓立點了點頭，低頭看了看足下的海霧，突然兩眼一眯，單手往腰間某儲物袋上一拍。<br>
<br>&emsp;&emsp;頓時一片青光飛卷而出。人影晃動。一個和韓立身材相似。面容蒼白地中年修士。出現在了眼前。<br>
<br>&emsp;&emsp;此修士一身黃衫。肌膚如玉。容顏細看下。分明和大衍神君寄身地那具小人傀儡一模一樣。但雙目寒光閃動。神情冰冷地。一絲笑容都沒有。<br>
<br>&emsp;&emsp;雖然早已看過了多次。韓立在傀儡出現地瞬間。還是忍不住地看了一眼。<br>
<br>&emsp;&emsp;叱靈軟玉還真是奇妙無比。原來灰地。但是略一經過大衍神君所授方法煉製。立刻顏色變得和肌膚類似。將所有軟玉都融合在以罡銀爲主煉製地傀儡外殼上後。一個栩栩如生地真人就出現在了眼前。<br>
<br>&emsp;&emsp;而因爲叱靈軟玉肆意變形地特性。再在傀儡中融入了自己地一絲分神。在他操縱下。傀儡同樣可以說話。變幻表情。和真人一般無二了。<br>
<br>&emsp;&emsp;不過使用此傀儡唯一地麻煩。大概就是靈石問題了。這般高階地傀儡。一般地中階靈石自然不太合用。全力揮之下。根本支撐此傀儡幾下攻擊。只有高階靈石才能催動傀儡全力攻擊了。<br>
<br>&emsp;&emsp;但是高級靈石的稀有不用說了。韓立自從來大晉後，即使在每一家坊市特意留意此物，但是蒐集到的高級靈石，也不過數塊而已。若是讓傀儡全力攻擊。而每一塊高級靈石，估計也就只能支撐一刻鐘而已。<br>
<br>&emsp;&emsp;“動手吧。”韓立口中淡淡的說道。<br>
<br>&emsp;&emsp;不管怎麼說，傀儡既然煉製出來，肯定要測試一下才可的。<br>
<br>&emsp;&emsp;傀儡二話不說的兩手同擡，五指微張。<br>
<br>&emsp;&emsp;頓時青的靈光在其手心處飛快聚集，轉眼間兩團頭顱般大小的巨大光球凝聚成形，刺目耀眼，聲勢驚人。<br>
<br>&emsp;&emsp;“噗噗”兩聲，傀儡手腕微抖，光團化爲兩道光柱激射而下，一閃即逝的在海霧中消失不見，彷彿泥牛入海。<br>
<br>&emsp;&emsp;韓立不動聲色的看着海霧，默然不語。<br>
<br>&emsp;&emsp;片刻後，驚天動地地爆裂聲傳來，原本平靜的霧海一陣洶涌翻滾，接着兩股丈許粗的風柱在海霧中沖天而起，狂轉肆虐，附近的海霧一下空出了百丈之廣，猶如惡蛟出海。<br>
<br>&emsp;&emsp;幾乎在風柱出現的瞬間，下方驀然傳來了長短不一的幾聲厲嘯，嘯聲中充滿了又驚又怒之意。<br>
<br>&emsp;&emsp;韓立目光順勢一掃海霧下方，一個碩大的島嶼在淡薄許多的海霧中若隱若現，而在島嶼上方，一層綠光幕浮現在那裡，幾乎將大半島嶼都籠罩其中的樣子。<br>
<br>&emsp;&emsp;而這時，光幕中飛射出十幾道道顏色各異的光華，氣勢洶洶地直奔韓立所在位置而來。<br>
<br>&emsp;&emsp;顯然剛纔這一擊，驚動了島上的修士。<br>
<br>&emsp;&emsp;韓立一眼就看出，這羣修士修爲參差不齊，既有築基期修士，也有結丹期的，但爲一名老卻是結丹後期的修爲。<br>
<br>&emsp;&emsp;“兩位是什麼人，爲何……咦，原來是兩位前輩，不知二位前輩到本島有何貴幹？”<br>
<br>&emsp;&emsp;這些人一飛到韓立面前，原本想要一臉怒容的興師問罪。但爲修士修士神識一掃過後，卻現韓立竟是和苦竹老人一樣地元嬰中期修士，而看不出傀儡的境界後，心中咯噔一下，語氣一下婉轉下來。<br>
<br>&emsp;&emsp;“在下久聞苦竹道友地名聲，這次有事前來拜訪一下，道友能否給在下通稟一二。”韓立眼都不眨一下，微笑的說道。<br>
<br>&emsp;&emsp;“這可真不巧。家師數年前剛剛閉關了，不再出面會客，兩位前輩真有要事地<br>
<br>&emsp;&emsp;先和晚輩說上一二，苦繡島的事情晚輩也能做上一爲修士一怔後，就忙賠笑的說道。<br>
<br>&emsp;&emsp;“苦繡道友閉關了。真是遺憾。但既然你能做主，這也行。我聽聞說貴島是養了一隻上古靈禽烏鳳，不是否真有此事。”韓立眨了眨眼睛，神色如常的問道。<br>
<br>&emsp;&emsp;“烏鳳？前輩此話何意？”爲修士心中一凜。<br>
<br>&emsp;&emsp;“沒什麼，在下煉製一樣寶物，需要烏風尾部的鳳翎三根。在下願意用一枚七級妖丹，三枚六級妖獸內丹換取，不知道友能否答應。”韓立不動聲色的剛說完這話，就袖袍一拂，四個玉盒從袖中飛出，漂浮在了身前。<br>
<br>&emsp;&emsp;手指隨意的往玉盒上虛空點指幾下，盒蓋就一一打開，露出了盒中的顏色各異的四枚妖丹。一枚體積略大，三枚體積略小。<br>
<br>&emsp;&emsp;“換取鳳翎？”<br>
<br>&emsp;&emsp;韓立的要求大出爲修士預料之外，他不禁有些茫然了。<br>
<br>&emsp;&emsp;“不錯。貴島的烏鳳應該是七級靈禽。在下出如此多妖丹，足見在下真心做此交易。”韓立臉上笑容一收，現出凝重之色。<br>
<br>&emsp;&emsp;“烏風雖然是上古靈禽，但用這些妖丹換取靈禽，自然綽綽有餘了。但是此事，晚輩恐怕不能答應。”爲老臉色陰晴了好半天，還是遲疑的搖搖頭。<br>
<br>&emsp;&emsp;韓立聽了回覆，目光一下冰寒起來，冷冷的望着此人，一語不起來。<br>
<br>&emsp;&emsp;爲老一見韓立面色不善，心中一沉，急忙開口解釋起來：<br>
<br>&emsp;&emsp;“前輩不要誤會。並不是晚輩不給前輩的面子，而是本島烏鳳正處在進階的關口，實在不能有損任何的修爲。”<br>
<br>&emsp;&emsp;“原來如此。但這烏風翎本人勢在必得。這樣吧。我再加一枚七級妖丹，這總可以彌補貴島的損失了。”韓立一愣之後，眉頭一皺，又一翻手掌，再拿出一隻玉盒拉。<br>
<br>&emsp;&emsp;這一下，苦竹島衆修不禁面面相覷！<br>
