<title>《凡人修仙傳》▷ 第397章 閉府苦修</title><br>&emsp;&emsp;向來小心謹慎的韓立，還是踏上了飛回凝翠島的途中。<br>
<br>&emsp;&emsp;他很清楚，沒有陣法和傀儡的輔助，單憑他和曲魂還有兩頭血玉蜘蛛，在這外星海亂闖實在太危險了。<br>
<br>&emsp;&emsp;即使他們可以輕易的對付五級妖獸，但萬一被六級以上的妖獸盯上了，還是難逃一死的。<br>
<br>&emsp;&emsp;而且據他估計，他所收集的妖丹，應該足夠支撐他二轉甚至三轉還綽綽有餘的。<br>
<br>&emsp;&emsp;數百顆五級妖丹可是最少也價值數十萬靈石，更別說其中還有不少稀有之極的品種，恐怕更是價值翻倍了。<br>
<br>&emsp;&emsp;韓立並不貪心！<br>
<br>&emsp;&emsp;他所做的一切，都是爲了能夠在仙道之路上走的更遠一點，所以一察覺繼續誘殺妖獸變得危險重重時，馬上就決定收手返回。<br>
<br>&emsp;&emsp;如今的他們，已深入了外星海夠遠了。<br>
<br>&emsp;&emsp;要不是每經過一座陌生的島嶼，他就記載下自己的海域圖，說不定連回去的道路都找不到了。<br>
<br>&emsp;&emsp;返回的路程，韓立足足飛了數個月。<br>
<br>&emsp;&emsp;他身懷重寶，實在害怕路上遇到厲害的妖獸或傳說中的打劫者。<br>
<br>&emsp;&emsp;妖獸倒還罷了，頂多兜點圈子，一般不會緊追不捨的。<br>
<br>&emsp;&emsp;但若是遇到心懷歹意的修士，自然不會放過落單的他們。<br>
<br>&emsp;&emsp;到時不但妖丹難保，恐怕多半連小命多半也要嗚呼吧！<br>
<br>&emsp;&emsp;所以一路上他和曲魂高度警惕着，一發現有其他修士的蹤跡，立刻隱匿或遠遁掉。<br>
<br>&emsp;&emsp;如此一來，總算沒有出事的帶着妖丹回到了凝翠島，這讓他大鬆了一口氣！<br>
<br>&emsp;&emsp;韓立走進了那個破爛之極的小街，除了有兩名店鋪的掌櫃換了生面孔外，其他的一切仍然和離開時的一樣。<br>
<br>&emsp;&emsp;他沒有理會略帶詫異之色的衆人目光，直接走進了傳送的石屋。<br>
<br>&emsp;&emsp;石屋內的天星宮的修士，已經換成了一名面容和善的中年人。<br>
<br>&emsp;&emsp;他一見韓立和曲魂走了進來，就面帶微笑的問道：<br>
<br>&emsp;&emsp;“兩位道友要傳送嗎！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立一頭栽進了眼前的大牀上，呼呼的大睡了起來。<br>
<br>&emsp;&emsp;此時他已回到了天星城三十九層的洞府。身心疲倦的他顧不得其它的事情，先酣睡了數日後，才精神抖擻的甦醒過來。<br>
<br>&emsp;&emsp;此次外星海之行，實在讓他累的不輕啊！<br>
<br>&emsp;&emsp;醒來後，韓立在洞府內四處溜達了一遍，覺得幾年不見，府內的一切讓他升起一種親切的感覺。<br>
<br>&emsp;&emsp;但當看到蟲室時，卻發現那噬金蟲又化成了一個巨大的銀球，倒掛在蟲室頂上進入了長眠中?。<br>
<br>&emsp;&emsp;這一幕，讓他不禁輕搖了搖頭！<br>
<br>&emsp;&emsp;隨後韓立往坊市跑了一趟，多跑了幾家店鋪，將坊市內的各種丹方都買了一份回來。<br>
<br>&emsp;&emsp;然後馬上回府，進入了煉丹的忙碌之中。<br>
<br>&emsp;&emsp;整整兩年的時間，韓立在洞府內根據收集來的丹方，將那些妖丹結合催熟的靈草，煉製出了大批的種類衆多的丹藥出來。<br>
<br>&emsp;&emsp;原先的讓他頭痛的抗藥性問題，終於不再是問題了。<br>
<br>&emsp;&emsp;而且在此期間，他將手中的用不上的各種妖獸材料，撿那些不在天星城常駐的小商家慢慢放了出去，倒也換了大量的靈石回來。<br>
<br>&emsp;&emsp;他一時不會再爲靈石的事情發愁了！<br>
<br>&emsp;&emsp;做完這些事情後，韓立就將洞府徹底封閉了，開始做散功前的準備。<br>
<br>&emsp;&emsp;不過，在重新整理儲物袋中的丹藥和剩下的妖獸材料時，倒讓他無意中拿一些特殊的東西有些頭痛。<br>
<br>&emsp;&emsp;這就是在亂星海誘妖時，他所催生出來的大量數百年左右的霓裳草。<br>
<br>&emsp;&emsp;這些東西拿出去出售值不了多少靈石，而且毀掉又有些可惜了，畢竟是用不少綠液才催熟出來的東西。<br>
<br>&emsp;&emsp;另外，他始終對這霓裳草展葉時竟對妖獸有如此大的誘惑力，頗感興趣，一直想仔細研究下的。<br>
<br>&emsp;&emsp;韓立看着面前的衆多霓裳草，心中莫名的升起了一個怪異的念頭，並且越來越強烈怎麼也壓不住。這讓他心裡有點詫異！<br>
<br>&emsp;&emsp;他歪頭想了想後，忽然將這些霓裳草重新裝好，並帶到了關着“噬金蟲”的蟲室。<br>
<br>&emsp;&emsp;隨意的將一株數百年的霓裳草扔進了蟲室內。<br>
<br>&emsp;&emsp;可是進入了沉眠中的噬金蟲根本沒有任何的反應<br>
<br>&emsp;&emsp;見到此幕，韓立自嘲的笑了幾聲。<br>
<br>&emsp;&emsp;但回頭猶豫了一下後，還是讓曲魂將這些噬金草重新移置到藥園內的幾塊巨大珊瑚礁上。<br>
<br>&emsp;&emsp;不久後韓立進入了密室內，按照“三轉重元功”提供的散功法決，開始了小心翼翼的散去修爲。<br>
<br>&emsp;&emsp;爲了安穩起見，韓立的散功過程緩慢的很。<br>
<br>&emsp;&emsp;整個散功過程持續了半月之久，一點點的將自己修爲降低到了築基初期的水準，纔算圓滿的結束。<br>
<br>&emsp;&emsp;這時韓立暫時出關了一下，讓自己稍微鞏固下散功後的修爲，再服藥修煉“三轉重元功”。<br>
<br>&emsp;&emsp;在此期間，韓立鬼使神差的再使用綠液催熟了一株霓裳草，並趁其發出古怪氣息的時候將其扔進了蟲室內。<br>
<br>&emsp;&emsp;隨後，他站在蟲室外隔着纖細的小洞，凝神細望了一會兒，心裡有些失望！<br>
