<title>《凡人修仙傳》▷ 第1718章 爆體與黃金盤</title><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;一陣脆響傳來！<br>
<br>&emsp;&emsp;圓盤爆發出刺目的金光，在強大吖法則之力影響下一陣扭曲變形，寸寸的碎裂開來。<br>
<br>&emsp;&emsp;這金色圓盤竟然脆弱如斯，頃刻之間化爲無數光點，一閃的無影無蹤了。<br>
<br>&emsp;&emsp;虛空中，只留下一些淡淡空間波動。<br>
<br>&emsp;&emsp;就在這件異寶毀壞的同時，在靈界深海中的某處密室內，一個盤坐在一動不動的瘦高人影，猛然間一擡首，兩團綠火在空洞的眼眶中一下浮現而出口，<br>
<br>&emsp;&emsp;將其面容照映的清晰異常！<br>
<br>&emsp;&emsp;竟是一個白骨嶙嶙的骷髏面孔，兩團綠火在眼眶閃閃動不已，顯得詭異之極。<br>
<br>&emsp;&emsp;在這個骷髏身前不遠出，擺放着十二座尺許高的青銅古燈，上面閃動着大小不一的綠色燈焰。<br>
<br>&emsp;&emsp;大的有雞蛋般大小，小的也有拇指粗細。<br>
<br>&emsp;&emsp;骷髏頭目中現出一絲驚疑，一歪頭顱的思量了一會兒，才似乎想起了什麼，猛然一張口，噴出了一團銀光來。<br>
<br>&emsp;&emsp;銀光中，一個巴掌般大小的銀色圓盤浮現其內，除了大小顏色不同外，式樣外形赫然和產寒界內被毀掉的金色圓盤一般無二。<br>
<br>&emsp;&emsp;不過，銀色圓盤此刻表面遍佈無數細長裂縫，並在被噴出來的一瞬間，發出一聲哀鳴的的散消失了。<br>
<br>&emsp;&emsp;神秘骷髏頭一見此景，目中“噗嗤”一聲，綠火一下狂漲了數倍，化爲了拳頭般大小。<br>
<br>&emsp;&emsp;一聲巨吼從骷髏狂涌而出，吼聲驚怒之極！<br>
<br>&emsp;&emsp;骷髏頭一下站起身來，爆怒之下，一隻骨手突然衝一側虛空中一把抓去。<br>
<br>&emsp;&emsp;頓時空間波動大起，一隻漆黑巨爪憑空浮現而出，並向一側牆壁一抓而下。<br>
<br>&emsp;&emsp;“轟“的一聲巨響，密室一倒的奇厚牆壁竟然被巨爪抓的粉碎。<br>
<br>&emsp;&emsp;而骷髏似乎仍未能宣泄心中的憤怒，再衝另一側牆壁一張口，頓時裡面黑芒閃動，似乎要噴出什麼東西來。<br>
<br>&emsp;&emsp;但就在這時，它目光一動下，突然掃到了地面上的十二盞閃動綠焰的古燈。<br>
<br>&emsp;&emsp;它目中綠火一閃，最終還是將大口緩緩閉上，竟一下冷靜了不少。<br>
<br>&emsp;&emsp;骷髏獠牙一陣亂嚼，好一會兒後，才恨恨的哼了一聲，重新盤膝坐下<br>
<br>&emsp;&emsp;片刻後，密室中再無任何聲響發出了。<br>
<br>&emsp;&emsp;而那十二盞古燈上的淡綠色燈焰，閃動之下，將此地照映的忽暗忽明。<br>
<br>&emsp;&emsp;玄天之劍翠芒一閃，劍刃一閃的潰散消失了，重新恢復了木棍般的原來形態。<br>
<br>&emsp;&emsp;接着此劍一聲清鳴下，再次化爲一團黃光，往韓立手臂上一飄，<br>
<br>&emsp;&emsp;頓時一個淡黃色印痕，重新在手臂表面婆現而出。<br>
<br>&emsp;&emsp;玄天之劍再次的封印了起來。！<br>
<br>&emsp;&emsp;韓立望着手臂上的印痕，臉上自然是驚喜交加。<br>
<br>&emsp;&emsp;他長吐了一口氣，身形一動下，就要從坑中站了起來。<br>
<br>&emsp;&emsp;在金色圓盤被毀的一瞬間，身上的痛楚就蕩然無存了。這讓他大有死裡逃生之感。<br>
<br>&emsp;&emsp;但韓立顯然高興的有些太早了，身子方一站直，還未來及有其他任何舉動時，就驀然感到雙腿一軟“，噗通”一聲的重新栽倒在地了。<br>
<br>&emsp;&emsp;接着渾身麻木異常，身軀各處一時間再無任何知覺了。<br>
<br>&emsp;&emsp;韓立心中大驚，急忙神念一放的往體吖內一掃起來。<br>
<br>&emsp;&emsp;結果苦笑了起來！<br>
<br>&emsp;&emsp;他此刻雖然是煉虛後期頂峰的境界，但是體吖內赫然空空如也，竟然一絲法力都不復存在了。<br>
<br>&emsp;&emsp;顯然剛纔玄天之劍的一斬，固然威能勢不可擋，但也一下將其體吖內的靈力抽取的一絲不剩。這還是在那神秘能量同樣被狂吸乾淨的情況下，否則金身法相不在身側的他，根本無法激發玄天之劍並擁有一斬之力的。<br>
<br>&emsp;&emsp;現在他只是法力消耗殆盡，沒有大損精血元氣，也沒有讓修爲境界大降，已經算是走了大運。<br>
<br>&emsp;&emsp;不過因爲體吖內各處經脈先前被那神秘能量填充的太滿，不知不覺間有了些損傷，現在能量和法力驟然一空，後遺症自然一下發作了起來。<br>
<br>&emsp;&emsp;不過韓立並未就此擔心什麼，以他肉身的強大恢復能力，片刻之後就可以治癒這點傷害的。倒是法力消耗如此之巨，恢復起來要頗花費些時間的。<br>
<br>&emsp;&emsp;但不管怎麼說，他此刻的心情自然是欣喜異常的。<br>
<br>&emsp;&emsp;雖然他有自信和其他普通修士不同，在騰龍丹等各種靈藥輔助下，進階到煉虛後期是遲早的事情，但是如今一下憑空進階如此境界，節省了五六百年甚至上千年的苦修時間，這自是一件天大的好事了。<br>
<br>&emsp;&emsp;相比此事，眼下的這點麻煩就微不足道了。<br>
<br>&emsp;&emsp;韓立心中如此思量着，嘴角泛起一絲笑意，目光一轉下，卻掃向了高臺中心處。<br>
<br>&emsp;&emsp;三首六臂的金身，正漂浮在半空中，同樣盤膝打坐，六目微閉着。<br>
<br>&emsp;&emsp;通過主元嬰和第二元嬰的心神聯吖系，他頃刻間就知道第二元嬰同樣無恙，只是修爲一下跨越如此多階，只是在那裡拼命穩固如今的境界而已。否則一個不慎，就可能立刻跌落回一兩層下去。<br>
<br>&emsp;&emsp;這還是在韓立本體原本就是煉虛修士的情況下。否則第二元嬰若真是一個獨立存在，一下橫跨這般多境界，光是境界巨大差異產生的心魔反噬，就能讓第二元嬰立刻發瘋而亡。<br>
<br>&emsp;&emsp;但就這樣，第二元嬰短時間內是別想和人動手鬥法什麼了。<br>
<br>&emsp;&emsp;不經過十餘年的打坐靜心，心魔都可能隨時出現，讓其境界不穩的。<br>
<br>&emsp;&emsp;不過讓韓立心中嘖嘖稱奇的，卻是如今的梵聖金身。<br>
<br>&emsp;&emsp;此金身經過那神秘能量三番五次的融化淬鍊，如今體表赫然已經遍佈一道道紫金色符文，散發的氣息，更是一下比以前強大了倍許以上。<br>
<br>&emsp;&emsp;梵聖金身原本就非同小可，如果真的威能還能一下倍增，可怕程度可想而知了。<br>
