<br><title>《凡人修仙傳》▷ 第1247章 仙藤復生</title><br><br>&emsp;&emsp;韓立一從人形傀儡中得到此消息，心神不禁巨震一下。<br>
<br>&emsp;&emsp;要知道，當日他閉關之前，雖然鬼使神差般的在那玄天仙藤上澆上了數滴回陽水，但也只是死馬當活馬醫而已。現在真得到了仙藤復活的消息，反而有些難以置信起來。<br>
<br>&emsp;&emsp;韓立當即身形一動的朝藥園方向而去。<br>
<br>&emsp;&emsp;玄天仙藤就種植在了九曲靈參等幾種最貴重靈藥之旁。<br>
<br>&emsp;&emsp;等他到了那裡，看清楚了玄天仙藤如今的情形後，心裡縱然有些準備，還是大吃了一驚。<br>
<br>&emsp;&emsp;只見原本在神秘綠夜澆注下，顏色微微有些發綠的小半截枯枝，竟然已經早已藤蔓遍地，爬滿了附近的幾根白玉石柱，蔥蔥綠綠，茂密異常。而從藤上散發的草木之息，更是遠非藥園中其他靈藥可比的。甚至連九曲靈參所幻化的白兔，也趴在此藤根部正呼呼大睡着。<br>
<br>&emsp;&emsp;韓立一走到附近後，白兔一對長耳一動，火紅眼睛張開一條細縫，看清楚是韓立之後，就不在乎再次合上眼睛，繼續大睡着。<br>
<br>&emsp;&emsp;這九曲靈參幻化的靈物，和韓立數百年時間的相處後，徹底將將韓立藥園當成自己的家園，並且在韓立庇護下，這些年來丁點危險都未碰上，。故而戒心盡去，早已視韓立如無物了。<br>
<br>&emsp;&emsp;韓立有些無語，不過也沒有過去打擾它，而是走到仙藤旁邊仔細打量起來。<br>
<br>&emsp;&emsp;這復活的玄天仙藤”猛一看，除了散發着驚人靈氣外，似乎和普通藤類沒有什麼區別。不過細看之下，就可發現不同尋常之處了。<br>
<br>&emsp;&emsp;此藤顏色翠綠之極，而且這種翠綠深處反射着一種金屬般光澤。而且藤葉紋路，細看之下也玄奧異常，每一枚都不一樣，還隱隱有些眼熟的樣子。<br>
<br>&emsp;&emsp;韓立凝望着眼前藤葉的不語，但忽然心中一動，有些恍然了。<br>
<br>&emsp;&emsp;這些紋路和那金闕玉書上的銀蝌文竟有些相像，但又有些似是而非的樣子。<br>
<br>&emsp;&emsp;他眉頭緊皺，研究過十餘枚藤葉後，終於發現了其中的奧妙。<br>
<br>&emsp;&emsp;這些藤葉紋路竟全是一些銀蝌文只寫了一小半，或者只是剛剛動了幾筆的殘缺不全樣子。<br>
<br>&emsp;&emsp;韓立而愕然了好一會兒，才伸出兩根手指，夾起一片藤葉來。<br>
<br>&emsp;&emsp;葉片溫涼光滑，竟彷彿美玉製成的一般。<br>
<br>&emsp;&emsp;韓立摸了摸下巴，放開了藤葉，臉上現出沉吟之色來。<br>
<br>&emsp;&emsp;此刻的他，雖然很想將那天瀾獸所化童子喚出來，細細問一些有關玄天靈木的事情，但最終還是沒有這麼做。<br>
<br>&emsp;&emsp;現在的童子，八成還在虛天鼎中，正在獨自修煉着，對眼前的事情根本一無所知的。<br>
<br>&emsp;&emsp;這是因爲他一回到洞府中，就會利用虛天鼎之力，將此妖和外邊的一切聯繫全都切斷。<br>
<br>&emsp;&emsp;只有在密室修煉的時候，纔會將其再次放出。以防止自己的一些秘密，被對方窺視到了。<br>
<br>&emsp;&emsp;故而有關神秘小瓶的一些秘密，此獸自然是毫不察覺的。<br>
<br>&emsp;&emsp;有關玄天仙藤的神奇和傳聞，韓立早就專門研究過的。<br>
<br>&emsp;&emsp;據說只有某一界開天闢地、混沌初生時，出現的靈木，纔可冠之玄天開頭的。而無論玄天仙藤還是玄天仙樹，開出的靈花，結出地靈果，都具有無視一界天地法則的不可思議神通。是真正的逆天級的至寶！<br>
<br>&emsp;&emsp;只是這種東西，就是在上古時候也是隻有傳聞，從未聽說誰有親眼見到過的。<br>
<br>&emsp;&emsp;但是一些上古典籍中記載，這種逆天東西，一界中能誕生四五個，就算多的了。並且它們都有自己獨特的生長週期，週期之長以十萬、十萬年來計算，但一旦開花結果後，它們衰敗的時間，卻僅僅幾天，甚至幾個時辰而已。<br>
<br>&emsp;&emsp;如此長的週期，而成熟衰敗的時間又如此之快，讓人們想要得到它們的靈花靈果，根本是癡心妄想之事。<br>
<br>&emsp;&emsp;而這些玄天之木，也只有它們的靈花靈果才具有忽視天地法則的逆天神通，其藤木本身只是一種普通的煉器材料而已，並沒有太大價值的。<br>
<br>&emsp;&emsp;韓立甚至沒讓童子知道自己手中有這麼一小截玄天仙藤靈根，眼下用回陽水真的救活了此靈根，他自然更不會讓對方知道此事了。<br>
<br>&emsp;&emsp;雖然這玄天仙藤若是落在別人手中，只能是個雞肋之物，絕無法等得到此藤開花結果的。但是一旦有人動心，就絕對是個大麻煩。而他有那催熟的神秘小瓶，若是肯將那神秘綠液大半都用來催熟此藤的，花個兩三百年時間，就應該大有希望得到此藤的靈花、靈果。他絕不肯放棄這驀然降臨的天大機緣。<br>
<br>&emsp;&emsp;而若是讓童子知道此事，誰知道對方有沒有辦法通知靈界的本體，萬一動了什麼心思，自己豈不是自找的。<br>
<br>&emsp;&emsp;所以明知道，那天瀾獸肯定對這玄天靈木知道的比自己詳細的多，韓立細思量之下，還是死了將對方喚出來的心思。<br>
