<br><title>《凡人修仙傳》▷ 第283章 舊情</title><br><br>&emsp;&emsp;立覺得如果將墨彩環母女再失蹤的消息告訴對方，實一舉。<br>
<br>&emsp;&emsp;墨鳳舞只要知道自己還有親人活在世上，這就足夠了！估計此女也不會提起要和墨彩環母女再見的話題，畢竟已人事皆非了！<br>
<br>&emsp;&emsp;韓立下面就將與墨彩環相遇的經過，簡略的告訴了對方，讓墨鳳舞聽了差點喜極而泣。<br>
<br>&emsp;&emsp;墨鳳舞很清楚，憑着韓立修仙者的身份，根本用不上捏造什麼謊言來欺騙她一個弱女子，對方肯對她如此的客氣，多半還是看在了當年的一面之緣上了。<br>
<br>&emsp;&emsp;因此墨鳳舞，此時歡喜的雙手合在一起，放在胸前暗暗禱告了一會兒後，才重新恢復了常態。<br>
<br>&emsp;&emsp;不過再次面對韓立的她，明顯不再是那麼冷漠了。<br>
<br>&emsp;&emsp;想必他很明白，要不是韓立在燕翎堡出手相助，那嚴氏母女還處於困境之中呢！<br>
<br>&emsp;&emsp;“多謝韓公子告訴彩環和四孃的下落，這是風舞七八年來首次聽到的好消息。”墨鳳舞平靜下後，緩緩的說道。<br>
<br>&emsp;&emsp;但接着她未等韓立說些什麼，就再次提到說：<br>
<br>&emsp;&emsp;“雖然小妹他們母女沒事，但是我大姐和其他幾位姨娘還是下落不明，多半已糟了毒手。這個仇風舞不能不幫她們報！可是風舞手無縛雞之力，韓師弟一定會幫我的，對嗎？”<br>
<br>&emsp;&emsp;墨風舞說着說着，露出了十分軟弱的神情，兩隻明眸上瞬間罩上了一層霧氣，竟似要傷心而泣的樣子。<br>
<br>&emsp;&emsp;韓立見此，揉了揉鼻子，大感頭痛與無奈！<br>
<br>&emsp;&emsp;他本想對方知道了墨彩環母女的下落，應該就不這麼急於報仇了。可沒想到這些年沒有見的墨鳳舞，竟變得如此執着此事！<br>
<br>&emsp;&emsp;說實話，若是讓他去滅一位煉氣期的修士，這都比讓他去無緣無故去殺一位有身份的凡人，要容易的多。<br>
<br>&emsp;&emsp;因爲自從進入黃楓谷後韓立就已經知道，整個越國十餘個州府。早就被七大派和數大家族的人，給瓜分的乾淨了。<br>
<br>&emsp;&emsp;每一個州府內的世俗大勢力，只要世間長久一些地，都會有修士在暗處關注一二的，甚至根本就這些修仙派別在後面扶持起來的。<br>
<br>&emsp;&emsp;當初的嵐州墨府、獨霸山莊，因爲只是新興不久的勢力，所以纔沒有接觸到修仙界的修士。否則當初韓立刺殺那獨霸山莊的歐陽飛天時，那會這麼輕易得手還無人追究此事。<br>
<br>&emsp;&emsp;可是這五色門，就不同了。<br>
<br>&emsp;&emsp;此門派在百餘年前就已興起。已算得上是年代久遠了。而嵐州又是七大派默認的靈獸山地盤，多半其背後已有了靈獸山的影子。所以墨府纔會和對方一接觸，就慘遭大敗。<br>
<br>&emsp;&emsp;韓立身爲黃楓谷地弟子，無緣無故的去滅掉一位別派扶持的世俗界頭目，這恐怕不是那麼好交代過去的。<br>
<br>&emsp;&emsp;不過，最近魔道之人要潛入越國對世俗界進行破壞，這倒是個渾水摸魚的好機會。在此期間動手的話。只要多見小心，應該不會惹上麻煩。<br>
<br>&emsp;&emsp;韓立這樣想着。臉上卻沒有外露絲毫。而是站起身來在屋內踱走了幾個來回。<br>
<br>&emsp;&emsp;他再前後掂量了一下後，才盯着墨鳳舞的俏臉。冷靜地說道：<br>
<br>&emsp;&emsp;“風舞姑娘，按理說這個要求不能答應的，這會給我帶來很大地麻煩！但是最近修仙界的情況有些特殊，倒也不能說一點機會都沒有。這樣吧！以後有機會地話。我可以嘗試一下除去五色門門主。但是如果事情真的不可爲的話，風舞姑娘就熄了報仇的心思吧！”<br>
<br>&emsp;&emsp;墨鳳舞聽了韓立此話，頓時喜極而泣。那種嬌豔帯露地明媚之色，讓韓立看的也一陣的失神。<br>
<br>&emsp;&emsp;當年初見墨鳳舞時。他可對那位溫婉動人的墨府二小姐，真動心了那麼一回。至今對方給他地那種溫馨可人的感覺，還是記憶猶新，讓他時常的留戀！<br>
<br>&emsp;&emsp;那應該算是他第一次動了男女之情吧！<br>
