<title>《凡人修仙傳》▷ 第849章 魔威肆虐</title><br>&emsp;&emsp;魔魂並沒有想到這柄巨劍就是金雷竹法寶。吃了一驚。<br>
<br>&emsp;&emsp;不過以他詭異的遁速。黑光一閃。身形就出現在了十餘丈之外。巨劍自然一斬而空。<br>
<br>&emsp;&emsp;此魔一停下後。臉色驟然陰沉下來。四隻手掌一搓。又有兩顆黑色芒球浮現而出。<br>
<br>&emsp;&emsp;黑光閃動。兩顆光球化爲兩杆黑色光矛。嗡鳴直響。<br>
<br>&emsp;&emsp;此魔口中獠牙一咬舌尖。“噗”“噗”兩聲。兩口精血脫口噴出。擊到了黑矛之上。<br>
<br>&emsp;&emsp;頓時兩杆光矛一陣輕顫後。化爲了血紅之色。<br>
<br>&emsp;&emsp;而噴出了精血後的魔魂<br>
<br>&emsp;&emsp;。兩顆頭顱同時顯出了一絲萎靡。似乎此法讓它損耗不少圓氣。<br>
<br>&emsp;&emsp;青色巨劍又一次在魔魂頭頂出現。接着斬下。<br>
<br>&emsp;&emsp;這一次魔魂二話不說的四臂一揮。手中兩杆血矛。對準巨劍同時擲出。<br>
<br>&emsp;&emsp;血芒一閃即逝後。“轟轟”兩聲巨響。<br>
<br>&emsp;&emsp;金弧狂閃。但是兩杆光矛在辟邪神雷之下。竟沒有潰散開來。結結實實的擊在了巨劍劍身之上。<br>
<br>&emsp;&emsp;結果巨劍一聲長長的哀鳴。一下被擊出了數丈之遠。連翻了數個跟頭。同時劍身之上靈光狂閃。變的黯淡之極。<br>
<br>&emsp;&emsp;遠處正指揮巨劍的韓立。面色血紅一片。但隨之青氣閃了急閃後。神色就回復如常起來。巨劍靈性創。心神和巨劍相連的他。自然受到了一些波折。好在他神識實在強大。這點損傷還無法對他造成什麼影響。<br>
<br>&emsp;&emsp;但韓立也不敢再遲疑下去。衝遠處一點指。<br>
<br>&emsp;&emsp;巨劍嗡鳴一聲後。化爲數十道青芒突然解體開來。然後向韓立迴轉射去。<br>
