<title>《凡人修仙傳》▷ 第2128章 礦奴</title><br><p>&emsp;&emsp;顯然韓立此問大出乎三名礦奴意外.</p>
<br><p>&emsp;&emsp;三人面面相覷了一會兒後，其餘二者目光最後還是望向了中間的礦奴身上。</p>
<br><p>&emsp;&emsp;這讓這名魔族臉色連變數下，不禁心中暗暗的連連叫苦，心知幾人一直不想說的事情，多半無法隱瞞下去了。</p>
<br><p>&emsp;&emsp;於是這名礦奴再苦笑一聲後，就只能老老實實的回道：</p>
<br><p>&emsp;&emsp;“原本在礦道被毀掉前，已經發現的異魔金的確被開採一空了。但是我們三個在這裡被困的幾日內，因爲胡亂挖掘想找一條出路，結果竟無意中又發現一條蘊含異魔金的分礦。不過以我們三個的能力，自然無法獨立開採的，只能將發現地方仍就由碎石和泥土先封住了。大人若是感興趣的話，小人這就帶大人過去看一下的。”</p>
<br><p>&emsp;&emsp;“果然還有異魔金沒有被開採。那幾個傢伙未必不知道此事，只是覺得時間拖得太長，不敢再繼續探尋下去罷了。也好，這些就算便宜我了。不過在此之前，先帶我去看看出事的那幾處地點。”韓立嘿嘿一笑，又一聲吩咐。</p>
<br><p>&emsp;&emsp;“是，大人！”中間礦奴心中有些奇怪，但不敢有絲毫違抗的急忙答應一聲。</p>
<br><p>&emsp;&emsp;然後，三名礦奴就在韓立一擺手示意下，兢兢戰戰站起身來，一起離開了洞窟在前邊帶路起來。</p>
<br><p>&emsp;&emsp;半個時辰工夫，韓立就看完了要看的所有地方，甚至連那條已經被掩蓋起來的新礦也被三人指了出來。</p>
<br><p>&emsp;&emsp;“很好，既然你們所說不假。我也會送你們一條生路的！”韓立最終也露出了滿意之色的說道，大袖一抖，頓時大片青霞飛卷而出。</p>
<br><p>&emsp;&emsp;三名礦奴只覺眼前青光一閃，一陣天旋地轉，人就忽然間出現在離塌陷處近在咫尺的地方。</p>
<br><p>&emsp;&emsp;這時旁邊波動一起，韓立身形纔在附近無聲的顯現而出。</p>
<br><p>&emsp;&emsp;三名礦奴見此，心中喜懼交加。不知韓立是否真會如約的送他們出去。</p>
<br><p>&emsp;&emsp;但韓立根本不看三人。而是手臂一擡，手掌五指一分的對準了眼前堵塞的碎石，輕輕說了個“破”字。</p>
<br><p>&emsp;&emsp;下一刻，掌心處金芒閃動，一顆金色光球瞬間浮現而出。</p>
<br><p>&emsp;&emsp;一聲轟鳴。光球就化爲一道耀眼光柱的噴射而出。</p>
<br><p>&emsp;&emsp;“噗嗤”的一聲悶響後，一股熱風頓時洶涌的撲面而來。</p>
<br><p>&emsp;&emsp;碎石中赫然多出了一個直徑丈許的通道來，四周邊緣處均都融化發紅，但頃刻間就冷變發黑起來。</p>
<br><p>&emsp;&emsp;“我已經重開出了一條生路。你們就順着此路出去吧。”韓立掃了三名礦奴一眼，淡淡說了一句，隨之身軀一模糊，就鬼魅般的在原地不見了蹤影。</p>
<br><p>&emsp;&emsp;三名礦奴目睹這一切，大喜過望，紛紛衝韓立消失地方，再拜了一拜後，就二話不說的一起衝入了通道中。</p>
<br><p>&emsp;&emsp;雖然裡面還灼熱異常。但這三名礦奴卻是咬牙的根本視若無睹。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，韓立已回到原先走過的幾處地方，並施法從附近地下各自吸出了數縷細細綠氣，然後小心的收進了一件小瓶中，纔再次來到了被藏起的異魔金分礦處。</p>
<br><p>&emsp;&emsp;這些綠氣自然就是那變異的地煞陰氣，只不過原先被它們寄附礦奴當，場就被吸盡了精血丟了性命。它們才重新潛藏附近地下，一時不再出來傷人的。</p>
<br><p>&emsp;&emsp;也幸虧無憂一夥到此查看時，只是一心但心異魔金石發的事情，只是匆匆而過的根本沒有細查這些地方、</p>
<br><p>&emsp;&emsp;否則，他們一旦發現了這些地煞陰氣。說不得又會折騰出另外一場風波來。</p>
<br><p>&emsp;&emsp;至於新發現的異魔金礦，說是一處分礦。其實也不過是在原先礦道旁邊而已。</p>
<br><p>&emsp;&emsp;那三名礦奴只是朝一側挖出十餘丈遠的距離，就發現它們的存在。</p>
<br><p>&emsp;&emsp;韓立根據幾處泄露出的煞陰氣位置，心中推算一番後也得出了結論。</p>
<br><p>&emsp;&emsp;出那陰陽大五行真光若真存在的話，多半在這異魔金分礦的下邊。</p>
<br><p>&emsp;&emsp;故而一將三名魔族礦奴打發掉，他就回到了分礦處，然後毫不遲疑的袖子一抖。</p>
<br><p>&emsp;&emsp;十幾團青光從袖口中一飛而出，並接連晃動的化爲了一隻只青猿傀儡，一個個丈許高大，面目猙獰，散發着冰冷的氣息。</p>
<br><p>&emsp;&emsp;他只是神念一催下，這些傀儡手指立刻生出一根根數寸長白芒，接着整齊走入進分礦通道中，開始大肆開採那些異魔金起來。</p>
<br><p>&emsp;&emsp;而韓立做完這一切後，略一沉吟，袖中就又飛出一道淡金色虛影來。</p>
<br><p>&emsp;&emsp;金影略一凝，幻化成一隻淡金色小獸。</p>
<br><p>&emsp;&emsp;正是豹麟獸！</p>
<br><p>&emsp;&emsp;此獸顯然原先正在獸環中小睡樣子，雖然被放了出來，兩眼卻纔剛剛的睜開，一臉不知所以的模樣，倒顯的異常可愛。</p>
<br><p>&emsp;&emsp;韓立見此有些好笑，口中吩咐一聲“看好這些傀儡，不要讓外人進來”的話語後，就體表黃色光暈一閃，直接潛入地下不見了。</p>
<br><p>&emsp;&emsp;金色小獸這才眨了眨大眼，有些恍然領悟了，一聲低吼後，身形一縱，也跳入分礦通道中監督那些請猿傀儡起來。</p>
<br><p>&emsp;&emsp;時間一就這般點點過去了！</p>
<br><p>&emsp;&emsp;十幾頭青猿傀儡，每一頭都有元金丹期左右的修爲，全力催動十指白芒下，原本堅硬似鐵的泥土紛佛豆腐般的被一挖而開，並取出深藏其中的一塊塊異魔金。</p>
<br><p>&emsp;&emsp;原本需要上百礦奴花費月許時間纔可能開採完的分礦，竟在短短兩三個時辰內，就全挖掘一空了。</p>
<br><p>&emsp;&emsp;如此一來，小獸只是將所有異魔金都蒐集到同一只儲物鐲中，就陪着那些停止行動的青猿傀儡在原地發呆起來了。</p>
<br><p>&emsp;&emsp;再過一個時辰左右，豹麟獸趴在角落中等的實在不耐煩，正想站起身來走動幾步時，忽然間，整個礦道一陣劇烈震動，無數碎石從兩旁殘破石壁上紛紛滾落而下，彷彿隨時都要塌陷崩潰一般。</p>
