<br><title>《凡人修仙傳》▷ 第1095章 猜忌</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;身居冰焰中的寒驪上人，突然單手一拍自己天靈蓋。<br>
<br>&emsp;&emsp;一聲悶哼傳出，一團藍光包裹着一個數寸大元嬰從肉軀中徐徐飛出。<br>
<br>&emsp;&emsp;此元嬰兩腿盤坐，雙手掐訣，但脖頸上卻掛着一快拇指小的玉牌，散發着淡淡銀芒，也不知是何種異寶。<br>
<br>&emsp;&emsp;元嬰方一飛離軀體丈許高，就吸了一口氣，然後一噴，竟吐出一團藍色光焰出來。<br>
<br>&emsp;&emsp;這團光焰纔是寒期上人苦修數百年，精煉出來的乾藍冰焰的真正精粹所在。<br>
<br>&emsp;&emsp;如今這光焰滴溜溜一轉，就個七爲一粹亮無比的藍色光輪，詭異出現在了元嬰身下。隨之託着其緩緩升起，直接飛出了乳白色寒團。<br>
<br>&emsp;&emsp;一見寒驪上人元嬰離體後，韓立等人燦不在遲疑了。他們紛紛單手衝着遠處光球一點指，頓時一縷縷極寒之焰激射而出。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;所有寒焰尚未接觸元嬰，元嬰身下光輪就幕然飛快轉動起來二頓時一股巨大吸力憑空浮現，所有寒焰一顫之下，方向一變的被一吸而入，全都攝到了光輪之土。<br>
<br>&emsp;&emsp;原本藍燦燦的光輪一下變得五顏六色，豔麗異常，讓人略一注視下，竟生出頭暈目眩之感，不能過於久瞧的。<br>
<br>&emsp;&emsp;元嬰口中一聲低喝，一蓮道道法決紛紛擊出，打在了身下的光輪上。<br>
<br>&emsp;&emsp;轟鳴之音頓時從身下發出，各色光焰一陣顫抖後，竟紛紛爆裂開來。<br>
<br>&emsp;&emsp;這時，元嬰手中打出的法決卻越發急促，一道接一道的毫不停歇，彷彿要將全身法力一口氣都耗盡一般二而各色寒焰在法決催使下，在爆裂後一陣的交織融合，轉眼間凝聚化爲一朵光蓮出來。<br>
<br>&emsp;&emsp;此光蓮暗含黑白紅黃綠藍六種色彩，看似界限分明，但又融爲一體，實在玄妙無比。<br>
<br>&emsp;&emsp;不過此花體積足有三丈之廣，元嬰在其中顯得實在渺小。但它口中一陣玄奧的口訣聲發出，光蓮靈光閃動，開始縮小起來，每收縮一寸，蓮花光芒就耀眼一分的樣子。<br>
<br>&emsp;&emsp;片刻上夫，當光蓮化爲尺許大小時，上面一片片蓮碎已經仿若有形之物，凝厚無比，六色光焰更在上面騰騰閃動，彷彿仙靈之火。<br>
<br>&emsp;&emsp;韓立見此情形，面孔上雖然有一絲異色閃動，但和其他人一樣，手中寒焰射出的反而越發粗大起來，這些寒焰一沒入那光蓮中，就如泥牛入海，消失的無影無蹤。<br>
<br>&emsp;&emsp;元嬰就在此時，忽然睜開了一直緊閉的雙目，目中竟然是一片金燦…<br>
<br>&emsp;&emsp;燦的詭異顏色。<br>
<br>&emsp;&emsp;它單手一擡，五指捏成蓮花狀。<br>
<br>&emsp;&emsp;“噗噗”之聲接連響起，無數根纖細藍絲從指尖上噴射而出，射到了附近的蓮瓣之上，交融成爲了一體。<br>
<br>&emsp;&emsp;元嬰口中咒語聲不停”小臉變得凝重異常，但擡起的五指開始往中心處緩緩收攏。<br>
<br>&emsp;&emsp;那些和手指相連的根根光絲更是藍光閃動，開始急顫不已。<br>
<br>&emsp;&emsp;嘴鳴聲從光蓮中發出，隨即蓮瓣在藍絲幸引下，開始徐徐收攏起來，片刻後就彷彿時光倒流，此花就化爲一朵含苞欲放的花苞，將元嬰徹底包裹在了其內。<br>
<br>&emsp;&emsp;上面六色光焰不停流轉，光彩奪目。<br>
<br>&emsp;&emsp;韓立等人見此，齊用法決一催，暫時掐斷了對極寒之焰的控制。<br>
<br>&emsp;&emsp;而六色花苞則微微一動，往下方墜去二結果一陣光芒閃動後，花苞如同無物般的一下沒入了乳白色寒團中，再一閃即逝後，沒入寒驪上人肉軀的頭顱中，不見了蹤影。<br>
<br>&emsp;&emsp;這時其他五人才再次噴出寒焰，擊在了光團中。<br>
<br>&emsp;&emsp;乳白色光團中馬上浮現出絲絲的寒芒，激射向寒驪上人的肉身，不停用寒焰極寒之力來來刺激此肉身，好配合寒驪上人突破瓶頸。<br>
<br>&emsp;&emsp;頓時法陣中，除了嗤嗤的破空聲外，再無其他聲音。<br>
<br>&emsp;&emsp;玄玉洞外，冰城中某條偏僻的街道上，兩名身穿白色衣衫的小極宮男弟子並肩走着。<br>
<br>&emsp;&emsp;他們面無表情，目光卻不停的朝左右掃望着什麼，竟在自己宗門內還一副小心翼翼的樣子。<br>
<br>&emsp;&emsp;而原本在冰城上空盤旋的巨大冰鳳早已蹤影全無，不知是白瑤怡二人將那隻冰鳳暫時擊退，還是另行引到了別處。<br>
<br>&emsp;&emsp;這裡雖然地處冰城偏僻的一角，但是兩旁冰屋仍整整齊齊的排列着。<br>
<br>&emsp;&emsp;這兩名弟子都已事先打聽過了，此處原先居住的低階弟子早就在前些日子就撤離了冰城，這裡應該是一處無人的死角而已。但就算如此，二人也仍然不敢放鬆絲毫，神念一直放出體外，以防意外發生。<br>
<br>&emsp;&emsp;“到了，就是這裡。”一名男子目光一閃望着前方說道。然後帶着另一人一拐，走到了一間冰屋後面。<br>
<br>&emsp;&emsp;一眼前豁然，亮，出現，片三十餘丈廣的空曠之地，正有另外一男一女等候在那裡。<br>
<br>&emsp;&emsp;“你二人來的有些晚了，再不來的話，我們就要先開始動手了。”<br>
<br>&emsp;&emsp;那名三十餘歲女子，一見二人，有些不滿的說道。<br>
<br>&emsp;&emsp;另外一人，則是一名面目漆黑的大漢二這二人同樣一副同樣小極宮弟子裝扮，只是看服飾似乎只是最低階弟子模樣，遠不如後來二人身份高，但那女子說話卻又如此不客氣，這就顯得有些詭異了。<br>
<br>&emsp;&emsp;“外面的道友已經攻破了最外幾層的大陣，離此城不足百里了。<br>
