<br><title>《凡人修仙傳》▷ 第1170章 安排</title><br><br>&emsp;&emsp;韓立在密室中一閉關，就是四日四夜。<br>
<br>&emsp;&emsp;當他面帶滿意之色的從密室中再次出來時，卻發現在自己洞府的禁制外面，呂洛正盤膝坐在那裡，不知等候多久了。<br>
<br>&emsp;&emsp;韓立略一思量，也就明白了怎麼回事，當即微微一笑下，就將洞府禁制打開，自己親自迎了出去。<br>
<br>&emsp;&emsp;“韓師弟，我聽田師侄說，你閉關煉器了。以爲還要多等兩日呢。沒想到師弟如此快就出關了。”呂洛一見韓立出現，臉上大喜，急忙起身衝韓立拱了拱手說道。<br>
<br>&emsp;&emsp;“。我只是將大晉得到的一些小東西，重新祭煉了一下。原以爲兩三天就能出來的。沒想到，費時卻比預料的長了一些。有勞師兄久候了！師兄這次來，是因爲古劍門和百巧院來人之事嗎？韓立不慌不忙的問道<br>
<br>&emsp;&emsp;，不錯，這兩家的幾位長老幾乎全部出動了，看起來他們有些人似乎還不相信師弟真的已經進階元嬰後期了。”呂洛笑眯眯的回道。<br>
<br>&emsp;&emsp;“既然這樣，我這就一見上一見他們吧。”韓立不置可否的說道。<br>
<br>&emsp;&emsp;“如此最好了。”呂洛自然大爲滿意。<br>
<br>&emsp;&emsp;當即二人化爲兩道遁光直奔落雲宗而去。<br>
<br>&emsp;&emsp;一會兒工夫後，二人就出現在了宗內主峰下的大殿外。<br>
<br>&emsp;&emsp;大殿「“口有十餘名築基期的守殿弟子，一見韓立二人，自然恭恭敬敬的上前見禮，有幾人更是忍不住的不停偷瞅韓立幾眼。<br>
<br>&emsp;&emsp;韓立眉頭一皺，獎中輕輕一口鄉。<br>
<br>&emsp;&emsp;此哼聲別人聽到耳中似乎平常之極，但落入那幾名偷看的弟子耳中，卻猶如晴天霹靂，將這幾人震的心驚膽顫，急忙低首下去不敢多看一眼。<br>
<br>&emsp;&emsp;，那些道友都在殿內嗎？”呂洛卻對韓立的舉動視若無睹，卻隨口問了一句。<br>
<br>&emsp;&emsp;“啓稟兩位師祖，古劍門和百巧院的幾位前輩一直在殿內打坐，並無任何事情發生。”一名機靈弟子急忙的回道。<br>
<br>&emsp;&emsp;呂洛點點頭。<br>
