<title>《凡人修仙傳》▷ 第115章 驚變</title><br><p>&emsp;&emsp;剛走到二樓，燕歌還未敲門，屋內就傳出了嚴氏的聲音。</p>
<br><p>&emsp;&emsp;“是韓立和燕歌嗎？”</p>
<br><p>&emsp;&emsp;“是的，四師孃！”燕歌急忙停下腳步，恭敬的答道。</p>
<br><p>&emsp;&emsp;“燕歌，你先回去，讓韓立一人進屋即可。”嚴氏淡淡的聲音傳來，那種清冷的味道讓韓立心中不禁一動。</p>
<br><p>&emsp;&emsp;“遵命”燕歌顯然很尊敬嚴氏，對她的命令一點遲疑都沒有，向韓立笑了一下後，就悄然的退下二樓，樓上只剩下韓立一人待在了屋外。</p>
<br><p>&emsp;&emsp;韓立冷冷的看着屋門，並沒有馬上推門進去，而是放開了自己的靈識，去感觸屋內的情況，他可不希望自己一進去，就被滿屋子的伏兵給亂刃砍死，還是小心點的爲妙！</p>
<br><p>&emsp;&emsp;屋內很安靜，人數也不多，只有嚴氏等寥寥數人的呼吸和心跳聲，看來並沒有不應該出的人在裡面，這就讓韓立放心了許多。</p>
<br><p>&emsp;&emsp;於是他上前輕敲了兩下門，就推開屋門向裡望了一眼，就打算進去。結果屋內的情景讓韓立臉色大變，原本邁出的步子竟硬生生的停在了半空中。</p>
<br><p>&emsp;&emsp;屋子還是他昨夜裡來過的那間屋子，裡面的桌椅、裝飾也全都和原來一模一樣，唯一不同，就是幾位美婦的穿着打扮。嚴氏等幾位麗婦人此時全都穿白掛素，一身的縞素孝服，端坐在幾張椅子上，正冷眼直盯着他不放。</p>
<br><p>&emsp;&emsp;韓立的臉色有些發白，不過他並不是害怕，而是被死去的墨大夫給氣的。</p>
<br><p>&emsp;&emsp;很明顯他又讓墨大夫那老狐狸給擺了一大道，那封書信看來真的像他猜測的那樣，裡面另有玄機，而這些母老虎們已從中知道了墨大夫的死訊，看來正在這裡等自己這位殺夫兇手自動上門呢！</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，臉色就恢復了正常，接着大步走進屋內毫不客氣的找了一張單椅，大模大樣的坐在了婦人們的對面，然後一言不發的看着她們，打算看這些女流之輩倒底怎麼處置自己。</p>
<br><p>&emsp;&emsp;顯然韓立的這種肆無忌憚，準備扯破臉皮的做法，大出乎了嚴氏等人意料之外，讓她們亂了陣腳，各自的表情各不相同。</p>
<br><p>&emsp;&emsp;二夫人李氏臉色發青，顯然是被韓立這個昨日還一口一個“師母”，今天就敢明目張膽直視自己等人的晚輩給氣的，要知道她出身書香門第，最講究長幼輩分之分，可如今碰到韓立這個不尊師重道的傢伙，怎能不氣的發抖。</p>
<br><p>&emsp;&emsp;三夫人劉氏則與李氏大不相同，她不但沒有生氣，反而頗有興趣的回視起韓立來，不過憑她那驚人的魅力，倒讓韓立不敢往她那裡緊瞧，只是從她臉上一掃而過。</p>
