<title>《凡人修仙傳》▷ 第1081章 三大寒焰</title><br><p>&emsp;&emsp;韓立自然不知道，寒驪上人口吐“虛天鼎”的事情。</p>
<br><p>&emsp;&emsp;此刻他正站在一間巨大密室中，入目之處，皆是一排排精美玉石砌成的丈許高石臺，有些發怔着。</p>
<br><p>&emsp;&emsp;這些石臺密密麻麻，一眼望去足有百丈之廣，而每一個石臺上閃動着五顏六色光罩，其內或多或少的放有數個大小不一的玉簡。</p>
<br><p>&emsp;&emsp;而在密室的另一端，一個向上的階梯赫然出現在那裡。入口處，有一層凝厚的障壁將其封得死死的。</p>
<br><p>&emsp;&emsp;“這就是貴宮的藏經閣！”韓立暗自吃驚，輕吸了一口氣後，忽然轉首對一名身穿小極宮服飾老者問道。</p>
<br><p>&emsp;&emsp;“是的，前輩。本宮藏經閣共分爲七層，但每一層存放的都是不同類典籍，而並非越高層存放的典籍就越珍貴的。但每一層之間都結界分開，以防玉簡被進入經閣弟子弄混了。前輩想進入下一層時，隨時吩咐晚輩一聲就可了。晚輩會一直在外聽候前輩吩咐的。”這老者一副低眉垂目樣子，但身上散發的靈壓顯示，這竟是一名結丹中期修士。</p>
<br><p>&emsp;&emsp;“知道了。你先出去吧。”韓立點點頭，不動聲色道。</p>
<br><p>&emsp;&emsp;“是！”這名老者恭敬應聲的即倒退了出去，還順手將石門重新關上了。</p>
<br><p>&emsp;&emsp;眼見密室中只是自己一人，韓立不客氣的走到一個光罩前，將手中一物對準光罩一晃。</p>
<br><p>&emsp;&emsp;頓時“砰”的一聲輕響，光罩應聲破裂潰散，露出石臺上的三塊玉簡。</p>
<br><p>&emsp;&emsp;韓立隨手拿起一枚，將心神沉浸其中了。</p>
<br><p>&emsp;&emsp;就在同一時刻，在韓立曾經去過的白凝閣，第二層處，有兩名白衫女子面面相對的說着什麼話語。</p>
<br><p>&emsp;&emsp;一名自然是白瑤怡，另一名卻是在那寒驪上人住處出現過的另一名女修。</p>
<br><p>&emsp;&emsp;兩人面容有些相似，但一個溫婉可人，一個冰冷異常。</p>
<br><p>&emsp;&emsp;“我已和二姐說過了。這位韓道友，我瞭解也不多的。雖然他曾自稱是海外散修，但是後來陰羅宗和天瀾聖殿的人卻說他是天南的修士。此人的神通不下於元嬰後期修士，曾經在陰陽窟中力敵銀翅夜叉而不落下風。其他及如何從昆吾山脫身的事情，小妹就不太清楚了。”白瑤怡站在閣樓窗口處，一手扶着窗臺，一手輕撫這烏黑的秀髮，秀眉微皺，似乎有些不快。</p>
<br><p>&emsp;&emsp;“七妹不要見怪，只是一名中期修士，竟能有如此神通，而且還是出身天南那種偏僻之地，實在讓人有些難以置信。”另一白衫女子話語內容雖然婉轉，但聲音仍是冰寒，絲毫感情都不帶的樣子。</p>
<br><p>&emsp;&emsp;白瑤怡對此女如此口氣並不在意，知道這是她這位堂姐修煉功法過於極端所致。但對方先前一直追問韓立的事情，仍讓此女心中有些不快。</p>
<br><p>&emsp;&emsp;“我和這人也相交不多，只是上次出門時剛剛結識的，再詳細的事情，我是無法說出什麼了。不過先前告訴你的，卻的確都是實言。怎麼回事，大長老爲何突然對韓道友如此感興趣了。”白瑤怡離開窗臺幾步，悠悠的問道。</p>
<br><p>&emsp;&emsp;“沒什麼，還不是因爲這人身懷一種極寒之焰，正是寒驪師兄想要尋找之人。說起來，七妹應該早知道此事的。爲何不向我等提起的。”白衫女子明眸閃動，冷淡問道。</p>
<br><p>&emsp;&emsp;“我當日和他一別就是十年，根本不知道他是否能從昆吾山生還，怎會冒然向寒驪師兄提起此事的。至於如今，原本想替他找到冰靈花後，再趁機提及此事的。沒想到任師兄先和大長老說起了。”白瑤怡不以爲然的回道。</p>
<br><p>&emsp;&emsp;“既然如此，我就不再多問什麼了。這位道友既然有如此神通，最好還是要拉攏住的。特別有關他的紫色寒焰，最好能弄清楚其真正威力。”白衫女子直言不諱了。</p>
<br><p>&emsp;&emsp;“知道了。有機會的話，我自會試探一下的。”白瑤怡黛眉一動，勉強答應道。</p>
<br><p>&emsp;&emsp;“如此甚好。我先告辭了，最近可能有妖物進犯北冥島，你也多留心一下吧。”說完這話，白衫女子面無表情的下樓而去。</p>
<br><p>&emsp;&emsp;白瑤怡沒有接口，只是透過窗口，看着白衫女子所化遁光從閣樓前一閃消失，一臉默然之色。</p>
<br><p>&emsp;&emsp;時間過得飛快，韓立在小極宮藏經閣中一呆就是七八日光景，沒有外出一步，將自己感興趣的典籍已翻看了衆多，受益實在匪淺。但就這樣，他纔不過看到第三層而已。</p>
<br><p>&emsp;&emsp;這讓他一想起此事，只能暗叫可惜。剩下的時間，估計也只不過夠他看到第四層典籍而已。</p>
<br><p>&emsp;&emsp;這一日，他正翻看一本介紹上古時期稀有靈藥的典籍，忽然從一道火芒一閃即逝的射入密室中，竟對入口處的結界視若無睹。</p>
<br><p>&emsp;&emsp;韓立一怔，但馬上虛空一抓，頓時將那火芒吸入了手中，化爲一團洶洶火球，正是一枚傳音符。</p>
<br><p>&emsp;&emsp;用神念仔細一掃火焰中的信息，韓立臉上露出了欣喜。</p>
<br><p>&emsp;&emsp;當即他將手中玉簡往石臺上一放，立刻化爲一道遁光向樓下而去一盞茶工夫後，一道青光飛射到了白凝樓前。</p>
<br><p>&emsp;&emsp;那裡一名窈窕女子綽約而立。正是白瑤怡此女。</p>
<br><p>&emsp;&emsp;光芒一斂，韓立身形在此女面前現形而出，口中急忙問道：</p>
<br><p>&emsp;&emsp;“白道友，已經找到了冰靈花，此事可是真的？”</p>
<br><p>&emsp;&emsp;“自然是真的。原來以爲起碼要月許才能消息的。可沒想到韓兄竟然說動了大長老，發動瞭如此多人手尋找此靈花位置。如此一來，速度自然也快了數倍。”白瑤怡望着韓立，嫣然一笑。</p>
<br><p>&emsp;&emsp;“這太好了。白仙子現在可方便，我們這就動身吧。”韓立強壓住心中的喜悅問道。</p>
<br><p>&emsp;&emsp;“當然可以。妾身在這裡就是打算給韓兄帶路的。不過這次發現的萬年玄冰位置比較遠，已經出了北冥島範圍，一去一回恐怕要數日光景的。”白瑤怡一抿小口，輕笑起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，這點時間算什麼，只要能摘到玄冰花就是跑上年許，韓某也一定要去的。”韓立一陣大笑後，毫不猶豫說道。</p>
<br><p>&emsp;&emsp;白瑤怡聽到韓立如此一說，卻只是笑盈盈的不語。</p>
<br><p>&emsp;&emsp;而下面，二人沒有再耽擱什麼時間，隨即出了這寒驪秘境，離開了冰城。一路向北邊飛遁而去，在路上白瑤怡在遁光中，向韓立講起了此萬年玄冰的具體情況。</p>
<br><p>&emsp;&emsp;“在一羣雪吼獸的巢穴中？”韓立有些意外的說道。</p>
<br><p>&emsp;&emsp;“不錯。當時發現玄冰的弟子，還因爲一時不慎。被那雪吼獸發現，一直追出百餘里給擊成了重傷，差點就此隕落了。”白瑤怡點頭的說道“哦，這些雪吼獸是幾級妖獸？”韓立起了些興趣。</p>
<br><p>&emsp;&emsp;“這恐怕要讓韓兄失望了。這種妖獸只是五六級妖獸而已，可無法入道友法眼的。”白瑤怡微笑道。</p>
<br><p>&emsp;&emsp;“五六級，的確沒有什麼活捉的價值？”韓立嘿嘿一笑起來。</p>
<br><p>&emsp;&emsp;“不過，再往前就會出了北冥島了，以後我們就要身處冰海中了。這裡克不比島內完全是妖獸天下，各種妖獸層出不窮的。比且離開島嶼越遠的地方，妖獸的等階就會越高的。當然一般說來，數日的路程內，不可能會出現八級以上的妖獸，我二人完全不用擔心的。但是在冰海深處，卻經常有許多可怕妖物，十級妖物也並非沒有的。甚至上兩代的大長老，還曾經在遠離北冥島的冰海深處，見過一隻十級的上古冰鳳，這可是真正的上古靈獸血脈。單憑此獸一隻就足以力敵我們小極宮大半修士了。”白瑤怡聲音凝重了起來。</p>
<br><p>&emsp;&emsp;“十級冰鳳！”韓立一聽此話，嚇了一大跳。</p>
<br><p>&emsp;&emsp;“韓兄不必擔心的。據說當初本派祖師在此開宗立派時，曾經和這冰海中幾頭神通最大妖獸，狠狠打過一番交道的。互相間還立下了約定。我們小極宮不得隨意對冰海高階妖獸出手，高階妖獸也不得出現在北冥島百萬裡內，否則任由我們小極宮修士處置的。低階妖獸則不受此約定限制的。歷次圍攻我們小極宮的羣妖，都是從大晉其他地方跑到北地來的妖獸。若是冰海妖獸也插手的話，我們小極宮早就被踏平不知多少次了。此種情形從古至今就一直如此的，否則我們小極宮怎能在半島上屹立至今。”白瑤怡解釋起來。</p>
<br><p>&emsp;&emsp;“有這種事情，這麼說來，我們此行應該沒有什麼風險的。”韓立驚訝之餘，卻臉上一下笑的說道。</p>
<br><p>&emsp;&emsp;“這也不一定的。約定也只是約定而已。時常還是有高階妖獸暴虐之氣大發，什麼都不顧的闖進來的。如此一來，我們幾乎每年都有宮中弟子死在妖獸之手的。我們此行還是要小心些的好！”白瑤怡搖搖頭說道。</p>
<br><p>&emsp;&emsp;“只不過數日的路程，轉眼就回。哪會如此湊巧的！”韓立望了望下方的晶瑩冰川淡淡說道。</p>
<br><p>&emsp;&emsp;隨即青光大放，遁速一下又快了三分。</p>
