<br><title>《凡人修仙傳》▷ 第1217章 元磁山</title><br><br>&emsp;&emsp;當凌玉靈臉上恢復如常時，此女奧妙的去進了玉門之中！<br>
<br>&emsp;&emsp;韓立自然緩步跟了過去。<br>
<br>&emsp;&emsp;門後是一座面積驚人的洞窟，足有近千丈之廣，而洞窟本身也有百餘丈之高，四壁則是由不知名的清色石頭，上面鑲嵌着一些閃動着裂白色光芒的月光石。<br>
<br>&emsp;&emsp;但這一切都未吸引韓立分毫，他的目光徹底落在正中間位置的一座“小山…，。上。<br>
<br>&emsp;&emsp;其實說是小山，但更準確些來說，只是一塊體積過於龐大的巨石。<br>
<br>&emsp;&emsp;此石五六十丈之高，上尖下粗，遠遠看去的確像一座縮小了數倍的迷你山峰。<br>
<br>&emsp;&emsp;此山黑幽幽的，看上去毫不起眼，實在無法將其和傳聞仲的元磁山聯想到一起，更像是一塊巨大的鐵石山而已。<br>
<br>&emsp;&emsp;“這就是元磁山？”<br>
<br>&emsp;&emsp;韓立就在玉門內側停了下來，雙目微眯的打量着<br>
<br>&emsp;&emsp;小山”。<br>
<br>&emsp;&emsp;“不錯！此山原本是灰白色，但被我父母煉化了一小半後，不知爲何變成了眼前的樣子。”而凌玉靈此女只多走了數步後，司樣駐足不拼了。<br>
<br>&emsp;&emsp;韓立站在原地細看了好一會兒，才上前越過凌玉靈，往此山慢慢走去。<br>
<br>&emsp;&emsp;而凌玉靈也識起的站在原地不動了。<br>
<br>&emsp;&emsp;隨着一步步的靠近，韓立感到此山散發出的五行之力明顯強大了許多，讓體內的靈力再次蠢蠢欲動起來了。<br>
<br>&emsp;&emsp;不過在韓立早有準備情況下，這點五行之力還無法奈何他的，當即法決再轉數遍後就安然無恙了。<br>
<br>&emsp;&emsp;轉眼間，他已走到了黑色小山面前。<br>
<br>&emsp;&emsp;韓立雙手倒背，圍着此山踱步而走，微眯的雙目中隱有藍芒閃動不停，似乎要將這座元磁山看個裡外徹底透徹。<br>
<br>&emsp;&emsp;一向頗爲神效的明清靈目，這一次卻讓韓立有此失望了。<br>
<br>&emsp;&emsp;他將全身法力都往目中灌注過去，看到的仍只是黑乎乎的一片，根本無法滲透止體之中，更談不上如何研究此山的構造了。<br>
<br>&emsp;&emsp;至於用神念掃視，更是絲毫效用沒有。神念尚未接近此讓，就被五行之力強行扭曲屏蔽掉了二<br>
<br>&emsp;&emsp;韓立腳步一緩，臉露沉吟的想了想，忽然上前幾步，單手撫摸了一下黑色山體。<br>
<br>&emsp;&emsp;結果五指觸摸之處竟然溫涼如玉，和州表給人的感覺大相徑庭。<br>
<br>&emsp;&emsp;韓立面上露出了一絲訝色！<br>
<br>&emsp;&emsp;“怎麼，韓兄不會認爲有假吧？”凌玉靈在後面笑吟吟開口了。<br>
<br>&emsp;&emsp;“嘿嘿，世間能干擾元…嬰修士靈力的東西，就算不是那所謂的元磁止，恐怕也是本一件不亞於它的寶物了。有必要作假嗎？”韓立將手收回，淡淡的一笑。<br>
