<title>《凡人修仙傳》▷ 第1552章 深海古燈</title><br><p>&emsp;&emsp;二女一看清楚了屍體後，自然大喜之極。</p>
<br><p>&emsp;&emsp;青筱長吐了一口氣，衝韓立深施一禮，說道：“多虧有韓前輩出手，否則這一次我們火瑚羣備還不知會隕落多少同道。</p>
<br><p>&emsp;&emsp;“不錯。連銀鯊居士都不是此怪物對手，一旦在此片海域大開殺戒，肯定是我等的一大劫難。多謝韓先生大展神通，除此妖孽！”黑裙少婦也比先前更恭敬的說道。</p>
<br><p>&emsp;&emsp;“沒什麼！這怪物雖然有幾分棘手，但我功法正好有幾分剋制住它。不過此獸不像是海中妖獸，你們可知它從何而來的？”韓立擺下手，輕描淡寫的問道。</p>
<br><p>&emsp;&emsp;“這個晚輩不知道的。此東西也是第一次出現此地。當時我等數十名道友正在此地聚集，商量如何對付那頭海獸事情。此蛾就一下從島外迷霧中衝出，飛到了島上。不及防之下，許多修爲不夠道友立刻被其吼聲震碎而亡。但幸虧有銀鯊居士出手牽制了此獸片刻，才讓剩下的小半人逃了出去。否則，其若是全力巨吼下，我等全隕落此地也都毫不稀奇的。”回想起怪蛾的恐怖，青筱面上仍不禁閃過一絲懼意的說道。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺的點點頭，然後日光一轉，重新落在了從閣樓中走出來的那羣年輕男女身上，就隨口的問道：“這些人原本就是此島的人嗎？看起來體質似乎有些特殊的，但又不是修煉者。”</p>
<br><p>&emsp;&emsp;“呵呵，這些是寒精族人。此族之人雖然無法溝通天地靈氣，但個個聰穎異常，可以口噴一些寒氣，成年好容顏還會始終保持如初，只是在壽無終盡的那一刻，纔會顯現蒼老的模樣。算一種成員較稀少的族羣。整個火瑚羣島也不過萬餘人之多吧。但是因爲此族無法產生修煉者，一般都是依附其他強大族羣，或者專門庇護某個強大上族門下的。這羣寒精族人，原先就依附銀鯊居士，作爲一般侍從存在的。黑裙少婦解釋起來。“不過現在銀鯊居士已死，他們恐怕要重新尋找出路了。”青菝嘆息了一聲，似乎對這些寒精族人頗爲的憐惜。</p>
<br><p>&emsp;&emsp;”哦，此族人倒還真有些奇特！“韓立倒是第一次聽到此等異族，不禁大感興趣的再打量了幾遍這些男女。</p>
<br><p>&emsp;&emsp;而那些年輕男女聽到二女的言語後，只是在爲首女子帶領下，衝三人不停的叩頭參拜。</p>
<br><p>&emsp;&emsp;“怎麼，你們莫非打算轉拜韓先生門下，以求庇護！若是真是如此的話，韓先生不妨將他們收下。此族人是做侍從的最佳人選，無論打理洞府雜務還是在看管藥國上，都頗有些獨到之處。”黑裙少婦似乎看出了什麼，嫣然道。“哦，她們懂的培育靈藥！”韓立聽到此話，倒有些意外了。</p>
<br><p>&emsp;&emsp;“何止是懂的。就算一般上族修煉者，在靈藥的培育上面的天賦還遠遠不如她們的。而這些人能跟在銀鯊居士身旁，自然是此族中的最優秀者。真是放到外面，說不定還有大把上族爭搶呢。”青菝也澉笑的說道。“可惜，我一向自己獨行慣了，並不喜歡有人呆在身邊的。二位道友若是喜歡，自行收下就行了。”韓立不加思索的搖搖頭道。</p>
