<br><title>《凡人修仙傳》▷ 第1633章 真麟本源</title><br><br>&emsp;&emsp;正是韓立派出追蹤的那隻噬金蟲。<br>
<br>&emsp;&emsp;此蟲只是一晃，就一下沒入韓立袖口不見了蹤影。<br>
<br>&emsp;&emsp;附身靈蟲的一縷神念，也瞬間迴歸神識中。<br>
<br>&emsp;&emsp;韓立神色有些陰暗不明瞭！<br>
<br>&emsp;&emsp;那縷神念中包含信息全被一吸而入，先前噬金蟲聽到看到的東西，一下就變得彷彿他親眼目睹過一般。<br>
<br>&emsp;&emsp;而巨大怪臉見韓立如此輕鬆檔下自己一擊，沒有馬上再發動攻擊，雙目閃動陰寒之光的打量着韓立，似乎有了幾分忌憚之意。<br>
<br>&emsp;&emsp;“那頭魔猿氣息先前消失了，難道是被你斬殺了。”半晌後，從巨臉口中傳出了沉沉的話語。<br>
<br>&emsp;&emsp;“哦，閣下感應倒是靈敏的很。我既然在此，那頭魔猿自然不存在世間了。”韓立雙目一閃，徐徐的回道。<br>
<br>&emsp;&emsp;“哼，倒是便宜了你。這頭魔猿以會在此地落腳養傷，原本就是我將其引誘而來，想等修成真靈之身後，就拿其當成靈藥吞噬大補一番的。這魔猿還以爲地天生就有如此精純魔氣的。”怪臉不置可否的說了一句。<br>
<br>&emsp;&emsp;一聽此這話，韓立臉色一變，但馬上神色如常的說道：<br>
<br>&emsp;&emsp;“原來如此。我說此地魔氣如此精純，以那魔猿受傷之身很難聚集的。原來是閣下做的手腳。不過你到底是何存在，在下倒有些好奇了。難道是一種天地之靈？”<br>
<br>&emsp;&emsp;“什麼天地之靈？不過是藉助真靈之力，誕生的一縷虛無蜃氣而已。原本根本不會有靈性，只是什麼都不知道的蠢物。但是卻被一縷外來之力控制並附身，才變得如此狡詐的。韓兄還需多加小心而已的。”青色麒麟忽然開口了。<br>
<br>&emsp;&emsp;“你現還是纖仙子吧？”韓立一聽麒麟發出的悅耳女子聲音，神色一動的問了一句。<br>
<br>&emsp;&emsp;“當然是晚輩。不過我現在的狀態有些奇特，是兩種神念暫時合一，操控這麒麟法相的，但主要還是以我意識爲主。”青色麒麟嘆了一口氣後，竟極爲老實的回道。<br>
<br>&emsp;&emsp;“這麼說，纖仙子引我到此的主要目的，其實是爲了這個所謂的真麟本源了。用聖階魔核修補魔甲之事，不會徹頭徹尾的是一場騙局吧。”韓立盯着青色麒麟，聲音毫無感情了。<br>
<br>&emsp;&emsp;“當然不是。修補天外魔甲，的確需要聖階魔核不假。至於真麟本源之事，我承認的確有利用道友之嫌，但實際上韓道友並無任何損失的，我只是藉機行事的。而那頭聖階魔猿既然被道友斬殺了，想來其身負重傷之事也是屬實。”纖纖聲音一下變得楚楚可憐起來。<br>
<br>&emsp;&emsp;“道友所說倒也不錯。我的確沒有損失什麼。但現在看來，仙子計劃似乎不太順利，出了不小的意外。”韓立掃了圭姓男子三具化身，又望了望下方的巨大怪臉，臉上驀然現出一絲奇怪之色。<br>
<br>&emsp;&emsp;“我的確沒想到事情會變成這樣。但是隻要除去下邊的穴靈，仍然可以得到真麟本源。此物是真靈麒麟誕生時殘留的一份本源之力所化。任何生靈得到它，都最可脫胎換骨，得到不可思議的好處。別的不說，若是韓兄得到其中一絲話，進階合體絕對不成問題的。”<br>
