<title>《凡人修仙傳》▷ 第1545章 斬殺</title><br>&emsp;&emsp;韓立微微一笑，將飛劍和的黑色山峰一收後，袖跑一動。<br>
<br>&emsp;&emsp;一團金光激射而出，一個盤旋後，化爲一隻豹子般的小獸落在了身前數尺遠地上。<br>
<br>&emsp;&emsp;正是豹麟獸！<br>
<br>&emsp;&emsp;一見到此獸，婦人和其他蛇人祭祀開始一怔，但隨即神念往小獸身上一掃後，均都倒吸了一口涼氣！<br>
<br>&emsp;&emsp;此獸身上散發着強大之極的氣息，讓婦人此等修爲的都爲之心寒。<br>
<br>&emsp;&emsp;“去，將那些烏羅人都殺掉。”韓立衝小獸淡淡吩咐了一句。<br>
<br>&emsp;&emsp;豹麟獸聞言，目中兇光一閃，身形一晃，一下幻化出七八個一般無二的虛影，向殿門激射而去。<br>
<br>&emsp;&emsp;只見那些獸影略一模糊，就到了數十丈外，再同時一閃後，就此在門口消失的無影無蹤。<br>
<br>&emsp;&emsp;遁速之快，讓人膛目結舌！<br>
<br>&emsp;&emsp;婦人臉色連變數下後，才勉強維持臉上的鎮定，但是心中的駭然可想而知了。<br>
<br>&emsp;&emsp;不過她馬上想起了什麼，忽然從身上摸出一個令牌，飛快衝上面虛點幾下，同時口中唸唸有詞！<br>
<br>&emsp;&emsp;頓時令牌上靈光一閃，罩在大殿外面的五色霞光一下消退不見了。<br>
<br>&emsp;&emsp;“既然事情已經解決，韓某就不在此久留，先回住處靜養去了。這頭靈獸，你們不用擔心什麼。完事後，它自會回到我那裡去的。”韓立平靜的說道。<br>
<br>&emsp;&emsp;隨即他也不等婦人等火陽族人再說什麼感激之言，身上青光一閃，化爲一道青虹飛遁而出。<br>
<br>&emsp;&emsp;幾個閃動後，青虹一下射出大門，就此蹤跡全無起來。<br>
<br>&emsp;&emsp;只留下面面相覷的一干火陽族蛇人！<br>
<br>&emsp;&emsp;“大祭祀，這一次要不是你出面留下這位‘韓先生’，我等恐怕真要遭受滅族之災的！”半晌後，一名白袍蛇人長嘆一口氣，大有僥倖之意的說道。<br>
<br>&emsp;&emsp;“誰說不是！當初，我等對大祭祀將烈陽神丹如此輕易送給外人，還大感不解的。現在看來，還是大祭祀高瞻遠矚啊！”另一名白袍祭祀也連連點頭。<br>
<br>&emsp;&emsp;婦人聽了兩人的稱讚之詞，卻苦笑了起來。<br>
<br>&emsp;&emsp;“兩位也太高看我了。我先前做法也是無奈之舉。只是天佑我族，韓先生神通之大還在妾身預料之上的。珠兒，你覺得韓先生和你師傅相比如何？”婦人最後一句卻轉首衝少女問道，神色凝重異常。<br>
<br>&emsp;&emsp;白珠兒聽到自己母親如此一問，眉頭皺了起來，半晌後才遲疑的回道：<br>
<br>&emsp;&emsp;“我師父是上族五階的存在，但是即使師傅親臨此地，想要解決這兩名烏羅王族人也要大費周折，無法如此輕鬆滅殺的。”<br>
<br>&emsp;&emsp;聽到少女含糊的回道，婦人自然明白了話裡意思，點點頭後，並未露出什麼奇怪之色。<br>
<br>&emsp;&emsp;倒是旁邊幾名白袍祭祀人人神色奇怪，甚至一人喃喃道：<br>
<br>&emsp;&emsp;“韓先生難道是上族的高階存在，若是如此的話，附近海域最強的銀鯊居士也可能不是對手了。”<br>
<br>&emsp;&emsp;“這個不好說。銀鯊居士同樣也是上三階存在，就算修爲差不多，爭鬥起來還是看修習的神通功法和擁有的寶物威能大小。”婦人長吐了一口氣，緩緩說道。<br>
<br>&emsp;&emsp;聽了這話，那幾名白袍蛇人也點點頭，各自思量着什麼，一時無人開口了。<br>
<br>&emsp;&emsp;“韓先生打算在火雲島逗留多久。有沒有常住的打算！”終於一人猶豫了一下，問道。<br>
<br>&emsp;&emsp;“這個倒沒有說。不過估計不會馬上離開，但是也不會住上太久的。以韓前輩修爲，根本不是我等小族可以挽留的。”似乎知道說話祭祀的意思，婦人神色一動，但隨即搖搖頭說道。<br>
<br>&emsp;&emsp;聽到婦人如此一說，其白袍蛇人眉頭緊皺，大殿中再次安靜無聲起來。<br>
<br>&emsp;&emsp;“好了，其他事情以後再說。外面的戰鬥尚未結束呢。雖然兩名烏羅王族被擊殺了，但可能還有其他高階烏羅人存在。韓先生的靈獸雖然厲害，但也不可能全都一一滅殺乾淨的。我們快些出去幫忙吧。早些將這些烏羅人一網打盡，本族也能少損失些族人的。”婦人目光望大殿外一掃，忽然如此的吩咐道。<br>
<br>&emsp;&emsp;那四名白袍蛇人一聽此話，心中一下醒悟過來，紛紛的躬身稱是。<br>
<br>&emsp;&emsp;於是六人急忙驅動遁光，也飛出了大殿，朝喊殺聲最大的方向疾馳而去。<br>
<br>&emsp;&emsp;……沒有多久，韓立回到了住處，立刻走進了自己居住的木屋中，將禁制重新將打開，盤膝坐在了牀上。<br>
<br>&emsp;&emsp;他目光閃動，臉上略浮現一絲沉吟。<br>
<br>&emsp;&emsp;兩名修爲最高的烏羅人都被其擊殺，在有豹麟獸出手相助。土城的戰局自然已定！<br>
<br>&emsp;&emsp;如此一來，他算一下還清了婦人的贈丹之情。下面就需要花上半年時間，將自己殘餘的一些損傷，徹底恢復如初了。<br>
