<title>《凡人修仙傳》▷ 第2105章 雙瓶</title><br><p>&emsp;&emsp;接着韓立雙手往後一背，人就靜靜的在空中等候起來。</p>
<br><p>&emsp;&emsp;幾個呼吸的工夫，遠處天邊光點一閃，似乎有遁光出現。</p>
<br><p>&emsp;&emsp;韓立雙目一眯後，數十丈外的地方，兩處波動一起，一團粉紅光霞和一團黑氣同時無聲的顯現而出。</p>
<br><p>&emsp;&emsp;在粉紅光黴中，一顆巨大花樹虛影一閃即逝，宴花和黑鱷現出身形來。</p>
<br><p>&emsp;&emsp;而那團黑氣滴溜溜一凝後，也幻化成一名臉色冰冷的黑袍青年，正是元魘聖祖。</p>
<br><p>&emsp;&emsp;他們一在韓立面前出現，就一言不發的上下打量起韓立來。</p>
<br><p>&emsp;&emsp;半晌後，寶花面現一絲異色，並輕笑的一聲的開口了</p>
<br><p>&emsp;&emsp;“道友出來的如此之晚，妾身還真有些擔心的。但現在看道友氣色如此之佳，在洗靈池中應該真得到了不小的好處。如此的話，我也安心了。”</p>
<br><p>&emsp;&emsp;“寶花前輩擔心的不是晚輩，是晚輩手中的靈藥吧。”韓立微微一笑，從容的回道。</p>
<br><p>&emsp;&emsp;“這有什麼區別嗎？若是你真困在洗靈池中無法出來，靈藥自然是提也不用提的事情了。”寶花嫣然一笑，毫不在意的回道。</p>
<br><p>&emsp;&emsp;“前輩倒是實話實說！”韓立不禁苦笑一聲。</p>
<br><p>&emsp;&emsp;“廢話少說了！人族小子，你現在既然從裡面出來了，也該將靈藥交出來了若想反悔的話，可別怪本座直接動手硬龘槍龘了。‘黑袍青年卻盯着韓立’雙目兇光閃動的說道。</p>
<br><p>&emsp;&emsp;“二位放心，晚輩不會毀諾的！”韓立嘴角微微一翹，忽然手掌一翻轉，多出了兩隻玉盒來，手腕一抖，向對面二魔毫不猶豫的一拋而去。</p>
<br><p>&emsp;&emsp;無論面帶笑容的寶花，還是一臉厲色的元魘聖祖，一見此幕，均都心中大跳！</p>
<br><p>&emsp;&emsp;幾乎是下意識的，一個袖子一卷而出，一個大手虛空一抓。</p>
<br><p>&emsp;&emsp;兩隻玉盒一個閃動後，就各自穩穩的落在了二者手中。</p>
<br><p>&emsp;&emsp;黑袍青年再也無法掩飾臉上的興奮，甚至顧不上打開盒蓋，就用神念往盒中一掃。片刻後，面上換上了狂喜的表情：”</p>
<br><p>&emsp;&emsp;哈哈，果然是煉魔草不假！本座躲在絕地苦苦培育此草數萬年未果，沒想到在這裡卻得到了真正的成品……咦，不對，你在上面留下的是什麼？”</p>
<br><p>&emsp;&emsp;元魘聖方心花怒放的大笑幾聲，忽然間笑聲嘎然一停，換上的驚怒之極的表情。</p>
<br><p>&emsp;&emsp;這時，寶花也用神念察看完了另外一隻玉盒中的靈草，臉上笑意也一下消失的無影無蹤，冰寒刺骨的說道：</p>
