<title>《凡人修仙傳》▷ 第1655章 璃水珠和元合五極山</title><br><p>&emsp;&emsp;如此的話，這件後天玄天之寶對韓立來說，意義自然非同尋常了。</p>
<br><p>&emsp;&emsp;並且即使五座山峰無法煉製完全，只擁有其中兩三座，同樣可以助其抵禦雷劫之力的。</p>
<br><p>&emsp;&emsp;如今他已經是煉虛期修士，每隔三千年就需要度一次大天劫。看似時間變長了，但是大天劫的厲害遠非化神元嬰期的小天劫可比的。</p>
<br><p>&emsp;&emsp;對煉虛級修士來說，第一次的大天劫基本上都可安然渡過。但是第二次，三次後，就開始出現隕落之人了。</p>
<br><p>&emsp;&emsp;能捱到第四次、第五次時，基本上全都是壽元超過萬載的煉虛後期存在，但這些存在能在這兩次大天劫中存活下來的是少之又少，十中不過二三而已。</p>
<br><p>&emsp;&emsp;至於再往後的幾次大天劫，每度過一論，同期存在的修士，基本上都會再隕落十分七八還多。</p>
<br><p>&emsp;&emsp;傳說從人族在靈界立足以來，煉虛級存在根本沒有能夠渡過第九輪大天劫的。凡是渡過九輪以上大天劫的，都是合體級以上修士。就算神通再遠超同階的煉虛級存在，若沒有進階合體期境界，在第九輪大天劫來臨時，是必定隕落無疑的。</p>
<br><p>&emsp;&emsp;當然這是人族修士度劫的情形。至於妖族一旦化形後，也和人族天劫情形近似。但靈界其他異族因爲本身壽元和功法天賦的不同緣故，雖然每隔一段年月需要同樣渡天劫，但是間隔時間長短和厲害程度卻是天差地別的。</p>
<br><p>&emsp;&emsp;據說有些強橫程度遠超人族的異族天劫，每萬年纔會輪迴一次，但一旦輪到的話，厲害程度也遠非人族天劫可比的。也有一些種族壽元比人族還要短的多，天劫居然每數十年就回降臨一次，但是威力卻不足人族同階天劫的十之一二。</p>
<br><p>&emsp;&emsp;而當修士一旦到了合體存在，大天劫威能又遠非煉虛可比的，每一次渡劫都彷彿闖生死關一般。沒渡過的，自然重新被打入了輪迴之道，而能過的則如同浴火重生一般，多多少少會修爲增加一些。有個別在雷劫洗禮之下，甚至能一舉衝破原有的修煉瓶頸。</p>
<br><p>&emsp;&emsp;故而合體以上存在，除了有關本族存亡的大事外，很少在外面走動，幾乎所有時間都用在修煉，和準備下一次的生死大劫。</p>
<br><p>&emsp;&emsp;當然這些大天劫並非全是純粹的雷劫，但毫無疑問。每一次必定都有雷劫存在，並以雷劫爲主的。</p>
<br><p>&emsp;&emsp;故而這座能削弱雷劫小半威能的元合五極山的重要性，可想而知了。</p>
<br><p>&emsp;&emsp;能煉製出此山來的話，相當於渡劫時的生存機率，一下憑空多上了小半之多的。</p>
<br><p>&emsp;&emsp;不過韓立除了手中現成的元磁神山外，其餘四座山峰的蹤影，根本絲毫頭緒沒有。除了四座擁莫大威能的山峰外，其它需要摻入山峰的輔助材料，也無一不是珍稀異常。有些就連韓立大都只是聞名，根本未曾見過一眼的。</p>
<br><p>&emsp;&emsp;這讓他又心中大爲鬱悶的。</p>
<br><p>&emsp;&emsp;韓立陰晴不定的在密室中思量了好久，才漸漸神色恢復了平和。</p>
<br><p>&emsp;&emsp;掃了手中玉頁一眼，另一手一翻轉，頓時一個玉盒浮現而出。</p>
<br><p>&emsp;&emsp;他將這張玉頁放進了盒中，並用禁制符籙一貼後，就收了起來。</p>
<br><p>&emsp;&emsp;縱然有煉製之法，但能否真的煉製出其中兩三座極山來，他是一點把握沒有的。</p>
<br><p>&emsp;&emsp;這種至寶多半無法強求，還要看他以後是否真有如此大機緣的。</p>
<br><p>&emsp;&emsp;想通了此事，韓立再靜靜的盤坐一會兒後，心境終於徹底回覆了平靜。</p>
<br><p>&emsp;&emsp;他驀然袖袍一抖下，一隻圓環從袖口中一飛而出。</p>
<br><p>&emsp;&emsp;此環一個盤旋後，霞光一放下，一團黑光從上面飛落而下，並輕飄飄的落到了地面上。</p>
<br><p>&emsp;&emsp;在黑光中，一隻黑色小猴身體捲縮一起的不動着。</p>
<br><p>&emsp;&emsp;正是啼魂獸。</p>
<br><p>&emsp;&emsp;此獸當日自從忽然大展神威的滅殺了那隻被天外魔君化身寄付的穴靈後，自身也脫力般的陷入了昏迷中，直到今日還未甦醒的樣子。</p>
<br><p>&emsp;&emsp;韓立見此情形，臉色一沉，但單手衝小猴虛空一抓。</p>
<br><p>&emsp;&emsp;一片青霞從五指間飛出，一下將小猴捲入其中，並輕易的攝到了身前。</p>
<br><p>&emsp;&emsp;韓立望着眼前的小獸，雙目微眯了起來，驀然眉宇間一根根彷彿實體的晶絲激射而出，然後無聲的扎進了小猴身體中。</p>
<br><p>&emsp;&emsp;爲了弄清楚啼魂獸的真實情形，韓立竟然將神念凝聚成絲並外方體外，來直接測試此獸的身軀。</p>
<br><p>&emsp;&emsp;晶絲沒入小猴身軀中，啼魂獸仍然一動不動，對此絲毫反應沒有。</p>
<br><p>&emsp;&emsp;而韓立卻已經雙目半閉，開始操控神念晶線仔細檢查此獸體內的一切變化，半晌之後，韓立難以置信的低語一聲。</p>
<br><p>&emsp;&emsp;“不可能，怎麼會有此種事情！”</p>
<br><p>&emsp;&emsp;啼魂獸原先虧損的法力不但早已恢復了，而且無論肉身強橫程度和經脈中蘊含的法力都比以前狂漲了大半之多。並且在他仔細觀察的期間，此獸體內異變還在一種極其緩慢的速度繼持續改變着，彷彿一刻都未停止着。</p>
<br><p>&emsp;&emsp;“難道又要進階了。”韓立望着眼前的小猴，臉上滿是怪異之色。</p>
<br><p>&emsp;&emsp;先前啼魂獸似並未吞噬過什麼大補之物，怎麼就會出現如此肉身法力暴漲的情況。難道這一切，都和此獸當日在魔金山脈中的異常發威有什麼關係。</p>
<br><p>&emsp;&emsp;韓立一邊吃驚，一邊繼續加大神念之力，繼續在啼魂獸體內探查着一切。</p>
<br><p>&emsp;&emsp;“不對，這是什麼。以前它體內絕沒有這東西的。”韓立忽然神色一動的失聲起來。</p>
<br><p>&emsp;&emsp;他竟在啼魂獸丹田深處，一下發現無數幾乎淡若不見的透明晶粒。</p>
<br><p>&emsp;&emsp;這些晶粒極其隱秘，甚至只有米粒的十分之一大小，絲毫氣息沒有，但被啼魂獸體內的一團團攝魂霞光包裹住，似乎在被不停煉化着。</p>
<br><p>&emsp;&emsp;韓立心念急轉，幾乎馬上想起了魔金山脈中，此獸滅殺那隻穴靈元神，並將其一口吞進了腹中的情形。</p>
<br><p>&emsp;&emsp;難道此物就是那隻穴靈元神所化，還是寄附其上的天外魔君所留的東西。</p>
<br><p>&emsp;&emsp;不過以前，啼魂獸無論吞噬何種兇鬼厲魄，似乎都未有過這種異變的。</p>
<br><p>&emsp;&emsp;他不禁沉吟不語了……難道是那個東西？</p>
<br><p>&emsp;&emsp;韓立腦中靈光一閃，忽然想起了一樣東西來，臉色一下大變了。</p>
<br><p>&emsp;&emsp;他幾乎不及多想，一根沒入啼魂體內的晶絲一動下，頓時將啼魂丹田中一粒晶粒一卷其中，並一閃的拉出了體外去。</p>
<br><p>&emsp;&emsp;浮現出啼魂體外的晶粒幾乎肉眼都無法可見，而晶絲一閃的潰散消失了。</p>
<br><p>&emsp;&emsp;韓立衝此晶粒凝重一點。</p>
