<title>《凡人修仙傳》▷ 凡人仙界篇外傳一</title><br>&emsp;&emsp;凡人外傳仙界篇二<br>
<br>&emsp;&emsp;“仙家功法？”韓立雙目一眯，反問了一句。.<br>
<br>&emsp;&emsp;“仙家功法是專門供真仙以上修煉的法決，只有修煉此等功法才能真正煉化仙靈力，讓低階仙人一步步向高階仙人之境前進。不過大部分低中階仙家功法即使修煉圓滿，也只能讓人提高一兩個境界而已，到時又不得不再挑選一部重新修煉了。只有那些各大勢力各自珍藏的高階仙家功法，才具有讓真仙直接修煉到極高境界的能力。而此種等階仙家典籍，在外面是少有流傳的。即使有那麼一些，也都是一些大路貨色而已。”高升似乎看出了韓立心中疑惑，主動解釋了一番。<br>
<br>&emsp;&emsp;“哦，難道沒有直通道祖境界的仙家法門嗎？”韓立緩緩問道。<br>
<br>&emsp;&emsp;“道祖？哈哈，韓道友志氣之高還真不是一般人可想的。但可惜，哪怕是仙界傳聞的十大神典，也沒有哪一部可以讓人直接修成道祖的。現在仙界已知的數百道祖，每一人都是經歷了不知多少次劫難，外加承受了龐人難以想象的造化天緣，才能最終有此境地的。就算最高深莫測的仙家功法，也只能讓人修煉到道祖下的太乙境，再往上的話，只能完全靠自己了。”高升露出了一絲怪異的神色，但哈哈一笑後，還是加以解釋了一番。<br>
<br>&emsp;&emsp;“看來成就道祖，是一件可望不可及的事情！但不知太乙境之下，還有幾層仙人境的。”韓立聞言，未流露出驚異的神色，反而點點頭後又問道。<br>
<br>&emsp;&emsp;“雖然我等被下界人統稱爲真仙，按實際上真仙境的真仙只是仙人中最低存在，上面還有虛靈、清元、大羅等幾大境界。每一大境界的修煉，動不動都要百萬年以上的苦修，故而其中還會再分爲上，中、下三個階位。縱然是同一大境界之人，有階位相差的話，神通實力也會天壤之別的。”高升不加思索的回道。<br>
<br>&emsp;&emsp;“高兄現在是何種境界”韓立若有所思的問道。<br>
<br>&emsp;&emsp;“慚愧的很，在下修成真仙已經數百萬年之久了，但一直卡在真仙上位境界無法再進一步。若是沒有其他的造化，此生也只能在此境界渡過了。”高升聞言，苦笑了起來。<br>
<br>&emsp;&emsp;韓立聽了這話，臉色微微一變。<br>
<br>&emsp;&emsp;對方實力他絲毫無法看透，竟然還只是真仙境上位而已。<br>
<br>&emsp;&emsp;“這般說來，像在下這般的新進飛昇仙人，應該只是真仙境下位了。”韓立喃喃說道。<br>
<br>&emsp;&emsp;“下位？勉強算是吧！畢竟韓道友現在仙元力還未徹底轉化過來，還要再等上數百年時間，才能算是真正進入下階真仙境。”高升笑了一笑的回道。<br>
<br>&emsp;&emsp;韓立聽了自然更是半晌無語，好一會兒，纔再次問道：<br>
<br>&emsp;&emsp;“聽高升口氣，仙界中除了我等真仙外，普通修煉者也不少吧。”<br>
<br>&emsp;&emsp;“仙界中的真仙以下修煉者的確存在。我等仙人縱然神通廣大，但也不能保證自己後代也一定同樣能修煉到仙人境界的，這些人因爲無法吐納接受仙靈力，壽元有限，只能再自行結婚生子，又會誕生更多的凡人。如此不斷循環下，人數之多可想而知了。”高升似乎對這些凡人頗不以爲然。“<br>
<br>&emsp;&emsp;“原來如此！看來一部高階仙家功法，對我等這些真仙的確十分重要了。”韓立點了點頭，開始思量起來。<br>
<br>&emsp;&emsp;“我們石磯殿對對飛昇仙人算是頗爲看重的了，其他勢力不會開出比此好多少的條件。而且道友可以先在本殿擔任外門客卿之位，若是過了幾百年真覺得本殿真不適合道友的話，只要拿出和所選仙家功法相等的東西，也可自行離去的，本殿並不會加以阻攔分毫的。”高升似乎看出了韓立心中的最後一絲猶豫，又如此的勸說道。<br>
<br>&emsp;&emsp;“還有這種條件！好，既然高兄說的如此之好，那韓某就先去貴殿親眼看上一看吧。”韓立目光一閃後，終於做出了決定。<br>
<br>&emsp;&emsp;就像對方所說，他現在最重要的事情還是先轉化體內仙元力，將真仙境真正鞏固下來。<br>
<br>&emsp;&emsp;在此情形下，他先依附一大勢力後，再慢慢了解整個仙界，也是一個不錯的選擇。<br>
<br>&emsp;&emsp;高升聽到韓立回覆，自然大喜，連稱韓立絕不會後悔後，就袖子一抖，一道虛影從其背後一分而出，再一凝後，赫然幻化成另外一名身穿銀袍的“高升”。<br>
<br>&emsp;&emsp;“你在這裡先替我當值一段時間，我先帶韓道友去石磯殿。”<br>
<br>&emsp;&emsp;“那要快去快回了，萬一被此區域的監察使發現，我可無法替你掩飾多久的。”銀袍高升面無表情的回道。<br>
<br>&emsp;&emsp;“這個你不用擔心。這座飛仙台地處如此偏遠之地，監察使者怎會輕易到此，上一次有監察使者出現，是好幾百年前的事情了吧。再說我只是送人，多則半月少則數曰就會返回的。”高升毫不在意的說道。<br>
<br>&emsp;&emsp;“你有數就行，到時候可別真連累到我了。”銀袍高升不再多說什麼，幾步走到水池邊上盤膝坐下，閉上雙目，竟就此入定起來。<br>
<br>&emsp;&emsp;韓立見此情形，臉上自然有一絲訝色浮現。<br>
<br>&emsp;&emsp;“讓韓兄見笑了，這是我修煉的一具垢土化身，雖然實力還不及我，但對付一名下階真仙還是綽綽有餘的。有他替在此輪值，我也可安心離去了。走，高某這就送是道友去石磯殿。”高升一邊笑着解釋道，一邊單手掐訣衝高臺外光幕一點。<br>
<br>&emsp;&emsp;“噗”的一聲。<br>
<br>&emsp;&emsp;光幕應聲而開的現出一個一人高圓形通道。<br>
<br>&emsp;&emsp;高升大步從中一走而出，韓立則一飄的緊隨而去。<br>
<br>&emsp;&emsp;方一離高臺的瞬間，漫天大雪鋪天而下，同時一股奇寒之力迎面一卷而來。<br>
<br>&emsp;&emsp;縱然以韓立的肉身強橫，也不禁眉頭一皺。<br>
<br>&emsp;&emsp;旁邊高升目睹韓立情形，臉上不禁一絲訝色閃過。<br>
<br>&emsp;&emsp;北寒仙域既然以寒字作爲仙域之名，平常時外面溫度就冰冷無比，若是碰到這樣的雪天，空氣中蘊含的奇寒之力厲害更是可想而知了。<br>
<br>&emsp;&emsp;即使他們這些本仙域土生土長的低階仙人，也必須在佩戴一兩件特殊煉製的防寒器物，纔敢直接面對雪天的。<br>
<br>&emsp;&emsp;而韓立這般一名剛剛飛昇的仙人，竟也能面不改色的視此雪如無物，這怎不讓高升暗暗心驚。<br>
<br>&emsp;&emsp;高升心念飛快轉動着，但手中動作卻絲毫不停。<br>
<br>&emsp;&emsp;只見他驀然往下方打出一道白色法決，下方厚厚雪層中數聲清鳴之音傳出。<br>
<br>&emsp;&emsp;在雪花狂舞之中，兩頭通體潔白的巨大孔雀從雪地中一衝而出。<br>
<br>&emsp;&emsp;“道友請！”<br>
<br>&emsp;&emsp;高升腳步一擡的上了其中一頭雪孔雀後，用手指一點另外一頭，笑着衝韓立說道。<br>
<br>&emsp;&emsp;韓立微微一笑，也身形一晃的出現在了另一頭孔雀上。<br>
<br>&emsp;&emsp;在高升一低喝後，兩頭仙禽當即展翅而飛，迎着晶瑩雪花的沖天而起。<br>
<br>&emsp;&emsp;而立在仙界行程，則就此踏出了第一步。<br>
