<title>《凡人修仙傳》▷ 第1862章 喜怒無常</title><br>&emsp;&emsp;“青元子，真有此事？”老者眨了眨眼睛，有些意外的向青元子問道。<br>
<br>&emsp;&emsp;“不錯，金焰道友的冥河之乳的確都被在下用其他東西換走了。虛靈兄，這靈乳對你似乎沒有效用吧。況且貴族不是本來就存有大量靈乳嗎！別人也許無法動用它們，但以你身份，應該是輕而易舉的事情？”青元子同樣詫異的問道。<br>
<br>&emsp;&emsp;“首先，老夫找這些靈乳並非自己服用，是另有其他用途的。其次，我們蜉蝣族存儲的靈乳數量，在大量消耗之下，並沒有你們想象的那般多。僅存的一些靈乳已經被我取出來用完了。否則也不會眼巴巴的到你們這裡來尋找了。我從其他幾人手中換取了一些，但是還不夠所用的。所以青元子，老夫不管你換取靈乳有什麼用途，但我願意用兩倍它價值的東西來換取它們。”老者有幾分肅然的說道。<br>
<br>&emsp;&emsp;一聽對方此言，青元子面色微微一變，不禁沉吟了起來。<br>
<br>&emsp;&emsp;韓立在一旁神色不變，但心中驟然急跳幾下。<br>
<br>&emsp;&emsp;而金焰候卻兩手一抱，微笑着看着青元子和老者二人，一副事不關己的樣子。<br>
<br>&emsp;&emsp;“虛靈兄，按說你出了如此高的價格，姜某不該不識趣的拒絕。可是這些靈乳，已經被在下送給了韓小友。姜某就算想答應，恐怕也無法做到的。”青元子最終還是搖了搖頭。<br>
<br>&emsp;&emsp;“送人了！這小子嗎？”老者眉頭一皺，露出幾分不高興的表情。<br>
<br>&emsp;&emsp;“不錯。在下以前欠下韓小友一個大人情，這些靈乳就是姜某就用來做酬謝的。道友若是想強要的話，在下恐怕不能置之不理的。”青元子嘆了一口氣。<br>
<br>&emsp;&emsp;“哦，看來你欠這小子的人情還真是不小，連這樣的話都說出來了。還真是少見的很啊！不過老夫縱然脾氣有些不太好，但也不會做出強槍小輩東西的事情，但若是他自己願意給我。你該不會再阻攔了吧！”老者目中黃芒一閃，打了個哈欠的說道。<br>
<br>&emsp;&emsp;“只要是韓小友自願，姜某當然不會多管閒事的。”這一此，青元子斷然數說道。<br>
<br>&emsp;&emsp;“那就好！”老者滿意的點點頭，一轉首重新上下打量了幾眼韓立，又露出笑嘻嘻的神色來。<br>
<br>&emsp;&emsp;“前輩，那些靈乳……”韓立見對方如此表情，心中打鼓之下，忙一抱拳的想解釋幾句。<br>
<br>&emsp;&emsp;“不用說什麼！老夫雖然霸道，但不會以大欺小的。就算需要你手中靈乳，也只會讓你雙手奉上。”老者胸有成竹的揮揮手，一下打斷了其言語。<br>
<br>&emsp;&emsp;接着就見他袖子一抖，身前桌上立刻黑霞一閃，多出了十幾只大小不一的玉瓶。<br>
<br>&emsp;&emsp;“這些藥瓶中的丹藥都是老夫這些年來，蒐集到的可以精進合體期修爲的靈丹。如此多的數量，價值足以在一瓶冥河之乳上了。你有幾瓶靈乳，我就會給你拿出多少倍丹藥來。”老者嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;雖然青元子和金焰候基本上用不到這些丹藥了，見此情形也爲之一驚。<br>
<br>&emsp;&emsp;這些丹藥無論哪一瓶拿到外界去，都不知道讓多少合體修士爲之掙破頭的。如此多的丹藥在一起，對一般修士來說，價值還真在那幾瓶冥河靈乳之上的。<br>
<br>&emsp;&emsp;虛靈老者一出手，就拿出數十瓶都毫不在乎的樣子。讓青元二人子也爲之側目，並忍不住的看向了韓立。<br>
<br>&emsp;&emsp;韓立見這些丹藥，也爲之一愣，但並未有露出什麼喜色，反而神情一下有些古怪的樣子。<br>
<br>&emsp;&emsp;略一猶豫下，韓立手臂一擡，手掌衝對面虛空一抓。<br>
<br>&emsp;&emsp;其中一個小瓶，“嗖”的一聲，立刻被其攝到了手中，並打開瓶蓋，倒出了一顆青色丹來。<br>
<br>&emsp;&emsp;韓立託着此丹藥，仔細打量起來。<br>
<br>&emsp;&emsp;“這是青影丹，是青海一族的族中聖藥，服下一顆的話，就足以在低你平常月許的苦修時間！而此藥在我拿出的所有丹藥中，也不過中上而已。”虛靈老者見韓立這般舉動，一摸下巴處寥寥無幾的鬍鬚，搖頭晃腦的說道。<br>
<br>&emsp;&emsp;顯然他也爲自己能蒐集如此多合體丹藥，而大爲的得意。<br>
<br>&emsp;&emsp;“前輩的這些丹藥的確都珍稀之極，但晚輩卻恐怕不能拿靈乳來交換的。”韓立望了望手中的青色丹藥，又掃了一眼對面桌上的其他藥瓶，卻苦笑一聲說道。<br>
<br>&emsp;&emsp;“什麼，難道你覺得我給你的丹藥有假不成？”老者先是一怔，馬上勃然大怒起來了。<br>
<br>&emsp;&emsp;青元子和金焰候互望一眼，卻神色各異起來。<br>
<br>&emsp;&emsp;“晚輩絕沒有此念頭。不瞞前輩，晚輩手中已經有不少精進修爲的丹藥。故而前輩的這些靈藥再好，但對晚輩來說卻實在沒有太大用處的。”韓立急忙解釋了幾句。<br>
<br>&emsp;&emsp;“已經有丹藥了！你用的是何種丹藥，難道能比老夫手中的還好？”老者先是一怔，但又露出不信之色來。<br>
<br>&emsp;&emsp;韓立聞言，心中嘆了一口氣，只能又說道：<br>
<br>&emsp;&emsp;“晚輩怎敢虛言相欺！前輩不信的話，可以看以看晚輩的丹藥。”<br>
<br>&emsp;&emsp;一說完，韓立袖中手掌一翻轉，靈光一閃下，一個白玉小瓶出現在了手中，一抖之下，直接扔給了對方。<br>
<br>&emsp;&emsp;老者面上仍是不信之色，但見韓立如此從容的樣子，也有些將信將疑起來。<br>
<br>&emsp;&emsp;他一把將藥瓶接住，剛把藥瓶蓋子打開，一股沁入心扉的清香立刻撲鼻而來，。<br>
<br>&emsp;&emsp;老者面色一變，並未急着將丹藥倒出，而是將瓶口往鼻下一送，並深深的嗅了一下。<br>
<br>&emsp;&emsp;下一刻，他神色竟陰晴不定起來了！<br>
<br>&emsp;&emsp;“虛靈兄，你是煉丹宗師，莫非韓小友的丹藥有什麼問題？”金焰候因爲事不關己，好奇之下，倒沒有多少忌諱的直接問道。<br>
<br>&emsp;&emsp;“丹藥沒有問題，但是這藥香似乎有些奇怪……”老者沒有多說什麼的搖搖頭，接着就將瓶蓋打開，並從瓶口倒出一顆拇指大小的丹藥來。<br>
<br>&emsp;&emsp;此丹通體火紅，表面布有一道道金紋，通體更是靈光流轉不定，彷彿活物一般。<br>
<br>&emsp;&emsp;“這是……蝕仙丹。不會有錯的，你竟然找到了早已滅絕的蝕毒仙草？”老者不愧爲即將度劫的老怪物，只是打量了火紅丹藥幾眼，就訝然的出聲起來。<br>
<br>&emsp;&emsp;“什麼，這丹藥是用蝕毒草煉製而成的？”原本端坐的金焰候一聽這話，一下從位子上站了起來，神色竟大爲的激動。<br>
<br>&emsp;&emsp;青元子目光一閃下，也露出一絲愕然之色。<br>
<br>&emsp;&emsp;老者並未馬上再說什麼，而是仔細的再研究了一遍手中的丹藥後，才凝重的將丹藥重新放回了藥瓶，並二話不說的仍將藥瓶拋給了韓立。<br>
<br>&emsp;&emsp;“既然是蝕仙丹，丹藥之力遠超老夫手中的這些靈藥。算你沒有說謊。不過你能找到蝕毒仙草，並能煉製出此丹來，也算是有大機緣之人了。從某方面說，這蝕毒仙草即使對大乘期存在，也有不小的作用。”老者點點頭，衝韓立大有深意的說道。<br>
<br>&emsp;&emsp;“晚輩只知道，此草可以煉製出對合體修士有用的丹藥。倒還真不知這對大乘期的存在還能有什麼效用。還望前輩能指點一二!”韓立心中一動，衝老者深施一禮的說道。<br>
<br>&emsp;&emsp;“這倒沒什麼可保密的。若是將蝕毒草的毒性提煉出來，然後在大乘期時直接服用下去，依仗強烈毒性的刺激，可以有一定機率能突破原本卡住的瓶頸。不過此種做法危險之極，一個不小心可真會毒發身亡的。而且無論是否成功，一場元氣大損肯定是避免不了的。算是一種自殘的手段了。不過最主要的是，這種突破機率的方法過於低微，實在是得不償失的！不過，若自覺自己真一絲希望都無法突破瓶頸，並且下一次雷劫也根本無法渡過的話，倒是可以嘗試搏命一下的。但提煉出那麼一瓶一次服用的蝕毒仙液，所需要的此靈草數量也實在驚人。即是以前也很少有人能夠做到此事的。”老者目光在青元子和金焰候二人臉上一掃後，嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;青元子見此，微微一笑，神色如常的並未有何異樣之色。而金焰候卻目光閃動之下，露出幾分躊躇之色來。<br>
<br>&emsp;&emsp;“好了，既然小友在丹藥上並不缺少，那老夫就用幾件法寶換取吧。你看好了，老夫可以讓你任意挑選三件出來！”<br>
<br>&emsp;&emsp;虛靈老者剛一說完，一隻大袖驀然朝高空一抖。<br>
<br>&emsp;&emsp;頓時袖口靈光狂閃之下，竟一下放大數倍以上。接着一陣嗡鳴聲下，數以百計的各種寶物潮水般的從袖口中狂涌而出。<br>
