<title>《凡人修仙傳》▷ 第394章 修士、妖獸、小島</title><br><p>&emsp;&emsp;讓韓立納悶的是，此處除了那些商鋪外，四處靜悄悄沒有。</p>
<br><p>&emsp;&emsp;略微沉吟了一下，他啞然一笑。</p>
<br><p>&emsp;&emsp;他怎麼忘了！</p>
<br><p>&emsp;&emsp;這裡可不是什麼悠哉的內星海島嶼，有膽量來這裡的不是結丹期修士，最起碼也是築基中後期的修仙者。</p>
<br><p>&emsp;&emsp;再加上分散到其它妖獸島上的，</p>
<br><p>&emsp;&emsp;這座凝翠島上的修士，現在都出海捕殺妖獸去了吧！</p>
<br><p>&emsp;&emsp;這樣想着，韓立擡首四下張望了一下。</p>
<br><p>&emsp;&emsp;這才發現，此地竟然背靠一座小土山，依山而建的。</p>
<br><p>&emsp;&emsp;稍想一下，韓立走向了那間亂石堆起來的雜貨鋪。</p>
<br><p>&emsp;&emsp;“有附近的新海域圖嗎？”</p>
<br><p>&emsp;&emsp;在來之前他就已知道，所有妖獸島的海域圖都在不斷更新中的，自然要買份最新的了。</p>
<br><p>&emsp;&emsp;“有！有粗略的和精細的兩種，不知前輩想要哪一種？”雜貨鋪的掌櫃是位煉氣期的中年人，一見韓立和曲魂兩人過來詢問，精神一振的馬上解說道。</p>
<br><p>&emsp;&emsp;“精細的”韓立不加思索的說道。</p>
<br><p>&emsp;&emsp;“精細海圖，靈石一百！”這位中年人獅子大開口的說道。</p>
<br><p>&emsp;&emsp;“一百？”韓立覺得是不是耳朵出毛病，聽錯了價格。</p>
<br><p>&emsp;&emsp;但馬上臉色一沉，露出了怒色。</p>
<br><p>&emsp;&emsp;雖然他不打算招惹什麼是非，但也不會受一個低級修仙者放肆敲詐的。</p>
<br><p>&emsp;&emsp;“前輩不要誤會了！這個價格可不是在下定的，而是上面直接定下的價格，我們也只是聽命行事而已。而且其他前輩將新的海域地形圖賣給我們的時候，價格也是不菲啊！”這位雜貨鋪掌櫃見韓立臉色陰沉了下來，沒有露出害怕之色，反而傾訴其苦水起來。</p>
<br><p>&emsp;&emsp;“上面！你們是哪家商盟的？”韓立怒色稍緩，皺了皺眉頭問道。</p>
<br><p>&emsp;&emsp;他心裡很明白。能將生意坐到妖獸島地商家，肯定不會是什麼小商會？說不定就是四大商盟的店鋪呢！</p>
<br><p>&emsp;&emsp;“呵呵。前輩真是明白人。晚輩在豐樂商盟下面混口飯吃。”中年人微微一怔後，就陪笑着說道。</p>
<br><p>&emsp;&emsp;“四大商盟之一，在天星城開了豐樂拍賣行地豐樂盟？”</p>
<br><p>&emsp;&emsp;“正是的，前輩！”</p>
<br><p>&emsp;&emsp;聽到這裡，韓立沒有再囉嗦的扔出了塊中階靈石。</p>
<br><p>&emsp;&emsp;頓時這位雜貨掌櫃，笑呵呵遞給了韓立塊玉簡。</p>
<br><p>&emsp;&emsp;“其他的店鋪。不會也是你們豐樂商盟的吧？”望了望其它幾家商鋪，韓立收起了玉簡，沒有好氣的問道。</p>
<br><p>&emsp;&emsp;“這怎麼可能？除了西邊那家收購行外，其它地都是其他商盟開設的，和我們豐樂盟無關。”中年人瞥了其他商鋪一眼後，略帶些敵意的說道。</p>
<br><p>&emsp;&emsp;聽了這話。韓立沒有再說什麼，帶着曲魂扭頭就走。</p>
<br><p>&emsp;&emsp;等他走出數步，放出神風舟剛想要御器飛走之時。忽然一道綠虹從天而降，正好落在了斜對面一家收購行跟前。</p>
<br><p>&emsp;&emsp;光華收斂後，露出了個身材魁梧的結丹期大漢。</p>
