<title>《凡人修仙傳》▷ 第18章 厲師兄(2)</title><br>&emsp;&emsp;“這位厲師兄很出名嗎！是什麼來歷？”韓立有些驚訝了。<br>
<br>&emsp;&emsp;“你連厲師兄都不知道？”<br>
<br>&emsp;&emsp;“我不是閉關了好幾年嗎。”<br>
<br>&emsp;&emsp;“對，對，我把這事給忘了？我的記性還真不好，總覺得七玄門裡不可能有不認識厲師兄的弟子，把韓師兄你閉關的事給忘掉了。”小算盤才恍然大悟，急忙陪不是。<br>
<br>&emsp;&emsp;“給我講講這位厲師兄的事好嗎？”<br>
<br>&emsp;&emsp;“韓師兄，當然可以了，厲師兄的事蹟，我們這些年青弟子都知道的一清二楚。”小算盤看到場中張長貴那方還沒派出厲師兄的對手，就和韓立講起來這位名人的種種傳說。<br>
<br>&emsp;&emsp;“韓師兄，不是我小算盤給你吹牛啊，厲師兄的事情不但我們這批弟子很清楚，其他的年紀大些的師兄也都知道的不少。當初……”他精神抖擻的開始給韓立說起了厲師兄的故事，那神采飛揚、吐沫橫飛的樣子，好像他就是這故事中的主人公一樣。<br>
<br>&emsp;&emsp;聽小算盤一一道來這位厲師兄的事蹟，還真有幾分傳奇色彩。<br>
<br>&emsp;&emsp;這位厲師兄也是四年前上的山，當然不是和韓立同一批考覈的人，他當時沒能一下子就過關，也成了一名記名弟子。但是在半年後的測試中，他不但在所有的項目中都拿到了第一，他還在最後和師兄們的對抗中，成了唯一一名撐過了三十招的人，這個紀錄打破了以前所有記名弟子的測試成績，引起了不少上層大人物的注意。經過檢查，結果令人吃驚的是，厲師兄的根骨只是一般，成長潛力也有限，這個診斷讓人覺得可惜，但因此也沒被哪位高層人物收爲弟子，在經過兩年的基礎訓練後，他還是拜在了一名普普通通的護法門下，只學到了幾套普通的武功，風雷刀法就是其中一門很平常的七玄門中層武學。<br>
<br>&emsp;&emsp;如果到此爲止，厲師兄也不能算是傳奇，只能說是虎頭蛇尾。但其後不久，他就憑藉這套不起眼的風雷刀法，竟然在來年的小一輩弟子大較技中大放異彩，一舉衝入到了前十六名，是所有新入門弟子中唯一一名名列前茅的人，這件事又讓他再一次成爲了門中的焦點。<br>
<br>&emsp;&emsp;在隨後的各種比試中，厲師兄每次都勇猛無比，銳不可當，都拿到了很高的名次，爲他們這些新弟子長了不少的臉面。在去年的大較技中，更是一舉拿下了第三名，要知道排在前兩名的都是入門十幾年的弟子，雖說是小一輩弟子，但也二十七八了，光是內功火候就比他深了許多，許多弟子都認爲要是厲師兄和他們內功一樣強的話，第一名絕對是手到擒來。<br>
<br>&emsp;&emsp;就這樣，厲師兄再一次受到了上面的關注，被指名派出山外，參加了不少重大的門外行動。當其他新弟子還在門中苦練武功時，他就已經開始替七玄門立下不少功勞，在江湖上有了“厲虎”的赫赫名聲，聽說他還即將被允許特例進入七絕堂，去修煉更高深的武功。<br>
<br>&emsp;&emsp;韓立聽到這裡，心裡也不禁動容了，所有的事情如果都是真的話，這名厲師兄還真是不簡單。憑着一名記名弟子的身份，竟然能拼搏出如此的成就，自己也有些欽佩了。<br>
<br>&emsp;&emsp;張長貴那一方，在經過大半天的推諉後，終於有一名弟子硬着頭皮走了出來。<br>
<br>&emsp;&emsp;這名弟子看起來武藝也是不弱，從腰間拔出一把明晃晃的軟劍出來，這把軟劍只有拇指粗細，柔軟無力，一看就知道不是一般平庸的人能用的。<br>
<br>&emsp;&emsp;厲師兄感到有人到了跟前，緩緩的睜開雙目，眼中神光十足。<br>
<br>&emsp;&emsp;他突然大喝一聲，如同晴空裡響起的一聲霹靂，震得全場人耳朵都嗡嗡直響，對面之人也被震得抖了一下，臉上露出了惶恐之色。<br>
<br>&emsp;&emsp;隨着喝聲出口，長刀已經擺動，一溜刀光閃動，連環數式運轉，剎時幻化成十多片刀影，將對手圍在刀網裡。<br>
<br>&emsp;&emsp;這人倒也機警，雖然有些慌亂，但軟劍飄忽不定，陰毒刁鑽，守的倒也是滴水不漏。<br>
<br>&emsp;&emsp;“這人是誰啊？”韓立忍不住問了一句。<br>
<br>&emsp;&emsp;“是趙子靈，五長老的弟子，一手的拂柳劍法很是難纏。”<br>
<br>&emsp;&emsp;“比厲師兄怎麼樣？”<br>
<br>&emsp;&emsp;“當然不會是對手。”小算盤自豪的說。<br>
<br>&emsp;&emsp;“那張長貴怎麼不換一名厲害點的出場？”<br>
<br>&emsp;&emsp;“呵呵！趙子靈就是他們中最厲害的了，再說我們這些新弟子中誰又能打得過厲師兄，換誰也是白搭。”他有些幸災樂禍的笑。<br>
<br>&emsp;&emsp;果然趙子靈的劍法雖然還沒亂，但氣勢全無，被厲師兄的長刀給壓地死死的，明眼人一看就知道，他的失敗只是早晚的事。<br>
<br>&emsp;&emsp;韓立看了一會，心裡起了一個疑團。<br>
<br>&emsp;&emsp;“我有件事覺得很奇怪，爲什麼沒有更年長一點的師兄在場，就算不允許他們出場比試，但看熱鬧總應該有人來的吧，可這裡場內外，一個大點年紀的師兄都沒有，都是我們這些十幾歲的新弟子在觀看比試，這是怎麼回事？”韓立毫不客氣的提出了自己的疑問。<br>
<br>&emsp;&emsp;小算盤聽了韓立的疑問，神色一變，用一種古怪的目光望向他，讓他覺得有點摸不着頭腦，難道自己問道了什麼忌諱不成？<br>
