<title>《凡人修仙傳》▷ 第427章 玄魂煉妖</title><br><p>&emsp;&emsp;白光閃動，鮮血立刻停止了涌出。</p>
<br><p>&emsp;&emsp;韓立斜瞥了一眼，見傷勢暫時控制住了，稍放下心來。</p>
<br><p>&emsp;&emsp;但他回過頭來，盯着“曲魂”目光則冰寒起來，一語不發，但身上驀然冒出了數丈高的青光，並有有九道翠芒在其中盤旋起伏，惹眼之極。</p>
<br><p>&emsp;&emsp;韓立已下定決心了，不活着走出此處，就決不收回幾把“青竹蜂雲劍”，以防被這不知活了多少年的老怪物再給暗算了。</p>
<br><p>&emsp;&emsp;說實話，自他從修仙以來，還真以剛纔的遭遇最爲心驚肉跳</p>
<br><p>&emsp;&emsp;只要稍微反應慢點，心臟處就立即會多出一個孔洞出來。</p>
<br><p>&emsp;&emsp;若不是他的神識和敏捷遠勝普通修士，剛纔曲魂的那一下偷襲後，自己肯定必死無疑。</p>
<br><p>&emsp;&emsp;血靈鑽實在陰損之極，讓人防不勝防啊！</p>
<br><p>&emsp;&emsp;不過，現在韓立倒不必再擔心血靈鑽的陰毒了。因爲剛纔那一枚，就是曲魂此前修煉出的最後一枚了。</p>
<br><p>&emsp;&emsp;但韓立心裡還是鬱悶之極！</p>
<br><p>&emsp;&emsp;按照“身外化身”的修煉之法，他明明已經將分出的神識和曲魂肉身煉製了人神合一的堤旖，怎還會被對面的老鬼不知不覺給控制了。</p>
<br><p>&emsp;&emsp;甚至連一絲警告的神念，都沒有來及給自己發出。要不是他見機的快，急忙將這部分神識收了回來，恐怕還會被對方藉此吞噬掉了。</p>
<br><p>&emsp;&emsp;那時。他的麻煩才真大了。</p>
<br><p>&emsp;&emsp;不過對方會附身，這就也說明綠影地確並非人類而是近似鬼魅和元神的妖靈。</p>
<br><p>&emsp;&emsp;附身到了曲魂身上，說不定也不是個壞事，而可能給了他一個滅掉對方的機會。</p>
<br><p>&emsp;&emsp;想到這裡，韓立手掌一翻，一件黃銅煉製的精緻小鐘出現在手掌之上。正是那件擱置了好久的引魂鍾。</p>
<br><p>&emsp;&emsp;此鍾含有曲魂肉身的精血，雖然不指望僅憑此就能拿下對方。但總可以給他創造一些可趁之機吧！</p>
<br><p>&emsp;&emsp;這時。對面的“曲魂”正自顧自地活動着手腳，彷彿在適應着這具身體。</p>
<br><p>&emsp;&emsp;一見韓立地這番舉動，卻嘿嘿的冷笑起來，一副有恃無恐的樣子。</p>
<br><p>&emsp;&emsp;韓立見此情形，神色一沉，不再遲疑的敲動了手中的小鐘。</p>
<br><p>&emsp;&emsp;隨着“”“”的一連串清鳴響傳出，對面的曲魂目中紅光閃動幾下，身形紋絲沒動。竟沒有任何不妥的樣子。</p>
<br><p>&emsp;&emsp;韓立不由得心裡一沉。</p>
<br><p>&emsp;&emsp;“不管你在這具煞丹分身上做過了什麼手腳，既然本人成了這具身體地主人，你以爲那些小禁制還能起作用嗎？”曲魂沙啞的聲音緩緩傳來，臉上全是譏諷之色。“你知道煞丹分身？”韓立聞言動容，感到一些意外。</p>
