<title>《凡人修仙傳》▷ 第2301章 再見靈王</title><br><p>&emsp;&emsp;莫簡離神色微動，盯着玉盒的目光火熱異常。</p>
<br><p>&emsp;&emsp;韓立只是淡淡的看着，未有絲毫異色露出。</p>
<br><p>&emsp;&emsp;血燃才暗鬆了一口氣。</p>
<br><p>&emsp;&emsp;這時黑鱗已經將玉盒攝到了手中，將符籙和蓋子一打而開，裡面雷鳴聲大響，一塊半尺長晶瑩玉牌從中一飛而出。</p>
<br><p>&emsp;&emsp;此玉牌表面電弧繚繞，無數金文若隱若現，通體散發着驚人之極的雷電之力。</p>
<br><p>&emsp;&emsp;“這就是三清雷霄符？”</p>
<br><p>&emsp;&emsp;黑鱗喃喃了一聲，臉上難掩狂喜之色。</p>
<br><p>&emsp;&emsp;“靈兄，在下也取來了三顆修羅蛛晶核，是否也看上一看。”這一次，莫簡離未等血燃說話，就搶先一步的開口了。</p>
<br><p>&emsp;&emsp;血燃聞言，臉色一沉，就想也開口說些什麼。</p>
<br><p>&emsp;&emsp;但這時，白袍老者卻一擺手，哈哈一笑的回道：</p>
<br><p>&emsp;&emsp;“幾位放心，在下手中的雷霄符雖然不多，但也足以兌換諸位手中的晶核，無需擔心什麼的。”</p>
<br><p>&emsp;&emsp;“若是如此莫某就放心了。”莫簡離打了個哈欠，但單手一揚，仍將一個翠綠木匣先一步拋了過去。</p>
<br><p>&emsp;&emsp;血燃哼了一聲，不甘示弱的也將一枚儲物鐲拿了出來，同樣飛快的一扔而出。</p>
<br><p>&emsp;&emsp;只有韓立還穩穩坐在那裡，似乎真的不擔心那雷霄符萬一不夠的情景出現。</p>
<br><p>&emsp;&emsp;白袍老者深深的望了韓立一眼，袖子一抖，將血燃和莫簡離的晶核一收而下，略一檢查後，將另外兩隻貼着符籙的玉盒一甩而出。</p>
<br><p>&emsp;&emsp;莫簡離和血燃均都精神一振，將飛來之物都一抓到手，取下符籙，打開蓋子，難掩興奮之極的表情。</p>
<br><p>&emsp;&emsp;“韓道友，難道你不想換取雷霄符，還是這一次空手而歸了。”靈王眨了眨眼睛，向韓立含笑的問了一句。</p>
<br><p>&emsp;&emsp;“空手自然不可能的。不過在下想先問一下，靈兄手中還有剩幾張雷霄符了？”韓立微微一笑，不動聲色的反問了一句。</p>
<br><p>&emsp;&emsp;“幾張？道友難道這次得到很多的修羅蛛晶核？”白袍老者臉色終於有些異樣了。</p>
<br><p>&emsp;&emsp;韓立只是嘿嘿一笑，並沒有多解釋什麼。</p>
<br><p>&emsp;&emsp;血燃莫簡離等人見此，反不禁露出些異樣之色了。</p>
<br><p>&emsp;&emsp;要知道，當初他們一干人從修羅蛛族那邊得到的晶核，明明剛好各自三顆的，怎麼現在聽韓立口氣似乎另有一些在手的。</p>
<br><p>&emsp;&emsp;白袍老者見韓立這般摸樣，沉吟了一下，好一會兒後，才重新舒展開的說道：</p>
<br><p>&emsp;&emsp;“不瞞道友，這三清雷霄符也算是我們靈族的鎮族之寶了。在下手中也沒有太的。除了換給血兄三人的外，卻只剩下兩枚了。道友若真有這般多修羅蛛晶核話，儘可全都換走的。”</p>
<br><p>&emsp;&emsp;“好，那韓某就再換取兩枚吧。”韓立雙目一眯，口中卻毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;接着他手掌一翻轉，靈光一閃後，出現一隻玉盒和一口尺許長晶瑩小劍。</p>
<br><p>&emsp;&emsp;韓立手腕一抖，二物就化爲兩團白光的一飛而出。</p>
<br><p>&emsp;&emsp;白袍老者下意識一擡手，就將二物一把撈住，未急着打開玉盒，卻先好奇的向晶劍上一掃而去。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;僅僅片刻，靈王就一聲輕“咦”出口了，望向晶劍的目光一下有些恍然了。</p>
<br><p>&emsp;&emsp;“呵呵，道友看出來了。這口飛劍是我奪自小修羅界中一名強敵敵手中的，所用材料正是那修羅蛛晶核，並且足有三四枚之多的。原本共有五口，但四口都在激戰中破碎掉了，只剩下這一柄還算完整的。”韓立卻不慌不忙的說道。</p>
<br><p>&emsp;&emsp;一聽這話，血燃等人有幾分恍然起來。</p>
<br><p>&emsp;&emsp;這口飛劍正是奕姓老者用來催動時間之力的五口晶劍中的一口。</p>
<br><p>&emsp;&emsp;當時其中四口雖然被韓立當場毀掉，但是最後這一口卻失控的墜落地面，卻被韓立後來悄悄的收了起來。</p>
<br><p>&emsp;&emsp;看奕姓老者和修羅蛛打的那般火熱摸樣，能弄到如此多晶核來煉製飛劍，倒也不是不可能的一件事情。</p>
<br><p>&emsp;&emsp;不過直接用晶核來煉製飛劍，還真是一種奇妙之極的想法。</p>
<br><p>&emsp;&emsp;至於韓立拋出的玉盒中，放的自然是其他三枚修羅蛛晶核了。</p>
<br><p>&emsp;&emsp;白袍老者一一檢查無誤後，面上喜色盡顯，痛快之極的將另外兩枚雷霄符拿了出來，並交給了韓立。</p>
<br><p>&emsp;&emsp;對他來說，能提煉出的光陰之絲自然越多越好的。</p>
<br><p>&emsp;&emsp;如此一來，這一次靈族之行，竟真落了個皆大歡喜的場面。</p>
<br><p>&emsp;&emsp;幾人得償所願後，並沒有在這伏靈上多滯留什麼，紛紛向靈王告辭起來。</p>
<br><p>&emsp;&emsp;白袍老者客氣了兩句後，也沒有多挽留什麼。</p>
<br><p>&emsp;&emsp;於是四人分成兩撥，先後離開了大殿，飛出了靈族聖山。</p>
<br><p>&emsp;&emsp;韓立和莫簡離一離開後，直奔銀月等所在的墨靈聖舟停留處而去了。</p>
<br><p>&emsp;&emsp;半日光景後，二人就在一座隱秘山谷中一落而下。</p>
<br><p>&emsp;&emsp;銀月、朱果兒花石老祖等人一見韓立二人，自然大喜之極。</p>
<br><p>&emsp;&emsp;沒有多久後，山谷中嗡鳴聲一響，漆黑如墨飛巨舟頓時從中一飛而出，直奔人族方向飛射而回了。</p>
<br><p>&emsp;&emsp;巨舟底層的一件密室中，韓立盤膝坐在中心處。</p>
<br><p>&emsp;&emsp;但在其身前處，有幾樣東西靜靜的懸浮不動着。</p>
<br><p>&emsp;&emsp;一盞古燈，兩塊閃動無數電弧的玉牌，一顆五色圓珠，以及一個乳白色小瓶。</p>
