<title>《凡人修仙傳》▷ 第2230章 聯手一擊</title><br>&emsp;&emsp;一聲鳳鳴後，一團五色光霞驟然間從碎裂玉牌中爆發而出，將寶花一裹其內。<br>
<br>&emsp;&emsp;附近空間波動一起，寶花身軀一個模糊，就要直接在虛空中消失不見。<br>
<br>&emsp;&emsp;但就在這時，忽然一個冷冷的嬌嫩聲音從下方遙遙傳來：<br>
<br>&emsp;&emsp;“既然已經到了這裡，那就不要急着走了。”<br>
<br>&emsp;&emsp;話音剛落，下方水面突然一分，一道虛影一個模糊的閃現而出。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，寶花嬌軀一震，竟被一股無法抵擋巨力一擊而飛，體表包裹的那一層五色霞光更是瞬間的碎裂而滅。<br>
<br>&emsp;&emsp;此女一模糊的飛出四五十丈遠，才勉強重新穩住身形的停了下，但臉龐一陣異樣殷紅，忍不住張口噴出一團鮮紅精血來。<br>
<br>&emsp;&emsp;她竟在這一擊下，立刻傷及了元氣的樣子。<br>
<br>&emsp;&emsp;這還是此女機靈異常，在巨力方一及身的瞬間，立刻將全部法力全都注入到護體靈光上，否則剛纔一擊下縱不會當場隕落，但也絕不僅僅吐了一口血能了事的。<br>
<br>&emsp;&emsp;其他人目睹此景，自然大驚失色！<br>
<br>&emsp;&emsp;韓立目光一凝後，卻在寶花原先站立處看到了一個矮小的黑乎乎身影。<br>
<br>&emsp;&emsp;一名看起來不過十一二歲模樣的女童，正將一隻小小拳頭徐徐收回，並用似笑非笑的神色望向在場的所有大乘存在。<br>
<br>&emsp;&emsp;這女童皮膚微黑，穿着一件普通之極的黑色緊身衣服，相貌一般，但一雙眼睛卻盡是灰白之色，彷彿是天生盲目，但眉宇中間卻鑲嵌有一顆漆黑髮亮的晶石，猛一看似乎和高空中那隻巨蟲消失後留下的晶石極爲相似，只是更加的黑邃，彷彿能將一切光線都能吸入其中一般，體積也縮小了數倍的樣子。<br>
<br>&emsp;&emsp;剛纔寶花，竟是被其一拳擊飛的。<br>
<br>&emsp;&emsp;女童目光朝韓立望去的瞬間。讓其心中咯噔一聲，一股奇寒之意從背後一躥而起，雙目不禁一下微眯了起來。<br>
<br>&emsp;&emsp;至於其他幾名大乘，在女童灰色雙目掃過的時候，也均都心中大凜起來。<br>
<br>&emsp;&emsp;雖然女童並未表明身份，但能在這虛空中出現，並一擊就將寶花這位前聖祖擊飛的存在，想都不用想。十有**就是那位真正的螟蟲之母了。<br>
<br>&emsp;&emsp;至於剛纔消失的巨蟲到底是何東西。衆人再也沒有誰去關心，均都死死盯着女童，不敢再有絲毫的分心。<br>
<br>&emsp;&emsp;畢竟剛纔擊飛寶花的一拳。包括韓立在內的所有人，竟沒有一人能夠看的真切。<br>
<br>&emsp;&emsp;可見女童動作詭異和之快了。<br>
<br>&emsp;&emsp;在場人中，唯一絲毫表情沒有的。大概就只有蟹道人了。<br>
<br>&emsp;&emsp;但他木然望着空中女童的同時，身上卻陣陣雷鳴聲傳出，一道道銀色電弧自行激發而起，化爲一件雷衣的將自己罩在了其下。<br>
<br>&emsp;&emsp;“仙傀儡，有些意思。沒想到如此多年過去了，竟然還能在下界見到此物！”女童目光從韓立等人身上一掃而過後，最終落在了蟹道人身上，並露出一絲感興趣表情的說道。。<br>
<br>&emsp;&emsp;“閣下就是真正的螟蟲之母！”寶花終於將胸口的一股血氣化解而開，緩緩衝女童問了一句。神色竟然還算鎮定。<br>
<br>&emsp;&emsp;“哼，什麼叫做真正的。你們剛纔毀壞掉的是本座十萬年前褪掉的一副軀殼，原本還有大用的，如今卻壞在了你等手中。現在，你們打算如何賠償？”女童眉梢一挑，冷哼一聲的說道，聲音嬌嫩異常。<br>
<br>&emsp;&emsp;“軀殼。這麼說閣下真身原來是藏在水下了。好一個金蟬脫殼之法！不過，妾身更沒有想到，閣下竟然連鳳靈寶盤的大挪移之術都能直接破掉，這可是真正的天鳳之力！”寶花臉色變了一變，才嘆了一口氣說道。<br>
<br>&emsp;&emsp;‘鳳靈寶盤！就是那個蘊含了天鳳一絲法則之力的東西！區區一個死物。縱然能夠操縱一些空間之力，但想在我面前施展卻實在是可笑之極。我當年雖然沒有和真靈天鳳交過手。但是鳳族一脈的強者，吞噬的沒有十餘隻也足有七八隻之多的。”女童撇撇嘴，露出一絲不屑之色的說道。<br>
<br>&emsp;&emsp;這話，讓原本已經將其他鳳靈盤已經悄悄握在手中的黑袍婦人，心中爲之一涼，縱然知道對方之言不該全信，一時間也不敢有誰再敢輕舉妄動了。<br>
<br>&emsp;&emsp;韓立也心中微沉。<br>
<br>&emsp;&emsp;不過有人卻根本不信對方之言，自決離對方極遠，並對鳳靈盤的威能十分相信。<br>
<br>&emsp;&emsp;此人正是那紅臉大漢，就見他雙目奇光一閃，忽然袖子一抖，一塊鳳靈盤就一閃的出現在手心中，並瞬間碎裂而開。<br>
<br>&emsp;&emsp;同樣的五色光霞一閃，將大漢滾滾一下籠罩其中，同時一股空間波動在其身上一現而出。<br>
<br>&emsp;&emsp;原本站在高空中女童，一見此景，小臉頓時一板，身形只是一動， 就化爲一團模糊黑影的激射而出。<br>
<br>&emsp;&emsp;紅臉大漢對此早有防範，口中一聲大喝，手中骨刃猛然一斬而出。<br>
<br>&emsp;&emsp;一聲天崩地裂的巨響，一道如山般的巨大刃山一下將對面黑影一卷其中，並瞬間撕裂成無數碎片。<br>
<br>&emsp;&emsp;“哈哈……”大漢狂笑出口，也不管剛纔一擊是否真的傷到對手，體表五色霞光猛然一凝，身軀就要一個模糊的直接傳送而走。<br>
<br>&emsp;&emsp;他自然有大笑的資格！<br>
<br>&emsp;&emsp;其他人都被那螟蟲之母的恐嚇之言鎮住，不敢再動用鳳靈寶盤挪移出此空間，卻只有他一人做到此事了。<br>
<br>&emsp;&emsp;而且很可能，衆人中就只有他一人才能逃得性命，這怎不讓大漢有幾分得意起來。<br>
<br>&emsp;&emsp;驀然，大漢一聲慘叫傳出，笑聲一下嘎然而止。<br>
<br>&emsp;&emsp;一條纖細手臂一探下，就視護體靈光和貼身戰甲如無物的從其背部洞穿而過，竟是女童鬼魅般的出現在大漢近在咫尺的背後處。<br>
<br>&emsp;&emsp;女童手臂竟彷彿無堅不摧的神兵利刃，那鳳靈盤散發的五色光霞，也根本無法阻擋其身影分毫。<br>
<br>&emsp;&emsp;女童咯咯一聲脆笑後，小巧手掌一個翻轉，一隻半尺高的赤紅小人赫然被五指輕易捏在手心中，並拼命的搖晃身軀想要掙脫，卻根本無濟於事。<br>
<br>&emsp;&emsp;正是紅臉大漢不知修煉多少年的大成元嬰。<br>
<br>&emsp;&emsp;女童馬上一張口，一道黑線一閃而出，正好擊在大漢肉身之上。<br>
