<title>《凡人修仙傳》▷ 第1665章 沙老夫人</title><br><p>&emsp;&emsp;“如此之快！”</p>
<br><p>&emsp;&emsp;“現在開啓可不太是時候啊。”</p>
<br><p>&emsp;&emsp;……轉眼間，大廳中的存在均都一陣騷動。</p>
<br><p>&emsp;&emsp;“在廣寒令剛剛現世沒多久，廣寒儀就出現了預兆，這的確和以前有些不一樣。現在又恰好是角蚩族侵犯我們天雲的時候，也不可能全分心在此上的。但是這廣寒界開啓，是我們雷鳴大陸各族實力大增的一次良機，自然也不能怠慢的。故而如何準備此事，還需要各位道友和翁前輩一起拿個主意才行。”千機子正色的說道。</p>
<br><p>&emsp;&emsp;“千道友說的不錯。角蚩族攻擊已經牽扯了我們雲城的大半精力。但好在廣寒界的開啓，我們也不是第一次經歷了。即使這次開啓的較早，也不用慌手慌腳的。”翁姓青年點點頭的說道。</p>
<br><p>&emsp;&emsp;“其實廣寒界的開啓，主要還是看那些後輩自己的潛力和造化，我們能做的，只是儘快確定下來進入名單以及佈置好進入此界的開啓大陣。這一次的廣寒令，我們十三族得到的並不太多。在雲城中就保有兩塊而已。如此的話，我們這邊只需要準備好兩個法陣就可了。其餘廣寒令自然是由他處之人負責，我們無需操心什麼的。”一名渾身漆黑彷彿黑炭的大漢，咧嘴的贊同道。</p>
<br><p>&emsp;&emsp;“的確如此！”</p>
<br><p>&emsp;&emsp;“但我們雲城的煉虛巔峰後輩也不少，這個名單恐怕也不好確定吧。”</p>
<br><p>&emsp;&emsp;“要謹防角蚩族的奸細趁機搗鬼，這兩個傳送法陣一定要加大警戒。”</p>
<br><p>&emsp;&emsp;……在座之人有的面色欣喜，有的卻眉頭緊皺，紛紛的開口了。</p>
<br><p>&emsp;&emsp;翁姓青年則聽着這些聖階存在的言論，面帶些許微笑，但是等所有人都說過一遍後，就衝晶族女子問了一句：</p>
<br><p>&emsp;&emsp;“彩仙子，你有什麼需要補充的嗎？”</p>
<br><p>&emsp;&emsp;“諸位道友已經說的夠全了。妾身就沒什麼好補充的了。”晶族美婦一怔，但馬上含笑的回道。</p>
<br><p>&emsp;&emsp;“嗯，既然這樣。那這次廣寒界還按照以往的慣例來準備。具體進入的後輩名單，由你們各自回去自行安排。但起碼必須是連續後期頂階存在。但是傳送法陣的戒備必須增加三倍以上人手，並且將法陣方圓十里內全都作爲禁區，禁制陌生人隨意靠近此區域。法陣只有萬古族纔會佈置，這一切就交由千道友三人負責了。”翁姓青年思量了一下後，最終做出了決定。</p>
<br><p>&emsp;&emsp;千機子以及旁邊坐着的其他兩位長老，自然躬身領命的答應道。</p>
<br><p>&emsp;&emsp;“對了，廣寒令的激發人選，你們可選好了。”翁姓青年又想起了一事來，驀然的問道。</p>
<br><p>&emsp;&emsp;“其中一枚的人選已經確定下來，另外一名枚卻根本無需準備，已經被人激發了。”千機子遲疑了一下後，纔回道。</p>
<br><p>&emsp;&emsp;“我沒記錯的話，爲防有意外發生。廣寒令激發之人都是千挑萬選的，並在最後一刻才舉行激發儀式的。這次怎會如此早的提前激發了。”翁姓青年聞言，臉色不禁一沉。</p>
<br><p>&emsp;&emsp;“前輩息怒，那塊廣寒令的情況有些特殊，得到之時就已經被人激發了。事情是這樣的……”千機子自然將韓立之事小心的講了一遍。</p>
<br><p>&emsp;&emsp;“竟有此種事情。這麼說，此人不是我們天雲甚至不是本大陸之人。”翁姓青年聽完之後，詫異了起來。</p>
<br><p>&emsp;&emsp;“的確如此。而且我等幾族也答應，事後將大陸傳送陣借他用一次。當然法陣消耗的靈石需要他自己準備才行。”千機子老實的回覆道。</p>
<br><p>&emsp;&emsp;“大陸傳送陣倒沒什麼，關鍵是這人本身沒有什麼問題吧。”翁姓青年神色回覆了，但有些不放心的追問一句。</p>
<br><p>&emsp;&emsp;“翁前輩放心，此人應該沒有問題。而且我們不過是借用此人之力進入廣寒界而已，整個過程幾乎就在我們眼皮底下，他又如何能動什麼手腳。至於進去之後，他們就各自行動，更不會有何問題了。”千機子自信的說道。</p>
<br><p>&emsp;&emsp;“既然道友如此有把握，廣寒令也已經被此人激發，那此事就算了。到時給其他人吩咐一聲，暗中多監視這人一二就是了。”翁姓青年覺得的確不成問題，最終點了點頭。</p>
<br><p>&emsp;&emsp;千機子自然滿口答應下來。</p>
