<title>《凡人修仙傳》▷ 第479章 去而復返</title><br>&emsp;&emsp;“和你們平分？”一聽這話，極陰陰沉的臉孔皺了一下，似乎有些動心的樣子。<br>
<br>&emsp;&emsp;對極陰來說，只要他佔韓立這位名義上徒弟的一份，那再怎麼分割寶物，他所佔的份額總不會太少的。<br>
<br>&emsp;&emsp;但是未等極陰深想此事是否可行之時，站在最前邊的蠻鬍子卻頭一揚的張狂大笑起來。<br>
<br>&emsp;&emsp;“平分虛天鼎？萬天明你想得倒美！想要從本大爺的口中奪食，就先看看你的爪子夠不夠硬再說吧！”<br>
<br>&emsp;&emsp;說完此話，蠻鬍子就二話不說的一聲招呼，身前一直趴伏着的巨豹驀然站立了起來，一聲低吼，頭上第三隻獸目立刻大睜的射出了一道土黃色光柱，直奔對面的萬天明而去。<br>
<br>&emsp;&emsp;“畜生，找死！”萬天明不由得怒喝一聲。<br>
<br>&emsp;&emsp;他沒料到蠻鬍子一點不考慮自己的建議，說打就動起了手來。因爲不管怎麼看，他這方有寒蛟和離龜相助，比對方實力要強上一籌的。<br>
<br>&emsp;&emsp;這讓萬天明有點手忙腳亂的放出一道紫光，正好迎向了黃色光柱，將其截了下來。<br>
<br>&emsp;&emsp;可紫光和那黃光剛一碰觸到剎那間，黃芒就爆裂了開來。<br>
<br>&emsp;&emsp;接着“噹啷”一聲響，紫光消失的無影無蹤後，反而一個白乎乎色的東西從半空中掉落了下來。未等衆人看清楚是何物，此東西就立刻摔的粉碎。他人這才定睛看的仔細，竟是一塊普通的碎石。這下大部分人面上一怔，一時有些疑惑起來。<br>
<br>&emsp;&emsp;可是萬天明一見此景，臉色卻色瞬間變了數次。眼中精光一縮，有些難以置信的說道：<br>
<br>&emsp;&emsp;“異化術，你地三目豹是變異靈獸！”<br>
<br>&emsp;&emsp;一聽到“變異靈獸”這幾個字眼，在場的正魔雙方都露出了震驚之色。<br>
<br>&emsp;&emsp;變異靈獸和蠻荒異種猛一聽非常的相似，但實際上卻天差地別。<br>
<br>&emsp;&emsp;“蠻荒異種”，指的是上古時期的某些稀有靈獸，在時間流逝的過程中，因爲種種原因而改變習性和外形，從而形成一個具有上古靈獸某些特點但又完全不同的新種羣。<br>
<br>&emsp;&emsp;只不過這種靈獸多半稀罕之極。數量也不會太多，一般很難尋覓的到。<br>
<br>&emsp;&emsp;而變異靈獸則不同了，每一隻都是獨一無二的存在。<br>
<br>&emsp;&emsp;它們是某些靈獸在進階過程中，不知什麼原因發生了難以預料地突變，從而能力大變的靈獸。<br>
<br>&emsp;&emsp;這種變異固然好壞不一，但其中一些變異後的能力卻是獨特之極、厲害無比。甚至能做到一些普通法術無法做到的事情。<br>
<br>&emsp;&emsp;象這種將大部分法器和法寶能化成石頭的能力，就是其中較出名的一種。<br>
<br>&emsp;&emsp;此種能力實在犀利，曾有一位結丹期地修士用自己變異靈獸的這種能力，一口氣將三四名和自己同階的結丹修士滅的一乾二淨，因而震動了整個亂星海。<br>
<br>&emsp;&emsp;從此修仙界將變異靈獸的古怪能力統稱爲異化之術，以示和普通法術的區別。<br>
<br>&emsp;&emsp;而蠻鬍子地這隻三目豹。原本只是從第三隻獸目中噴射出火屬性攻擊而已。可如今射出的，卻是這種將萬天明的不知名法器或法寶直接化成爲石頭的光柱，這肯定是此靈獸發生了變異後纔會有的事情。<br>
<br>&emsp;&emsp;這讓在場地他人一下愣住了。<br>
<br>&emsp;&emsp;要知道，變異靈獸地出現可是萬中無一的事情，並且只發生在四級以上的高階靈獸身上。<br>
<br>&emsp;&emsp;自從知道靈獸會變異以來。亂星海這邊出現過的較出名的變異靈獸。只不過十幾只而已。而變異後能力大有用處的，還只是一小部分罷了。<br>
<br>&emsp;&emsp;如此一來，就越發顯得變異靈獸地珍稀了。<br>
<br>&emsp;&emsp;而距離上一隻變異靈獸地出現，已經是亂星海千餘年前的事情。這讓培育靈獸地修士，基本上沒人奢望靈獸進階時，會發生變異這種白日做夢的事情。<br>
<br>&emsp;&emsp;現在魔道雙方盯着這隻三目豹。臉上的神色各異起來！<br>
<br>&emsp;&emsp;萬天明此時才明白。蠻鬍子爲何毫不客氣的拒絕了平分寶物的要求，原來由此依仗啊！<br>
<br>&emsp;&emsp;僅憑這變異的三目豹。恐怕就足夠低消他這邊寒蛟和離龜的存在了。<br>
<br>&emsp;&emsp;明白過來的萬天明神色鄭重了起來，並擡首向極陰和儒衫老者望去。<br>
<br>&emsp;&emsp;這二人臉上露出的是意外和驚喜之色，顯然已絕了和他們平分虛天鼎的念頭。<br>
<br>&emsp;&emsp;萬天明猜想的沒錯，極陰祖師知道蠻鬍子的三目豹是變異靈獸後，自然將退讓的念頭丟到了腦後。<br>
<br>&emsp;&emsp;身爲魔道巨梟的他可不是善男信女之輩，能夠獨佔此寶的話，自不會願意和正道平分的。<br>
<br>&emsp;&emsp;於是他和儒衫老者大有深意的互望了一眼後，就不再猶豫的滴溜溜身形一陣旋轉。無數的玄陰黑氣從周身冒了出來，而身邊的十幾只天都屍同時身形一扭，在黑光中消失的無影無蹤。<br>
<br>&emsp;&emsp;儒衫老者則在韓立耳邊一聲傳音道：<br>
<br>&emsp;&emsp;“稍微靠後站一些，把你自己的小命保住就可以了。這場爭鬥，你是插不上什麼手的。”<br>
<br>&emsp;&emsp;說完此話後，老者頭上的青棘鳥羣中彷彿接到了什麼指令，一聲淒厲的尖鳴後，化爲了青色箭矢衝向了對面的正道中人。而老者自己也衣袖一揮，從其袖口內射出來無數的青絲，密密麻麻的緊隨着鳥羣激射而去。<br>
<br>&emsp;&emsp;見到魔道中人搶先動起手來，萬天明也不客氣起來了。即使蠻鬍子的變異靈獸有些棘手，但是他倒也不是真的畏懼。畢竟變異靈獸再厲害，也只是一隻畜生而已。<br>
<br>&emsp;&emsp;並且他心裡很清楚，這將器物變成石頭的異化之術，對修士本身攻擊是沒有什麼用的。只要小心不要讓法寶被那黃光射中，倒也不是不能對付此靈獸的。<br>
<br>&emsp;&emsp;想到這裡，萬天明一聲冷哼，簡短的兩個字脫口而出。<br>
<br>&emsp;&emsp;“動手！”<br>
<br>&emsp;&emsp;說完此話，他一下將白色寒蛟放了出來，然後兩隻手在胸前對擊了一掌。紫色火焰在身上洶洶燃燒起來，他瞬間化爲了一個紫焰火人飛天而起，衝向了蠻鬍子。<br>
<br>&emsp;&emsp;一旁的天悟子見此，則飛快的喚出離龜來，並毫不遲疑的往龜殼上狠敲了一下。<br>
