<br><title>《凡人修仙傳》▷ 第1688章 玄天聖器</title><br><br>&emsp;&emsp;聽到石昆也如此言語，粹水兒察眉緊皺了好一會兒，綞輕嘆一聲的同意了下來。<br>
<br>&emsp;&emsp;不過現在離海王族二人分開之處並不太遠．當然不可能就在這裡打坐調息的。<br>
<br>&emsp;&emsp;否則那二人萬一改變了主意、或者引來其他什麼兇獸和異族．韓立三人就會立處險地的。<br>
<br>&emsp;&emsp;於是韓立三人再向前飛行了半日後．終於在遠遠看到了一座淡青色的小山．裡面靈氣倒也頗爲的濃密。<br>
<br>&emsp;&emsp;爲了小心起見．三者自然用神念將此山上上下下先掃視了數遍去。<br>
<br>&emsp;&emsp;結果三人均都心關起來。<br>
<br>&emsp;&emsp;此山雖然不高，但山中倒也盤跟着一夥灰色根獸．但修爲全都低下無比，最厲害的也不過是築基期左右。<br>
<br>&emsp;&emsp;如此一來，三人遁光一落．自然隨手滅殺了個乾乾淨淨。<br>
<br>&emsp;&emsp;而這羣根獸山腰處的洞窟倒也不錯，靈藝非常濃密，就是有些異味．但被梅水兒用水屬性法術稍一清洗一番後．就變得清醒異常了。<br>
<br>&emsp;&emsp;三人就此佔了此洞窟．各據一倍的在裡面盤膝打坐起來。<br>
<br>&emsp;&emsp;三日時間．一閃即過。<br>
<br>&emsp;&emsp;當韓立結束了體內法力的一個大周天循環，似乎感應到什麼的，緩援睜開雙目一掃而去盤坐在另一邊的斗篷女子，恰好的也正睜開美目，正好和韓立眼光對到了一起。<br>
<br>&emsp;&emsp;此女眸光精光微閃．顯然已經法力盡復的樣子。<br>
<br>&emsp;&emsp;“恭喜仙子恢復如初了。”韓立微微一笑．從容的說道。<br>
<br>&emsp;&emsp;“小妹深感慚愧．惋累韓兄了。”粹水兒卻微嘆了一口氣。<br>
<br>&emsp;&emsp;“呵呵．先前在暗獸森林、要不是梅仙子獨立施住那四名高階暗獸，我和石道友又怎麼可能全身而退的。”韓立卻輕貓淡寫的說道。<br>
<br>&emsp;&emsp;“哈哈．韓兄這話說話來．石某可不敢苟同了。以韓兄展現的深不可測神通．也許無法一人全滅那些暗獸、但是獨自創出包圍．恐怕卻是綽綽有餘的。我和梆仙子只極耗些許元藝，就能闖出暗獸森林這等險地，已經是出乎預料的好結果了。”在洞窟另一角的石昆竟也睜開了雙目，並大笑的插口道。<br>
<br>&emsp;&emsp;“二位道友也太高看韓某了。在下的確有些厲害神通，但大都只有一擊之力而己。若是被太多暗獸包圍住、能否真保全性命．可是兩說話事情。嘿嘿，例是以石道友的肉身強橫．只要不硬拼足可以衝出包圍綽綽有餘的。”韓立模了模下巴．衝石昆露出了似笑非笑的表情。<br>
<br>&emsp;&emsp;“也許吧。既然梆仙子已經法力回覆，我們也出發吧。早一點找到那禁制遺址．也能早私一口氣的。”石昆一聲低笑．幕然站起了身子。<br>
<br>&emsp;&emsp;韓立和柳水兒互望了一眼．倒是沒有什麼不同意見。<br>
<br>&emsp;&emsp;片刻工夫後，山腰處一下衝出三道顏色各異驚血，一傘盤旋後．就紛紛的破空飛走了。<br>
<br>&emsp;&emsp;六一日後，韓立三人被一羣羣背生四超的怪鳥，口噴風刀的團團圍住。<br>
