<br><title>《凡人修仙傳》▷ 第1700章 紫電</title><br><br>&emsp;&emsp;這裡竟然是一處彷彿寺廟般的殿堂。<br>
<br>&emsp;&emsp;此地倒也不小，並且在兩側還各有一個小門，還另通向其他地方的樣子。<br>
<br>&emsp;&emsp;韓立目光飛快的在大廳中來回掃視，最後落到了兩側的兩排木架上。<br>
<br>&emsp;&emsp;木架潔白如雪，隱隱散發出絲絲的寒氣，竟是靈界大名鼎鼎的“雪木”。<br>
<br>&emsp;&emsp;此木可是煉製冰屬性寶物的絕佳材料，在這裡只是被當做一個普通木架用來放置東西。這也未免太奢侈了一點!<br>
<br>&emsp;&emsp;即使韓立也有些無語了。<br>
<br>&emsp;&emsp;若是由原主人全都煉製完全，縱然還不算通天靈寶，但也和普通靈寶相差不多了。<br>
<br>&emsp;&emsp;最主要的，這些寶物一看外形，就知是那種極擁有特殊神通的冷僻寶物。<br>
<br>&emsp;&emsp;當然即使他再花費好一番手腳真將它們煉製完全，祭煉效果也肯定不如原主人煉製的那般強大。但就這樣，它們仍算是靈界中的頂階寶物。<br>
<br>&emsp;&emsp;韓立袖子一抖，頓時一片青淙淙光霞一飛而出。光霞掃過之處，這些器物全都被一掃而空。一次得到這麼多威力不小的寶物，韓立心情大爲愉快起來。<br>
<br>&emsp;&emsp;他目光往大廳上再掃了一遍後，頭顱緩緩一低，往在自己足下的一塊蒲團上望了幾眼，突然口中發出了一聲輕咦，似乎又發現了什麼。<br>
<br>&emsp;&emsp;不加思索的朝地面單手一抓。“嗖”的一聲，這塊蒲團無乒-息的落入了其手中。彈性十足，溫涼異常，並且一股精純異常的靈氣撲面而來。“這是……”韓立目光閃動起來。<br>
<br>&emsp;&emsp;蒲因-明顯是用某種靈草編制而成，也不知在此地待了多少萬年，競然到現在還保持着靈氣盎然。<br>
<br>&emsp;&emsp;嗅。<br>
<br>&emsp;&emsp;他神色一動，似乎發現了什麼，猛然將蒲團往鼻下一方，輕輕一結果竟然一股淡淡的腥氣隱德傳出。韓立臉色一下變得怪異起來，另一隻手一翻轉。青光一閃，一口三尺長長劍出現在了手中。將蒲團往空中一拋，手腕一抖下，一道森然劍光一斬而出。驚人一幕出現了!<br>
<br>&emsp;&emsp;看似無堅不摧的劍光一斬到蒲團上，整道劍光立刻陷入其中數寸深隨之就被結結實實的一彈雨開。<br>
<br>&emsp;&emsp;蒲團表面黃芒一陣流轉，被斬出的劍痕立刻恢復如初了。<br>
<br>&emsp;&emsp;“果然不假，的確是傳聞中的‘甲衣草!世間竟真有這般奇異的東西。單憑草木之身，就可抵擋飛劍飛刀等法寶的斬擊。若是做成甲胃貼身穿戴，足可抵擋一件頂階戰甲。可惜的此草最怕會火攻，價值大打了不少折扣。不愧爲仙人的住處，竟用這般珍稀的靈草來做蒲團，實在是大材小用了。”韓立將手中蒲團翻來覆去的看了數遍，口中低低的自語着，但臉上滿是淡淡笑意。<br>
<br>&emsp;&emsp;當即一隻漆黑手掌從袖中一探而出，並且往地面上看似隨意的一<br>
<br>&emsp;&emsp;抓。<br>
<br>&emsp;&emsp;整個大廳，一下顯得空蕩無比起來。<br>
<br>&emsp;&emsp;神念往儲物鐲中一掃，看到看些蒲團均都整齊堆在了一處，韓立滿意的點點頭。<br>
<br>&emsp;&emsp;像這種即使在靈界也已滅絕的珍稀靈草，若是再等多得幾種的話，那就真的不虛此行了。<br>
<br>&emsp;&emsp;韓立心中如此想着着，長吐了一口氣，又深深一吸。<br>
<br>&emsp;&emsp;不知是否錯覺，檀香之氣似乎比剛纔更濃了幾分。<br>
<br>&emsp;&emsp;“4璽香!”<br>
<br>&emsp;&emsp;他忽然一扭亮的朝一個角落的香爐飛快望去。<br>
<br>&emsp;&emsp;香爐中赫然還有半戟燭香插在那裡，但顏色淡黃，也不知已經放在哪裡多少年了。<br>
<br>&emsp;&emsp;韓立眉梢一動下，一下朝此角落大步走了過去。<br>
<br>&emsp;&emsp;尚未真是到跟前，神念就先往香爐一掃而去，但馬上眉頭皺了一皺。<br>
<br>&emsp;&emsp;此香爐竟只是普通的青銅煉製而成，甚至連法器都算不上，這側他有些意外了。<br>
<br>&emsp;&emsp;高空目光微閃了幾下，人就經走到了香爐處，低首細望了望只有正常香燭三分之一的殘香。<br>
<br>&emsp;&emsp;一股濃郁的檀香氣息，正從此物上散發而出。<br>
<br>&emsp;&emsp;此香倒似乎有些名堂的樣子。<br>
<br>&emsp;&emsp;但從外表來看，似乎和普通的燭香，幾乎絲毫區別沒有。但如此多年過去，仍能保持如此濃的香氣，就可知此物絕對是有些來歷的。<br>
<br>&emsp;&emsp;韓立望了好一會兒後，臉上表情漸漸有些凝重起來。<br>
<br>&emsp;&emsp;忽然單手一擡，並伸出了兩根手指，衝殘香緩緩夾了過去。<br>
<br>&emsp;&emsp;未真接觸此香，就先靈光一閃，一層青光將兩根手指包裹了起來<br>
<br>&emsp;&emsp;他一副萬分小心的模樣。<br>
<br>&emsp;&emsp;手指將殘香從香爐中輕輕拔起，並未出現其樞」異樣事情。<br>
<br>&emsp;&emsp;但韓立神色仍然異常，肅然將此香翻來覆去的看了數遍，並放在鼻下輕嗅了好一會兒，露出了沉吟之色。<br>
<br>&emsp;&emsp;忽然其一根手指一俾，紅光一閃，一顆米粒大的火星從指尖一俾而出，擊在了殘香一端上。<br>
<br>&emsp;&emsp;一閃即滅!殘香竟然未被點燃起來。<br>
<br>&emsp;&emsp;韓立目光一閃，隱隱露出了一絲興奮，手指微微一俾，頓時一顆拳頭大的赤紅火球在指尖處憑空浮現，並懸浮在虛空中一動不動<br>
<br>&emsp;&emsp;將戟香一端，衝火球中輕輕一插。<br>
<br>&emsp;&emsp;他凝神細望不語起來。<br>
<br>&emsp;&emsp;“果然是‘黑幽冰香’，這可是突破合體境界之時，伐除心魔的聖<br>
<br>&emsp;&emsp;物!”<br>
<br>&emsp;&emsp;一見此幕，韓立臉上竟現狂喜之色耒。<br>
<br>&emsp;&emsp;他當即單手一翻轉，手中出現一個潔白如玉的匣子，將殘香小心異常的放進了手中。<br>
<br>&emsp;&emsp;接着他身形接連晃動，又從其他角落的香爐中找封了兩戩燃燒過半的殘耷，同樣收了起來。<br>
<br>&emsp;&emsp;仝匣在手中靈光一閃下，就消失的無影無蹤<br>
<br>&emsp;&emsp;韓立接着在此間廳堂中又四下尋覓了一番，可惜此地東西原本就不多，除了那個神龕和神龕前供奉的幾盤早已變成灰白色的靈果殘骸外，就再無任何一物了。<br>
<br>&emsp;&emsp;如此一來，他終於將目光瞅向了神龕上。<br>
<br>&emsp;&emsp;神龕本身紫光閃閃，約有丈許來高，而裡面的神像卻是翠綠欲砘，彷彿使用極品綠玉雕刻而成。<br>
<br>&emsp;&emsp;此神像一身綠色道袍，一手抱着一柄雪白拂塵，另一手託着一個紫金色葫蘆，下巴有三縷長:$，隱約一副道骨仙風的模樣。<br>
<br>&emsp;&emsp;但是韓立只望了此神像片刻，目中就不禁流露出一絲駭然之色耒。<br>
<br>&emsp;&emsp;他驀然發現，任憑其睜大雙目凝望神像面孔多長時間，竟然只能看到一片翠綠光霞在眼中閃耀不已，竟始終無法看清楚神像的真容分毫。<br>
<br>&emsp;&emsp;韓立眼角驟然跳動兩下，瞳孔微微一縮，下一刻目中就刺目藍芒閃動，競動用了明清靈目來強行窺視此神像臉孔。<br>
<br>&emsp;&emsp;這一下，果然有些效果，神像面容上那一層綠霞竟真被其漸漸透視而過，在其眼中迅速稀薄起耒了。<br>
<br>&emsp;&emsp;他心中一喜，目光一凝，就想向神像面容上掃去。<br>
<br>&emsp;&emsp;但是還未等他真瞅了個仔細，忽然腦中一陣梵音天樂之聲響起，讓其兩耳嗡的一下，整個神識海彷彿一下顛倒了過來。<br>
<br>&emsp;&emsp;韓立兩眼一黑之下，整個人一個趺蹌，差點在天玄地轉中坐到地上。<br>
<br>&emsp;&emsp;幸虧他神念幾乎不比那些合體期存在差哪裡去，當即大衍決急忙在體內一陣流轉後，總算眩暈中清醒了過來，急忙雙足一動的重新站直了身子。<br>
<br>&emsp;&emsp;韓立穩住身形後，再次望向神像的目光，一下變得驚疑不定起來。<br>
<br>&emsp;&emsp;這神像如此詭異，以其如今的境界修爲，竟然都無法目睹其真容。可見它本身就是一件戌能深不可測的異寶。<br>
<br>&emsp;&emsp;此物在此供奉着，想來所供奉之人在真仙界也是一個非同小可的人<br>
<br>&emsp;&emsp;物。<br>
<br>&emsp;&emsp;而神像這種東西可是玄妙之極的東西。<br>
<br>&emsp;&emsp;就是靈界的一些大神通者，即使遠隔百萬裡外都可藉助神像之力憑空讓元神或者分魂憑空現形而出。<br>
<br>&emsp;&emsp;若這神像主人真是真仙界大有來歷之人，並且靈界中也從未聽說有真仙界仙人真借用此手段降臨此界過，但是是將這神像帶走，絕對是一種玩火的舉動。<br>
<br>&emsp;&emsp;韓立神色陰晴不定了好一會兒，終於還是深吸了一口氣下，強壓住心中的慾念，將將目光從神龕上挪開，望向了一側的偏門處。<br>
<br>&emsp;&emsp;了。<br>
<br>&emsp;&emsp;前。<br>
<br>&emsp;&emsp;身形一動，他不再遲疑的走了過去。那隻巨猿傀儡在其神念一催下，也緊跟了過去。片刻工夫後，廳堂中除了一個孤零零的神龕外，就再無其他東西這時韓立已經通過一條走道，來到了一片類似廂房的十幾間屋子這些屋子均都不太大，並且全都一般無二的樣子。<br>
<br>&emsp;&emsp;韓立飛快的看了片旦1，就讓巨猿傀儡將所有屋門都一一推開，見並無任何異樣後，就自己身形一動，閃進了其中一間屋子中<br>
