<title>《凡人修仙傳》▷ 第1819章 三換一</title><br><p>&emsp;&emsp;整個黑域大會，幾乎耗費了一天一夜的時間。</p>
<br><p>&emsp;&emsp;韓立回到九仙山住處的時候，正好是第二日的上午時分。</p>
<br><p>&emsp;&emsp;召來海大少二人，知道在在自己離開的這時間，並沒有發生任何預料外事情後，心中一鬆。</p>
<br><p>&emsp;&emsp;他屏退了兩位記名弟子後，進入了密室中，並盤坐在了一塊蒲團上。</p>
<br><p>&emsp;&emsp;單手一翻轉，一隻藍色靈獸環在手指間浮現而出，並往空中一拋。</p>
<br><p>&emsp;&emsp;一片藍霞從環上飛卷而出，一隻晶瑩冰籠憑空懸浮在了身前處。</p>
<br><p>&emsp;&emsp;冰籠之中，半尺來長的雪白冰鳳，顯然未料到韓立如此快的將其放出來，雙翅急忙一扇下，體表散發出一圈銀色光暈，將身形瞬間遮蔽其中，才用異警惕目光向韓立一掃而去。</p>
<br><p>&emsp;&emsp;“，是你，這怎麼可能！”一看清楚韓立的容貌，靈禽銀眸中立刻現出難以置信的神情，一下口吐人言的失聲起來……</p>
<br><p>&emsp;&emsp;赫然是一個悅耳的年輕女子聲音，只是略有些冷意。</p>
<br><p>&emsp;&emsp;“鳳仙子，多年不見了。沒想到你我在此地相逢了。”韓立望着籠中的冰鳳，卻嘆了一口氣。</p>
<br><p>&emsp;&emsp;這隻冰鳳，自然是當年和他一起從人界闖入空間節點，卻被空間風暴強行分開的那位“鳳仙子”。</p>
<br><p>&emsp;&emsp;當年這位在人界是最頂階存在的‘冰海之主’，不過數百年不見，竟掉到了如今化形都無法的地步，還被人當成靈獸的封印進了籠中。</p>
<br><p>&emsp;&emsp;這讓韓立見了，不由的有些感慨的。並且身爲一起偷渡靈界的同伴，見到這位冰鳳的同時，韓立另有一種難言的故舊之感。</p>
<br><p>&emsp;&emsp;這纔在交換會上，一見此女被拿出來，立刻毫不猶豫的上前交換了下來。</p>
<br><p>&emsp;&emsp;“真的是韓兄！這麼說在交換大會上，將我換下的那人也是道友了。難道你已經進階煉虛了？”冰鳳聲音還是清冷異常，但卻微微有些發顫起來。</p>
<br><p>&emsp;&emsp;“不錯，正是韓某。至於在下的修爲，不久道友自會知道的。我倒萬萬沒想到，會在黑域交換會上遇到仙子。說起來仙子和我還真算有些緣分了。別的暫且不說，先將道友放出來吧。”韓立沒有遲疑什麼，一根手指青芒一閃，往冰籠上的金銀符籙上一點。</p>
<br><p>&emsp;&emsp;頓時那幾張符籙光芒大放的飄落而下，與此同時那冰籠也“吱嚀”一聲的打開了。</p>
<br><p>&emsp;&emsp;“多謝韓道友援手大恩！”</p>
<br><p>&emsp;&emsp;冰鳳雖然心中還有些驚疑，但見此情形自然心中一喜，雙翅一扇之下，就化爲一團白光的從冰籠中一飛而出。</p>
<br><p>&emsp;&emsp;接着她體表銀光閃動，狂漲之下，化爲了半丈長長的原形，身羽毛晶瑩閃爍，彷彿用玄冰通體雕刻而成。</p>
<br><p>&emsp;&emsp;“可惜，我現在無化形之力，只能以這副摸樣和道友交談了。實在慚愧的很！”冰鳳略一舒展優雅身軀，搖搖頭的說道。</p>
<br><p>&emsp;&emsp;“沒什麼。以仙子的底子，只要解除體內的封印，恢復化形修爲是輕而易舉事情。”韓立望了冰鳳一眼，輕笑一聲。</p>
<br><p>&emsp;&emsp;“韓兄看出來了。我體內被那名合體老怪物下了一種不知名的禁制，頗有些麻煩的。聽他所言，似乎只有同爲合體修爲之人才能解除此的。”顯然冰鳳將韓立當成了一名煉虛期的修士，銀眸一閃下，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，是嗎？讓韓某試一試！”韓立一笑，接着身形一動，一隻潔白如玉的手掌突然一拍而出，擊在了冰鳳的一隻冰膀上。</p>
<br><p>&emsp;&emsp;頓時一股五色光焰滾滾而出，化爲潮水般的往冰鳳身軀中狂涌而入。</p>
<br><p>&emsp;&emsp;而這位鳳仙子，只覺一股奇寒靈力瞬間工夫流淌全身經脈各處，狂濤駭浪般的將體內的那一層層禁制封印，給衝的七零八落，紛紛的一下鬆而開。</p>
<br><p>&emsp;&emsp;這一下，她大喜的同時，心中也大爲的駭然了。</p>
<br><p>&emsp;&emsp;對方能如此輕鬆的解除掉其體內的封印，難道已是一名合體期存在了。</p>
<br><p>&emsp;&emsp;這也太難以置信了一點。</p>
<br><p>&emsp;&emsp;若是韓立有奇遇，在數百年內進階煉虛，此女還覺得勉強可以接受。但說一下進階合體，這實在太逆天了一點。</p>
<br><p>&emsp;&emsp;冰鳳心念飛快轉動，感覺體內的禁制徹底的被寒流衝開之後，目中精光一閃，想要開口的衝韓立說些什麼。</p>
<br><p>&emsp;&emsp;但是下一刻，她體內情形一變，讓她心中一凜，口中的話語不覺的又咽了下去。</p>
<br><p>&emsp;&emsp;經脈中到處流淌的寒流，竟方向一變同時往其丹田中狂涌而，紛紛沒入其妖丹之中。</p>
<br><p>&emsp;&emsp;此女心中有些驚疑，但是在韓立強大真元操控之下，體內妖丹竟根本無法拒絕什麼，只能被動的接受這一股奇寒靈力的灌注而入。</p>
<br><p>&emsp;&emsp;片刻工夫，她身上氣息直線上升，轉眼間就突破到了某一極限。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響後，一團刺目白光在體表爆發而出，將冰鳳身形徹底淹沒其中。</p>
<br><p>&emsp;&emsp;這時，韓立才微然一笑的將手掌一收。</p>
<br><p>&emsp;&emsp;刺目白光一陣流轉，光芒瞬間一斂，一名銀衫女子女子，俏生生的出現在了眼前。</p>
<br><p>&emsp;&emsp;冰鳳竟然重新的化形成了人族形態。</p>
<br><p>&emsp;&emsp;“多謝道友相助之恩！”銀衫女子難掩面上的一絲興奮，左右看了一下自己恢復後的嬌軀，衝韓立感激的斂衽一禮。、“仙子不必多禮！當年要不是你我同心協力，在下一人絕無法渡過空間節點，來到靈界的。況且剛纔我渡過的那一股真元之力，雖然和道友本身屬性相符，但不過暫時讓仙子擁有化形之力而已。仙子若想長久保持化形之態，必須馬上閉關苦修才行。否則此股真元一去，還會打回原形的。”韓立擺了擺手，點醒的說道。</p>
<br><p>&emsp;&emsp;“這個自然。有道友這股真元之力相助，妾身修回化神之境，想來可以節省不少時間的。看來韓道友現在真的道法通神，法力深不可測了，竟真進階到了合體期境界！看來妾身以後要稱呼道友一聲韓前輩了！”銀衫女輕嘆一聲，望着韓立，目光有些異樣的說道。</p>
<br><p>&emsp;&emsp;“韓某能進階到此境界，不過僥倖而已。以仙子的冰鳳之身，進階到合體境界應該只是遲早的問題。而我靈界認識的昔日人界舊識，也就只有仙子一人而已。你我還是平輩相交好了，否則韓某反而有些不自在了。”韓立不以爲然的說道。</p>
<br><p>&emsp;&emsp;“既然韓兄如此想的話。那妾身也斗膽不客氣了。”銀衫女子看出韓立剛纔之言的確是出自真心後，不知出自什麼原因，竟也沒有多堅持什麼。</p>
