<br><title>《凡人修仙傳》▷ 第231章 惹禍上門</title><br><br>&emsp;&emsp;全力飛行的韓立，不大會兒的工夫就回到了自己的洞府內。<br>
<br>&emsp;&emsp;他二話沒說，先把齊雲霄交給他的佈陣玉簡找了出來，再把心神投入進去，仔細閱讀起那套佈陣法器的用法。<br>
<br>&emsp;&emsp;韓立打算把其它的事先放到一邊，先把洞府的護府大陣布好再說。畢竟那幾人的打鬥場所，離此地也太近了點，讓他心裡很沒有安全感！<br>
<br>&emsp;&emsp;這套顛倒五行陣的佈置非常簡單明瞭。<br>
<br>&emsp;&emsp;按照準確位置將陣旗和陣盤插好和埋入地下，將幾塊靈石按要求擺成個小型法陣的樣子，鑲嵌在陣眼處，給整座大陣提供足夠的靈力。<br>
<br>&emsp;&emsp;這樣大陣立即就可運行起來，而陣法的主人只要稍微瞭解一些簡單的操縱手法，就可用留在手中的主陣旗，催動大陣運轉不同的陣勢變化，困死迷幻敵人。<br>
<br>&emsp;&emsp;韓立將法器按照要求該插的插好，該深埋的埋下，然後一咬牙將幾塊中階靈石鑲嵌了上去。這可是他全部靈石的一半啊！讓他肉痛了好半天。但爲了讓大陣的威力不打折扣，也只有忍痛割愛了！<br>
<br>&emsp;&emsp;雖說如果拿些夠年份的靈藥，韓立應該很容易就去坊市換到大量靈石。但這樣做被人發現秘密，抓起來拷問的機率也會成倍的增長。如果不謹慎小心的話，像今天看到的這一幕一樣，說不定哪天被圍攻的就換成了他自己了！韓立無奈的想道。<br>
<br>&emsp;&emsp;試了試大陣的運作，看起來很不錯的樣子。但困敵防禦的具體威力怎樣，這還要等外敵入侵時纔可檢驗到。但光憑它能把洞府附近數十畝的範圍全籠罩在其內，從外面看不出絲毫的異樣，這就讓韓立大感價有所值！<br>
<br>&emsp;&emsp;這才安心下來的韓立，回到自己的臥室內，開始考慮自己的修煉問題了。<br>
<br>&emsp;&emsp;要想有機會僥天幸進入結丹期，這非得有個上好的功法、萬中無一的資質、莫大的機緣等諸多條件兼備，纔有那麼一丁點的希望。<br>
<br>&emsp;&emsp;築基的難度與其相比起來，根本就不算什麼了！畢竟，築基只要有足夠好的資質和一兩顆築基丹的話，能成功築基的機率還是很大的。<br>
<br>&emsp;&emsp;而結丹，即使具備了上面的所有條件，真能結丹成功的修士，還是寥寥無幾。所以每一名結丹期修士的出現，幾乎都是一門一派召開慶典，進行大肆慶祝的時候，而且很快就會傳遍了當地的修仙界。<br>
<br>&emsp;&emsp;掩月宗之所以能成爲越國第一仙派，除了他們的築基期弟子足有上千人，遠超其餘門派之外，他們的結丹期修士也遠壓其餘各派人數，有十幾人之多，足可傲視其餘六派了！<br>
<br>&emsp;&emsp;韓立知道，自己資質一塌糊塗，肯定遠遜其他築基期弟子。功法到現在只得到一本十分雞肋的“青元劍訣”，還絕對修煉不得！機緣這是虛無飄渺的事情，只能看個人的運氣如何。<br>
<br>&emsp;&emsp;如此看來，就目前而言，似乎一切對韓立都很不利！<br>
<br>&emsp;&emsp;但經過一番分析後，韓立卻認爲，資質雖然差到了極點，但是身懷能催熟靈藥的神秘小瓶，可開爐煉丹，這不是不可以彌補的事情。而機緣不是人力可掌握的，他不用去考慮。那他如今唯一可以努力的，增加自身結丹機率的途徑，就是找到一門適合自己修煉的上品功法了。<br>
<br>&emsp;&emsp;找修煉功法的念頭一起，韓立第一個想到的就是，自己的便宜師傅李化元。<br>
<br>&emsp;&emsp;既然對方收下了自己這名記名弟子了，現在是不是也該傳授一些功法給自己了。畢竟對方已經結丹成功，說不定在選擇功法上，還能指點他一二呢！<br>
<br>&emsp;&emsp;韓立想到這裡，就決定明日一早就回黃楓谷去，去打聽下這位師傅的洞府所在，好去求教一番！其人多半還不知道自己築基成功的消息。<br>
