<br><title>《凡人修仙傳》▷ 第594章 落雲宗</title><br><br>&emsp;&emsp;此事的出現，既出乎韓立的意料，又在預料之中。<br>
<br>&emsp;&emsp;借用丹藥之力來精進修爲的方法，雖然可以法力進展迅速，甚至在某些逆天級聖藥之下，可以做到一日千里的境界。<br>
<br>&emsp;&emsp;但此方法畢竟有些投機取巧，法力高深到一定程度時，原先的藥石之力就會在精進修爲方面失去了效用。<br>
<br>&emsp;&emsp;因爲，隨着功法的精進和身體經脈的不斷洗髓易經，修士一次可吐納吸取的靈力，是在不斷的增長中。到了一定階段後，從原來丹藥中提取靈力的效率和修士吸納天地靈氣的速度，就會差不了多少的。<br>
<br>&emsp;&emsp;如此一來，相對來說，自然表現出丹藥漸漸無效的樣子。除非能服用更加有效其它靈丹。<br>
<br>&emsp;&emsp;韓立築基期服用的丹藥，在結丹期時沒有了效用，就是此道理的緣故。<br>
<br>&emsp;&emsp;不過以前，是跨過了整整一個大境界後，纔出現的此情況。而現在還未曾進入了元嬰期，這些丹藥就失去了效用。<br>
<br>&emsp;&emsp;這是韓立事先沒有料及的。<br>
<br>&emsp;&emsp;因爲無論以前看過的典籍，還是後來得到的元嬰修士心得中，可都提過了，六級妖丹煉製的丹藥也就算了，但七級妖丹的丹藥，應該在凝結元嬰之前都有用的。雖然和以前相比，效用的確應是大減了許多。<br>
<br>&emsp;&emsp;這讓韓立一時覺得有些蹊蹺。<br>
<br>&emsp;&emsp;他仔細思量了一番後。也只能將丹藥地提前無效，推到了好久沒出現的抗藥性上了。<br>
<br>&emsp;&emsp;當然這只是其中一個猜想，也許和當日飲下的碧焰酒，或者從那梅凝那裡得到的通靈之氣，也有些什麼干係。<br>
<br>&emsp;&emsp;這兩樣東西，一個原本就不是給人類服用之物，一個是所謂的世間七大精粹靈氣之一，有些料想不及的後遺症，似乎也正常的很。<br>
<br>&emsp;&emsp;韓立沒打算尋根問底的追尋丹藥失效的真正原因。<br>
<br>&emsp;&emsp;事情已經出現了。已經無法改變這個事實，他自然不願多花費心力做一些無用功。<br>
<br>&emsp;&emsp;他開始思量下面地出路。<br>
<br>&emsp;&emsp;手裡還有一顆八級毒蛟的妖丹，可此物根本是有靈石也買不來的東西，他可捨不得煉製成精進修爲的丹藥來使用。煉丹還有很大的機率失敗的，而且就是煉製成了一兩枚，這一點丹藥也不夠將其推到假嬰境界的。<br>
<br>&emsp;&emsp;如今看來，他只有和普通的修士一樣，靠自己苦修一點點來提升修爲了。這樣地蝸牛般的修煉速度。他似乎好久都沒有體驗過了。<br>
<br>&emsp;&emsp;韓立細想下來，不禁苦笑不已。<br>
<br>&emsp;&emsp;好在，他如今離大圓滿境界只差那麼一點，估計若是靈氣提供的充沛，也就十餘年的工夫就可以完成了。這樣一來，他就須找一處靈脈不錯的地方修煉才行。<br>
<br>&emsp;&emsp;否則靈氣淡薄的地方，修煉時間又要成倍的加長了。韓立自然不會幹這樣的蠢事。<br>
<br>&emsp;&emsp;可是一說到靈脈，天南和亂星海又有點不同了。<br>
<br>&emsp;&emsp;亂星海是人少島多，面積幾乎無限寬廣。有靈脈的大小島嶼自然多不勝數。而天南卻是人口衆多，陸地面積一定。<br>
<br>&emsp;&emsp;雖然地方也不小。但相比之下，別說是靈氣淡薄地地方。只要有靈脈存在之處，就一個不剩的被大小門派和修士家族佔地一乾二淨。<br>
<br>&emsp;&emsp;即使有漏網的太差勁地靈氣之地，也是被那些散修蜂擁佔了去，根本不存在所謂的剩餘之地。<br>
<br>&emsp;&emsp;單論修仙的資源來說，天南之地，拍馬也追不上的亂星海啊！<br>
<br>&emsp;&emsp;這樣一來，韓立若想繼續修煉。也只有混入修士家族或者某個修仙門之下了。<br>
<br>&emsp;&emsp;否則以他的能力。雖然可以橫掃什麼修仙家族或者小些的修仙門派，來硬搶一些靈脈之地。但恐怕馬上就會重新過上被元嬰期修士盯上的日子。<br>
<br>&emsp;&emsp;韓立可實在厭煩了整日被人追來追去地事情。只想老實地凝結元嬰而已。<br>
<br>&emsp;&emsp;“修士家族”，韓立略一思量後，就從選擇中剔除了。<br>
<br>&emsp;&emsp;單以家族的力量能佔據什麼甚好地靈脈，根本無法提供他滿意的靈氣。並且修士家族一向只收本族弟子，外人也根本不好混入其中。<br>
<br>&emsp;&emsp;修仙門派就不一樣了，特別是那些較大的修仙宗門，不但佔據的靈脈之地都是最好的，而且宗門內高階修士衆多。出了什麼事情，根本無須他出頭暴露了修爲，從而耽誤了自身的修煉，完全可以大樹底下好乘涼。<br>
<br>&emsp;&emsp;而等到凝結了元嬰後，他自然更無須懼怕什麼了。估計到時，就是他自揭身份，那宗派中的上層也只會千方百計的拉攏而已，哪會愚蠢的交惡與他。<br>
