<title>《凡人修仙傳》▷ 第186章 出手</title><br><p>&emsp;&emsp;韓立的嘴角抽動了一下，心裡不禁大罵，但緊閉着的雙目還是無奈的睜開了。</p>
<br><p>&emsp;&emsp;法力雖然還差一點就能完全充沛起來，但現在有人過來了，他可不敢大模大樣繼續打坐下去，特別是在不知來人底細的情況下！</p>
<br><p>&emsp;&emsp;“哪位師兄在這裡？快救救小妹！”</p>
<br><p>&emsp;&emsp;一個黃衫女子從附近的樹林裡，跌跌撞撞的跑到了韓立所在的樹下，神情驚慌的擡首向樹上大聲呼救，似乎認定了上面一定有自己的救星。而她身後的不遠處，一個白色的人影慢悠悠的走了過來，和女子的驚失措截然相反，似乎非常的暇意！</p>
<br><p>&emsp;&emsp;看到這一切，韓立翻了翻白眼，對這位女同門招災引禍的行爲大爲的不滿，至於對方能找到自己藏身所在，倒也沒感到意外。</p>
<br><p>&emsp;&emsp;因爲所有黃楓谷弟子在出發前，都由掌門鍾靈道施展了一種牽引之術，可讓這些弟子在一定範圍內，能夠互相感應到同門的方位，當然這是有一定時間限制的，只在十日之內生效。爲的就是讓本門的弟子互相扶持，能大大增加取勝之機。</p>
<br><p>&emsp;&emsp;據說，其他各派弟子也都被加持了類似的法術。</p>
<br><p>&emsp;&emsp;無奈之下的韓立，瞟了此女一樣。</p>
<br><p>&emsp;&emsp;他倒也認識，是和陳師妹在一起過的女同門，除了身材較爲惹火外，相貌實在是普通之極。</p>
<br><p>&emsp;&emsp;韓立冷眼看了此女苦苦哀求的神情後，並沒有毛毛躁躁的馬上跳下樹去，而是透着樹葉間的微小間隙，仔細打量起隨後跟來的白色人影。</p>
<br><p>&emsp;&emsp;不管救還是不救，他都想先看看來人的法力深淺再說，他可不願爲了個素不相識女子，就搭上了自己的小命。</p>
<br><p>&emsp;&emsp;若白影法力一般，韓立自然毫不客氣的出手將之擊殺了，來個“英雄救美”。但要法力深厚驚人，韓立就要考慮是和樹下的同門聯手退敵好，還是立即逃之夭夭了！</p>
<br><p>&emsp;&emsp;但爲了以防萬一，他還是把手放到了儲物袋上，取出了法器“金蚨子母刃”和防禦符籙，並把無名絲線也輕巧的纏到了手指之上。</p>
<br><p>&emsp;&emsp;“嘖嘖，跑的可真難看啊！黃楓谷的女弟子都是這麼沒用嗎？跑了這麼長的路，竟是專門向其他臭男人求救來了，樹上的難道是你的情郎不成？”</p>
<br><p>&emsp;&emsp;白影漸漸走近了，露出了其真面，竟是一位白衣飄飄的妙齡女子，看其臉龐倒也有幾分姿色，只是兩道眉毛微微豎起，一臉的煞氣。</p>
