<title>《凡人修仙傳》▷ 第88章 金光罩</title><br>&emsp;&emsp;金光上人一臉傲然之色的站在場地中間，身後就是野狼幫的人。<br>
<br>&emsp;&emsp;他在出場前就已向賈天龍打了保票，只要他一人就可解決七玄門所有參加決鬥的人，當然作爲他包打全局的報酬，原先許諾的五千兩黃金，又變成了八千兩。<br>
<br>&emsp;&emsp;一想到可以在事後拿到如此多的金子，金光上人心裡不由得一片火熱，他輕蔑的看了對面的人羣一眼，已經迫不及待的想殺光對面的人。<br>
<br>&emsp;&emsp;韓立並沒有和厲飛雨在一起，而是站在了人羣的另一邊。<br>
<br>&emsp;&emsp;因爲厲飛雨和張袖兒待在了一起，正親密的說着男女間的悄悄話。韓立自然不會那麼不識趣，去打擾人家的二人小世界。<br>
<br>&emsp;&emsp;“真不知這對小情人怎麼想的？竟然在這種你死我活的場合，還能夠談情說愛！”韓立覺得嘴裡，似乎冒出了幾絲酸意。<br>
<br>&emsp;&emsp;回過神來後，韓立和其他人一樣，有些奇怪的望着對面的侏儒。<br>
<br>&emsp;&emsp;“野狼幫那邊的人都躲在了後面，而讓一名穿着這麼庸俗的矮子打頭陣，這也太不可思議了！莫非這侏儒有什麼奇功奧技不成？”韓立眨了眨眼睛，心裡這樣想道。<br>
<br>&emsp;&emsp;王門主顯然和韓立有同樣的想法，他並沒有讓其他人一擁而上，而是讓一位持刀護法出去迎戰此人，看來是想先摸清此人的底細，再另做打算，以免造成意外的人員損失。<br>
<br>&emsp;&emsp;雖說是混戰方式的決鬥，但如果雙方都只派一人交手的話，形成二人單挑也是無可厚非的。王門主是這麼想的。也是這麼做的。<br>
<br>&emsp;&emsp;金光上人見到對面人羣只有一人，向自己走來，心裡明白了幾分對方的意思。<br>
<br>&emsp;&emsp;他“嘿嘿”的發出一陣怪笑，破鑼般的嗓音，讓所有人聽到的人，都覺得心裡有幾分難受。<br>
<br>&emsp;&emsp;這名被派出來護法，是一名三十來歲的壯漢，一臉彪悍之色，握刀的那隻手掌，青筋高高凸起，一看就知是位擅長近戰的刀客，他聽聞怪笑後神情仍沉穩不亂，顯然應戰的經驗也很豐富。<br>
<br>&emsp;&emsp;眼見這位壯漢已接近了自己，金光上人停止了怪笑，他不慌不忙的從懷裡取出了一張黃色符紙，這張黃符金光閃閃，上面竟佈滿了金色的字符和花紋，一見就知其價值不菲。<br>
<br>&emsp;&emsp;侏儒不理睬接近的壯漢，單手捏着符紙，嘴裡開始念起了咒語。<br>
<br>&emsp;&emsp;七玄門的這名護法，雖然不知對方在發什麼神經，但他和人廝殺的經驗豐富無比，知曉無論這侏儒在做什麼，最好不要讓對方完成的好，否則對自己肯定不利。<br>
<br>&emsp;&emsp;於是，他想都沒想，把身子猛地往前一竄，幾個箭步就到了金光上人的身前，他掄起手中的鋼刀，寒光一閃，劈頭就是一刀，刀勢迅猛沉重，看來是使足了力氣。<br>
<br>&emsp;&emsp;眼看刀刃就落到了金光上人的頭上，咒語卻已完成了，他在鋼刀及身之前，猛然把符紙往身上一拍，頓時一道耀眼刺目的金色光芒，從他手拍之處亮了起來。<br>
<br>&emsp;&emsp;這刺目之極的金芒，晃的壯漢的雙眼瞧不清事物，但壯漢心中卻沒有慌亂，那鋼刀還是狠狠地的砍了下去。<br>
<br>&emsp;&emsp;“當”，一聲金屬碰擊的聲音響徹了全場。<br>
<br>&emsp;&emsp;壯漢只覺虎口一熱，手中的兵刃幾乎要脫手而出，他吃了一驚，雖然雙目還無法看清，但也知道情況不妙。他腳尖一點地，身子嗖嗖的往後竄出了好幾丈遠，才停下腳步，橫刀嚴陣以待。<br>
<br>&emsp;&emsp;這時，他忽聽到場內外許多人發出了倒吸涼氣的驚歎聲。<br>
<br>&emsp;&emsp;聽到這種聲音後，壯漢心裡更焦急了，他急於想知道對方到底發生了什麼事，怎麼如此的詭異。幸好他的雙眼終於在此時恢復了正常，他連忙定睛望去。<br>
<br>&emsp;&emsp;只見在離他數丈遠的地方，那個侏儒站在那裡紋絲沒動，可是渾身上下卻發出了一層寸許長的金芒，這金芒猶如一個厚厚的盔甲，把侏儒罩在其內，給保護的風雨不透，看來剛纔那一刀，只是劈在了金罩上，並沒有真的砍到侏儒上。這金光也不知是何物，竟堅固的如同鋼鐵一般，讓那刀勞而無功。<br>
<br>&emsp;&emsp;這壯漢護法雖然見多識廣，但還是被這種從未聽聞過的奇景，給驚呆了。<br>
<br>&emsp;&emsp;他手握鋼刀，心中一片茫然，不知該進還是該退。<br>
<br>&emsp;&emsp;不只是壯漢一人驚住了，所有在落日峰上的人，都一片愕然。<br>
<br>&emsp;&emsp;要知道有關修仙者的傳聞，江湖中能知道的人少之又少，特別在這麼偏僻的小地方，知曉的人更寥寥無幾了。因此對這種符咒奇象，大部分人都感到神秘之極，有種高深莫測之感。<br>
<br>&emsp;&emsp;就在賈天龍暗中竊喜，而七玄門這邊面面相覷之際，站在人羣后面的韓立，卻比其他人都要吃驚的多。<br>
<br>&emsp;&emsp;韓立恐怕是整座山峰上，除了侏儒外，唯一對法術有所瞭解的人。很明顯對方使用的正是某種和定神符一樣的符咒，而且似乎還要更高級一些。<br>
<br>&emsp;&emsp;韓立趁別人不注意，暗自念動了天眼術的口決，偷偷往身上施展加了天眼之術，然後急忙往那個侏儒望去。<br>
<br>&emsp;&emsp;只見在金芒的下面，在侏儒的身上，飄動着一些若有若無的白光，這白光和金光比起來，實在是太淡薄了。若不是存心去找，恐怕一時半會還注意不到。<br>
<br>&emsp;&emsp;這侏儒，竟是一個法力比韓立低得多的修仙者，這個發現讓韓立又喜又愁。<br>
<br>&emsp;&emsp;喜的是，他這個初學者，法力都比對方深厚，這說明此侏儒也是個半吊子修仙者。愁的是，不知對方會的法術多不多，法術厲害與否，不知自己能否應付得了的？<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
