<title>《凡人修仙傳》▷ 第189章 雷滅</title><br><p>&emsp;&emsp;（大家有推薦票票的，幫忙投下哦！）</p>
<br><p>&emsp;&emsp;雖然韓立對封嶽的身法如此迅速，大爲不解，心中疑惑叢生。</p>
<br><p>&emsp;&emsp;但現在可不是追根尋底之時，無奈之下，只好將拿出的“金光磚”符寶，先收了起來，再把手中的“金蚨子母刃”的母刃一揮，將所有子刃，一窩蜂的都放了出去，化爲了八道驚虹金光，氣勢洶洶的全射向封嶽，看看能否依仗這金刃的數量，在亂中取勝。</p>
<br><p>&emsp;&emsp;如果對方肯將黃芒收回自保，那當然更好了，最起碼還可維持個不勝不敗的局面，不過韓立對此可沒什麼信心，對方既然有如此大的名聲，肯定實力不僅如此，這次進攻也有試探之意。</p>
<br><p>&emsp;&emsp;果然，封嶽看到韓立的金刃飛來，一點也沒有慌張之意。</p>
<br><p>&emsp;&emsp;他嘿嘿冷笑了數聲，就將一件剛取出的東西亮了出來，是件黃色的傘形法器。</p>
<br><p>&emsp;&emsp;封嶽並未將此傘離手，而是不慌不忙的在八道金光襲到身前時，才把此傘一撐，結果一個滾圓的類似護罩一樣的黃色光球，立即將封嶽全身遮住，金刃碰到光球時，爆發出了一連串劈劈啪啪的怪聲，將所有的金刃輕易反彈了開來。</p>
<br><p>&emsp;&emsp;這竟也是件頂級的防禦法器，而且看起威力，絕對在韓立的飛天盾之上。</p>
<br><p>&emsp;&emsp;韓立臉色大變，面容有點蒼白。而封嶽則放聲狂笑起來，一臉的得意之色。</p>
<br><p>&emsp;&emsp;這也難怪，自從他得到這個“黃羅傘”以來，就再也沒被低階修仙者傷到過，現在看到韓立的驚容，自然心中暢快之極。</p>
<br><p>&emsp;&emsp;對於此傘，封嶽比對那小刀符寶還要重視得多。畢竟符寶能用的次數有限，威能一耗完，就成了廢紙了。而這“黃羅傘”可是能救他無數的駕啊！</p>
<br><p>&emsp;&emsp;韓立嘆了口氣，一掐法決，用手一指，將所有的金刃全都招了回去，落回了手中顯出了原形。</p>
<br><p>&emsp;&emsp;封嶽不知韓立有何打算，但自持防護無憂的他，開始全心的指揮着黃芒，發起了凌厲無比的攻勢，把小刀操縱的如同驚電一樣，圍着韓立四周不停的上下飛舞，試圖趁韓立疏忽之際，尋隙晃過盾牌直接進入內圈斬了韓立。</p>
