<title>《凡人修仙傳》▷ 第1711章 金葫與化形靈藥</title><br>&emsp;&emsp;此火鳥方一現形而出，當即一聲清鳴的沖天而起。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，一隻潔白如玉手掌從袖中一探而出。<br>
<br>&emsp;&emsp;五指一屈之下，接連彈出。<br>
<br>&emsp;&emsp;指尖處一道道五色寒焰接連射出，一閃即逝下，每一道擊在金色火鳥上，都讓其激光芒立刻大斂不少。<br>
<br>&emsp;&emsp;五道寒焰全擊在金色火鳥上，讓它一聲哀鳴的金色火焰盡斂，並馬上光芒閃動的還原成了一顆金黃色的丹藥。<br>
<br>&emsp;&emsp;丹藥有拇指大小，表面銘印有密密麻麻的丹紋，外加上金燦燦的亮麗顏色和剛纔幻化成形的表現，看起來實在玄妙異常。<br>
<br>&emsp;&emsp;“絕不會有錯，此丹就是虛靈丹。”柳水兒在丹藥現出原形的一剎那，美眸中閃過大喜之色，嬌叱的叫出聲來。<br>
<br>&emsp;&emsp;石昆盯着丹藥，面上同樣一副難以按捺的興奮，但馬上想起了什麼似的，臉色微變的急忙衝韓立問道：<br>
<br>&emsp;&emsp;“韓兄，瓶中難道就只有這一顆虛靈丹嗎？”<br>
<br>&emsp;&emsp;韓立聽了這話，沒有回答什麼，但單手掐訣的衝紫金小瓶一點指。<br>
<br>&emsp;&emsp;此瓶一顫下，瓶口處又有金光閃動，接着一聲悶響後，又一隻金色火鳥從裡面一飛而出。<br>
<br>&emsp;&emsp;“太好了，還有一顆！”石昆見此情形，不歡喜的哈哈大笑起來。<br>
<br>&emsp;&emsp;“二位前輩都想要此丹藥，虛靈丹有兩顆的話，倒是正好一人分去一顆。二位道友都沒什麼意見吧。”韓立輕笑一聲後，衝對面二人大有深意的問了一句。<br>
<br>&emsp;&emsp;柳水兒和石昆聽到此問，神色一動，接着互望望了一眼。<br>
<br>&emsp;&emsp;石昆面上凝重起來，而柳水兒美目清冷異常。<br>
<br>&emsp;&emsp;“好，就按此法吧。雖然家師嚴命石某將所有虛靈丹取回。但是既然柳仙子不願退讓，也只能如此了。”石昆猶豫了一下後，長嘆一口氣的說道。<br>
<br>&emsp;&emsp;“小妹也沒什麼意見。沒有空手而回的話，總算可以給家師一個交代的。”柳水兒也目中冷意一緩下，也緩緩的同意道。<br>
<br>&emsp;&emsp;韓立一見二人都沒有反對意思，點了點頭，分別衝空中兩枚丹藥，反手點了兩下。<br>
<br>&emsp;&emsp;“嗖嗖”兩聲！<br>
<br>&emsp;&emsp;兩顆金黃色丹激射而出，一個閃動後，分別射到了柳水兒二人面前。<br>
<br>&emsp;&emsp;柳水兒纖纖手掌一擡之下，將丹藥輕巧的抓到了手心中。<br>
<br>&emsp;&emsp;石昆則突然一張口，噴出一股黃色光霞。<br>
<br>&emsp;&emsp;霞光一卷下，靈丹就立刻被憑空的攝了進去。<br>
<br>&emsp;&emsp;然後大漢纔將丹藥從霞光中從容的拿出。<br>
<br>&emsp;&emsp;雖然二人都認定此丹藥是虛靈丹，但是事關重大，自然還要各自用秘術仔細鑑別一番的。<br>
<br>&emsp;&emsp;眼見柳水兒和石昆，一個唸唸有詞，對手中靈丹接連打出各種不同法決。另一個則臉色肅然，只是凝望手中丹藥，身形一動不動。<br>
<br>&emsp;&emsp;足足過了一盞茶工夫後，二人都結束了手中動作，互望一眼，再朝對方不經意的點下頭後，才均大鬆一口氣。<br>
<br>&emsp;&emsp;“這一趟，有勞韓兄了。否則這一路上，我們恐怕無法如此順利的到達此地，拿到虛靈丹的。”柳水兒用一個自身攜帶的藥瓶裝好了丹藥，就衝韓立嫣然一笑道。<br>
<br>&emsp;&emsp;“在下當初得了二位前輩的好處，出些力氣自是應該的。”韓立不置可否的回答了一句。<br>
<br>&emsp;&emsp;“韓兄過謙了。不過這瓶中是否還有其他丹藥。”石昆同樣收起丹藥後，望了望還懸浮在半空中的那個紫金瓶子上，忽然開口問了一句。<br>
<br>&emsp;&emsp;聽到石昆如此一問，柳水兒心中一動，目中異光也微閃一下。<br>
<br>&emsp;&emsp;“嘿嘿，想不到石道友如此貪心了。有沒有第三課虛靈丹。道友可以親眼看上一上的。”韓立嘿嘿一笑，馬上單手掐訣的往空中一催。<br>
<br>&emsp;&emsp;那紫金小瓶立刻化爲一團金光的直奔石昆飛去了。<br>
<br>&emsp;&emsp;石昆雖然聽出了韓立話裡的幾分不滿，但是事關虛靈丹，也只能故作不知的將小瓶一把抓下，用神念往瓶中一掃而去。<br>
<br>&emsp;&emsp;但瓶中空蕩蕩的，哪還有第三顆虛靈丹存在在其中。<br>
<br>&emsp;&emsp;石昆臉上有一絲失望之色閃過，但心念一轉下，轉首衝斗篷女子打了一個哈哈，說道：<br>
<br>&emsp;&emsp;“柳仙子是否也要看上一看。”<br>
<br>&emsp;&emsp;他說着將手中瓶子一託，就要馬上扔過去的樣子。<br>
<br>&emsp;&emsp;但柳水兒略一沉吟下，卻一搖頭的說道：<br>
<br>&emsp;&emsp;“韓兄和石兄都已經看過了，小妹何必做此多此一舉的事情。小妹怎會信不過二位道友的。”<br>
<br>&emsp;&emsp;聽到柳水兒這麼一說，石昆不好再說什麼了，只能衝韓立訕訕一笑下，又將瓶子扔了回去。<br>
<br>&emsp;&emsp;韓立神色不變，但袖子一抖，一片青霞一卷而過後，紫金瓶就此一閃的不見了蹤影。<br>
<br>&emsp;&emsp;下面的時間，韓立又從鼎中取出了兩外兩樣東西，都是某種靈界幾近滅絕的珍稀材料，也都是彩流罌和段天刃指名所要東西。<br>
<br>&emsp;&emsp;因爲這樣東西都只有一件，正好又被柳水兒二人各自分走一件，同樣不用爭執什麼。<br>
<br>&emsp;&emsp;如此一來，除了一開始得到的三件異寶外，其他之物都被這二人分走了。<br>
<br>&emsp;&emsp;鼎中也再無其他東西了。<br>
<br>&emsp;&emsp;這一次，連石昆沒有再猜疑什麼。<br>
<br>&emsp;&emsp;畢竟當初被青絲包裹的金色光團，的確就只有這麼幾團而已。<br>
<br>&emsp;&emsp;“韓兄，你先前保管的三樣寶物，都不是家師和段前輩需要之物，我們將它們分了吧。”彩流罌一等韓立將虛天鼎收起後，就笑着說道。<br>
<br>&emsp;&emsp;“哈哈，不錯。三件寶物正好一人一件的。韓兄不用客氣，儘管先挑選吧。”石昆似乎一下大方起來。<br>
<br>&emsp;&emsp;柳水兒聞言先是一怔，但隨即就含笑的也同意下來。<br>
<br>&emsp;&emsp;不過，這也很正常。<br>
<br>&emsp;&emsp;無論是金色葫蘆，寶塔，還是那六角形法盤，光憑肉眼和神唸的簡單掃過，根本無法斷定功效神通和威能大小的。如此的話，先挑選和後挑選並無多大意義的。<br>
<br>&emsp;&emsp;韓立聽了，嘴角泛起一絲笑意，並緩緩的說道：<br>
<br>&emsp;&emsp;“既然二位道友如此說，韓某就卻之不恭了。寶物我已經選好了，就不知剩下的兩件，二位道友如何挑選。”<br>
<br>&emsp;&emsp;一說完這話，韓立袖子一抖，頓時兩物從中一飛而出，在身前懸浮不動起來。<br>
<br>&emsp;&emsp;正是那金色寶塔和六角法盤！<br>
<br>&emsp;&emsp;那個最先出現的金色葫蘆，卻被韓立留了下來。<br>
<br>&emsp;&emsp;一見韓立的選擇，柳水兒和石昆雖然心裡微有些訝然，但是心中自然沒有多放在心上的，反而均盯着另外兩件異寶，各自思量不定起來。<br>
<br>&emsp;&emsp;“小妹就選那座金塔，剩下一件歸道友了。石兄覺得如何？”柳水兒先一步的開口了。<br>
<br>&emsp;&emsp;“好。我就要最後這一件吧。”石昆遲疑了一下，但最終還是點頭的同意了柳水兒的建議。<br>
<br>&emsp;&emsp;“那小妹就多些石兄相讓了。”柳水兒聞言一笑，擡手衝對面一招。<br>
<br>&emsp;&emsp;頓時韓立身前的那座金色寶塔呼嘯一聲的飛了過去，被此女收進了手中。<br>
<br>&emsp;&emsp;石昆自然施法，將六角法盤同樣收了起來。<br>
<br>&emsp;&emsp;三人這才互望一眼下，均都一副皆大歡喜的樣子。<br>
<br>&emsp;&emsp;“韓兄，柳仙子，這具金鼎你二人不會和石某爭搶吧。這件東西，在下可收取留作他用了。”石昆忽然幾個大步，走到了金色古鼎前，一咧嘴的說道。<br>
<br>&emsp;&emsp;單手一拍之下，金鼎頓時靈光大放下，飛快縮小起來，轉眼間化爲拳頭大小，被大漢一把抓到了手中。<br>
<br>&emsp;&emsp;一件石昆突然做出這般舉動來，韓立眉頭皺了一皺，但隨即恢復如常的說道：<br>
<br>&emsp;&emsp;“既然石兄看中了此物，韓某沒有什麼意見。只要柳仙子同意，儘可拿去就是了。”<br>
<br>&emsp;&emsp;“此鼎倒是盛放一些要緊之物的絕佳寶物。小妹原也想收下此物的，倒讓石兄搶先了一步。如此的話，小妹也就不爭了。就讓給道友吧。”柳水兒望着金鼎，眸中晶光一陣流轉，倒露出了一絲遺憾之色來。<br>
<br>&emsp;&emsp;此物既然已經被石昆拿到了手中，她縱然有些不捨，也只能如此說了。<br>
