<br><title>《凡人修仙傳》▷ 第2161章 木族大戰(五)</title><br><br>&emsp;&emsp;“韓道友決定就是了。”蟹道人淡淡的說了一句，一副無所謂的模樣。<br>
<br>&emsp;&emsp;韓立點下頭，一根手指衝那兩具魔族屍體虛空一點。<br>
<br>&emsp;&emsp;頓時“噗”“噗”兩聲，兩顆赤紅火球飛射而出，化爲洶洶烈焰的將殘屍化爲了灰燼。<br>
<br>&emsp;&emsp;另一隻手則虛空一抓，一個翠綠陣盤在手心浮現而出。<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，就要催動上面禁制，將其和蟹道人從這空間轉移出去。<br>
<br>&emsp;&emsp;但就在這時，高空中忽然一聲驚天動地的巨響傳來，整處空間一下開始劇烈顫抖起來，一副要崩潰倒塌的模樣。<br>
<br>&emsp;&emsp;韓立一驚，再也不敢拖延什麼，猛然將手中陣盤往身前一拋，頓時光芒大放下，化爲一個白濛濛光陣。<br>
<br>&emsp;&emsp;他一個閃動下，人就立刻到了法陣中心處。<br>
<br>&emsp;&emsp;幾乎同一時間，蟹道人也身形一個模糊後，緊隨韓立之後的到了光陣中。<br>
<br>&emsp;&emsp;韓立隨手一道法決打出。<br>
<br>&emsp;&emsp;光陣一陣嗡鳴後，從中爆發出刺目的白光，韓立和蟹道人一下在其中消失的無影無蹤了。<br>
<br>&emsp;&emsp;下一刻，四周虛空中憑空浮現無數道白濛濛裂痕，接着在一陣連綿脆響後，整個空間就真的崩潰瓦解開來。<br>
<br>&emsp;&emsp;山脈邊緣的一處無名山頭上空，空間波動一起，一個白色光陣顯現而出，緊接人影一晃，韓立和蟹道人身形在其中一下閃現而出。<br>
<br>&emsp;&emsp;其中韓立神色陰沉，蟹道人卻面容淡然。<br>
<br>&emsp;&emsp;“出了什麼事情，禁制怎會忽然失效了。”韓立驀然衝身下一招，頓時光陣光芒一斂，再次幻化成翠綠陣盤沒入手中，並往口邊一放的低沉問道，。<br>
<br>&emsp;&emsp;”韓兄，不好了。聖樹剛纔顯示，三號陣眼竟被攻破掉了。整個木界大陣的一些禁制已經無法動用，並且其他禁制威力也開始減弱起來。”陣盤光芒閃動後，從中傳出草疾凝重的聲音。<br>
<br>&emsp;&emsp;“已經有陣眼被破掉了！這怎麼可能，魔族怎會這般快就找到那裡的？就算能找到那裡，有禁制和合體期其他道友守護，又如何毀掉陣眼的。”韓立聞言心中一凜，口中急忙問道。<br>
<br>&emsp;&emsp;“等一下，我這邊已經收到了三號陣眼一位道友隕落前發來的一封飛劍傳訊……，不好，竟然是六名聖祖化身一同現身，將鎮守陣眼的幾位道友全都擊殺掉，然後才毀掉的三號陣眼。好像，魔族一方有人對這木界大陣也很瞭解，這些聖祖化身竟一開始直接奔三號陣眼而來，所以才毀壞的如此之快。”陣盤中木族大漢聲音在略一停頓之後′頓時一下變得驚怒之極起來。<br>
