<title>《凡人修仙傳》▷ 第803章 單向傳送陣</title><br><p>&emsp;&emsp;聽了這位鬼靈門宗主之言，有些修士心中大喜，有些人則些半信半疑。</p>
<br><p>&emsp;&emsp;畢竟有關墜魔谷的詳細情況，還真沒有幾人知道一些。</p>
<br><p>&emsp;&emsp;“爲了讓諸位道友放心一些，我會讓犬子和鍾長老先過去的。然後諸位就自行其便了。”王天勝說着，衝遠處的王蟬和燕如嫣一招手。</p>
<br><p>&emsp;&emsp;王蟬帶着銀色面具，和燕如嫣，一聲不響的從法陣外走到了法陣中心處，一旁的元嬰中期的老者，也面無表情的一同走了進去。</p>
<br><p>&emsp;&emsp;隨後王天勝一聲吩咐，空中衆修士同時將手中陣旗向下方一點，從旗尖出噴射出五顏六色的光柱，有胳膊粗細，分別打在法陣各處。</p>
<br><p>&emsp;&emsp;頓時整個法陣嗡鳴聲大起，各處靈石光芒大放。在一片下霞光中，三人驀然從法陣中心處消失不見了。</p>
<br><p>&emsp;&emsp;看到這一幕，附近凝望此幕的修士，一陣的騷動。</p>
<br><p>&emsp;&emsp;王天勝仍不理會他人，又讓王天古帶着七八名結丹修士，陸續傳送而走。</p>
<br><p>&emsp;&emsp;這一次，其他修士都已看明白了。此法陣別看如此巨大，但似乎一次只能傳動三人。故而鬼靈門修士也只能分批而走。</p>
<br><p>&emsp;&emsp;見鬼靈門之人大有搶先一步的意思，谷口處的其他修士自然有許多動心起來，但這些修士個個老奸巨猾，出於謹慎小心的習性，一時間仍沒有誰冒失的上前，都想讓別人再試探一番再說。畢竟鬼靈門的名聲可也不算太好，萬一出了差錯，可是性命攸關的事情。</p>
<br><p>&emsp;&emsp;韓立站起身來，站在土丘上，同樣絲毫沒有下去的意思。</p>
<br><p>&emsp;&emsp;王天勝見此情形，冷笑一聲，雙手倒背的仰天望去，身形空中一動不動。</p>
<br><p>&emsp;&emsp;谷口處的氣氛，一下變得微妙寂靜起來。</p>
<br><p>&emsp;&emsp;就在這有些尷尬的氣氛下，那些慕蘭人行動了。</p>
<br><p>&emsp;&emsp;十幾名慕蘭法士，在仲姓儒生和樂姓女子帶領下，不聲不響的向巨大法陣走去。</p>
<br><p>&emsp;&emsp;王天勝臉上一絲黑氣閃過，隨即就恢復如初。</p>
<br><p>&emsp;&emsp;而一旁，原本一直望天不語的魏無涯，緩緩低下頭顱，不慌不忙的瞅了迎面而來的儒生一眼。</p>
<br><p>&emsp;&emsp;只見儒生也不說話，未等一行人走進法陣中，就一甩袍袖，十幾道青芒從袖口中涌出，就朝天上飛射而去。</p>
<br><p>&emsp;&emsp;王天勝面無表情的衝這些青芒一招手，光華一斂，青芒化爲十幾塊令牌落入了其手中。</p>
<br><p>&emsp;&emsp;“不錯，數目正好。道友請進吧。”王天勝雖未參加過邊界之戰，但是自有人告知了仲姓儒生的身份，故而輕吐一口氣後，緩緩說道。</p>
<br><p>&emsp;&emsp;仲姓儒生點點頭，身後的衆法士身形一晃，全都進入了法陣中間。</p>
<br><p>&emsp;&emsp;頓時空中鬼靈門修士，一番施法下，慕蘭人三個三個的被傳送而走。</p>
<br><p>&emsp;&emsp;“這傳送陣傳送位置是隨機的吧。若是如此的話，貴門修士最好不要和我們碰到一起。”當儒生走進法陣中時，望了一眼魏無涯，輕描淡寫的說了一句。</p>
<br><p>&emsp;&emsp;“世上哪有如此巧事！若真是如此的話，也只能說是天意罷了。”面對這位慕蘭神師，中年修士臉上竟好像沒有多少懼意。</p>
<br><p>&emsp;&emsp;“天意？嘿嘿，若真是如此的話，姑且算是吧！”仲姓儒生冷笑一聲，其和身側兩人就在白光中不見了蹤影。</p>
<br><p>&emsp;&emsp;聽了這最後的留言，王天勝望着空無一人的法陣，嘴角帶起一絲冰寒。</p>
<br><p>&emsp;&emsp;此時，其他修士見慕蘭人也安然無恙的傳送走了，終於有人沉不住氣的走了出來。交出了墜魔令後，也開始在那些鬼靈門弟子協助下傳送而走。</p>
<br><p>&emsp;&emsp;片刻後，擁有墜魔令的修士，紛紛走出了隱身之地。</p>
<br><p>&emsp;&emsp;短短半刻鐘時間，傳送法陣上靈光閃動不已，已先後送走了三百餘人，幾乎佔了在場修士的四分之一。而法陣中間的那顆高階靈石，光芒比起一開始時黯然了許多，靈力消耗的七七八八了。</p>
<br><p>&emsp;&emsp;站在高處，韓立冷冷觀察這一切，將值得注意的入谷修士一一記了下來，以留備用。</p>
<br><p>&emsp;&emsp;忽然韓立目光一冷。看見六名綠袍修士向法陣處走去。爲首之人，是韓立曾經見到過的御靈宗大長老東門圖。韓立對此人，韓立可沒什麼好印象。雖然這位御靈宗大長老並未真正和他有過什麼衝突。但因爲谷雙蒲的事情。韓立以前可一直小心着此人。</p>
<br><p>&emsp;&emsp;不過，他如今神通大進，對此人似乎也無須太在意。</p>
<br><p>&emsp;&emsp;可就在這時，簇擁着東門圖五名綠袍修士身形一震，同時回首向韓立所方向望去。</p>
<br><p>&emsp;&emsp;而幾乎與此同時，韓立原本同化七七八八的第二元嬰，突然間激烈的不穩起來。要不是他夠機靈，立刻暗中神識一凝，將此元嬰強行鎮住。</p>
<br><p>&emsp;&emsp;這至木靈嬰所化的第二元嬰，恐怕會立刻離竅而出吧。</p>
<br><p>&emsp;&emsp;這時韓立才用神識仔細一掃那五名綠袍修士，結果大吃了一驚。這五人竟然全都是元嬰初期修士。</p>
<br><p>&emsp;&emsp;“五行靈嬰！”結合了自己第二元嬰的異樣，韓立想也不想的就猜出了這五名修士的來歷。瞳孔不禁一縮。</p>
<br><p>&emsp;&emsp;五名綠袍修士的異樣，自然被走到前面的東門圖發現了。他急忙轉首看了一眼，正好和韓立瞅過來的目光禁對上。</p>
<br><p>&emsp;&emsp;東門圖臉上訝色一閃，但隨即若無其事的回首過去，走進了傳送陣中。</p>
<br><p>&emsp;&emsp;原本一直臉色從容的王天古，一見東門圖竟然帶了五名元嬰修士出來，臉色終於大變起來。</p>
<br><p>&emsp;&emsp;魏無涯打量幾名綠袍修士，臉上也露出所思之色。</p>
<br><p>&emsp;&emsp;“東門兄，這幾名道友陌生的很。能否給王某介紹一二。”王天勝盯着這幾人，沉聲問道。</p>
<br><p>&emsp;&emsp;“此事好說，等墜魔谷之行結束，在下自會給道友引薦的。”東門圖老奸巨猾，輕飄飄的一句話，就應付過去了。</p>
<br><p>&emsp;&emsp;王天勝心中自然大罵一句“老鬼”，但也知道對方不可能如實相告了。故而也不再糾纏此事。</p>
<br><p>&emsp;&emsp;而吩咐弟子一聲，將他們六人也分兩次傳送而走。而東門圖在傳走的一瞬間，不經意的望了韓立一眼。眼光中充滿了不善之意。</p>
<br><p>&emsp;&emsp;他的舉動雖然隱秘之極，但卻被韓立用神識看的一清二楚。</p>
<br><p>&emsp;&emsp;看來那東門圖似乎察覺到了自己身上的靈嬰，這有些棘手了。有五行靈嬰相跟的他，一下變得可怕起來。可惜至木靈嬰還差一些沒有徹底同化乾淨……看來入谷之後，還要多小心此人了。</p>
<br><p>&emsp;&emsp;隨着東門圖傳送掉，後面又走來三名修士，一見其中一人，韓立呆了一呆，面露出一絲苦笑。</p>
<br><p>&emsp;&emsp;這人竟是銀髮老者，他那位程師兄。另外兩名老者也是滿臉皺紋，似乎都是壽元將近之人。</p>
<br><p>&emsp;&emsp;韓立嘆了一口氣，目睹着三人進入了法陣，被傳送而走。然後目光一轉，落到了法陣中間的靈石上。這時的高階靈石，已顯得更加黯淡無光了。</p>
<br><p>&emsp;&emsp;韓立目光閃動一下，不再猶豫了。當即身形騰空而起，在一團青光包裹下，向法陣飛射而去。</p>
<br><p>&emsp;&emsp;片刻後，人就落到了法陣跟前，擡手將手中的一塊墜魔令，拋向了空中的王天勝。</p>
<br><p>&emsp;&emsp;“韓道友，你果然也來了。韓道友年紀輕輕，前途無量，又何必非冒此風險。”魏無涯身形一晃，人從數十丈外突然到了韓立面前，說出了勸退之話。</p>
<br><p>&emsp;&emsp;“多謝魏兄好意了。這墜魔谷，韓某自有一定要進的道理。”韓立神色如常，平和的回道。</p>
<br><p>&emsp;&emsp;魏無涯皺了下眉頭，盯着韓立面孔好一會兒，神色漸漸陰沉下來。</p>
<br><p>&emsp;&emsp;“既然韓道友心意已定。魏某就不再多說什麼了。希望你我的目的，並不相同。”魏無涯最終如此說道，身形晃動，人再次回到了原來位置。</p>
<br><p>&emsp;&emsp;王天勝見魏無涯竟然如此隆重對待眼前的年輕人，並叫出了對方之姓。哪還不知道韓立是誰。</p>
<br><p>&emsp;&emsp;他臉上神色不驚，但心裡卻詫異之極的打量了一遍韓立。</p>
<br><p>&emsp;&emsp;韓立的名字他早在許多年前，就已聽說過了。只是那時對方修爲淺低的很，其子王蟬在對方手中吃了一個大虧，還讓其跑掉了。</p>
<br><p>&emsp;&emsp;事隔多年，面前的之人再次現身天南時，竟已是元嬰修士了。而鬼靈門卻巧合的再次和眼前年輕人結下了深仇。結果又一次讓對方溜掉了。</p>
<br><p>&emsp;&emsp;數年後，對方已經名聲大起，表現的神通讓所有修士歎爲觀止。竟隱隱成了僅次於三大修士的存在。</p>
<br><p>&emsp;&emsp;他這位鬼靈門宗主聽到此消息時，實在不是件讓人高興之事。對韓立的名字自然銘記在心了。</p>
<br><p>&emsp;&emsp;如今見到韓立，他自然想看出一些門道出來。</p>
<br><p>&emsp;&emsp;可惜韓立往法陣中間一站，馬上雙目微閉，神色不溫不火，一副不想搭理任何人的樣子，根本沒露出任何破綻出來。</p>
<br><p>&emsp;&emsp;見此情形，王天勝心中一凜，反而對韓立越發的忌憚了。</p>
<br><p>&emsp;&emsp;但表面上卻隨意的一招手，空中的衆弟子開始催動法陣。</p>
<br><p>&emsp;&emsp;嗡鳴聲後，韓立一片光霞中，不見了蹤影。</p>
<br><p>&emsp;&emsp;……一陣傳送後的輕微不適後，韓立總算恢復了正常，開始打量自己現在的立足之地。</p>
<br><p>&emsp;&emsp;這是一處倒塌了一大半碎石坡，亂糟糟的一片，四處長滿了半人來高的荒草。前方和左右稍遠點的地方，是一片低矮的丘陵，連綿起伏。一個人影都沒有見到。</p>
<br><p>&emsp;&emsp;不過這倒也不是奇怪之事，墜魔谷足有百萬裡之巨，若是不是同一批人傳送，能湊巧碰到一起，反倒是不可思議之事了。</p>
<br><p>&emsp;&emsp;但當韓立一扭首想身手望了一眼後，臉上不禁露出了愕然的神情。</p>
