<br><title>《凡人修仙傳》▷ 第1305章 巨人之戰</title><br><br>&emsp;&emsp;黃粱靈君元嬰身上黃光大放，手中綠色小劍驀然自行飛了出去。<br>
<br>&emsp;&emsp;綠光一閃，小劍就化爲一頭鷹首馬身，生有一對青色羽翅的古怪靈獸，大口一張的狠狠撲向巨人。<br>
<br>&emsp;&emsp;隨之他又衝空中一直翻滾不鼎白色大印，凝重的一點指。<br>
<br>&emsp;&emsp;大印一擊之後，猛然一顫的沒有再落下，反而滴溜溜的急轉不停，化爲一團白凜煤虛影。<br>
<br>&emsp;&emsp;頓時附近空中浮現無數道顏色各異絲絲霞光，齊往大印中聚集而去，讓其體積再以驚人的速度迅速膨脹着，幾個呼吸之間的工夫，大印就已經是原先的數倍大小，將小半天空都遮蔽在了其下，聲勢驚人異常。<br>
<br>&emsp;&emsp;寰姓天奇遁光一斂，身形在巨人數十丈外也停下了下來，接兩手一擡，兩團灰色電光同時浮現而出，接着一合之下轟隆隆的悶雷聲滾滾傳來。<br>
<br>&emsp;&emsp;一道數丈長的灰色巨刃浮現而出！<br>
<br>&emsp;&emsp;雖然看似同一種神通，但此刃比起先前的長刀明顯威力不可同日而語。<br>
<br>&emsp;&emsp;寰天奇半妖化的瞳孔冷冷盯着巨人一眼，突然擡手衝一直懸浮在空中不動的巨蛾一招手。<br>
<br>&emsp;&emsp;頓時此蛾雙翅一展，化爲一道彩光飛射而下，最後竟然一下沒入巨刃中不見了。<br>
<br>&emsp;&emsp;隨後，巨刃驀然放出了冷森的霞光，他雙手持刃對準巨人腰部，緩緩一斬。<br>
<br>&emsp;&emsp;一道豔麗細線，一閃即逝的連綿斬出。<br>
<br>&emsp;&emsp;巨人雖然靈智不高，但在簧樑靈君二人鄭重的攻擊之下，也感受到了危機。<br>
<br>&emsp;&emsp;它仰天一聲長吼，獨目猛然白光一閃，一顆白晶晶的圓球噴射而出，化爲一團白光，正好抵住了撲上來的鷹首馬身怪獸。<br>
<br>&emsp;&emsp;接着血光一現，一道仿若實質的晶光又從瞳孔激射而出，正好和那根橫着斬來的豔麗細線，交織碰撞到了一起。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;兩根細線筆直玄叉咱接觸之後，異芒交織閃爍，但整個過程始終無聲無息，一時僵持不下起來。<br>
<br>&emsp;&emsp;面對頭頂上的白色大印，巨人身形滴溜溜一轉，石棒幻化出小山般虛影后，夾帶着一股惡風，直奔簧粱靈君投了過來。<br>
<br>&emsp;&emsp;接着它身兩手一握拳，肌膚下蹦出一根蚯蚓般的粗大血管，對準空中的大印就是狠狠一擊。<br>
<br>&emsp;&emsp;它竟憑一身神力，赤手空拳的要擊落頭頂的大印。<br>
<br>&emsp;&emsp;天崩地裂般的一聲巨響傳來，大印一顫之下放出驕陽般的光芒，讓空中注視這一切的韓立，也不禁雙目一眯，閉上了雙目。<br>
<br>&emsp;&emsp;隨即感到一股沖天的氣浪直卷而來，附近空氣一陣激盪後，韓立整個身軀一晃，就要被捲走的樣子。<br>
<br>&emsp;&emsp;韓立心中一驚，不加思索下，體內法力略一流轉，身形就此穩穩不動起來。<br>
<br>&emsp;&emsp;當他再次睜開雙目，望向下方後，人卻一呆。<br>
<br>&emsp;&emsp;因爲只見下方不知何時的升起了一股黃凜凜的土雲，將爭鬥的三方全都遮蔽進了裡面。<br>
<br>&emsp;&emsp;韓立略一猶豫，神念緩緩的放出，探進了土雲中裡面正傳出獨目巨人的怒吼，和寰姓妖修的狂笑之聲，並不時摻雜着陣陣的爆裂之音，黃色土雲也翻滾不定，隱含呼嘯聲。<br>
<br>&emsp;&emsp;倒是那黃粱靈君自始至終都沒有任何聲音發出，不知是施法到了關鍵時候，無法分心，還是已經胸有成竹”不屑再說什麼<br>
<br>&emsp;&emsp;韓立心中一動，朝原來那道同樣潛伏附近的黑影望去，結果臉色微克那疑似旭天的黑影，竟不知何時的消失不見了。<br>
<br>&emsp;&emsp;韓立目光閃動幾下，朝那朵昏沉沉的黃雲瞅了一眼，臉上現出若有所思之色。<br>
<br>&emsp;&emsp;一聲直透雲霄的慘聲從昏沉沉的黃雲中傳出，接着！”轟隆”一聲，什麼東西重重的摔倒在地，讓地面都顫抖了幾下。<br>
<br>&emsp;&emsp;隨之裡面一切聲音都戛然而止！<br>
<br>&emsp;&emsp;韓立目中異色一閃，兩手一掐訣，整個人就向下方無聲息的沉了下去。<br>
<br>&emsp;&emsp;幾乎與此同時，黃雲中驀然傳出寰天奇得意的大笑：<br>
<br>&emsp;&emsp;“幸虧這個蠢物靈智不高，否則我等還真無法這麼快就結果了它。<br>
<br>&emsp;&emsp;靈族叛逆肯定被吞噬了，我來切開的他的身體，看看那靈族叛逆到底帶來的何物，竟然不惜萬里的跑到此地來。”<br>
<br>&emsp;&emsp;“哦，那就有勞寰兄了，這塊落陽晶也已經被我鎮丄壓住了，一會兒就交給道友。”雲中接着響起了黃梁靈君的話語聲。<br>
<br>&emsp;&emsp;黃雲終於漸漸散去，現露出了雲中的一切。<br>
<br>&emsp;&emsp;只見獨目巨人已經遍體傷痕的躺在腥綠的血泊中”一隻手和一隻腳都掉落在軀體一旁，似乎是被硬生生斬斷掉的。<br>
<br>&emsp;&emsp;而巨大頭顱已經變得稀巴爛，只剩下了小半邊而已。<br>
<br>&emsp;&emsp;在巨人胸口的處，更多出一個丈許大的驚人孔洞，裡面焦糊一片，彷彿被什麼至陽寶物，一擊就將心臟化爲了烏有。<br>
<br>&emsp;&emsp;估計此擊，纔是致巨人死地的致命一擊。<br>
<br>&emsp;&emsp;寰天奇已經解除了半妖化，恢復了人類的相貌，除了面色蒼白此外，並未有何損傷的樣子。<br>
