<br><title>《凡人修仙傳》▷ 第641章 三十年之約</title><br><br>&emsp;&emsp;“遵命，公子！”慕沛靈臉上微紅，低聲細語道。<br>
<br>&emsp;&emsp;“你回去收拾一下，挑選一座子峰開闢洞府吧。這是附近大陣的禁制令牌。帶在身上就可隨意進出我佈下的法陣。等一切安排妥當，我會給你施下禁神術，那時才正式成爲我的妾室。不過，醜話說到前面。我不管你以前有沒有什麼心上人或者如意郎君。既然做了我的侍妾，自然要將這一切斷的乾乾淨淨。若是還藕斷絲連，有所來往的話，就別怪我不客氣了。你現在若是反悔的話，倒還來的及。”韓立放肆的目光一收，從身上摸出一塊紫色玉牌放到了桌上，，聲音一冷的說道。<br>
<br>&emsp;&emsp;“沛靈自小進入宗內苦修，一心撲在修煉之上，怎會有心上人。而且小女子既然決心已下，就決不會朝三暮四了。”豔冷女子想都沒想的素手一伸，輕巧的收起了玉牌。<br>
<br>&emsp;&emsp;韓立聞言點點頭，沒有多說什麼。隨後喚出一隻巨猿傀儡，讓其帶着慕沛靈離開了大廳。<br>
<br>&emsp;&emsp;見到這傀儡，此女眼中閃過訝色。既驚訝這傀儡似乎厲害非常，心裡也疑惑當日的白衣婢女，爲何不見了蹤影。<br>
<br>&emsp;&emsp;不過她也知道，有些事情忌諱深探，故而乖巧的沒問分毫，跟着傀儡出了洞府。<br>
<br>&emsp;&emsp;“主人既然想收此女爲妾作爲懲戒，爲何還答應三十年之約？莫非主人另有打算？”一等豔冷女子離去。大廳看似無人地一角一陣模糊後，走出了銀月。此時她已經恢復了白狐的形態。<br>
<br>&emsp;&emsp;“打算當然有了。其實此女就算不說，我也不會在起結丹之前。動其分毫的。”韓立沒有否認，淡然答道。<br>
<br>&emsp;&emsp;“咦，這是爲何。”白狐一下跳到了韓立身前地桌子上，一對烏黑的眼珠滴溜溜亂轉，配合一身雪白的皮毛，顯得可愛之極。<br>
<br>&emsp;&emsp;韓立見此，微然一笑，似乎心情不錯的樣子。<br>
<br>&emsp;&emsp;他沒有馬上回話。而是從腰間摸出一塊粉紅色玉簡，放在了桌上。<br>
<br>&emsp;&emsp;“你還記得，當日我從那位六道少主身上得來的儲物袋嗎？這玉簡就是從中找到的。我後來研究了一下，裡面竟記載了多種魔道的雙修功法。”<br>
<br>&emsp;&emsp;銀月聞言一怔，低頭看了看這玉簡，又擡首瞅了瞅韓立，臉顯出一絲疑色。<br>
<br>&emsp;&emsp;她知道韓立既然拿出此物，肯定會繼續解釋清楚的。<br>
<br>&emsp;&emsp;果然，韓立用一根手指在粉紅色玉簡上輕撫後，悠悠說道：<br>
<br>&emsp;&emsp;“此玉簡上記載地其他秘術倒也罷了。雖然比平常雙修之術強些。但也不會勝過太多。惟獨裡面記載的兩種秘術，實在非同一般。一種是引龍決只適合結丹期修士，可以讓結丹修士不斷採取資質特殊女修的真陰元精，從而修爲突飛猛漲。不過，秘術對女修帶有一定的損害，會讓女子損傷不少元氣。故而使用此功法的男修，身邊侍妾女子越多越好。當日見到的那位六道傳人，身邊擁有衆多築基期女修，應該修煉了此功法纔是。否則，他就是資質過人。也不可能如此年輕就修煉到了結丹後期。他可沒有催熟靈藥的神秘小瓶。”<br>
<br>&emsp;&emsp;“而另一種秘術，“顛鳳培元功”，則是專門針對元嬰期修士的一種雙修秘術。這種功法與引龍決相反，是讓擁有處子身的結丹女子兼修的。等着女子將此功法修煉到了高深處。然後讓男修施展秘術就可在奪取女子元陰地瞬間，來強行突破修爲上的瓶頸。當然這要女修的全力配合，並且此女修爲不能太低才行。”<br>
<br>&emsp;&emsp;“引龍決！顛鳳培元功！真有如此厲害的雙修之術，不會誇大其詞吧！”小狐眨了眨眼睛，有點難以置信了。<br>
