<title>《凡人修仙傳》▷ 第1508章 木之領域</title><br><p>&emsp;&emsp;聽到這麼一說，元瑤二女互望了一眼，臉色陰晴不定起來</p>
<br><p>&emsp;&emsp;她二人自然不會放棄恢復正常之軀的念頭。</p>
<br><p>&emsp;&emsp;“是妾身考慮欠周了。聽韓立兄先前之言，似乎以前已經闖過空間節點過。若是如此話，真能夠找到較穩妥些的節點，我和師妹自然也希望離開此地的。但是如何尋找節點，我二人對此卻是一竅不通的。”沉默了好一會兒，妍麗才苦笑的說道。</p>
<br><p>&emsp;&emsp;“這點二位道友儘管放心。在下在此方面有些獨特手段。不過真要動身尋找，要稍等一段時間，躲過鬼婆等人的搜索後才行。他們幾人不管最終有沒有得到想要的東西，因爲蜉蝣族的緣故，都不會在此地停留太久的。在他們離開冥河之地，而蜉蝣族之人到來之前的這段時間，纔是我等四下尋找節點，脫身的最佳良機。現在，我等是尋找一處極其隱蔽地方，暫時躲上一段時間再說。”韓立悠悠的說道，似乎對此自信異常。</p>
<br><p>&emsp;&emsp;元瑤和妍麗二女聽了之後，覺得大有道理，當即連連點頭。</p>
<br><p>&emsp;&emsp;於是三人商量完畢後，遁光絲毫不停，從附近空中一閃即逝的飛過，最終消失在了天邊盡頭處。</p>
<br><p>&emsp;&emsp;數日後，韓立一行人出現在一片詭異的水面上空。</p>
<br><p>&emsp;&emsp;下水面碧中帶黑，另有一層淡淡黑霽繚繞其上</p>
<br><p>&emsp;&emsp;更奇異的是，在這不知是海是湖的無盡水域中，各種大小島嶼遵布其上，星羅棋佈。</p>
<br><p>&emsp;&emsp;韓立等一口氣深入其中一日一夜，仍未見到絲毫盡頭的樣子。</p>
<br><p>&emsp;&emsp;“我等就在這裡藏身吧。此片水域如此廣大，恐怕不在一般海洋之下了。想來就是那些妖王尋來，也絕無法短時間內找到我們的。而且我隱隱感到，水底深處似乎有不少可怕東西暗藏其中。有些東西存在的話，鬼蕃等人也不敢過於肆意的用神念搜查，也在一定程度上充當我等的屏障。”韓立帶頭將遁光一停，目中藍芒一閃後，目光在下方一大片濃稠異常黑霧中一掃，緩緩的說道。</p>
<br><p>&emsp;&emsp;這樣凝結一起的濃稠霧團，他們一路上已經見過了不少，但是此片黑霧在其靈目神通下，隱隱一座小島暗茂其下的模樣……</p>
