<title>《凡人修仙傳》▷ 第2167章 木族大戰(十一)</title><br><p>&emsp;&emsp;六顆金色光球閃電般一閃後，就重重擊在了老者的護體靈氣上。</p>
<br><p>&emsp;&emsp;“轟隆隆”一陣巨響，六團光球同時爆裂而開，化爲陣陣金浪的將老者身軀一下捲入其中。</p>
<br><p>&emsp;&emsp;魔族老者靈光防禦能力縱然堪比頂階寶物，也一瞬間碎裂而開。其心中一橫，乾脆將半截舌頭一口咬碎，就摻和一團精血的向後一噴而出。</p>
<br><p>&emsp;&emsp;剎那間，一面血盾在老者背後凝聚而出。</p>
<br><p>&emsp;&emsp;金光一個捲動的重重擊在血盾上面，但只擋了片刻後，仍有小半金光強行洞穿而過，狠狠擊在了老者身軀上。</p>
<br><p>&emsp;&emsp;長袍老者只覺背部一股巨力狂涌而來，再也無法在原地站穩下來，當即向前跌蹌的連走出數步去，同時嗓子一甜，忍不住的連噴出數口黑紅色鮮血來，神識一陣恍惚不清。</p>
<br><p>&emsp;&emsp;此刻，站在高空中的巨猿卻忽然一步踏出，身軀一個模糊後，當即詭異出現在了老者身前處，一隻金色毛手的閃電般的一探而出。</p>
<br><p>&emsp;&emsp;魔族老者大驚的再想施法躲閃，卻已經來不及了。</p>
<br><p>&emsp;&emsp;只見那金色毛手五指一分，就從老者胸膛洞穿而過，並將一顆心臟硬生生一把抓出來。</p>
<br><p>&emsp;&emsp;整條手臂銀色火焰一冒而出，滾滾靈焰就瞬間將老者和心臟同時化爲了灰燼，連裡面元嬰都未來及飛遁逃出。</p>
<br><p>&emsp;&emsp;整個擊殺過程不過一瞬間的工夫！</p>
<br><p>&emsp;&emsp;下面七名魔族女子纔剛剛反應過來，一見老者如此的隕落掉，臉上均不禁露出一絲懼意來。</p>
<br><p>&emsp;&emsp;當即七人同時一聲“嬌叱”後，背後雙翅同時一扇，立刻就化爲七道遁光的向不同方向激射而走，竟然再無交手打算，直接的逃之夭夭了。</p>
<br><p>&emsp;&emsp;“想走，區區分身之術，還真以爲能亂過我耳目！”韓立所化巨猿一聲冷笑，雙目藍芒狂閃的朝七道遁光掃了一眼後，背後雷鳴聲一起，一對巨大的晶瑩羽翅頓時顯現而出，使勁一扇下，當即無數雷球滾滾浮現而出。</p>
<br><p>&emsp;&emsp;當霹靂聲一響，所有雷球同時化爲銀白色電光的爆裂而開後，巨猿龐大身軀一個模糊，當即化爲一根青白光絲的激射而出，只是一個閃動，就一下橫快數百丈距離，驀然出現在一名帶翅女子的遁光上空。</p>
<br><p>&emsp;&emsp;光芒一斂，巨猿身形再一現而出。</p>
