<title>《凡人修仙傳》▷ 第2184章 雙王現</title><br><p>&emsp;&emsp;失去了頭顱的古魔，頓時手中四件魔器散手拋掉，屍體晃了幾晃後的翻身栽倒。</p>
<br><p>&emsp;&emsp;這時上方纔淡淡灰光一閃，一道虛影一扭的詭異現出，竟是一名苗條的黑袍女子。</p>
<br><p>&emsp;&emsp;此女頭戴狼首面具，雙手帶着一雙黑幽幽手套，一絲肌膚都未露出的樣子。</p>
<br><p>&emsp;&emsp;“獠影，這次多虧你了。！”</p>
<br><p>&emsp;&emsp;銀月一見面具女子，神色爲之一鬆，眼中閃過一絲感激之色。“沒什麼，既然是小姐的影衛，主上的安危自然是也是我的職責所在。不過爲了萬一起見，下面還是我和小姐一同出手將這些魔族絞殺吧。”獠影輕輕一笑的回道。</p>
<br><p>&emsp;&emsp;“好，獠影也出手的話，這些殘餘魔族一個都別想逃掉了。”銀月大喜，不加思索同意道。</p>
<br><p>&emsp;&emsp;獠影當即點下頭，身軀一扭下，頓時化爲一道虛影的衝入不遠處的魔族羣中。</p>
<br><p>&emsp;&emsp;一道道灰芒閃動後，數名魔族頓時絲毫徵兆沒有的攔腰而斷。</p>
<br><p>&emsp;&emsp;另一邊銀月也一掐訣下，背後銀光閃動，巨大的銀狼虛影再次涌現而出。</p>
<br><p>&emsp;&emsp;這一次凝聚出的銀狼法相，雖然比起原先那隻略微模糊了一些，但對付眼前的魔族卻是綽綽有餘了。</p>
<br><p>&emsp;&emsp;在隱約法決一催下，銀狼法相一也聲長嘯飛撲而出，在魔族中大肆殺戮起來。</p>
<br><p>&emsp;&emsp;短短一盞茶工夫，這數十名修爲不弱的魔族，就全被銀月二人屠戮一空。</p>
<br><p>&emsp;&emsp;不遠處的一座小山頭上，許芊羽帶着數名許家子弟目瞪口呆着看着一干修爲不弱於自己等人的魔族頃刻間被滅，只覺身軀一陣發寒不已。</p>
<br><p>&emsp;&emsp;合體期的強大，實在不是她們可以想象的。</p>
<br><p>&emsp;&emsp;……心魔空間中，一座修建在高山之頂的大殿中，近千名身穿各色勁裝的大漢正簇擁在數十張巨型長桌旁，熱鬧之極的歡笑吃喝着。</p>
<br><p>&emsp;&emsp;桌子上擺滿各種佳餚美味，和一罈罈美酒，讓桌旁衆人一個個吃喝的興高采烈，熏熏欲醉的模樣。</p>
<br><p>&emsp;&emsp;大殿一端的一張精緻八仙桌旁，卻另有兩人各坐在一張太師椅上。</p>
<br><p>&emsp;&emsp;其中一人是一名神采飛逸的英挺青年，一身黑色錦袍，腰間挎着一口金皮單刀，望向大廳中衆手下的目光，不禁帶有微微的笑意。</p>
<br><p>&emsp;&emsp;對面也是一名年紀差不多的青年，身穿青色長衫，肌膚微黑，相貌普通，竟正是韓立。</p>
<br><p>&emsp;&emsp;不過這時的韓立，只是一杯接一杯的默默喝着手中美酒，似乎滿懷心思的樣子，但在其一邊肩頭上，站立着一隻黃色小鳥，背後則另有一名身材高大，身披綠袍，被斗篷遮蓋真容的巨漢。</p>
<br><p>&emsp;&emsp;“韓師弟，這一次七玄門在你我二人統領下，短短几年內就稱霸鏡州全境了，實在是可喜可賀之事。看來，我等下一步就可向鄰近幾州擴充滲透本門勢力了。相信不用多少年，七玄門就可成爲越國不多的可同時控制數州的超級勢力之一了。本門能走到這一步，師弟出力最多。來，師兄先敬你一杯。”英挺青年忽然轉首衝對面韓立笑了一笑的說道，隨手拿起桌上一個酒壺，往一個空杯中斟了滿滿一杯後，就一抖的拋了過去。</p>
<br><p>&emsp;&emsp;韓立手臂一動，就一把將酒杯抓住，但並未馬上喝下，而是低頭看了看就酒杯中翠綠欲滴的靈酒好一會兒，才嘆了一口氣的說道：</p>
<br><p>&emsp;&emsp;“厲師兄，你真要我喝此酒嗎？”</p>
<br><p>&emsp;&emsp;“韓師弟這話什麼意思，難道爲兄敬你一倍酒有什麼問題嗎？”英挺青年臉色微變，但面上仍勉強保持笑容的問道。</p>
<br><p>&emsp;&emsp;韓立雙目一眯，忽然手腕一動，頓時酒水一晃的全被潑到了地面上。</p>
<br><p>&emsp;&emsp;“呲啦”一聲，酒水所潑地面頓時一團綠焰洶洶燒起。</p>
<br><p>&emsp;&emsp;英挺青年見此，面容難看起來，並且一隻手掌一動下，立刻無聲的按在了腰間金皮單刀的刀柄之上。</p>
<br><p>&emsp;&emsp;但這時，韓立卻淡淡的又說了一句：</p>
<br><p>&emsp;&emsp;“雖然你如此做，但我絲毫沒有怪你之意！““師弟這話是什麼意思！哼，事到如今，我也沒什麼好隱瞞的了，一山不容二虎，七玄門發展到如今，也只能有一名真正的門主。現如今你我二人，也只能有一人才可活着走出這裡。”英挺青年盯着韓立，陰沉異常的說道。</p>
<br><p>&emsp;&emsp;“你果然不是真正的“他”，只不過是頂着他名字的一個不存在的虛幻之人罷了。真正的厲飛雨又怎會不知道的我韓立的真正宏願是什麼，又怎會生出這般爭權奪利的可笑念頭來。”韓立淡淡一笑，卻說出了讓對面英挺青年爲之愕然的話語來。</p>
<br><p>&emsp;&emsp;但未等青年驚疑的再向問什麼時，韓立單手忽然虛空一抓，手中竟憑空多出一柄三尺上的青色長劍，並反手一斬而出。</p>
<br><p>&emsp;&emsp;只見青光一閃，其身後站立的綠袍巨漢竟被一斬而開。</p>
<br><p>&emsp;&emsp;一聲悶響！</p>
<br><p>&emsp;&emsp;兩片倒落身軀竟一下化爲兩股黑氣的沖天而起。</p>
<br><p>&emsp;&emsp;而隨着這詭異一幕的出現，無論對面的英挺青年還是其他正在喝酒暢談的衆多勁裝大漢，紛紛一個個模糊的憑空不見了。</p>
<br><p>&emsp;&emsp;甚至下一刻，整座大殿也一聲轟鳴的化爲泡沫的消失了。</p>
<br><p>&emsp;&emsp;但當四周景物重新一凝的清晰下來後，韓立赫然又出現了一寬廣異常的長街上，一個個不過煉氣築基等級的人族修士正來來往往的從其身旁擦肩而過。</p>
<br><p>&emsp;&emsp;這竟是一處人界的低階修士坊市，韓立目光一掃下，剛覺有些眼熟的時候，就立刻神識一個恍惚的再次丟掉了先前的記憶，又開始另一個輪迴……就這般，他在一個個夢境般的世界中不停輪迴着。</p>
<br><p>&emsp;&emsp;每個夢境多則一生數百年，少則十幾年數十年，但每一個都真實無比，讓身臨其境並記憶封印的他，根本不會有絲毫懷疑之心。</p>
<br><p>&emsp;&emsp;不過韓立的神念實在太強大了，再加上有數種神念秘術增幅，總能在這些輪迴中或早或晚的自行解封印的甦醒過來，並耐心的找出心魔所化之人加以一擊必殺，從而將當前輪迴立刻掙脫而出。</p>
<br><p>&emsp;&emsp;從外面世界看，韓立渡心魔劫纔不過一兩個時辰的時間，但實際上，在心魔空間卻已經渡過十幾個輪迴之多。</p>
<br><p>&emsp;&emsp;不過隨着輪迴的次數增多，韓立在心魔世界解開記憶封印的時間也不知不覺的提早了一些。</p>
<br><p>&emsp;&emsp;就這般，隨着時間的流逝，韓立在心魔空間經歷的輪迴也一次比一次快，變得越來越多起來。</p>
<br><p>&emsp;&emsp;外界小半日過去後，韓立在心魔空間中竟渡過了近百次輪迴，但每次從心魔世界掙脫之後，神色卻顯得愈發平靜鎮定了。</p>
<br><p>&emsp;&emsp;而在這上百次的輪迴中，心魔不但幻化成其父母、小妹、厲飛雨等親人，好友，甚至後面連南宮婉、紫靈等紅顏知己也均都幻化了一遍，但都被韓立毫不客氣的識破斬殺掉。</p>
<br><p>&emsp;&emsp;其中他幾個至親好友甚至還在不同輪迴中接連變化過數次之多。</p>
<br><p>&emsp;&emsp;這讓心魔驚怒之下，開始在一些輪迴相關場景中開始化神成墨大夫、極陰祖師等其曾經遭遇過的一些仇家強敵，但是仍然不見多大效用……心魔空間內，韓立將一隻金燦燦手掌從一名滿臉驚恐之色的白髮老者胸上緩緩抽出。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一股銀焰從老者胸腔中狂涌而出，將其化爲了一個銀色火人。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;火人在銀焰中化爲一股黑氣的沖天而起，並一個盤旋後，就擺脫了燃燒的銀色火焰，在高空中幻化成一個碩大的鬼臉虛影，並滿面怒容的大叫道：</p>
<br><p>&emsp;&emsp;“哼，這一次輪迴竟然又被你看破了。你小子倒也真夠心狠手辣的，面對撫養你如此多年，並對你有傳授之恩的師傅，竟然說下手就下手，連一絲遲疑都沒好有。你纔不過剛剛解開記憶封印而已，就不怕殺錯人。”</p>
<br><p>&emsp;&emsp;“你不用擾我心境。若是剛剛開始的那幾次輪迴，我或許還有會猶豫一二，但如今我已經歷近百次輪迴洗練，心神早被磨鍊的更上一層，怎會還犯這種錯誤的。倒是我看你倒似乎有些黔驢技窮了。從我往記憶中找不出絲毫的弱點，竟然開始給我編織一些根本不復存在的人物來撼動我心神，如此做法真是可笑之極。”韓立面無表情的回道。</p>
<br><p>&emsp;&emsp;“是嗎，那本座下一次輪迴，就直接化身成真仙界的仙人，我看你如何能夠斬殺掉？”心魔似乎有些惱羞成怒了，口中發出低吼的威脅道。</p>
<br><p>&emsp;&emsp;“少說大話！連我都未曾見過真正的仙人，你又如何有本事變化的出來。況且，我也不以爲你還有機會再幻化什麼。”韓立面上浮現一絲詭異神色來，隨之手臂上一道翠綠劍痕一閃即逝的浮現，單手驀然虛空一抓。</p>
<br><p>&emsp;&emsp;頓時波動一起，手掌中一口淡綠色長劍詭異的顯現而出。</p>
<br><p>&emsp;&emsp;韓立手臂一動，二話不說的衝鬼臉一斬而去。</p>
<br><p>&emsp;&emsp;“玄天之劍！不可能，你怎可能還有法力催動此寶……”鬼臉一見此景，當即恐懼的大叫起來，但動作卻絲毫沒有遲疑，身軀一扭的就要再次化爲黑氣的躲開。</p>
<br><p>&emsp;&emsp;但已經遲了！</p>
