<title>《凡人修仙傳》▷ 第420章 噬金蟲的威力</title><br>&emsp;&emsp;韓立一見這骷髏頭，就是一怔。這讓他一下就想起了魔道六宗中的鬼靈門。<br>
<br>&emsp;&emsp;鬼靈門的弟子對敵時使用也是骷髏頭一樣的法器。只不過他們的法器乃是一件死物而已，不像眼前的黑骷髏如此活靈活現，竟像有生命一般。<br>
<br>&emsp;&emsp;在韓立大感意外的同時，那三杆黑幡已經先一步的飛了過去。<br>
<br>&emsp;&emsp;簡姓修士大喝一聲，用手遙遙一點，三杆黑幡馬上飛射出密密麻麻的黑色細絲，交錯成了個巨大漁網，向對面的骷髏頭迎面罩下。<br>
<br>&emsp;&emsp;黑絲纖細無比，通體發亮，還帶着淡淡黑氣，一看就知不是凡物。<br>
<br>&emsp;&emsp;骷髏頭一見黑絲噴來，空洞的眼眶內紅光一閃，接着大口一陣無聲的亂嚼再猛一張開，無數的碧綠磷火從口內狂涌而出。<br>
<br>&emsp;&emsp;成千上萬的黑絲一接觸到這些磷火，猶如碰到了剋星一樣馬上自燃了起來，並迅速化爲了嫋嫋青煙。<br>
<br>&emsp;&emsp;見到此幕，簡姓修士神色大變，急忙一掐法決，就要驅動黑幡另使神通。<br>
<br>&emsp;&emsp;但那黑色骷髏頭卻忽的一下漲大如車輪，然後一噴一吸之間，一道灰虹脫口飛出，圍着三杆黑幡繞了一圈後，就將它們捲到了骷髏頭的大口之中。<br>
<br>&emsp;&emsp;然後骷髏頭上下顎猛一用力，“嘎嘣”“嘎嘣”幾聲脆響後，竟將這些黑幡吞嚼的粉碎。同時簡姓修士和黑幡地感應。在臉色蒼白中一下徹底斷絕了。<br>
<br>&emsp;&emsp;“妖人，你竟敢毀我寶物！”簡姓修士驚怒之極的大叫道。同時眼中不禁露出了一絲懼色。<br>
<br>&emsp;&emsp;別人不知道，但他自己可很清楚！<br>
<br>&emsp;&emsp;這三杆黑幡可也是洪荒古寶啊！以前不知打發多少勁敵。沒想到今日只一個照面，就毀在了那詭異骷髏頭口中。<br>
<br>&emsp;&emsp;這時胡月放出地雷火，同樣被另一隻骷髏頭捲入了口中，一點效果也沒起到。<br>
