<title>《凡人修仙傳》▷ 第2353章 血芒蛇</title><br>&emsp;&emsp;而這所謂的“嘴巴”，赫然是小人臉孔下方憑空裂開的一道長滿獠牙的細縫。<br>
<br>&emsp;&emsp;血芒蛇的無頭身軀在小人嘴中瘋狂扭動，黑色毒血一下從傷口處噴出數尺來高。<br>
<br>&emsp;&emsp;金色小人體表晶光一陣流轉，所有毒血就全被一層無形之力隔絕而開。<br>
<br>&emsp;&emsp;高大老者見此情形，心中真的駭然之極了。<br>
<br>&emsp;&emsp;但還未等啊再有何種具體想法時，金色小人卻目中突然寒光一閃，冷冷看向了遠處老者一眼。<br>
<br>&emsp;&emsp;剎那間，高大老者感覺肌膚一寒，從身前近在咫尺虛空中驀然飛出兩道晶瑩劍光。<br>
<br>&emsp;&emsp;兩道劍光看似平平無奇，但是一個捲動後，就以不可思議速度斬在了老者身前光幕上。<br>
<br>&emsp;&emsp;“砰”的一聲脆響。<br>
<br>&emsp;&emsp;青色光幕一接觸之下，表面徒然一震，隨之應聲的碎裂而開。<br>
<br>&emsp;&emsp;晶色劍光再一閃下，老者只覺臉上奇寒之意一閃而至，大驚之下，再無任何留手之意，眉宇間五色霞光一凝，徒然幻化出一隻五色盾牌，迎風一漲的瞬間化爲了數丈大小，將老者整個身軀全都護在了後面。<br>
<br>&emsp;&emsp;巨盾表面遍佈一層層層層精緻靈紋，無數豔麗符文若隱若現。<br>
<br>&emsp;&emsp;“噗”“噗”兩聲後，兩道晶瑩劍光一前一後的斬在了巨盾之上。<br>
<br>&emsp;&emsp;結果第一道劍光和巨盾一接觸下，兩者之間爆發出刺目光芒和陣陣劇烈波動。<br>
<br>&emsp;&emsp;劍光雖然憑空的潰散消失，巨盾也一下多出一道粗大裂痕來。<br>
<br>&emsp;&emsp;當第二道晶瑩劍光瞬間而至的斬在同一部位後，五色巨盾再無法對抗的被一斬兩半。<br>
<br>&emsp;&emsp;第二道劍光在無任何阻擋下，當即向後面一卷而下。<br>
<br>&emsp;&emsp;這一切看似複雜，實際上不過是一瞬間事情。<br>
<br>&emsp;&emsp;在高大老者感覺中，自己不過剛一祭出五色盾牌，就在爆裂聲中應聲分成兩片，接着寒光一閃後，自己就兩眼一黑起來。<br>
<br>&emsp;&emsp;而在外人看看來。老者被一道晶光在脖頸處一繞後，碩大頭顱就應聲滾滾掉落而下。<br>
<br>&emsp;&emsp;幾乎同一時間，其背後那條赤紅巨蛟虛影忽然一下爆裂而開，滾滾電光一下向四周虛空瘋狂劈下<br>
<br>&emsp;&emsp;“嗖”的一聲。<br>
<br>&emsp;&emsp;一團赤紅光球從老者無頭身軀中一衝而出，並毫不起眼的混入雷光中向某個方向激射而去。<br>
<br>&emsp;&emsp;一聲悶響。<br>
<br>&emsp;&emsp;金色小人金光一卷的在原處消失不見了，下一刻波動一起後，就驟然擋在了赤紅光球前方。<br>
<br>&emsp;&emsp;它手臂只是一擡，就將其硬生生從空中砸到了地面上。<br>
<br>&emsp;&emsp;下方凹坑中赤紅光芒一斂後。一個和金色小人差不多身高的元嬰當即顯現而出，滿臉猙獰表情，但更多的是惶恐之色摻雜其中。<br>
<br>&emsp;&emsp;此元嬰忽然一咬牙，小手一掐決，體表驟然滾滾血霧一冒而出，同時起身軀赤紅雷弧一響。似乎就要施展什麼秘術出來的模樣。<br>
<br>&emsp;&emsp;但就在這時，一道粗大的晶瑩劍光，絲毫徵兆沒有的在元嬰身後浮現而出，並寒光一閃的無聲斬下。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;血霧一分而開後，裡面所藏老者元嬰滿臉難以置信之色，接着一聲慘叫，身軀就從上到下的分成兩片，並化爲點點靈光的潰散而滅。<br>
<br>&emsp;&emsp;這麼一位久負盛名的赤雷老祖，竟這般輕易的命喪噬金蟲王手中。<br>
<br>&emsp;&emsp;這時。早已退到一邊的血魄才長吐了一口氣，上前幾步，衝噬金蟲王所化小人一禮後，滿臉喜色的說道<br>
<br>&emsp;&emsp;“多謝前輩相救，否則這次妾身可能真難逃此人毒手了。”<br>
<br>&emsp;&emsp;“我只是奉主人之命行事而已。好了，你繼續自己的事情吧。我會在暗中看着的。”金色小人發出細細的聲音後，擡手一招的將老者殘軀上儲物鐲一吸手中，再身軀一動，就此一個模糊的消失不見了。<br>
<br>&emsp;&emsp;此時的噬金蟲王。比起剛開始化形時。明顯靈智大進了許多。<br>
<br>&emsp;&emsp;血魄衝小人消失處再躬身一禮後，纔有些惋惜的看了那兩具合體期傀儡一眼。也嬌軀一飄的離開了此地。<br>
<br>&emsp;&emsp;她雖然在附近一直並未碰那些設有厲害禁制的建築，但到現在都沒有任何感應出現，相信本體肯定並未困在此區域，自然要立刻趕去下一處地方了。<br>
<br>&emsp;&emsp;在見識過噬金蟲王的驚人神通後，她終於也有一些往更深區域探索的膽量了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十天後，萬月山脈外的巨門附近處，原本聚集的數千高階修煉者，不知何時的全後退了十幾裡遠去，遙遙看着巨門的位置，並不時有人用手指點和議論着什麼。<br>
<br>&emsp;&emsp;盆地邊緣處，只留下五六百名，明顯屬於同一勢力的血天人，正在佈下一座巨大之極的超級法陣，將整座盆地全都籠罩在其中的樣子。<br>
<br>&emsp;&emsp;這些人服飾統一，袖口處的印記符號，赫然表明這些人全是血骨門的高階弟子。<br>
<br>&emsp;&emsp;在這些人前面，有兩名並肩站立之人。<br>
<br>&emsp;&emsp;一名是身披白色羽衣，深目鷹鼻的老者。<br>
<br>&emsp;&emsp;另外一名卻是身材矮胖異常，臉頰銘印黑色靈紋的奇醜婦人。<br>
<br>&emsp;&emsp;這兩人身上氣息恐怖異常，竟是兩名修爲深不可測的大乘存在。<br>
<br>&emsp;&emsp;此刻二人一邊看着血骨門弟子不停佈置着法陣，一邊互相低聲交談着什麼。<br>
<br>&emsp;&emsp;“哼，我就知道蕭老怪肯這般多年呆在血鶴城不動半步，肯定有問題。果不然，他竟然得到了天鼎宮的真正鑰匙，而不向我等透露絲毫。要不是萬華夫人門下走了風聲，恐怕你我至今還瞞在鼓中而不自知的。”鷹鼻老者衝婦人輕哼的說道。<br>
<br>&emsp;&emsp;“嘿嘿，這也怪不得蕭老怪。雖然同屬一門，但是我等互相之間卻並無多少交情的。要是你我得到了天鼎宮鑰匙，恐怕同樣會悄悄隱瞞下來的。畢竟寶物再多，一個人獨吞和三個均分可是天差地別的。”那婦人看似生的醜陋庸俗，但聲音卻出奇的甜美異常，猶如十七八歲的少女一般。<br>
<br>&emsp;&emsp;這兩人赫然是血骨門另外兩名大乘期太上長老。<br>
<br>&emsp;&emsp;“這倒也是。聽聞天鼎宮中藏有天鼎真人的衣鉢，你我知道後，肯定不會放其單獨進入天鼎宮的。但是話說回來了，據說天鼎宮的真正鑰匙可不止一把的，就算沒有我們插手，肯定也會有其他大乘插手此事的。蕭老怪將此事隱瞞下來，不見得是明智之舉。”鷹鼻老者冷笑一聲的回道。<br>
<br>&emsp;&emsp;“算了，說這些還有什麼用。你我雖然得到了消息，但畢竟來遲了一步，那些擁有鑰匙之人都已經進入裡面多日了。既然這樣，我們說不得只能在此佈下法陣，等裡面之人出來時，再向他們分上一盞了。”婦人淡淡的說道。<br>
<br>&emsp;&emsp;“根據以前的類似經驗，這些人傳出地點應該有一定隨機性，仍出現在這裡的人應該不過兩三成而已，恐怕更多的會直接傳送到其他地方的。”鷹鼻老者略一沉吟的說道。<br>
<br>&emsp;&emsp;“兩三成纔是最好。要真是進去之人全出現在此，你我縱然有法陣輔助，恐怕也無力對抗如此多人的。畢竟先前進去之人，可大都是神通不下於你我的同階存在。只有人數少上一些，我二人才有把握分的一份寶物。這些禁制法陣，到時多半並不需真要動用的，只能算我們的一個大大籌碼而已。”婦人胸有成竹的回道。<br>
<br>&emsp;&emsp;“如意道友原來如此想的，我說爲何要帶這般多門下一同到此的。此策及妙！”鷹鼻老者撫掌一笑起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一聲驚天動地的巨響，一面晶瑩牆壁在化身成巨猿的韓立一擊下，寸寸的碎裂而開。<br>
<br>&emsp;&emsp;巨猿一個大步後，驀然踏入先前被晶壁護在其中的一座傳送法陣，並一個模糊後，在中間消失的無影無蹤。<br>
<br>&emsp;&emsp;下一刻，韓立所化巨猿只覺眼前亮光一閃，赫然出現在一座千餘丈高的小山頭上空，身下一個臨時光陣則“砰”的一聲，就此的潰散消失了。<br>
<br>&emsp;&emsp;巨猿雙目如電的向四周一掃後，就將附近情形看了個一清二楚。<br>
<br>&emsp;&emsp;此山雖然不算太高，但是所佔面積卻着實不小，四下邊緣處赫然緊挨七八處被光幕隔離的區域<br>
<br>&emsp;&emsp;其中一處，正是他剛剛破除禁制的離開之地。<br>
<br>&emsp;&emsp;韓立面露沉吟之色的向這些區域分別眺望了一番後，似乎終於有了決定，就要身形一動的衝某個區域飛去。<br>
<br>&emsp;&emsp;但就在這時，忽然附近虛空波動一起，相隔裡許遠半空中，驀然另一個光陣憑空浮現，接着中間霞光一卷，三道人影匆匆在其中浮現而出。<br>
<br>&emsp;&emsp;韓立一看清楚這三人相貌後，目光當即微微一凝。<br>
<br>&emsp;&emsp;而這三人在足下光陣同樣的一閃而滅的時候，自然也同樣看到了韓立所化巨猿的存在，大吃一驚的互望一陣傳音後，就身形一動的直奔韓立一飛而來。<br>
<br>&emsp;&emsp;三者身上氣息驟然變盛，絲毫沒有掩飾自己的敵意。<br>
<br>&emsp;&emsp;韓立所化巨猿目中冷光一閃後，忽然手臂一擡，二話不說的將一隻毛茸茸巨掌向對面三人虛空一劈而去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響後，一股無形巨力驟然化爲一股狂風的衝這三人一卷而來。<br>
<br>&emsp;&emsp;“閣下是什麼意思，想和我們三人動手不成。”<br>
<br>&emsp;&emsp;三名枯瘦老者只是一個晃動，就一下分做三處的避開了狂風，同時一人面色一獰的喝問起來。<br>
