<title>《凡人修仙傳》▷ 第2371章 萬靈血璽</title><br><p>&emsp;&emsp;“轟隆隆”一陣巨響。</p>
<br><p>&emsp;&emsp;青年身軀前十丈處後，一層閃動七色光芒的巨大晶壁憑空顯現而出。</p>
<br><p>&emsp;&emsp;雷球驕陽在呼嘯聲中一砸在上面，頓時無數青弧彈射繚繞，十幾團驕陽爆裂而開，化爲巨大力量的的沖天而起，彷彿要將一切全都撕裂吞噬一空一般。</p>
<br><p>&emsp;&emsp;在如此恐怖威能，七色晶壁除了微微一閃後，就視若無睹的全都接了下來，根本未能波及道後面黑袍青年分毫。</p>
<br><p>&emsp;&emsp;反而在這個時候，整個天空驟然一黯，一隻近似透明的琉璃巨手竟一下撕裂虛空的浮現而出。</p>
<br><p>&emsp;&emsp;此擎天巨手通體光滑晶瑩，表面無數金色符文流轉不定，五指一分的一抓而下後，整個天空爲之一顫，被一股難言力量籠罩其下。</p>
<br><p>&emsp;&emsp;“砰”的一聲。</p>
<br><p>&emsp;&emsp;在數千丈外的某處，波動一起，大漢元嬰一個跌蹌的從虛空中閃現而出。</p>
<br><p>&emsp;&emsp;原本已經逃到如此遠地方的此元嬰，在剛纔一股突然出現的強大力量作用下，竟被打斷了瞬移的硬生生從虛空中推了出來。</p>
<br><p>&emsp;&emsp;方一現出身形的元嬰，滿臉驚怒交加之色，還未來及想再次施法進入虛空時，半空中大手就一個模糊後，就一下詭異的到了元嬰頭頂處，一根擎天巨柱般的手指只是輕輕一點。</p>
<br><p>&emsp;&emsp;“噗”的一聲，元嬰連哼聲都未發出的直接爆裂而滅，竟連這一指之力都都無法承受分毫。</p>
<br><p>&emsp;&emsp;巨手將元嬰所化點點靈光直接一吸而入後，就迎風一晃喜的消散不見了。</p>
<br><p>&emsp;&emsp;黑袍青年單手再一揮，身前晶壁憑空碎裂的潰散而滅，但奇怪的是，其並未就此的駕馭身下血河離開，反而一轉身，衝另一方向看了兩眼後，淡淡的說了一句：</p>
<br><p>&emsp;&emsp;“這場戲看了如此長時間，你二個是不是也該出來了。”</p>
<br><p>&emsp;&emsp;但那方向處靜悄悄一片，絲毫異常都未出現。</p>
<br><p>&emsp;&emsp;“哼，敬酒不吃吃罰酒！”</p>
<br><p>&emsp;&emsp;黑袍青年見此情形，雙眉驀然倒豎而起，一根手指隨之看似隨意的一點而去。</p>
<br><p>&emsp;&emsp;那邊天空中紅光一現，一道赤紅電弧一劈而下，電光閃動下，附近虛空一陣波動盪漾。</p>
<br><p>&emsp;&emsp;“你早知道我們在這裡。”一個吃驚的聲音，頓時從看似空蕩蕩的虛空中傳了出來。</p>
<br><p>&emsp;&emsp;接着那裡晶瑩寒光一閃，一男一女，一前一後的現身而出。</p>
<br><p>&emsp;&emsp;兩人均都一身白衣，但其中男的臉龐兩側銘印着金銀色靈紋，容顏竟有幾分酷似韓立。</p>
<br><p>&emsp;&emsp;女的則貌美冷豔，肌膚雪白晶瑩，給人一種奇冷無比的感覺。</p>
<br><p>&emsp;&emsp;這二人竟正是六翼霜蚣所化白袍男子和被其脅迫同行的冰鳳。</p>
<br><p>&emsp;&emsp;他們原本應該遠在雷霆大陸之上，卻不知爲何也來到了血天。</p>
<br><p>&emsp;&emsp;“憑這點隱匿神通還想瞞過我的耳目，也未免太小看我了。倒是你們兩個有些意思，竟然都是擁有冰屬性真靈變異血脈的靈物，就算在仙界也算是少見了。也好，我今日心情不錯，可以免你們一死。從今日起，你二人就跟在我身邊，做我的靈奴吧。我此次下界，身邊正好缺少兩個跑腿的。”黑袍青年打量了兩人一眼，目中略閃過一絲詫異之色，但口中淡淡的一聲吩咐。</p>
<br><p>&emsp;&emsp;“仙界，靈奴。你是上界真仙。這不可能，從上古時候，所有面界就和真仙界失去了聯繫，怎可能還有真仙直能接下界來的。”六翼霜蚣所化青年，縱然心思極爲陰沉，一聽對方之言，也不禁駭然的失聲起來。</p>
<br><p>&emsp;&emsp;冰鳳聽了後也是玉容大變，滿是驚疑不定的表情。”哼，所有界面？真正失去聯繫的只不過是你們這一片小小界羣而已。至於真仙界也並非不能重新溝通你們所在界羣，只是花費代價太大，那些傢伙根本不願做這種得不償失的事情而已。”黑袍青年哼了一聲，不以爲然的樣子。</p>
<br><p>&emsp;&emsp;六翼霜蚣聽了這些話，心中暗自心驚，再加上先前見過對方輕易擊殺三名大乘的驚人神通，倒是有大半相信對方的真仙身份了。</p>
<br><p>&emsp;&emsp;不過要讓他再次當對方類似靈獸的“靈寵”，哪怕對方來頭再大，也絕對一百二十個的不會答應的。</p>
<br><p>&emsp;&emsp;“我給你們十息的時間考慮，不答應的話，嘿嘿……”眼見六翼霜蚣面色陰晴不定的時候，黑袍青年卻嘿嘿一笑的說出了威脅之言。</p>
<br><p>&emsp;&emsp;“不用十息，我現在就可以給你一個回答。當你靈奴！別白日做夢了，哪怕你現在跪下給我磕三個響頭，也根本不會有一絲可能性。”六翼霜蚣所化青年聞言略一沉吟後，面上忽然露出一絲譏諷的斷然說道。</p>
<br><p>&emsp;&emsp;“你說什麼，敢對我說出這樣的話語。”黑袍青年有些不敢相信自己聽到的東西，臉上瞬間青氣遍佈，同時一股直衝天地的煞氣從身軀中爆發而出，向四面八方一卷而開。</p>
<br><p>&emsp;&emsp;附近虛空在這股煞氣一卷而過後，紛紛的扭曲模糊，更有絲絲白痕憑空涌現而出，似乎這一方空間都要直接撕碎一般。</p>
<br><p>&emsp;&emsp;六翼霜蚣見此，卻二話不說的手臂一動，竟一拳重重擊在自己胸口上，當即一團藍色精血連同一顆晶瑩圓珠一噴而出。</p>
<br><p>&emsp;&emsp;此圓珠方一飛出，立刻光霞一卷，竟化爲一對晶瑩羽翅，一閃之後，就立刻附在了其背後。</p>
<br><p>&emsp;&emsp;而與此同時，六翼霜蚣袖子一抖，一把將旁邊的冰鳳捲入其中，就地一滾後，立刻幻化出了雪白霜蚣的原形來。</p>
