<br><title>《凡人修仙傳》▷ 第358章 無邊海、慕蘭人</title><br><br>&emsp;&emsp;這麼說來，現在的越國實在亂的夠可以啊！”韓立忽道。<br>
<br>&emsp;&emsp;這句莫名的話，給其他四人一種高深莫測的感覺，他們只能乾乾的陪笑着而已。<br>
<br>&emsp;&emsp;“幾位道友繼續閒聊吧！我去其他地方在轉下。”韓立站起來，和氣的說道。<br>
<br>&emsp;&emsp;“前輩隨便！”<br>
<br>&emsp;&emsp;“前輩走好！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這四人急忙恭敬的目送韓立離去。<br>
<br>&emsp;&emsp;韓隨意的擺擺手，就招呼了一聲始終站在外面的曲魂，人向其它的石亭走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個時辰後，韓立站在山峰的角落裡，低頭思量了起來。<br>
<br>&emsp;&emsp;他剛纔一連和好幾夥修士打聽了越國修仙界的情況。結果，現在的越國只能用一個“亂”字來形容了。<br>
<br>&emsp;&emsp;在這種情形下，他如今有兩條路可以選擇一下。<br>
<br>&emsp;&emsp;一是御器飛行，遠遠的飛離越國等國家，另找一處合適的地點接着修煉。<br>
<br>&emsp;&emsp;二是想辦法修復那個古傳送陣，直接賭賭運氣看能被傳送到何處。畢竟這樣天價的古傳送陣，不可能無緣無故的建在地下，肯定通往了另一處遙遠之極的地點。<br>
<br>&emsp;&emsp;猛一看來，當然應該選第一種才穩妥的多。<br>
<br>&emsp;&emsp;但韓立只要一細考慮，又覺得此決定同樣好不到哪裡去。<br>
<br>&emsp;&emsp;因爲越國東西方向，分別是魔道的老巢天羅國和正道盟的風都國，所以能去的只有往北或向南了。<br>
<br>&emsp;&emsp;通過元武國向北遁走，雖然還有十幾個中小國家，但明顯這些國家的修仙界。都抵擋不了魔道或正道盟地進攻。甚至他們中有的國家早就依附了兩大勢力，成了兩方的傀儡，而明爭暗鬥了好久。<br>
<br>&emsp;&emsp;否則天羅和風都兩國交界的地方很少，以前還真無法形成大規模火拼。<br>
<br>&emsp;&emsp;這些國家，隨時都有可能成爲魔道和正道盟的戰場，韓立自然不能留下了。<br>
<br>&emsp;&emsp;但他如果冒險穿過幾國，繼續在往北走，就到了天南地區的極北之地，就會遇到號稱神仙難飛的“無邊海”了。<br>
<br>&emsp;&emsp;此海不但渾濁無比，無邊無際。而且罕有魚類能生存其中。能存活的幾種魚類都兇猛無比，厲害不下於高等級的陸地妖獸，就是結丹期的修士掉入海中也是極危險地事情。<br>
<br>&emsp;&emsp;若想從海上飛越此海。則更是妄想的事情！<br>
<br>&emsp;&emsp;因爲曾經有一位修爲到了元嬰期的高人，對此海地盡頭是什麼，大爲的好奇。<br>
<br>&emsp;&emsp;就在準備充分的情況下，他沿着此海一連飛行了年餘，可入目的竟然還是無盡的海水，連一個落腳的地方都未曾見到過。<br>
<br>&emsp;&emsp;而這時。身上丹藥和靈石只剩下一小半了。在此種情況下，此高人只好悻悻地無勞而返。<br>
<br>&emsp;&emsp;否則。在沒有靈力補充的情況下，即使是元嬰期地修士，也只能困死在海中了。<br>
<br>&emsp;&emsp;韓立自然不會異想天開的想渡海了。<br>
<br>&emsp;&emsp;如此一來，他就只能往南面想了。<br>
<br>&emsp;&emsp;而越國的南面，穿過紫金國等五六個國家。則是號稱是“九國盟”的大小九個國家組成的緊密聯盟。<br>
<br>&emsp;&emsp;這個聯盟是在九國修仙界地主導下，才形成的。<br>
<br>&emsp;&emsp;爲的是對付一位強大而瘋狂地對手，由慕蘭族“法士”組成的入侵大軍。<br>
<br>&emsp;&emsp;說起慕蘭族和法士。就不得講到與九國緊鄰的慕蘭大草原和上面生活的慕蘭族人。<br>
<br>&emsp;&emsp;慕蘭族人和越國、元武國等燕族人，截然不同。他們是純粹的遊牧民族，不但民風彪悍無比，人人愛舞刀弄槍，並且在慕蘭草原上組成了成千上萬的大小部落，<br>
<br>&emsp;&emsp;這些部落大小不一，小的只有數十萬人口，大的則有數千萬的部衆。<br>
<br>&emsp;&emsp;而這些遊牧部落內，同樣有修仙者的存在。只不過慕蘭人不稱他們爲修士，而尊稱爲“法士”。<br>
<br>&emsp;&emsp;這些法士大體上說，和普通的修士沒什麼區別，境界的劃分和基本的功法，全都極爲的類似。<br>
<br>&emsp;&emsp;唯一和外面修士不同的是，這些法士在結丹之前並不怎麼注重法器和符籙之類的外物，反而一個個將五行道術修習的出神入化，甚至還結合草原上的一些土生的秘術，研究出更厲害、更詭異的新法術，從而形成了慕蘭人自己獨特的法<br>
<br>&emsp;&emsp;。他們稱之爲——“靈術”<br>
<br>&emsp;&emsp;憑藉着這些犀利無比的“靈術”，慕蘭族的法士甚至可以和同等階的修士相抗衡，而稍占上風。<br>
<br>&emsp;&emsp;後來，隨着慕蘭族的“法士”越來越多，所需要的靈脈之地和靈石也大量的激增起來，漸漸無法滿足“法士”的正常修煉。<br>
<br>&emsp;&emsp;畢竟慕蘭草原是一個修煉資源極其貧乏的地方。<br>
<br>&emsp;&emsp;於是不知從何時開始，慕蘭族的法士們，就將目光瞅上了靈氣更多，資源更豐富的九國。開始頻繁的去這些國家搶佔靈脈靈礦等大批修仙者視若性命的東西。<br>
<br>&emsp;&emsp;而九國的修仙界，怎肯將這些資源讓與這些他們眼中的野修士，一場血腥的鬥法爭鬥徹底爆發了。<br>
<br>&emsp;&emsp;一開始，九國全都是獨立抗敵，結果被整合的慕蘭族聯軍，打的大敗，甚至還丟掉了一小半的領土和資源。<br>
<br>&emsp;&emsp;後來知道對手厲害的九國修仙界，急忙吸取教訓的結成“九國盟”，並開始頻繁使用詭計等見不得人的手段，終於一點點的擊敗了慕蘭族的法士，奪回了被佔的土地。<br>
<br>&emsp;&emsp;但剛嚐到甜頭的慕蘭族法士們，自然不肯就此罷休了。在以後的無盡歲月裡，他們不停的和九國修仙界糾纏不清，雙方的仇恨，因爲死亡人數的直線上升是越結越深了，從而影響到了世俗的世界，讓燕族人和慕蘭族人成了世仇。<br>
<br>&emsp;&emsp;如今，慕蘭族人固然不敢踏進九國範圍一步，慕蘭草原的百里之內，同樣也絕不會有燕人生存的。<br>
<br>&emsp;&emsp;說起來，慕蘭族到底有多少人，這還真沒人知道。<br>
<br>&emsp;&emsp;因爲慕蘭草原太大了，和九國聯盟糾纏不清的慕蘭族部落，只是其中的一小部分而已。<br>
<br>&emsp;&emsp;慕蘭草原雖然沒有黑魔海那那麼根本探不到盡頭，但是慕蘭族人世代相傳，若從慕蘭草原的一頭遊牧到草原的另一頭，則需要部落整整度過五個春秋纔可。的另一頭，則生活着慕蘭人真正的世敵“突兀人”。<br>
<br>&emsp;&emsp;這些同樣以遊牧爲生的民族，卻將這巨大的草原稱之爲“天瀾草原”，因爲他們世代信奉傳說中的“天瀾獸”爲守護神。<br>
<br>&emsp;&emsp;同爲遊牧民族並在同一塊草原上生活，不需要任何理由，兩個民族就自然的成了你死我活的關係。<br>
<br>&emsp;&emsp;爲此兩個族類的戰士和修仙者們不知廝殺了多少世代了。<br>
<br>&emsp;&emsp;反正雙方每隔百年，肯定就會在草原的正中間展開大會戰。以千萬而論的凡人戰士，在地面上廝殺，而成千上萬的修仙者們則在天上爭鬥。<br>
<br>&emsp;&emsp;當然，最終決定勝利的還是天上的戰鬥了。<br>
<br>&emsp;&emsp;這一切，韓立是從各種典籍和傳聞中得知的。<br>
<br>&emsp;&emsp;而據說在慕蘭草原的另一頭，則有個龐大的令人難以置信的大帝國，聽說整個天南地區加起來，尚還不足對方的十分之一大。<br>
<br>&emsp;&emsp;這種傳聞，韓立聽了實在難以相信。<br>
<br>&emsp;&emsp;他怎麼也想象不出來，一個比整個天南地區還要大十倍的國家到底該有多大！<br>
<br>&emsp;&emsp;當然，這些和韓立現在的計劃毫無關係，只是他腦中不由自主涌出來的雜念而已。<br>
<br>&emsp;&emsp;當他排除了這些雜七雜八的東西后，經過思量還是認爲，六派撤離後不會在附近的國家停留的，一定會轉道前往九國聯盟的。<br>
<br>&emsp;&emsp;畢竟以九國修仙界和慕蘭族的法士，數年一小仗，十年一大戰的情況，肯定對六派這一大助力極其迎的。<br>
<br>&emsp;&emsp;當然具體在九國哪個國家落腳和得到什麼樣的靈脈之地，這還要看六派的本事了。<br>
<br>&emsp;&emsp;如此看來，除非重歸黃楓谷門下，繼續當個炮灰，否則天南地區的南面，肯定也不能去了。<br>
<br>&emsp;&emsp;這些問題他雖然早就有了清楚的認識，但現在再想一遍，還是頭痛的很啊！<br>
<br>&emsp;&emsp;看來只有先把古傳送陣修復一下。若真的修好了，再考慮是否真的要傳走。<br>
<br>&emsp;&emsp;頂多去的地方若不滿意，再傳送回來就是了。當然一點風險肯定要冒了！韓立苦笑的想着。<br>
