<title>《凡人修仙傳》▷ 第1816章 袋中物</title><br>&emsp;&emsp;接下來的時間，金面人又分別拿出了木族和靈族中特產的一些東西。<br>
<br>&emsp;&emsp;這些東西均都有特殊的用途，讓大殿中一些人也心動不已，紛紛拿出黑域所需的物品加以交換。<br>
<br>&emsp;&emsp;而再下面，又有數件壓軸寶物被金面先後人拿了出來。<br>
<br>&emsp;&emsp;每一件都是聲名赫赫的異寶，神通都不下於前面的齊天鑼和那杆古幡。<br>
<br>&emsp;&emsp;並且這些寶物要麼防禦驚人，要麼攻擊逆天，對個人來說，實用價值還勝前兩者，絕對是增強自身實力的絕佳途徑！<br>
<br>&emsp;&emsp;故而大殿中對這些寶物的爭搶，更加火熱到了一個極點。<br>
<br>&emsp;&emsp;最後一件是在混沌萬靈榜中排名靠前些的‘移海扇，足可移山倒海，遮空蔽日，威能之大令人難以想象。<br>
<br>&emsp;&emsp;結果，被二十幾位不知名修士成堆成堆的往外掏出各種材料，紛紛不惜血本的爭搶此寶……<br>
<br>&emsp;&emsp;結果，金面人選了其中所出材料最多的一人，並讓對方再另外加了其他幾件不凡寶物，纔將那件移海扇換了出去。<br>
<br>&emsp;&emsp;韓立自然也一眼看中了此扇，可惜此寶要換的東西不是靈藥，只要傳聞中的一些珍稀晶石。他卻沒有分毫的。<br>
<br>&emsp;&emsp;結束了移海扇的交換，黑域將這一次大會準備的所有物品都交換了出去，竟無一用靈石之類東西拍而成的。<br>
<br>&emsp;&emsp;可見黑域事先準備的充分，知道哪些東西纔是現在衆人想要之物。<br>
<br>&emsp;&emsp;“本域拋磚引玉，已經交換完了想交換的一切物品。下面就由各位道友，自行上臺自由活動了。若是其中還有本域看中的珍品，還望諸位道友能優先換給在下的。至於規矩還和以前一般，一次頂多上臺三人展示所換物品。所換東西還有交換條件，完全由各位道友自行商量，本域不會插手分毫的。好的，本座宣佈，自由交換開始！”顯然先前的收穫讓金面人大爲的滿意，在臺上說了兩句後，就宣佈了衆人自由交換的開始。<br>
<br>&emsp;&emsp;“嘿嘿，既然道友如此說了，那就由在下先開始吧。”<br>
<br>&emsp;&emsp;在金面人話語剛落的瞬間，一個陰森森的聲音就驟然間響起，接着一道烏光從某座飛亭上激射而出，幾個閃動後，就詭異的出現在了光罩中的高臺上。<br>
<br>&emsp;&emsp;卻是一名被縷縷詭異黑光纏繞全身的灰袍人！<br>
<br>&emsp;&emsp;“哼，道友倒是心急之人！”<br>
<br>&emsp;&emsp;“既然這樣，在下也想搶個先手的！”<br>
<br>&emsp;&emsp;……幾乎同一時間，另外幾道遁光也從其他飛亭中同時射出。<br>
<br>&emsp;&emsp;不過其中兩人一見有人爭搶，當即一道遁光突然光芒大盛，瞬移般的一下憑空消失，但下一刻，一下出現在了光罩之中。<br>
<br>&emsp;&emsp;是一名被五色光霞籠罩的窈窕身影，竟是一名女修。<br>
<br>&emsp;&emsp;另外一道遁光，卻從身體中發出一聲刺鳴之音，突然遁光略一模糊，一下速度加快倍許，同樣搶先其他人一步的落在了石臺上。<br>
<br>&emsp;&emsp;韓立一看清楚此人之後，嘴角抽搐了一下，難掩面上的訝色。<br>
<br>&emsp;&emsp;這第三人體形怪異之極，身軀無論橫放豎放都足有丈許來長，彷彿一顆巨大肉球橫在那裡。<br>
