<br><title>《凡人修仙傳》▷ 第878章 五鬼鎖神大法</title><br><br>&emsp;&emsp;現在已經是韓立離開落雲宗大半年之後了。<br>
<br>&emsp;&emsp;當日離開了天南後，他直接進入了天瀾草原。<br>
<br>&emsp;&emsp;在其小心謹慎掩飾修爲和身份之下，開始倒也非常順利，甚至還假扮一名自由身份的仙師，深入過多個突兀人部落中，和一些突兀人修仙者交流過一些修煉心得，一直安然無事的。<br>
<br>&emsp;&emsp;但是當橫跨大半個草原，到了草原這邊的南部時，則無端端的遇到了禍事。<br>
<br>&emsp;&emsp;在一處遠離突兀人部落的荒野之地，當他例行的一次放出所有噬金蟲，準備催育其中最強壯的那批時，竟然正好碰見了一名突兀人的元嬰中期長老在追殺一隻不知名妖禽，而驅使的竟正好是一隻成熟體的噬金蟲。<br>
<br>&emsp;&emsp;因爲霓裳草在隨身攜帶的珊瑚上催熟非常方便，這麼久如此做也一直沒有出什麼事情，韓立一時大意下，並未佈置什麼高階的隱匿法陣。<br>
<br>&emsp;&emsp;結果兩者一和韓立與蟲羣遭遇後。結果可想而知了。<br>
<br>&emsp;&emsp;這位突兀高階仙師一見到韓立頭頂上密密麻麻的上萬噬金蟲時，差點沒驚駭暈過去了。<br>
<br>&emsp;&emsp;當即也不管什麼妖禽了，立刻開口就要韓立跟其走，去見什麼聖女去。<br>
<br>&emsp;&emsp;這種情形，韓立怎會答應此事，還立刻動了殺機。<br>
<br>&emsp;&emsp;他當即一口氣施展數種大神通出來，甚至連第二元嬰都動用了出來，將對方肉身擊的飛灰湮滅。<br>
<br>&emsp;&emsp;可是讓韓立鬱悶的事情發生了。<br>
<br>&emsp;&emsp;這位突兀人長老修煉的主修功法實在詭異之極，竟然可以將元嬰一分爲七的分裂開來，並個個精通木遁之術。<br>
<br>&emsp;&emsp;一時不小心，然讓其中之一逃了出去。<br>
<br>&emsp;&emsp;這一下，韓立也知道自己肯定捅了馬蜂窩了。當即一刻不敢停留的連夜趕路，一路飛遁而的向南部逃來。<br>
<br>&emsp;&emsp;但也不知道突兀人修仙者都使用何種方法聯繫的，他剛剛跑出數日後，路上就出現了衆多元嬰期的高階仙師阻攔追殺了，到了最後甚至連突兀人的四大仙師也出現了一位。<br>
<br>&emsp;&emsp;韓立連戰數場後，雖然擊殺了數位高階仙師後，還是在分神之下被那位大仙師出手擊成了重傷。要不是依靠萬年靈液接連施展出了血影遁，恐怕小命就要就此交待這裡了。<br>
<br>&emsp;&emsp;可雖然逃出了性命，並施展一些小手段暫時甩掉了追蹤者。韓立卻發現真正的麻煩纔剛剛上身了。<br>
<br>&emsp;&emsp;不知是否因爲幾場大戰元氣大傷的緣故，原本應該許久纔會發作的煞氣，竟提早反噬了。<br>
<br>&emsp;&emsp;幸虧他神識強大，並見機的夠早。才依靠秘術強行鎮壓了下去。<br>
<br>&emsp;&emsp;這樣一來，情形變得雪上加霜了。<br>
<br>&emsp;&emsp;無奈之下，他只能向這位大衍神君請教解救之法。<br>
<br>&emsp;&emsp;大衍神君不愧爲活了萬年的老怪物，馬上就交給他這個五鬼鎖神大法。說是可以暫時封印住煞氣，但是使用後果實在嚴重之極，一身修在尋覓到解除煞氣之法前，十之八九都要被徹底封印在體內了。否則，妄動法力後，煞氣和五鬼同時反撲。那可真是生死兩難了！<br>
<br>&emsp;&emsp;韓立深知其中的厲害，得到了此法也躊躇的不敢動用的。<br>
<br>&emsp;&emsp;但當他爲了逃避追殺，飛行到此地時，煞氣卻再次氣勢洶洶的反噬起來，比上次還兇猛厲害的多，憑藉自身修爲根本無法鎮壓住的！<br>
<br>&emsp;&emsp;情急之下，韓立只能急忙降落在這灌木從中，連防護法陣都來不及佈置，就死馬當活馬醫的施展了五鬼鎖神大法。<br>
<br>&emsp;&emsp;而當蒼鷺部這一行人到此時，韓立其實已經將大法施展到了最後階段。而那位叫土猛的青年分開灌木從時，韓立面孔正在幻幻爲五鬼之一模樣，正在收功而已。<br>
<br>&emsp;&emsp;猙獰可怖的鬼臉，自然將那青年嚇得不輕了。恐怕現在都還以爲，那鬼臉就是韓立的真面目吧。<br>
<br>&emsp;&emsp;想到這裡時，韓立不禁苦笑兩聲。<br>
<br>&emsp;&emsp;“煞氣雖然暫時控制住了，但修爲被封印的如此之多，情形仍然好不到哪裡去的。現在混進了這個去天瀾聖殿朝貢的隊伍中還好，一時應該無事的。”韓立喃喃的自語兩聲。<br>
