<title>《凡人修仙傳》▷ 第1064章 黑洞</title><br><p>&emsp;&emsp;不過韓立只是在這二人身上一掃而過，不過就落在遠處臉上幾分緊張。</p>
<br><p>&emsp;&emsp;剛纔那位元殺聖祖分神引爆了黑風旗，明顯是針對封印的。而祭壇上空被一大團烏黑次忙籠罩着。雖然無法看清什麼，但四周石柱卻大都在剛纔的空間撕裂中毀滅。只剩下一小半，孤零零的輸在那裡，顯然這個法陣已被毀的十分徹底。</p>
<br><p>&emsp;&emsp;在韓立雙目微眯的法視下，遠處的黑色芒目閃了幾下，就急劇縮小，然後驟然間詭異的消失了。</p>
<br><p>&emsp;&emsp;顯露的情形，讓韓立瞳孔不禁一縮。</p>
<br><p>&emsp;&emsp;百餘丈高的祭壇，此刻只有五六十丈高，上半部分如同被擎天巨刃憑空消去一般，只剩下半截。</p>
<br><p>&emsp;&emsp;而在祭壇附近則漂浮着兩物一人。</p>
<br><p>&emsp;&emsp;一人是渾身被紫色光罩護在其中的向之禮，原本光芒刻目的護罩此刻搖搖欲墜，彷彿一吹即散的樣子。</p>
<br><p>&emsp;&emsp;向之禮本人更是滿頭大汗，臉色蒼白，彷彿剛經歷過什麼激烈大戰。</p>
<br><p>&emsp;&emsp;兩物其一，是那件直徑尺許的逆星盤，此物滴溜溜的在空中轉動着。周身被一團仿若膠質金光包裹着，顯得神秘莫測。另一物則是懸浮在祭壇正上空中，是一小半截黑乎乎東西。</p>
<br><p>&emsp;&emsp;其古怪形狀讓韓立一怔，但隨即就認出，竟然是隻剩下小半截的黑風旗。</p>
<br><p>&emsp;&emsp;此靈寶大部分，都已在先前的自爆中消失的無影無蹤。而剩下的這部分，還閃動的黑光，竟未被徹底毀去的樣子。</p>
<br><p>&emsp;&emsp;韓立四下一掃，沒有看到玲瓏和那黑狼的身影，心中正大感詫異時。忽然逆星盤一轉動，從中心處噴出一股金光來。</p>
<br><p>&emsp;&emsp;一個妙曼身影隨着此金光顯現而出，然後冷冷的盯向黑風旗。正是玲瓏此女半截黑風旗同樣發生了異變，一股黑氣從上面狂涌而出，隨即凝聚化爲一隻數尺大的雙首黑狼來。此狼身上皮毛黯淡，四目無神之極。</p>
<br><p>&emsp;&emsp;那邊向之禮一見此狼，臉色一沉，深吸了幾口氣，原本蒼白異常的臉色瞬間容光煥發，隨之二話不說的一擡手，伸出兩拱手指衝此狼一點。</p>
<br><p>&emsp;&emsp;噗噗兩聲輕響，一金一紅兩道劍光從指間衝出，方一脫手後就化爲十餘丈之巨，彷彿兩條天外神龍，交叉着直奔黑狼一斬而去。</p>
<br><p>&emsp;&emsp;向之禮到也機靈的很，雖然不知道剛纔發生了什麼事情。但明顯這位滿身魔氣的傢伙，肯定是鎮魔塔鎮壓的魔物不會錯。自然要趁對方虛弱的時候，先下手爲強了。</p>
<br><p>&emsp;&emsp;但此狼臉現怒色，隨即雙首齊揚的各噴出一股黑色光柱，一下抵住了巨大劍光，但是方一接觸就立刻顯出不敵，顯然剛纔引爆黑風旗讓其魔氣已經快消耗殆盡了。</p>
<br><p>&emsp;&emsp;但此狼卻也不驚，反而陰森的朝下方祭壇一扣後，突然口中發出洞穿金石的歷嘯來。</p>
<br><p>&emsp;&emsp;遠處的韓立，臉上一絲訝色，因爲不可思議的一幕出現了。</p>
