<br><title>《凡人修仙傳》▷ 第174章 李師祖</title><br><br>&emsp;&emsp;在聽完了掌門鍾靈道的訓話鼓勵後，有兩名執事弟子各捧個托盤走進了殿內。<br>
<br>&emsp;&emsp;一個托盤上放着一個金絲邊的儲物袋，另一個則是一小堆五顏六色的中階靈石，看來是實現事先許諾的時候了，這也算是種戰前的鼓舞吧！韓立有點惡意的想道。<br>
<br>&emsp;&emsp;中階靈石大體是按各人的所需，自由拿取。韓立已有一塊土屬性和一塊火屬性靈石，就從盤內取了塊藍色的水靈石，這倒沒人和他相爭。<br>
<br>&emsp;&emsp;可輪到從儲物袋中抽取靈器的時候，衆弟子的神色慎重了起來。<br>
<br>&emsp;&emsp;這個儲物袋和普通的儲物袋不大一樣，其它的儲物袋，只需將神識伸進去，然後輸入靈力就可將東西攝出，而這個袋子杜絕了修仙者的神識探察，也不需輸入靈力，只要將手伸進去，就可把縮小了數十倍的靈器拿出，只是取出的倒底是何物，這就不好說了，全靠手的觸感去判斷。<br>
<br>&emsp;&emsp;看起來這儲物袋是專門爲了抽取靈器而特別煉製的，否則此物的實用功效還遠比不上普通儲物袋來的方便，誰會用它啊！<br>
<br>&emsp;&emsp;雖然裡面統一都是上品法器，但防禦法器明顯比進攻型法器更加稀有，而且都是進攻或者都是防禦的上品法器，其品質效用還是懸殊不少的。<br>
<br>&emsp;&emsp;能抽到一件適合的法器，會讓自己在血色試煉中多了一分生存下的機會，那些人，特別是大爲缺乏法器的弟子，就更加的上心了。<br>
<br>&emsp;&emsp;韓立對此沒怎麼在意。<br>
<br>&emsp;&emsp;他上次的坊市之行，將萬寶閣珍藏多年的寶物全部一掃而空，光頂尖法器就弄到了兩件，更別說後來又得到了青蛟旗以及還擁有其他數件上品法器。<br>
<br>&emsp;&emsp;再增加一件上品法器，對他來說，也用不得如此激動。<br>
<br>&emsp;&emsp;等到韓立上前時，大多數人都抽取過了，至於得到的是什麼法器，衆人都心照不宣的沒有說，更不會出世給別人看。<br>
<br>&emsp;&emsp;韓立的一隻手伸進了袋中，在裡面胡亂的瞎抓了一通，某個造型奇特的東西出現在了手中。他心中一動，不假思索的將其抓出了儲物袋並偷偷看了一眼，微微一愣後，就立即收了起來。<br>
<br>&emsp;&emsp;這時，後面一人已迫不及待的湊上前來，韓立見此，非常識趣的把地方讓出，回到了原來待的地方。<br>
<br>&emsp;&emsp;法器的抽取剛結束，殿外新進來一些人，有許多都是韓立初進黃楓谷時曾見過的衆管事，王師叔和韓立極爲鄙夷的葉性老者也在其內。<br>
<br>&emsp;&emsp;這些人一反常日的神氣，都神情恭敬的簇擁着中間一位方臉老者，竟無一人敢隨意的交頭接耳。<br>
